indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
52.5,23.5,51.2,17.2,45,28,39.43,600.0,2.65,11:17:24
52.3,23.6,50.4,17.2,45,28,38.46,600.0,2.65,11:17:31
52.3,23.6,50.8,17.2,45,28,39.92,600.0,2.65,11:17:37
52.2,23.6,53.3,17.2,45,28,39.43,600.0,2.65,11:17:44
52.1,23.6,54.0,17.2,45,28,39.92,600.0,2.65,11:17:51
52.0,23.6,51.4,17.4,45,28,39.92,600.0,2.65,11:17:57
51.9,23.6,51.7,17.4,45,28,39.92,600.0,2.65,11:18:06
51.9,23.7,51.6,17.4,45,28,39.92,600.0,2.65,11:18:13
51.8,23.7,51.7,17.4,45,28,39.43,600.0,2.65,11:18:19
51.8,23.8,51.9,17.5,45,28,39.92,600.0,2.65,11:18:29
51.7,23.9,51.9,17.5,45,28,40.41,600.0,2.65,11:18:35
51.7,23.9,51.8,17.5,45,28,38.95,600.0,2.65,11:18:44
51.6,23.9,52.1,17.5,45,28,39.92,600.0,2.65,11:18:51
51.6,23.9,52.2,17.5,45,28,39.92,600.0,2.65,11:19:00
51.6,23.9,52.5,17.5,45,28,40.41,600.0,2.65,11:19:07
51.5,24.0,52.9,17.6,45,28,39.92,600.0,2.65,11:19:13
51.5,24.0,52.8,17.6,45,28,38.95,600.0,2.65,11:19:20
51.5,24.0,52.1,17.6,44,28,40.41,600.0,2.65,11:19:26
51.5,24.0,52.1,17.7,44,28,39.43,600.0,2.65,11:19:33
51.6,24.0,51.9,17.8,44,28,40.41,600.0,2.65,11:19:40
51.6,24.1,51.2,17.8,44,28,39.92,600.0,2.65,11:19:46
51.6,24.1,51.0,17.8,44,28,38.95,600.0,2.65,11:19:53
51.6,24.1,51.0,17.8,44,28,39.92,600.0,2.65,11:19:59
51.7,24.2,52.2,17.9,44,28,39.92,600.0,2.65,11:20:08
51.6,24.2,51.6,17.9,44,28,39.43,600.0,2.65,11:20:15
51.6,24.2,51.8,18.0,44,28,39.92,600.0,2.65,11:20:22
51.7,24.2,52.0,18.0,44,28,39.43,600.0,2.65,11:20:36
51.6,24.3,52.0,18.0,44,28,38.95,600.0,2.65,11:20:42
51.6,24.4,52.1,18.0,44,28,39.92,600.0,2.65,11:20:57
51.7,24.4,51.5,18.1,44,28,40.41,600.0,2.65,11:21:03
51.7,24.4,51.6,18.1,44,28,40.41,600.0,2.65,11:21:12
51.6,24.4,52.2,18.2,44,28,40.89,600.0,2.65,11:21:19
51.6,24.5,52.2,18.2,44,29,39.43,600.0,2.65,11:21:25
51.6,24.5,51.7,18.3,44,29,39.92,600.0,2.65,11:21:32
51.5,24.5,52.2,18.3,44,29,39.92,600.0,2.65,11:21:41
51.5,24.6,52.8,18.4,44,29,39.43,600.0,2.65,11:21:48
51.5,24.6,52.4,18.4,44,29,40.41,600.0,2.65,11:21:57
51.6,24.6,52.0,18.5,44,29,39.92,600.0,2.65,11:22:03
51.6,24.6,49.8,18.6,44,29,39.92,600.0,2.65,11:22:10
51.6,24.7,50.0,18.6,44,29,39.92,600.0,2.65,11:22:24
51.6,24.7,50.5,18.6,44,29,40.41,600.0,2.65,11:22:31
51.6,24.7,50.4,18.6,44,29,39.43,600.0,2.65,11:22:40
51.6,24.8,50.4,18.7,44,29,40.89,1800.0,2.65,11:22:46
51.6,24.8,50.8,18.7,44,29,39.43,600.0,2.65,11:22:58
51.6,24.9,50.8,18.7,44,29,39.92,600.0,2.65,11:23:05
51.5,25.0,50.5,18.7,44,29,39.43,600.0,2.65,11:23:11
51.5,25.0,50.2,18.8,44,29,40.41,600.0,2.65,11:23:18
51.4,25.0,50.8,18.8,44,29,39.43,600.0,2.65,11:23:24
51.3,25.0,50.6,18.8,44,29,39.92,600.0,2.65,11:23:31
51.2,25.0,50.6,18.8,44,29,40.41,600.0,2.65,11:23:38
51.2,25.0,50.9,18.8,43,29,40.41,600.0,2.65,11:23:47
51.1,25.0,51.0,18.8,43,29,40.41,600.0,2.65,11:23:56
51.1,25.1,52.2,18.9,43,29,39.92,600.0,2.65,11:24:02
51.1,25.2,51.4,18.9,43,29,39.43,600.0,2.65,11:24:09
51.0,25.2,50.5,19.0,43,29,40.41,600.0,2.65,11:24:16
51.0,25.2,50.5,19.0,43,29,39.92,600.0,2.65,11:24:25
50.9,25.3,50.3,19.0,43,29,39.43,600.0,2.65,11:24:31
50.9,25.3,50.0,18.9,43,29,39.92,600.0,2.65,11:24:38
50.8,25.3,49.3,18.9,43,29,40.41,600.0,2.65,11:24:45
50.8,25.3,49.5,18.8,43,29,39.92,600.0,2.65,11:24:51
50.8,25.4,50.1,18.7,43,30,40.41,600.0,2.65,11:24:58
50.7,25.4,49.8,18.6,43,30,39.43,600.0,2.65,11:25:07
50.7,25.4,49.6,18.6,43,30,41.38,600.0,2.65,11:25:19
50.7,25.4,48.8,18.4,43,30,39.92,600.0,2.65,11:25:25
50.5,25.5,49.3,18.3,43,30,41.38,600.0,2.65,11:25:32
50.5,25.5,48.4,18.0,43,30,39.92,600.0,2.65,11:25:38
50.3,25.5,48.5,18.0,43,30,40.41,600.0,2.65,11:25:47
50.2,25.5,48.5,17.6,43,30,39.43,600.0,2.65,11:25:54
50.1,25.5,48.5,17.5,43,30,40.41,600.0,2.65,11:26:03
49.9,25.6,49.2,17.4,43,30,39.92,600.0,2.65,11:26:15
49.8,25.6,49.4,17.4,43,30,40.41,600.0,2.65,11:26:21
49.7,25.6,49.3,17.2,43,30,40.41,600.0,2.65,11:26:28
49.7,25.6,49.6,17.2,43,30,39.43,600.0,2.65,11:26:35
49.5,25.6,50.1,17.2,43,30,39.43,600.0,2.65,11:26:41
49.4,25.6,49.9,17.2,43,30,41.38,600.0,2.65,11:26:48
49.4,25.6,50.1,17.2,43,30,41.38,600.0,2.65,11:26:54
49.3,25.6,50.5,17.2,43,30,39.92,600.0,2.65,11:27:01
49.2,25.6,50.9,17.2,43,30,39.43,600.0,2.65,11:27:08
49.2,25.6,51.0,17.2,43,30,39.92,600.0,2.65,11:27:14
49.2,25.6,51.4,17.2,43,30,39.92,600.0,2.65,11:27:21
49.2,25.6,51.4,17.2,43,30,39.43,600.0,2.65,11:27:27
49.2,25.6,52.0,17.3,43,30,40.41,600.0,2.65,11:27:34
49.2,25.6,51.8,17.4,42,30,40.41,600.0,2.65,11:27:40
49.2,25.7,51.8,17.4,43,30,39.92,600.0,2.65,11:27:47
49.2,25.7,51.0,17.5,42,30,39.92,600.0,2.65,11:27:56
49.2,25.7,51.2,17.6,42,30,39.92,600.0,2.65,11:28:03
49.2,25.7,51.4,17.7,42,30,40.41,600.0,2.65,11:28:09
49.3,25.8,51.4,17.8,42,30,38.95,600.0,2.65,11:28:16
49.3,25.8,51.2,17.8,42,30,40.41,600.0,2.65,11:28:23
49.4,25.8,51.2,17.8,42,30,40.89,600.0,2.65,11:28:29
49.4,25.8,50.8,18.0,42,30,40.89,600.0,2.65,11:28:41
49.5,25.8,50.4,18.1,42,30,40.41,600.0,2.65,11:28:47
49.6,25.8,50.7,18.2,42,30,38.95,600.0,2.65,11:28:56
49.6,25.8,50.7,18.3,42,30,40.41,600.0,2.65,11:29:06
49.7,25.9,50.8,18.5,42,30,39.92,600.0,2.65,11:29:12
49.8,25.9,50.9,18.5,42,30,39.92,600.0,2.65,11:29:21
49.8,25.9,49.4,18.6,42,30,40.41,600.0,2.65,11:29:28
49.9,25.9,48.2,18.6,42,30,39.92,600.0,2.65,11:29:34
49.9,26.0,47.4,18.6,42,30,40.89,600.0,2.65,11:29:41
49.8,26.0,47.5,18.6,42,30,39.92,600.0,2.65,11:29:50
49.7,26.0,47.7,18.5,42,30,39.43,600.0,2.65,11:29:57
49.7,26.0,48.5,18.5,42,30,39.92,600.0,2.65,11:30:03
49.6,26.0,48.9,18.4,42,30,39.92,600.0,2.65,11:30:10
49.6,26.0,48.4,18.4,42,30,39.92,600.0,2.65,11:30:17
49.5,26.0,48.7,18.4,42,30,40.89,600.0,2.65,11:30:23
49.5,26.1,48.2,18.4,42,30,40.89,600.0,2.65,11:30:32
49.4,26.1,46.6,18.4,42,30,39.92,600.0,2.65,11:30:39
49.4,26.1,46.2,18.4,42,30,40.89,600.0,2.65,11:30:48
49.3,26.1,46.9,18.4,42,30,39.92,600.0,2.65,11:30:55
49.3,26.1,46.7,18.4,42,30,40.89,600.0,2.65,11:31:06
49.3,26.2,46.8,18.4,42,30,40.41,600.0,2.65,11:31:13
49.2,26.2,47.6,18.4,42,30,40.89,600.0,2.65,11:31:19
49.2,26.2,47.9,18.4,42,30,39.92,600.0,2.65,11:31:26
49.2,26.2,47.8,18.4,42,30,40.41,600.0,2.65,11:31:38
49.2,26.3,47.8,18.4,42,30,40.89,600.0,2.65,11:31:44
49.3,26.3,47.4,18.4,42,30,40.89,600.0,2.65,11:31:53
49.3,26.3,49.7,18.5,42,30,40.41,600.0,2.65,11:32:00
49.3,26.4,49.0,18.5,42,30,40.41,600.0,2.65,11:32:06
49.3,26.4,47.8,18.6,42,30,39.43,600.0,2.65,11:32:13
49.3,26.4,46.2,18.6,42,30,40.89,600.0,2.65,11:32:20
49.2,26.4,47.1,18.6,42,30,39.43,600.0,2.65,11:32:26
49.3,26.4,46.8,18.6,42,30,40.41,600.0,2.65,11:32:33
49.2,26.4,46.9,18.6,42,30,39.92,600.0,2.65,11:32:42
49.2,26.4,46.6,18.7,42,30,40.41,600.0,2.65,11:32:49
49.0,26.5,46.2,18.7,42,30,40.89,600.0,2.65,11:32:55
49.0,26.5,48.2,18.8,42,30,39.43,600.0,2.65,11:33:04
49.0,26.5,46.5,18.8,42,31,40.89,600.0,2.65,11:33:11
48.9,26.5,46.8,18.9,42,31,40.89,600.0,2.65,11:33:17
48.8,26.5,46.8,18.8,42,31,39.92,600.0,2.65,11:33:29
48.8,26.6,46.7,18.9,42,31,39.92,600.0,2.65,11:33:36
48.8,26.6,46.7,18.8,42,31,40.41,600.0,2.65,11:33:45
48.7,26.6,47.9,18.9,42,31,40.89,600.0,2.65,11:33:59
48.7,26.6,48.1,18.9,42,31,41.38,600.0,2.65,11:34:08
48.7,26.6,48.4,19.0,42,31,40.89,600.0,2.65,11:34:15
48.7,26.7,48.2,19.1,42,31,40.41,600.0,2.65,11:34:24
48.6,26.7,47.9,19.1,42,31,40.41,600.0,2.65,11:34:30
48.6,26.7,47.5,19.2,42,31,39.92,600.0,2.65,11:34:37
48.6,26.7,47.3,19.3,41,31,39.92,600.0,2.65,11:34:54
48.7,26.8,47.1,19.3,41,31,39.92,600.0,2.65,11:35:00
48.7,26.8,46.2,19.3,41,31,39.92,600.0,2.65,11:35:09
48.6,26.8,45.9,19.4,41,31,40.41,600.0,2.65,11:35:16
48.6,26.8,46.5,19.4,41,31,41.38,600.0,2.65,11:35:23
48.5,26.8,47.5,19.4,41,31,40.89,600.0,2.65,11:35:29
48.5,26.9,47.2,19.5,41,31,40.41,600.0,2.65,11:35:36
48.4,26.9,46.0,19.5,41,31,40.41,600.0,2.65,11:35:42
48.4,26.9,45.9,19.5,41,31,40.89,600.0,2.65,11:35:49
48.4,27.0,45.9,19.4,41,31,40.89,600.0,2.65,11:36:01
48.4,27.0,46.0,19.4,41,31,39.92,600.0,2.65,11:36:10
48.3,27.0,45.1,19.4,41,31,40.41,600.0,2.65,11:36:19
48.2,27.0,45.5,19.3,41,31,40.89,600.0,2.65,11:36:25
48.2,27.0,45.7,19.2,41,31,40.89,600.0,2.65,11:36:32
48.1,27.0,45.9,19.2,41,31,41.38,600.0,2.65,11:36:39
48.0,27.1,46.3,19.1,41,31,40.41,600.0,2.65,11:36:45
47.9,27.1,46.3,19.1,41,31,41.38,600.0,2.65,11:36:54
47.9,27.1,47.0,18.9,41,31,40.89,600.0,2.65,11:37:01
47.8,27.1,47.2,18.8,41,31,39.92,600.0,2.65,11:37:12
47.6,27.1,47.4,18.8,41,31,40.89,600.0,2.65,11:37:19
47.6,27.1,47.4,18.5,41,31,41.38,600.0,2.65,11:37:28
47.5,27.2,46.9,18.5,41,31,40.41,600.0,2.65,11:37:40
47.3,27.2,46.4,18.4,41,31,41.87,600.0,2.65,11:37:46
47.2,27.2,46.1,18.2,41,31,40.89,600.0,2.65,11:37:53
47.1,27.2,46.2,18.1,41,31,40.41,600.0,2.65,11:38:00
47.0,27.2,47.1,18.0,41,31,39.92,600.0,2.65,11:38:06
46.9,27.2,46.9,17.8,41,31,39.92,600.0,2.65,11:38:13
46.8,27.2,47.2,17.6,41,31,40.89,600.0,2.65,11:38:19
46.7,27.2,47.4,17.4,41,31,40.41,600.0,2.65,11:38:26
46.6,27.2,47.2,17.3,41,31,40.89,600.0,2.65,11:38:35
46.5,27.2,47.2,17.1,41,31,39.92,600.0,2.65,11:38:42
46.4,27.2,46.5,17.0,41,31,39.92,600.0,2.65,11:38:53
46.3,27.2,47.4,16.7,41,31,40.89,600.0,2.65,11:39:00
46.2,27.2,47.8,16.5,41,31,41.38,600.0,2.65,11:39:06
46.1,27.2,48.3,16.4,41,31,40.41,600.0,2.65,11:39:13
46.0,27.2,48.2,16.2,41,31,40.89,600.0,2.65,11:39:20
45.9,27.2,48.5,15.9,41,31,40.41,600.0,2.65,11:39:26
45.8,27.2,48.7,15.9,41,31,39.92,600.0,2.65,11:39:38
45.7,27.1,48.4,15.8,41,31,40.89,600.0,2.65,11:39:47
45.5,27.1,48.5,15.6,41,31,39.92,600.0,2.65,11:39:54
45.5,27.1,49.3,15.4,41,31,39.92,600.0,2.65,11:40:03
45.4,27.1,49.0,15.3,41,31,40.41,600.0,2.65,11:40:09
45.4,27.1,48.9,15.2,41,31,40.89,600.0,2.65,11:40:16
45.3,27.1,48.8,15.2,41,31,40.89,600.0,2.65,11:40:22
45.2,27.0,48.7,15.1,41,31,39.92,600.0,2.65,11:40:29
45.2,27.0,49.4,15.0,41,31,39.92,600.0,2.65,11:40:36
45.1,27.0,49.7,15.0,41,31,39.92,600.0,2.65,11:40:42
45.1,27.0,50.1,15.0,41,31,39.92,600.0,2.65,11:40:51
45.1,26.9,50.0,15.0,41,31,40.41,600.0,2.65,11:40:58
45.1,26.9,50.1,15.0,41,31,40.89,600.0,2.65,11:41:05
45.1,26.9,51.2,15.0,41,31,41.38,600.0,2.65,11:41:11
45.2,26.9,51.7,15.1,41,31,40.89,600.0,2.65,11:41:18
45.2,26.9,51.7,15.1,41,31,39.92,600.0,2.65,11:41:24
45.2,26.8,52.1,15.3,41,31,40.41,600.0,2.65,11:41:31
45.3,26.8,51.7,15.3,41,31,40.41,600.0,2.65,11:41:45
45.3,26.8,50.7,15.3,41,31,39.92,600.0,2.65,11:41:54
45.3,26.8,50.8,15.3,41,31,39.43,600.0,2.65,11:42:01
45.5,26.7,51.3,15.3,41,31,39.43,600.0,2.65,11:42:10
45.5,26.7,51.5,15.3,41,31,40.41,600.0,2.65,11:42:19
45.5,26.7,51.4,15.3,41,31,40.41,600.0,2.65,11:42:26
45.4,26.7,50.5,15.2,41,31,40.41,600.0,2.65,11:42:32
45.4,26.7,49.8,15.2,41,31,40.89,600.0,2.65,11:42:39
45.4,26.7,49.5,15.1,41,31,39.92,600.0,2.65,11:42:45
45.3,26.6,49.7,15.0,41,31,40.41,600.0,2.65,11:42:52
45.3,26.6,50.2,15.0,41,31,39.92,600.0,2.65,11:42:59
45.2,26.6,50.4,14.9,41,31,40.41,600.0,2.65,11:43:05
45.2,26.6,50.8,14.8,41,31,39.92,600.0,2.65,11:43:12
45.1,26.5,51.0,14.8,41,31,39.43,600.0,2.65,11:43:18
45.1,26.5,50.7,14.7,41,31,40.41,600.0,2.65,11:43:25
45.0,26.5,50.3,14.6,41,31,40.41,600.0,2.65,11:43:31
45.0,26.5,50.6,14.6,41,31,40.41,600.0,2.65,11:43:38
44.9,26.4,50.1,14.5,41,31,39.43,600.0,2.65,11:43:45
44.9,26.4,51.0,14.4,41,31,39.92,600.0,2.65,11:43:51
44.8,26.4,51.3,14.4,41,31,39.43,600.0,2.65,11:44:00
44.7,26.4,51.8,14.3,41,31,40.89,600.0,2.65,11:44:07
44.7,26.4,51.6,14.3,41,31,39.43,600.0,2.65,11:44:14
44.6,26.3,52.0,14.2,41,31,39.92,600.0,2.65,11:44:20
44.6,26.3,52.4,14.2,41,30,39.43,600.0,2.65,11:44:27
44.6,26.2,52.9,14.1,41,30,39.92,600.0,2.65,11:44:33
44.5,26.2,52.4,14.1,41,30,39.43,600.0,2.65,11:44:40
44.5,26.2,52.5,14.0,41,30,39.43,600.0,2.65,11:44:46
44.5,26.1,51.6,14.0,41,30,39.92,600.0,2.65,11:44:53
44.4,26.1,51.9,13.9,41,30,39.92,600.0,2.65,11:45:02
44.4,26.1,51.8,13.8,41,30,39.43,600.0,2.65,11:45:09
44.4,26.1,51.8,13.7,41,30,39.92,600.0,2.65,11:45:15
44.4,26.0,51.3,13.6,41,30,39.92,600.0,2.65,11:45:22
44.3,26.0,51.3,13.6,41,30,39.92,600.0,2.65,11:45:29
44.3,26.0,51.6,13.5,41,30,39.43,600.0,2.65,11:45:35
44.3,25.9,52.6,13.5,41,30,38.95,600.0,2.65,11:45:47
44.2,25.9,52.6,13.3,41,30,39.92,600.0,2.65,11:45:56
44.2,25.8,52.6,13.3,41,30,40.41,600.0,2.65,11:46:02
44.2,25.8,52.9,13.3,41,30,39.43,600.0,2.65,11:46:09
44.1,25.8,53.0,13.3,41,30,40.41,600.0,2.65,11:46:16
44.1,25.8,52.8,13.3,41,30,39.92,600.0,2.65,11:46:22
44.0,25.7,52.0,13.2,41,30,40.41,600.0,2.65,11:46:29
44.0,25.7,51.8,13.1,41,30,38.95,600.0,2.65,11:46:35
44.0,25.6,51.8,13.1,41,30,39.43,600.0,2.65,11:46:42
44.0,25.6,52.0,13.1,41,30,39.43,600.0,2.65,11:46:49
44.0,25.6,51.6,13.1,41,30,39.92,600.0,2.65,11:46:55
44.0,25.6,52.1,13.1,41,30,38.95,600.0,2.65,11:47:04
44.0,25.5,53.0,13.1,41,30,39.92,600.0,2.65,11:47:11
44.0,25.5,52.1,13.1,41,30,39.92,600.0,2.65,11:47:17
44.0,25.5,51.8,13.1,41,30,38.95,600.0,2.65,11:47:24
44.1,25.4,51.6,13.1,41,30,39.43,600.0,2.65,11:47:33
44.1,25.4,51.5,13.3,41,30,39.43,600.0,2.65,11:47:40
44.2,25.3,52.1,13.3,41,30,39.92,600.0,2.65,11:47:46
44.2,25.3,51.7,13.3,41,30,38.46,600.0,2.65,11:47:53
44.2,25.3,51.3,13.3,41,30,38.95,600.0,2.65,11:48:00
44.2,25.3,51.8,13.3,42,30,39.92,600.0,2.65,11:48:06
44.2,25.2,51.6,13.5,42,30,38.95,600.0,2.65,11:48:13
44.2,25.2,51.5,13.5,42,30,39.92,600.0,2.65,11:48:19
44.2,25.2,52.0,13.6,42,30,40.41,600.0,2.65,11:48:26
44.2,25.1,51.5,13.6,42,29,39.43,600.0,2.65,11:48:32
44.2,25.0,51.4,13.7,42,29,39.43,600.0,2.65,11:48:39
44.2,25.0,51.6,13.8,42,29,38.95,600.0,2.65,11:48:46
44.3,25.0,51.2,13.9,42,29,40.41,600.0,2.65,11:48:52
44.4,25.0,51.8,13.9,42,29,39.43,600.0,2.65,11:48:59
44.4,25.0,52.8,14.0,42,29,39.43,600.0,2.65,11:49:05
44.5,25.0,53.1,14.1,42,29,39.43,600.0,2.65,11:49:12
44.5,25.0,54.1,14.2,42,29,38.95,600.0,2.65,11:49:19
44.7,25.0,53.0,14.3,42,29,38.95,600.0,2.65,11:49:25
44.8,25.0,52.9,14.7,42,29,39.43,600.0,2.65,11:49:34
44.9,24.9,53.1,14.7,42,29,38.95,600.0,2.65,11:49:43
45.0,24.8,53.6,14.8,42,29,38.46,600.0,2.65,11:49:50
45.4,24.8,52.2,15.0,42,29,38.95,600.0,2.65,11:49:59
45.4,24.8,51.8,15.2,42,29,38.95,600.0,2.65,11:50:08
45.5,24.8,51.9,15.3,42,29,39.43,600.0,2.65,11:50:15
45.6,24.8,50.7,15.3,42,29,38.46,600.0,2.65,11:50:21
45.7,24.8,51.2,15.4,42,29,39.92,600.0,2.65,11:50:28
45.7,24.8,50.5,15.6,42,29,39.43,600.0,2.65,11:50:35
45.7,24.7,50.6,15.6,42,29,39.43,600.0,2.65,11:50:44
45.7,24.7,50.0,15.6,42,29,39.92,600.0,2.65,11:50:50
45.7,24.7,49.9,15.6,42,29,38.95,600.0,2.65,11:50:59
45.8,24.7,49.5,15.6,42,29,38.95,600.0,2.65,11:51:06
45.8,24.7,49.2,15.6,42,29,38.46,600.0,2.65,11:51:13
45.7,24.7,49.6,15.6,42,29,39.92,600.0,2.65,11:51:19
45.7,24.7,49.6,15.6,42,29,38.95,600.0,2.65,11:51:26
45.6,24.7,48.6,15.6,42,29,39.43,600.0,2.65,11:51:32
45.6,24.7,48.1,15.5,42,29,38.95,600.0,2.65,11:51:39
45.5,24.6,47.9,15.4,42,29,39.43,600.0,2.65,11:51:46
45.5,24.6,48.7,15.3,42,29,39.92,1800.0,2.65,11:51:52
45.4,24.6,49.2,15.3,42,29,39.92,600.0,2.65,11:52:01
45.4,24.6,49.2,15.3,42,29,38.95,600.0,2.65,11:52:08
45.4,24.6,48.8,15.2,42,29,38.95,700.0,2.65,11:52:17
45.3,24.6,48.9,15.2,42,29,38.95,600.0,2.65,11:52:24
45.3,24.6,48.9,15.2,42,29,38.95,600.0,2.65,11:52:33
45.2,24.6,49.7,15.3,42,29,39.43,600.0,2.65,11:52:39
45.2,24.6,49.6,15.3,42,28,39.43,600.0,2.65,11:52:46
45.3,24.5,50.0,15.3,42,28,37.97,600.0,2.65,11:52:53
45.3,24.5,49.8,15.4,42,28,38.46,600.0,2.65,11:52:59
45.3,24.5,49.6,15.5,42,28,38.95,600.0,2.65,11:53:06
45.3,24.5,49.8,15.6,42,28,38.46,600.0,2.65,11:53:12
45.4,24.5,50.2,15.6,42,28,39.43,600.0,2.65,11:53:19
45.5,24.5,50.4,15.6,42,28,38.46,600.0,2.65,11:53:26
45.5,24.5,50.8,15.7,42,28,38.46,600.0,2.65,11:53:32
45.6,24.5,50.7,15.8,42,28,38.95,600.0,2.65,11:53:39
45.7,24.5,50.0,15.8,42,28,38.95,600.0,2.65,11:53:45
45.7,24.5,48.9,15.9,42,28,38.95,600.0,2.65,11:53:52
45.7,24.5,49.2,15.9,42,28,39.43,600.0,2.65,11:53:58
45.7,24.5,49.7,15.9,42,28,38.46,600.0,2.65,11:54:05
45.6,24.5,48.7,15.9,42,28,39.92,600.0,2.65,11:54:12
45.5,24.5,48.8,15.8,42,28,39.43,600.0,2.65,11:54:18
45.5,24.5,48.7,15.8,42,28,39.92,600.0,2.65,11:54:25
45.5,24.5,48.7,15.8,42,28,39.43,600.0,2.65,11:54:31
45.5,24.5,49.1,15.8,42,28,39.43,600.0,2.65,11:54:41
45.5,24.5,48.4,15.8,42,28,39.92,600.0,2.65,11:54:47
45.5,24.5,48.0,15.8,42,28,39.92,600.0,2.65,11:54:56
45.5,24.4,48.2,15.8,42,28,38.95,600.0,2.65,11:55:03
45.5,24.4,48.6,15.7,42,28,38.95,600.0,2.65,11:55:09
45.5,24.4,49.3,15.6,42,28,39.43,600.0,2.65,11:55:16
45.5,24.4,49.2,15.6,42,28,38.95,600.0,2.65,11:55:23
45.5,24.4,48.8,15.4,42,28,39.43,600.0,2.65,11:55:32
45.5,24.4,49.1,15.4,42,28,37.97,600.0,2.65,11:55:46
45.5,24.4,49.7,15.3,42,28,38.46,600.0,2.65,11:55:52
45.5,24.4,49.5,15.2,42,28,38.46,600.0,2.65,11:55:59
45.5,24.4,49.4,15.2,42,28,38.95,600.0,2.65,11:56:06
45.5,24.4,49.6,15.0,42,28,38.95,600.0,2.65,11:56:12
45.5,24.4,49.8,15.0,42,28,38.46,600.0,2.65,11:56:19
45.4,24.4,49.5,15.0,42,28,38.46,600.0,2.65,11:56:25
45.4,24.4,50.1,14.9,42,28,38.95,600.0,2.65,11:56:32
45.3,24.4,50.7,14.9,42,28,39.92,600.0,2.65,11:56:39
45.3,24.4,50.7,14.9,42,28,39.43,600.0,2.65,11:56:45
45.3,24.4,50.8,14.9,42,28,38.95,600.0,2.65,11:56:52
45.3,24.4,50.7,14.9,42,28,39.92,600.0,2.65,11:56:58
45.3,24.4,50.2,14.9,42,28,38.95,600.0,2.65,11:57:05
45.4,24.3,49.7,14.9,42,28,38.95,600.0,2.65,11:57:11
45.4,24.3,49.7,14.9,42,28,38.95,600.0,2.65,11:57:18
45.4,24.3,50.8,14.9,42,28,38.46,600.0,2.65,11:57:25
45.4,24.3,50.4,14.9,42,28,38.95,600.0,2.65,11:57:34
45.5,24.3,49.3,15.0,42,28,37.97,600.0,2.65,11:57:40
45.5,24.2,49.0,15.0,42,28,39.43,600.0,2.65,11:57:47
45.5,24.2,48.7,15.0,42,28,38.95,600.0,2.65,11:57:54
45.5,24.2,48.5,14.9,42,28,38.95,600.0,2.65,11:58:00
45.6,24.2,49.7,14.9,42,28,37.97,600.0,2.65,11:58:07
45.7,24.2,50.0,14.9,42,28,39.43,600.0,2.65,11:58:13
45.7,24.2,50.5,14.9,42,28,38.46,600.0,2.65,11:58:20
45.7,24.2,50.7,14.9,42,28,38.46,600.0,2.65,11:58:26
45.7,24.2,50.3,14.8,42,28,38.95,600.0,2.65,11:58:33
45.6,24.2,49.4,14.8,42,28,38.95,600.0,2.65,11:58:40
45.6,24.2,49.5,14.7,42,28,38.95,600.0,2.65,11:58:46
45.6,24.2,49.7,14.7,42,28,38.95,600.0,2.65,11:58:53
45.5,24.2,50.0,14.6,42,28,38.46,600.0,2.65,11:58:59
45.5,24.2,49.8,14.6,42,28,39.43,600.0,2.65,11:59:06
45.4,24.2,49.0,14.5,42,28,38.95,600.0,2.65,11:59:15
45.4,24.1,48.6,14.2,42,28,38.46,600.0,2.65,11:59:24
45.4,24.2,48.7,14.1,42,28,38.46,600.0,2.65,11:59:41
45.3,24.1,48.8,14.0,42,28,38.95,600.0,2.65,11:59:48
45.2,24.0,49.3,13.9,42,28,37.97,600.0,2.65,11:59:54
45.2,24.0,49.3,13.9,42,28,38.95,600.0,2.65,12:00:03
45.0,24.0,50.1,13.8,42,28,37.97,600.0,2.65,12:00:10
45.0,24.0,50.2,13.7,42,28,39.43,600.0,2.65,12:00:16
44.9,24.0,50.3,13.6,42,28,38.95,600.0,2.65,12:00:23
44.9,24.0,50.3,13.6,42,28,39.43,600.0,2.65,12:00:30
44.9,24.0,50.5,13.5,42,28,38.95,600.0,2.65,12:00:36
44.8,24.0,50.1,13.4,42,28,38.95,600.0,2.65,12:00:43
44.8,23.9,49.8,13.3,42,28,37.48,600.0,2.65,12:00:49
44.8,23.9,50.1,13.3,42,28,38.46,600.0,2.65,12:00:56
44.7,23.9,50.9,13.3,42,28,37.97,600.0,2.65,12:01:03
44.7,23.9,50.9,13.2,42,28,38.46,600.0,2.65,12:01:09
44.7,23.9,50.7,13.1,42,28,38.46,600.0,2.65,12:01:16
44.7,23.8,50.7,13.1,42,27,38.46,600.0,2.65,12:01:22
44.7,23.8,49.8,13.1,42,27,38.95,600.0,2.65,12:01:29
44.6,23.8,50.8,13.1,42,27,38.46,600.0,2.65,12:01:35
44.6,23.8,51.1,13.1,42,27,37.97,600.0,2.65,12:01:42
44.6,23.7,50.7,13.1,42,27,37.97,600.0,2.65,12:01:49
44.6,23.7,50.8,13.2,42,27,37.97,600.0,2.65,12:01:55
44.5,23.7,50.7,13.3,42,27,38.95,600.0,2.65,12:02:02
44.5,23.6,51.5,13.4,42,27,37.48,600.0,2.65,12:02:08
44.6,23.6,51.9,13.5,42,27,37.97,600.0,2.65,12:02:18
