indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
75.5,20.6,72.3,19.7,88.9,22.1,34.08,600.0,2.86,12:09:13
75.5,20.6,72.3,19.7,88.9,22.1,33.59,600.0,2.86,12:09:20
75.5,20.6,71.1,19.7,88.9,22.1,34.56,600.0,2.86,12:09:26
75.5,20.6,70.3,19.7,88.9,22.1,34.56,600.0,2.86,12:09:36
75.5,20.6,72.2,19.7,88.9,22.1,34.56,600.0,2.86,12:09:45
75.5,20.6,73.1,19.7,88.8,22.1,34.08,600.0,2.86,12:09:51
75.5,20.6,72.6,19.7,88.8,22.1,33.59,600.0,2.86,12:09:58
75.5,20.6,71.6,19.7,88.8,22.1,34.08,600.0,2.86,12:10:04
75.5,20.6,71.3,19.7,88.8,22.1,35.54,600.0,2.86,12:10:11
75.5,20.6,70.9,19.7,88.8,22.1,35.54,600.0,2.86,12:10:20
75.5,20.5,70.8,19.7,88.8,22.0,34.56,600.0,2.86,12:10:27
75.5,20.5,69.7,19.7,88.8,22.1,33.59,600.0,2.86,12:10:36
75.5,20.5,70.6,19.7,88.8,22.1,33.1,600.0,2.86,12:10:42
75.5,20.5,70.1,19.7,88.8,22.0,34.56,600.0,2.86,12:10:49
75.5,20.5,67.6,19.7,88.8,22.0,33.59,600.0,2.86,12:10:56
75.5,20.5,67.1,19.7,88.7,22.0,33.59,600.0,2.86,12:11:02
75.5,20.5,69.0,19.6,88.7,22.0,33.59,600.0,2.86,12:11:09
75.5,20.5,71.0,19.6,88.8,22.0,34.08,600.0,2.86,12:11:15
75.5,20.5,71.6,19.6,88.7,22.0,34.08,600.0,2.86,12:11:22
75.5,20.5,72.2,19.6,88.7,22.0,34.08,600.0,2.86,12:11:29
75.5,20.5,71.2,19.5,88.7,22.0,34.56,600.0,2.86,12:11:35
75.6,20.5,71.6,19.5,88.7,22.0,33.59,600.0,2.86,12:11:42
75.5,20.5,71.6,19.5,88.7,22.0,34.08,600.0,2.86,12:11:48
75.5,20.5,70.9,19.5,88.7,22.0,33.59,600.0,2.86,12:11:55
75.5,20.5,69.9,19.5,88.7,22.0,35.05,600.0,2.86,12:12:01
75.5,20.5,70.6,19.5,88.7,22.0,34.56,600.0,2.86,12:12:08
75.5,20.5,70.6,19.5,88.7,22.0,34.08,600.0,2.86,12:12:15
75.5,20.5,69.8,19.5,88.7,22.0,34.08,600.0,2.86,12:12:21
75.5,20.5,70.0,19.5,88.7,22.0,33.59,600.0,2.86,12:12:28
75.6,20.5,70.3,19.5,88.7,22.0,34.08,600.0,2.86,12:12:34
75.5,20.5,70.1,19.5,88.7,22.0,34.08,600.0,2.86,12:12:41
75.5,20.5,69.9,19.5,88.7,22.0,34.08,600.0,2.86,12:12:48
75.5,20.5,69.8,19.5,88.7,21.9,33.59,600.0,2.86,12:12:54
75.5,20.5,70.3,19.5,88.7,22.0,34.56,600.0,2.86,12:13:01
75.5,20.5,70.1,19.5,88.7,21.9,33.59,600.0,2.86,12:13:07
75.5,20.5,71.7,19.5,88.7,21.9,34.08,600.0,2.86,12:13:16
75.5,20.5,72.0,19.4,88.7,21.9,34.56,600.0,2.86,12:13:26
75.5,20.5,70.9,19.5,88.7,21.9,34.56,600.0,2.86,12:13:32
75.5,20.5,71.3,19.4,88.7,21.9,33.1,600.0,2.86,12:13:39
75.5,20.5,70.0,19.4,88.7,22.0,35.05,600.0,2.86,12:13:45
75.5,20.5,69.2,19.4,88.7,21.9,33.59,600.0,2.86,12:13:52
75.5,20.5,69.0,19.4,88.7,21.9,33.59,600.0,2.86,12:13:59
75.5,20.5,69.3,19.4,88.7,21.9,34.08,600.0,2.86,12:14:05
75.5,20.5,70.7,19.4,88.7,21.9,34.56,600.0,2.86,12:14:12
75.5,20.5,71.1,19.4,88.7,21.9,35.05,600.0,2.86,12:14:18
75.5,20.5,71.0,19.4,88.7,21.9,32.62,600.0,2.86,12:14:27
75.5,20.5,71.3,19.4,88.7,21.9,33.59,600.0,2.86,12:14:34
75.5,20.5,71.6,19.4,88.7,21.9,35.05,600.0,2.86,12:14:41
75.5,20.4,71.5,19.4,88.7,21.9,34.08,600.0,2.86,12:14:47
75.5,20.4,71.0,19.4,88.7,21.9,35.05,600.0,2.86,12:14:54
75.5,20.4,70.7,19.4,88.7,21.9,34.56,600.0,2.86,12:15:00
75.5,20.5,71.0,19.4,88.7,21.9,34.08,600.0,2.86,12:15:07
75.5,20.4,70.5,19.4,88.6,21.9,34.08,600.0,2.86,12:15:13
75.5,20.4,70.3,19.4,88.7,21.9,33.59,600.0,2.86,12:15:20
75.5,20.4,70.4,19.4,88.7,21.9,33.1,600.0,2.86,12:15:27
75.5,20.4,71.4,19.4,88.7,21.9,33.1,600.0,2.86,12:15:33
75.5,20.4,71.5,19.4,88.7,21.9,33.59,600.0,2.86,12:15:40
75.5,20.4,72.8,19.4,88.7,21.9,34.08,600.0,2.86,12:15:46
75.5,20.4,72.3,19.4,88.6,21.9,33.59,600.0,2.86,12:15:53
75.5,20.4,70.8,19.4,88.7,21.9,34.08,600.0,2.86,12:16:00
75.5,20.4,70.0,19.4,88.7,21.9,34.56,600.0,2.86,12:16:06
75.5,20.4,70.2,19.4,88.7,21.9,33.59,600.0,2.86,12:16:13
75.5,20.4,71.4,19.4,88.7,21.9,33.1,600.0,2.86,12:16:19
75.5,20.4,73.2,19.4,88.7,21.9,33.1,600.0,2.86,12:16:26
75.5,20.4,73.2,19.4,88.7,21.9,33.59,600.0,2.86,12:16:35
75.5,20.3,70.8,19.4,88.7,21.8,33.1,600.0,2.86,12:16:44
75.5,20.3,70.5,19.4,88.7,21.9,34.08,600.0,2.86,12:16:53
75.5,20.3,70.8,19.4,88.7,21.8,35.05,600.0,2.86,12:17:00
75.6,20.3,71.0,19.4,88.7,21.9,33.59,600.0,2.86,12:17:06
75.6,20.3,71.5,19.4,88.7,21.8,33.1,600.0,2.86,12:17:13
75.6,20.3,72.7,19.5,88.7,21.9,33.59,600.0,2.86,12:17:20
75.6,20.3,72.6,19.5,88.7,21.8,33.59,600.0,2.86,12:17:26
75.6,20.3,72.0,19.5,88.7,21.8,33.59,600.0,2.86,12:17:33
75.6,20.3,72.7,19.5,88.7,21.8,33.1,600.0,2.86,12:17:39
75.6,20.3,70.8,19.5,88.7,21.8,33.1,600.0,2.86,12:17:46
75.6,20.3,71.2,19.5,88.7,21.8,34.08,600.0,2.86,12:17:53
75.6,20.3,71.7,19.5,88.7,21.8,34.56,600.0,2.86,12:17:59
75.6,20.3,72.1,19.5,88.7,21.8,34.08,600.0,2.86,12:18:06
75.6,20.3,71.9,19.5,88.7,21.8,33.59,600.0,2.86,12:18:12
75.7,20.3,72.8,19.5,88.8,21.8,33.59,600.0,2.86,12:18:19
75.6,20.3,72.9,19.5,88.7,21.8,34.08,600.0,2.86,12:18:25
75.6,20.3,72.2,19.5,88.7,21.7,33.59,600.0,2.86,12:18:35
75.7,20.3,72.8,19.5,88.7,21.7,34.08,600.0,2.86,12:18:41
75.6,20.3,73.5,19.5,88.8,21.7,34.08,600.0,2.86,12:18:48
75.6,20.3,72.6,19.5,88.8,21.7,33.1,600.0,2.86,12:18:54
75.7,20.3,70.2,19.5,88.8,21.7,33.59,600.0,2.86,12:19:01
75.7,20.3,70.0,19.5,88.8,21.8,34.08,600.0,2.86,12:19:08
75.6,20.3,69.9,19.5,88.7,21.7,33.1,600.0,2.86,12:19:14
75.7,20.3,70.0,19.5,88.8,21.7,34.08,600.0,2.86,12:19:21
75.7,20.3,70.2,19.5,88.7,21.7,33.1,600.0,2.86,12:19:27
75.7,20.3,71.1,19.5,88.7,21.7,34.08,600.0,2.86,12:19:34
75.7,20.3,70.7,19.5,88.7,21.7,33.59,600.0,2.86,12:19:40
75.7,20.3,70.9,19.5,88.7,21.7,34.08,600.0,2.86,12:19:47
75.7,20.3,71.6,19.5,88.8,21.7,33.1,600.0,2.86,12:19:56
75.7,20.3,71.5,19.5,88.7,21.7,33.1,600.0,2.86,12:20:10
75.6,20.3,69.0,19.5,88.7,21.7,33.59,600.0,2.86,12:20:17
75.7,20.3,70.0,19.5,88.8,21.7,33.59,600.0,2.86,12:20:24
75.7,20.3,70.0,19.5,88.8,21.7,33.59,600.0,2.86,12:20:30
75.7,20.3,69.7,19.5,88.7,21.7,34.08,600.0,2.86,12:20:37
75.6,20.3,70.4,19.5,88.7,21.7,33.59,600.0,2.86,12:20:46
75.7,20.3,70.9,19.5,88.7,21.7,33.1,600.0,2.86,12:20:52
75.6,20.3,70.7,19.5,88.7,21.7,34.08,600.0,2.86,12:20:59
75.6,20.3,71.8,19.5,88.8,21.7,33.1,600.0,2.86,12:21:06
75.7,20.3,71.6,19.5,88.7,21.7,33.1,600.0,2.86,12:21:12
75.6,20.3,72.0,19.5,88.7,21.7,33.59,600.0,2.86,12:21:19
75.6,20.3,71.2,19.5,88.7,21.7,34.56,600.0,2.86,12:21:28
75.6,20.3,71.6,19.5,88.7,21.7,33.59,600.0,2.86,12:21:34
75.6,20.3,71.6,19.5,88.7,21.7,33.59,600.0,2.86,12:21:41
75.6,20.3,70.7,19.5,88.7,21.7,33.1,600.0,2.86,12:21:48
75.6,20.3,70.4,19.5,88.7,21.7,33.1,600.0,2.86,12:21:57
75.6,20.3,70.8,19.5,88.7,21.7,34.08,600.0,2.86,12:22:03
75.6,20.3,70.8,19.5,88.7,21.7,33.59,600.0,2.86,12:22:10
75.6,20.3,70.9,19.5,88.7,21.7,33.59,600.0,2.86,12:22:17
75.6,20.3,72.3,19.5,88.7,21.7,33.59,600.0,2.86,12:22:23
75.6,20.3,72.2,19.5,88.7,21.7,33.59,600.0,2.86,12:22:30
75.6,20.3,71.7,19.5,88.7,21.7,32.62,600.0,2.86,12:22:36
75.6,20.3,71.4,19.5,88.7,21.7,33.59,600.0,2.86,12:22:43
75.6,20.3,70.9,19.5,88.7,21.6,34.08,600.0,2.86,12:22:49
75.5,20.3,70.0,19.5,88.7,21.7,33.59,600.0,2.86,12:22:56
75.6,20.3,69.5,19.5,88.7,21.7,33.59,600.0,2.86,12:23:03
75.5,20.3,68.7,19.5,88.7,21.7,33.1,600.0,2.86,12:23:09
75.6,20.3,67.1,19.4,88.6,21.6,34.08,600.0,2.86,12:23:16
75.6,20.2,69.6,19.4,88.6,21.6,33.59,600.0,2.86,12:23:22
75.5,20.2,70.4,19.4,88.6,21.7,33.1,600.0,2.86,12:23:29
75.5,20.2,72.0,19.3,88.7,21.6,34.08,600.0,2.86,12:23:36
75.6,20.2,72.6,19.3,88.6,21.6,33.59,600.0,2.86,12:23:42
75.6,20.2,72.1,19.3,88.6,21.6,34.08,600.0,2.86,12:23:49
75.6,20.2,71.9,19.3,88.6,21.6,34.08,600.0,2.86,12:23:58
75.6,20.2,71.1,19.3,88.6,21.6,33.1,600.0,2.86,12:24:04
75.6,20.2,71.5,19.2,88.6,21.6,33.59,600.0,2.86,12:24:16
75.6,20.2,71.5,19.2,88.5,21.6,33.1,600.0,2.86,12:24:23
75.6,20.2,71.6,19.2,88.6,21.6,34.56,600.0,2.86,12:24:29
75.6,20.2,70.7,19.2,88.6,21.6,33.59,600.0,2.86,12:24:36
75.6,20.2,70.5,19.2,88.5,21.6,34.56,600.0,2.86,12:24:50
75.6,20.2,71.5,19.2,88.5,21.6,33.59,600.0,2.86,12:24:57
75.6,20.2,71.4,19.2,88.5,21.6,33.1,600.0,2.86,12:25:03
75.6,20.2,71.2,19.1,88.5,21.6,33.1,600.0,2.86,12:25:10
75.6,20.1,72.0,19.2,88.5,21.5,33.59,600.0,2.86,12:25:16
75.6,20.1,73.4,19.1,88.5,21.5,32.62,600.0,2.86,12:25:23
75.6,20.1,73.4,19.2,88.5,21.5,33.59,600.0,2.86,12:25:32
75.6,20.1,73.0,19.2,88.5,21.5,33.59,600.0,2.86,12:25:39
75.6,20.1,73.2,19.1,88.5,21.5,33.1,600.0,2.86,12:25:45
75.6,20.1,72.2,19.1,88.5,21.5,33.1,600.0,2.86,12:25:52
75.6,20.1,70.3,19.2,88.5,21.5,32.62,600.0,2.86,12:25:58
75.7,20.1,70.2,19.1,88.5,21.5,32.62,600.0,2.86,12:26:05
75.6,20.1,71.8,19.1,88.5,21.5,33.1,600.0,2.86,12:26:12
75.6,20.1,73.1,19.1,88.5,21.5,33.1,600.0,2.86,12:26:18
75.6,20.1,73.7,19.1,88.5,21.5,33.59,600.0,2.86,12:26:25
75.6,20.1,73.1,19.1,88.5,21.5,33.1,600.0,2.86,12:26:31
75.6,20.1,72.7,19.1,88.5,21.5,33.1,600.0,2.86,12:26:38
75.6,20.1,72.3,19.1,88.5,21.5,34.08,600.0,2.86,12:26:44
75.6,20.1,72.5,19.1,88.5,21.5,33.1,600.0,2.86,12:26:51
75.6,20.1,72.8,19.1,88.5,21.5,32.62,600.0,2.86,12:27:00
75.6,20.1,73.2,19.1,88.5,21.5,34.08,600.0,2.86,12:27:09
75.6,20.1,73.3,19.1,88.5,21.5,33.59,600.0,2.86,12:27:16
75.6,20.1,72.5,19.1,88.4,21.5,33.1,600.0,2.86,12:27:22
75.6,20.1,72.0,19.1,88.4,21.5,32.62,600.0,2.86,12:27:29
75.6,20.1,71.3,19.1,88.4,21.5,33.59,600.0,2.86,12:27:36
75.5,20.1,70.6,19.1,88.4,21.5,33.1,600.0,2.86,12:27:42
75.6,20.1,70.3,19.1,88.4,21.5,33.1,600.0,2.86,12:27:49
75.6,20.1,70.3,19.1,88.4,21.5,33.59,600.0,2.86,12:27:55
75.6,20.1,71.2,19.0,88.4,21.5,33.59,600.0,2.86,12:28:02
75.6,20.0,72.2,19.0,88.4,21.5,33.1,600.0,2.86,12:28:09
75.6,20.0,73.2,19.0,88.4,21.5,33.1,600.0,2.86,12:28:15
75.7,20.0,73.9,19.0,88.4,21.5,32.62,600.0,2.86,12:28:22
75.6,20.1,73.3,19.0,88.4,21.5,34.08,600.0,2.86,12:28:28
75.7,20.0,72.6,19.0,88.4,21.5,34.08,600.0,2.86,12:28:35
75.6,20.0,72.1,19.0,88.4,21.5,33.1,600.0,2.86,12:28:44
75.7,20.0,71.7,19.0,88.4,21.5,32.13,600.0,2.86,12:28:51
75.7,20.0,71.5,19.0,88.4,21.5,33.59,600.0,2.86,12:28:57
75.7,20.0,71.6,18.9,88.4,21.4,33.59,600.0,2.86,12:29:04
75.7,20.0,71.4,18.9,88.4,21.5,33.1,600.0,2.86,12:29:10
75.7,20.0,71.5,18.9,88.4,21.4,33.1,600.0,2.86,12:29:17
75.7,20.0,72.3,18.9,88.4,21.5,33.59,600.0,2.86,12:29:24
75.7,20.0,72.6,18.9,88.3,21.5,33.1,600.0,2.86,12:29:30
75.7,20.0,72.5,18.9,88.3,21.4,34.08,600.0,2.86,12:29:37
75.7,20.0,70.4,18.8,88.4,21.4,33.1,600.0,2.86,12:29:43
75.7,20.0,71.7,18.8,88.4,21.4,33.59,600.0,2.86,12:29:55
75.7,20.0,72.1,18.8,88.4,21.4,33.59,600.0,2.86,12:30:04
75.8,20.0,72.6,18.8,88.4,21.4,33.1,600.0,2.86,12:30:11
75.8,20.0,72.7,18.8,88.4,21.4,33.1,600.0,2.86,12:30:17
75.8,20.0,72.7,18.8,88.4,21.4,34.56,600.0,2.86,12:30:24
75.7,20.0,73.8,18.8,88.4,21.4,32.62,600.0,2.86,12:30:33
75.8,20.0,73.3,18.8,88.4,21.4,33.59,600.0,2.86,12:30:42
75.7,20.0,73.5,18.8,88.4,21.4,34.08,600.0,2.86,12:30:49
75.8,20.0,73.3,18.8,88.5,21.4,32.13,600.0,2.86,12:30:55
75.8,20.0,74.0,18.8,88.4,21.4,32.62,600.0,2.86,12:31:04
75.8,20.0,73.6,18.8,88.4,21.4,32.62,600.0,2.86,12:31:11
75.8,20.0,73.7,18.8,88.5,21.4,32.62,600.0,2.86,12:31:18
75.8,20.0,74.6,18.8,88.4,21.4,33.1,600.0,2.86,12:31:24
75.8,20.0,74.1,18.8,88.4,21.4,33.1,600.0,2.86,12:31:31
75.8,20.0,72.5,18.8,88.5,21.4,33.1,600.0,2.86,12:31:37
75.8,20.0,73.2,18.8,88.5,21.4,32.62,600.0,2.86,12:31:46
75.8,20.0,73.3,18.8,88.5,21.4,33.59,600.0,2.86,12:31:58
75.8,20.0,74.0,18.8,88.5,21.4,33.59,600.0,2.86,12:32:05
75.7,20.0,73.9,18.8,88.4,21.3,33.1,600.0,2.86,12:32:11
75.8,20.0,73.0,18.8,88.4,21.4,32.62,600.0,2.86,12:32:23
75.8,20.0,71.5,18.8,88.4,21.4,32.62,600.0,2.86,12:32:35
75.7,20.0,71.2,18.7,88.4,21.3,32.62,600.0,2.86,12:32:44
75.8,20.0,71.8,18.7,88.4,21.3,33.1,600.0,2.86,12:32:53
75.8,20.0,73.3,18.7,88.4,21.3,33.1,600.0,2.86,12:32:59
75.8,20.0,74.2,18.7,88.4,21.3,33.59,600.0,2.86,12:33:06
75.8,20.0,74.1,18.7,88.4,21.3,33.1,600.0,2.86,12:33:15
75.8,20.0,74.4,18.6,88.5,21.3,33.1,600.0,2.86,12:33:24
75.8,20.0,74.0,18.6,88.4,21.3,33.59,600.0,2.86,12:33:33
75.8,20.0,73.0,18.7,88.4,21.3,33.1,600.0,2.86,12:33:45
75.9,20.0,72.7,18.7,88.4,21.3,33.1,600.0,2.86,12:33:59
75.9,20.0,73.1,18.7,88.4,21.3,32.13,600.0,2.86,12:34:06
75.9,20.0,73.9,18.7,88.4,21.3,34.08,600.0,2.86,12:34:15
75.9,20.0,73.5,18.7,88.4,21.3,32.62,600.0,2.86,12:34:26
75.9,19.9,73.4,18.7,88.4,21.3,32.13,600.0,2.86,12:34:33
75.9,19.9,73.4,18.7,88.5,21.3,33.59,600.0,2.86,12:34:42
75.9,20.0,73.7,18.7,88.4,21.3,33.1,600.0,2.86,12:34:51
75.9,20.0,72.9,18.7,88.4,21.3,32.13,600.0,2.86,12:34:58
76.0,19.9,73.4,18.7,88.4,21.3,33.1,600.0,2.86,12:35:04
75.9,19.9,74.0,18.7,88.4,21.3,33.59,600.0,2.86,12:35:11
76.0,19.9,74.4,18.7,88.4,21.3,33.1,600.0,2.86,12:35:18
76.0,19.9,74.6,18.8,88.4,21.3,32.62,600.0,2.86,12:35:24
76.0,19.9,74.4,18.8,88.5,21.3,32.13,600.0,2.86,12:35:31
76.0,19.9,74.1,18.8,88.4,21.3,33.1,600.0,2.86,12:35:40
76.0,19.9,74.2,18.8,88.4,21.3,32.13,600.0,2.86,12:35:47
76.0,19.9,74.7,18.8,88.4,21.3,33.1,600.0,2.86,12:35:56
76.0,19.9,75.5,18.9,88.5,21.3,32.62,600.0,2.86,12:36:02
76.0,19.9,75.4,18.9,88.4,21.3,33.1,600.0,2.86,12:36:11
76.0,19.9,74.8,18.9,88.5,21.3,33.1,600.0,2.86,12:36:20
76.0,19.9,75.8,18.9,88.5,21.3,34.08,600.0,2.86,12:36:30
76.0,19.9,73.8,18.9,88.4,21.2,33.1,600.0,2.86,12:36:36
76.0,19.9,74.3,18.9,88.4,21.3,33.1,600.0,2.86,12:36:43
76.0,19.9,74.1,19.0,88.5,21.2,33.59,600.0,2.86,12:36:49
76.0,19.9,72.8,19.0,88.4,21.3,33.1,600.0,2.86,12:37:01
76.0,19.9,73.5,19.0,88.5,21.2,33.59,600.0,2.86,12:37:08
76.1,19.9,73.3,19.0,88.4,21.2,33.1,600.0,2.86,12:37:17
76.0,19.9,74.2,19.0,88.5,21.2,32.62,600.0,2.86,12:37:23
76.1,19.9,74.3,19.0,88.4,21.2,33.1,600.0,2.86,12:37:30
76.1,19.9,74.1,19.0,88.5,21.2,32.62,600.0,2.86,12:37:42
76.1,19.9,74.0,19.1,88.5,21.2,33.59,600.0,2.86,12:37:48
76.0,19.9,74.7,19.1,88.4,21.2,32.62,600.0,2.86,12:37:55
76.0,19.9,74.2,19.1,88.5,21.2,32.13,600.0,2.86,12:38:01
76.0,19.9,74.8,19.1,88.4,21.2,34.08,600.0,2.86,12:38:10
76.0,19.9,73.5,19.1,88.4,21.2,33.1,600.0,2.86,12:38:17
76.0,19.9,72.5,19.1,88.4,21.2,33.59,600.0,2.86,12:38:24
76.0,19.9,72.9,19.1,88.4,21.1,32.62,600.0,2.86,12:38:30
76.0,19.9,72.9,19.1,88.4,21.2,32.62,600.0,2.86,12:38:37
76.0,19.9,72.5,19.1,88.4,21.1,33.1,600.0,2.86,12:38:43
76.0,19.9,72.5,19.2,88.4,21.2,32.62,600.0,2.86,12:38:50
76.0,19.9,72.8,19.1,88.4,21.2,34.08,600.0,2.86,12:38:56
76.0,19.9,72.9,19.1,88.3,21.2,33.59,600.0,2.86,12:39:06
76.0,19.9,73.0,19.2,88.4,21.2,32.62,600.0,2.86,12:39:12
76.0,19.9,72.8,19.2,88.4,21.2,33.59,600.0,2.86,12:39:21
76.0,19.9,72.6,19.2,88.3,21.2,33.59,600.0,2.86,12:39:28
76.0,19.9,73.0,19.2,88.4,21.2,33.1,600.0,2.86,12:39:34
76.0,19.9,74.1,19.2,88.3,21.1,33.59,600.0,2.86,12:39:41
76.0,19.9,73.8,19.2,88.3,21.2,33.1,600.0,2.86,12:39:48
76.0,19.9,72.8,19.2,88.3,21.2,32.62,600.0,2.86,12:39:57
76.0,19.9,73.1,19.2,88.3,21.1,33.59,600.0,2.86,12:40:08
75.9,19.9,73.6,19.2,88.3,21.1,32.62,600.0,2.86,12:40:15
76.0,19.9,73.5,19.2,88.3,21.2,32.62,600.0,2.86,12:40:24
75.9,19.9,74.1,19.2,88.3,21.1,33.59,600.0,2.86,12:40:31
75.9,19.9,73.6,19.2,88.3,21.1,32.13,600.0,2.86,12:40:37
76.0,19.9,72.8,19.2,88.3,21.1,32.13,600.0,2.86,12:40:44
76.0,19.9,72.9,19.2,88.3,21.1,33.59,600.0,2.86,12:40:50
76.0,19.9,72.9,19.2,88.3,21.1,33.1,600.0,2.86,12:40:57
76.0,19.9,73.7,19.2,88.3,21.1,33.1,600.0,2.86,12:41:04
75.9,19.9,74.0,19.2,88.3,21.1,32.13,600.0,2.86,12:41:10
75.9,19.9,74.4,19.2,88.3,21.1,33.1,600.0,2.86,12:41:17
76.0,19.9,73.9,19.2,88.3,21.1,32.62,600.0,2.86,12:41:23
75.9,19.9,73.8,19.2,88.2,21.1,34.08,600.0,2.86,12:41:30
76.0,19.9,73.0,19.2,88.3,21.1,33.1,600.0,2.86,12:41:39
75.9,19.9,72.5,19.2,88.3,21.1,32.62,600.0,2.86,12:41:46
75.9,19.9,72.3,19.2,88.2,21.1,32.62,600.0,2.86,12:41:52
75.9,19.9,72.6,19.2,88.2,21.1,33.59,600.0,2.86,12:41:59
75.9,19.9,72.6,19.2,88.2,21.1,33.1,600.0,2.86,12:42:05
75.9,19.9,73.0,19.2,88.2,21.1,32.62,600.0,2.86,12:42:12
76.0,19.9,72.7,19.2,88.2,21.1,32.13,600.0,2.86,12:42:19
76.0,19.9,72.6,19.2,88.1,21.1,33.1,600.0,2.86,12:42:28
76.0,19.8,72.7,19.2,88.1,21.1,32.62,600.0,2.86,12:42:39
75.9,19.8,71.9,19.2,88.1,21.1,33.1,600.0,2.86,12:42:48
76.0,19.8,73.1,19.2,88.1,21.1,33.1,600.0,2.86,12:42:55
76.0,19.8,73.8,19.2,88.1,21.1,32.13,600.0,2.86,12:43:02
76.0,19.8,73.5,19.2,88.1,21.1,33.59,600.0,2.86,12:43:13
76.0,19.8,71.9,19.1,88.1,21.1,32.62,600.0,2.86,12:43:22
76.0,19.8,71.8,19.1,88.1,21.1,32.62,600.0,2.86,12:43:34
76.0,19.8,73.5,19.1,88.1,21.1,33.59,600.0,2.86,12:43:41
76.0,19.8,73.1,19.1,88.1,21.1,32.62,600.0,2.86,12:43:47
76.0,19.8,72.8,19.1,88.1,21.1,33.1,600.0,2.86,12:43:54
76.0,19.8,72.9,19.1,88.1,21.1,32.62,600.0,2.86,12:44:00
76.0,19.7,74.4,19.1,88.1,21.1,33.1,600.0,2.86,12:44:07
76.0,19.7,73.7,19.1,88.1,21.1,33.1,600.0,2.86,12:44:14
76.0,19.7,72.6,19.1,88.2,21.1,33.59,600.0,2.86,12:44:20
76.1,19.7,73.3,19.1,88.1,21.1,32.62,600.0,2.86,12:44:27
76.1,19.7,73.0,19.1,88.1,21.1,33.1,600.0,2.86,12:44:33
76.1,19.7,73.5,19.1,88.1,21.1,33.59,600.0,2.86,12:44:40
76.1,19.7,73.5,19.1,88.1,21.1,33.1,600.0,2.86,12:44:47
76.1,19.7,72.9,19.1,88.1,21.1,32.62,600.0,2.86,12:44:53
76.1,19.7,72.2,19.0,88.1,21.1,33.1,600.0,2.86,12:45:00
76.1,19.7,72.3,19.0,88.1,21.1,33.59,600.0,2.86,12:45:06
76.1,19.7,72.3,19.0,88.1,21.1,33.1,600.0,2.86,12:45:13
76.1,19.7,72.7,19.0,88.1,21.1,34.08,600.0,2.86,12:45:19
76.1,19.7,72.5,19.0,88.1,21.1,32.62,600.0,2.86,12:45:26
76.1,19.7,72.0,19.0,88.1,21.1,33.1,600.0,2.86,12:45:33
76.1,19.7,71.6,19.0,88.1,21.1,33.59,600.0,2.86,12:45:39
76.1,19.7,71.3,19.0,88.1,21.1,33.1,600.0,2.86,12:45:46
76.1,19.7,72.1,18.9,88.1,21.1,33.1,600.0,2.86,12:45:52
76.1,19.7,72.7,18.9,88.1,21.1,33.59,600.0,2.86,12:45:59
76.1,19.7,72.0,18.9,88.0,21.1,33.1,800.0,2.86,12:46:06
76.1,19.7,72.6,18.9,88.0,21.1,33.59,600.0,2.86,12:46:12
76.1,19.7,73.5,18.9,88.1,21.1,33.1,600.0,2.86,12:46:19
76.1,19.7,73.8,18.9,88.1,21.1,34.08,600.0,2.86,12:46:25
76.1,19.7,73.0,18.9,88.1,21.1,33.59,600.0,2.86,12:46:32
76.1,19.7,72.8,18.8,88.0,21.0,33.1,600.0,2.86,12:46:39
76.1,19.7,72.8,18.8,88.1,21.1,33.1,600.0,2.86,12:46:45
76.0,19.7,72.9,18.8,88.1,21.1,33.1,600.0,2.86,12:46:52
76.1,19.7,73.2,18.8,88.1,21.0,34.56,600.0,2.86,12:46:58
76.0,19.7,73.1,18.8,88.0,21.1,33.1,600.0,2.86,12:47:05
76.1,19.7,73.2,18.8,88.0,21.0,32.62,600.0,2.86,12:47:14
76.0,19.7,72.7,18.8,88.0,21.0,33.1,600.0,2.86,12:47:21
76.0,19.7,73.2,18.8,88.0,21.0,34.08,600.0,2.86,12:47:27
76.0,19.7,73.2,18.8,88.0,21.0,33.1,600.0,2.86,12:47:34
76.0,19.7,73.2,18.7,88.0,21.0,33.59,600.0,2.86,12:47:43
76.0,19.7,73.0,18.7,88.0,21.0,32.62,600.0,2.86,12:47:49
76.0,19.7,73.8,18.7,88.0,21.0,33.1,600.0,2.86,12:47:56
76.0,19.7,74.9,18.7,88.0,21.0,32.62,600.0,2.86,12:48:03
76.0,19.7,75.5,18.7,88.0,21.0,32.62,600.0,2.86,12:48:09
76.0,19.7,75.4,18.7,88.0,21.0,33.1,600.0,2.86,12:48:16
76.0,19.7,74.6,18.7,88.0,21.0,33.1,600.0,2.86,12:48:22
76.0,19.7,73.1,18.7,88.0,21.0,33.1,600.0,2.86,12:48:29
76.0,19.7,71.9,18.7,88.0,21.0,33.1,600.0,2.86,12:48:36
76.0,19.7,72.2,18.7,88.0,21.0,33.1,600.0,2.86,12:48:42
76.1,19.7,73.2,18.7,88.0,21.0,33.1,600.0,2.86,12:48:49
76.0,19.7,73.8,18.7,88.0,21.0,33.1,600.0,2.86,12:48:58
76.1,19.7,74.5,18.7,88.0,21.0,32.13,600.0,2.86,12:49:04
