indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
80.0,10.9,77.9,8.1,69.8,12.5,29.21,600.0,2.83,20:19:40
80.0,10.9,78.0,8.1,69.8,12.5,30.18,600.0,2.83,20:19:47
80.0,10.9,78.0,8.1,69.7,12.5,29.21,600.0,2.83,20:19:56
80.0,10.9,78.1,8.1,69.7,12.5,29.69,600.0,2.83,20:20:03
80.0,10.9,78.1,8.1,69.8,12.5,29.69,600.0,2.83,20:20:09
80.0,10.9,78.1,8.1,69.8,12.5,30.67,600.0,2.83,20:20:16
80.0,10.9,78.1,8.1,69.8,12.5,30.18,600.0,2.83,20:20:25
80.0,10.9,78.2,8.1,69.9,12.5,28.72,600.0,2.83,20:20:31
80.0,10.9,78.2,8.1,69.9,12.5,29.69,600.0,2.83,20:20:41
80.0,10.9,78.4,8.1,69.9,12.5,28.72,600.0,2.83,20:20:47
80.0,10.9,78.4,8.0,69.8,12.5,28.72,600.0,2.83,20:20:54
80.0,10.9,78.7,8.1,69.9,12.5,29.21,600.0,2.83,20:21:00
80.0,10.9,78.7,8.1,69.8,12.5,29.21,600.0,2.83,20:21:14
80.0,10.9,78.8,8.1,69.8,12.5,29.21,600.0,2.83,20:21:24
80.0,10.8,78.9,8.1,69.8,12.5,30.18,600.0,2.83,20:21:30
80.0,10.8,79.0,8.1,69.8,12.5,28.72,600.0,2.83,20:21:37
80.0,10.8,78.8,8.1,69.9,12.5,29.21,600.0,2.83,20:21:43
80.0,10.8,78.9,8.1,69.9,12.5,30.18,600.0,2.83,20:21:58
80.0,10.8,78.9,8.1,69.9,12.5,29.21,600.0,2.83,20:22:04
80.0,10.8,78.9,8.1,70.0,12.5,29.21,600.0,2.83,20:22:11
80.0,10.8,78.9,8.1,69.9,12.5,29.69,600.0,2.83,20:22:22
80.0,10.8,78.9,8.1,70.0,12.5,29.69,600.0,2.83,20:22:37
80.0,10.8,78.9,8.1,69.9,12.4,30.18,600.0,2.83,20:22:46
80.0,10.8,78.9,8.1,69.9,12.4,30.18,600.0,2.83,20:22:52
80.0,10.8,78.9,8.1,70.0,12.4,29.21,600.0,2.83,20:22:59
80.0,10.8,78.9,8.1,70.0,12.4,29.21,600.0,2.83,20:23:05
80.0,10.8,78.9,8.1,70.1,12.4,29.21,600.0,2.83,20:23:12
80.0,10.8,78.9,8.1,70.0,12.4,29.69,600.0,2.83,20:23:24
80.0,10.8,79.0,8.1,70.1,12.4,29.69,600.0,2.83,20:23:33
80.0,10.8,79.0,8.1,70.0,12.3,29.21,600.0,2.83,20:23:39
80.0,10.8,79.0,8.1,70.0,12.3,29.69,600.0,2.83,20:23:46
80.0,10.7,79.1,8.1,70.0,12.3,29.21,600.0,2.83,20:23:53
80.0,10.7,79.1,8.1,70.1,12.3,29.69,600.0,2.83,20:23:59
80.0,10.7,79.1,8.1,70.1,12.3,29.21,600.0,2.83,20:24:08
80.0,10.7,79.1,8.1,70.0,12.3,30.18,600.0,2.83,20:24:15
80.0,10.7,79.1,8.1,70.0,12.3,29.69,600.0,2.83,20:24:21
80.0,10.7,79.1,8.1,70.1,12.3,29.69,600.0,2.83,20:24:31
80.0,10.7,79.1,8.1,70.1,12.3,30.18,600.0,2.83,20:24:37
80.0,10.7,79.1,8.1,70.1,12.3,30.18,600.0,2.83,20:24:46
80.0,10.7,79.1,8.2,70.1,12.3,29.69,600.0,2.83,20:24:55
80.0,10.7,79.0,8.1,70.2,12.3,29.69,600.0,2.83,20:25:02
80.0,10.7,79.1,8.1,70.2,12.3,29.21,600.0,2.83,20:25:09
80.0,10.7,79.1,8.2,70.2,12.3,28.72,600.0,2.83,20:25:15
80.0,10.7,79.2,8.1,70.2,12.3,29.69,600.0,2.83,20:25:22
80.0,10.7,79.3,8.2,70.2,12.3,29.69,600.0,2.83,20:25:28
80.0,10.7,79.3,8.2,70.2,12.3,29.69,600.0,2.83,20:25:43
80.0,10.7,79.4,8.2,70.2,12.2,29.21,600.0,2.83,20:25:49
80.0,10.6,79.4,8.2,70.2,12.2,29.69,600.0,2.83,20:25:56
80.0,10.7,79.4,8.2,70.2,12.2,30.18,600.0,2.83,20:26:02
80.0,10.6,79.3,8.2,70.2,12.2,30.18,600.0,2.83,20:26:09
80.0,10.6,79.3,8.2,70.1,12.2,29.21,600.0,2.83,20:26:15
80.1,10.6,79.3,8.2,70.2,12.2,29.21,600.0,2.83,20:26:22
80.1,10.6,79.3,8.2,70.2,12.2,30.18,600.0,2.83,20:26:29
80.0,10.6,79.4,8.2,70.3,12.2,29.69,600.0,2.83,20:26:35
80.0,10.6,79.4,8.2,70.3,12.2,28.23,600.0,2.83,20:26:44
80.0,10.6,79.3,8.2,70.3,12.2,29.21,600.0,2.83,20:26:51
80.0,10.6,79.3,8.2,70.3,12.2,29.21,600.0,2.83,20:26:58
80.0,10.6,79.3,8.2,70.3,12.2,29.21,600.0,2.83,20:27:04
80.0,10.6,79.3,8.2,70.3,12.2,29.69,600.0,2.83,20:27:11
80.0,10.6,79.3,8.2,70.3,12.2,29.21,600.0,2.83,20:27:20
80.0,10.6,79.2,8.2,70.3,12.1,29.69,600.0,2.83,20:27:26
80.0,10.6,79.1,8.2,70.3,12.2,30.18,600.0,2.83,20:27:36
80.1,10.6,79.2,8.2,70.3,12.1,29.69,600.0,2.83,20:27:42
80.0,10.6,79.2,8.2,70.3,12.1,29.21,600.0,2.83,20:27:51
80.0,10.6,79.2,8.2,70.3,12.1,29.21,600.0,2.83,20:27:58
80.0,10.6,79.3,8.2,70.3,12.1,29.69,600.0,2.83,20:28:04
80.0,10.6,79.3,8.2,70.4,12.1,29.69,600.0,2.83,20:28:11
80.1,10.6,79.3,8.2,70.3,12.1,30.67,600.0,2.83,20:28:18
80.0,10.6,79.2,8.2,70.3,12.1,29.21,600.0,2.83,20:28:24
80.1,10.5,79.2,8.2,70.4,12.1,29.69,600.0,2.83,20:28:31
80.1,10.6,79.1,8.3,70.4,12.1,29.69,600.0,2.83,20:28:37
80.0,10.5,79.1,8.2,70.4,12.1,29.69,600.0,2.83,20:28:46
80.1,10.5,79.1,8.3,70.4,12.1,29.21,600.0,2.83,20:28:56
80.0,10.5,79.1,8.3,70.4,12.1,30.18,600.0,2.83,20:29:02
80.1,10.5,79.1,8.3,70.4,12.1,29.69,600.0,2.83,20:29:09
80.0,10.5,79.3,8.3,70.4,12.1,30.18,600.0,2.83,20:29:15
80.0,10.5,79.3,8.3,70.4,12.1,29.21,600.0,2.83,20:29:22
80.0,10.5,79.4,8.3,70.5,12.1,29.21,600.0,2.83,20:29:31
80.1,10.5,79.4,8.3,70.5,12.1,29.69,600.0,2.83,20:29:38
80.1,10.5,79.3,8.3,70.5,12.1,29.69,600.0,2.83,20:29:44
80.1,10.5,79.3,8.3,70.5,12.1,28.72,600.0,2.83,20:29:51
80.1,10.5,79.3,8.3,70.5,12.1,29.21,600.0,2.83,20:29:57
80.0,10.5,79.3,8.3,70.5,12.0,29.69,600.0,2.83,20:30:04
80.1,10.5,79.4,8.3,70.5,12.0,28.23,600.0,2.83,20:30:16
80.0,10.5,79.4,8.3,70.5,12.0,29.69,600.0,2.83,20:30:22
80.0,10.5,79.4,8.3,70.5,12.0,29.69,600.0,2.83,20:30:29
80.0,10.5,79.4,8.3,70.5,12.0,29.21,600.0,2.83,20:30:38
80.0,10.5,79.4,8.4,70.5,12.0,29.69,600.0,2.83,20:30:47
80.0,10.5,79.3,8.4,70.5,12.0,29.69,600.0,2.83,20:30:54
80.0,10.5,79.3,8.4,70.5,12.0,29.21,600.0,2.83,20:31:00
80.0,10.5,79.3,8.4,70.5,12.0,30.67,600.0,2.83,20:31:09
80.0,10.5,79.2,8.4,70.5,12.0,29.69,600.0,2.83,20:31:16
80.1,10.5,79.1,8.4,70.5,12.0,29.69,600.0,2.83,20:31:25
80.0,10.5,79.1,8.4,70.6,12.0,30.18,600.0,2.83,20:31:32
80.0,10.4,79.1,8.4,70.6,12.0,30.18,600.0,2.83,20:31:41
80.1,10.4,79.1,8.4,70.6,12.0,30.18,600.0,2.83,20:31:47
80.0,10.4,79.1,8.4,70.7,12.0,29.69,600.0,2.83,20:31:54
80.1,10.4,79.2,8.4,70.7,12.0,29.21,600.0,2.83,20:32:01
80.1,10.4,79.3,8.4,70.7,12.0,29.21,600.0,2.83,20:32:07
80.1,10.4,79.4,8.5,70.7,11.9,29.69,600.0,2.83,20:32:14
80.1,10.4,79.4,8.5,70.7,11.9,29.69,600.0,2.83,20:32:20
80.0,10.4,79.4,8.5,70.7,12.0,29.21,600.0,2.83,20:32:29
80.1,10.4,79.4,8.5,70.6,11.9,29.69,600.0,2.83,20:32:36
80.0,10.4,79.5,8.5,70.7,12.0,29.21,600.0,2.83,20:32:43
80.1,10.4,79.6,8.5,70.6,11.9,29.21,600.0,2.83,20:32:54
80.1,10.4,79.6,8.5,70.6,11.9,28.72,600.0,2.83,20:33:03
80.1,10.4,79.5,8.5,70.6,11.9,29.21,600.0,2.83,20:33:10
80.1,10.4,79.4,8.5,70.7,11.9,30.18,600.0,2.83,20:33:19
80.1,10.4,79.5,8.5,70.6,11.9,29.21,600.0,2.83,20:33:26
80.1,10.4,79.5,8.5,70.7,11.9,29.69,600.0,2.83,20:33:32
80.1,10.4,79.5,8.5,70.7,11.9,30.18,600.0,2.83,20:33:41
80.1,10.4,79.6,8.5,70.7,11.9,29.69,600.0,2.83,20:33:48
80.1,10.4,79.6,8.5,70.7,11.9,29.69,600.0,2.83,20:33:57
80.1,10.4,79.4,8.5,70.7,11.9,28.72,600.0,2.83,20:34:04
80.1,10.4,79.4,8.5,70.7,11.9,30.18,600.0,2.83,20:34:13
80.1,10.4,79.4,8.5,70.8,11.9,29.21,600.0,2.83,20:34:19
80.1,10.4,79.5,8.5,70.8,11.9,28.72,600.0,2.83,20:34:26
80.1,10.4,79.6,8.5,70.8,11.9,29.69,600.0,2.83,20:34:32
80.1,10.4,79.6,8.5,70.8,11.9,28.72,600.0,2.83,20:34:39
80.1,10.4,79.6,8.5,70.8,11.9,28.72,600.0,2.83,20:34:46
80.1,10.4,79.5,8.5,70.8,11.9,29.21,600.0,2.83,20:34:52
80.1,10.3,79.5,8.5,70.8,11.9,29.69,600.0,2.83,20:34:59
80.1,10.3,79.5,8.5,70.7,11.9,29.69,600.0,2.83,20:35:05
80.1,10.3,79.5,8.5,70.8,11.9,30.18,600.0,2.83,20:35:12
80.2,10.3,79.5,8.5,70.8,11.9,29.21,600.0,2.83,20:35:21
80.1,10.3,79.5,8.5,70.8,11.9,29.21,600.0,2.83,20:35:28
80.2,10.3,79.6,8.6,70.8,11.9,30.18,600.0,2.83,20:35:34
80.1,10.3,79.6,8.5,70.8,11.9,28.72,600.0,2.83,20:35:41
80.2,10.3,79.7,8.5,70.8,11.9,29.21,600.0,2.83,20:35:50
80.2,10.3,79.7,8.5,70.9,11.9,30.18,600.0,2.83,20:35:59
80.1,10.3,79.7,8.6,70.8,11.9,29.69,600.0,2.83,20:36:06
80.2,10.3,79.6,8.5,70.8,11.9,29.69,600.0,2.83,20:36:12
80.2,10.3,79.6,8.5,70.9,11.9,28.72,600.0,2.83,20:36:21
80.2,10.3,79.6,8.6,70.9,11.9,29.69,600.0,2.83,20:36:28
80.2,10.3,79.7,8.6,70.9,11.9,29.21,600.0,2.83,20:36:40
80.2,10.3,79.7,8.6,70.9,11.9,29.69,600.0,2.83,20:36:46
80.2,10.3,79.8,8.6,70.8,11.8,29.69,600.0,2.83,20:36:53
80.2,10.3,79.7,8.6,70.9,11.8,29.69,600.0,2.83,20:36:59
80.2,10.3,79.7,8.6,70.8,11.9,29.21,600.0,2.83,20:37:06
80.2,10.3,79.8,8.6,70.9,11.8,29.21,600.0,2.83,20:37:13
80.2,10.3,79.8,8.6,70.9,11.9,29.69,600.0,2.83,20:37:19
80.2,10.3,79.8,8.6,70.8,11.8,30.67,600.0,2.83,20:37:26
80.2,10.3,79.8,8.6,70.8,11.8,29.21,600.0,2.83,20:37:32
80.2,10.3,79.8,8.6,70.8,11.8,29.69,600.0,2.83,20:37:39
80.2,10.3,79.7,8.6,70.9,11.8,29.69,600.0,2.83,20:37:46
80.2,10.3,79.7,8.6,70.9,11.8,30.18,600.0,2.83,20:37:52
80.2,10.3,79.7,8.6,70.9,11.8,29.69,600.0,2.83,20:38:06
80.2,10.3,79.7,8.6,70.9,11.8,30.18,600.0,2.83,20:38:13
80.2,10.3,79.7,8.6,71.0,11.8,28.72,600.0,2.83,20:38:19
80.2,10.3,79.7,8.6,71.0,11.8,29.69,600.0,2.83,20:38:26
80.2,10.3,79.8,8.6,71.0,11.8,28.72,600.0,2.83,20:38:35
80.2,10.3,79.8,8.6,71.0,11.8,29.21,600.0,2.83,20:38:42
80.3,10.3,79.8,8.6,71.0,11.8,29.69,600.0,2.83,20:38:48
80.2,10.3,79.8,8.6,71.0,11.7,28.72,600.0,2.83,20:38:55
80.3,10.3,79.8,8.6,71.0,11.8,28.72,600.0,2.83,20:39:02
80.3,10.3,79.9,8.6,70.9,11.8,28.72,600.0,2.83,20:39:16
80.3,10.3,79.8,8.6,70.9,11.7,29.21,600.0,2.83,20:39:25
80.3,10.3,79.9,8.6,70.9,11.7,29.69,600.0,2.83,20:39:31
80.3,10.3,79.9,8.6,71.0,11.7,30.18,600.0,2.83,20:39:38
80.3,10.3,79.9,8.6,71.0,11.7,30.18,600.0,2.83,20:39:45
80.3,10.3,79.9,8.6,70.9,11.7,29.21,600.0,2.83,20:39:56
80.3,10.3,79.8,8.6,71.1,11.7,29.69,600.0,2.83,20:40:03
80.3,10.2,80.0,8.6,71.1,11.7,29.69,600.0,2.83,20:40:09
80.3,10.2,80.1,8.6,71.0,11.7,29.21,600.0,2.83,20:40:16
80.3,10.3,80.2,8.6,71.0,11.7,29.21,600.0,2.83,20:40:23
80.3,10.2,80.2,8.6,71.0,11.7,29.21,600.0,2.83,20:40:32
80.3,10.2,80.2,8.6,71.0,11.7,29.69,600.0,2.83,20:40:41
80.3,10.2,80.2,8.6,71.0,11.7,29.69,600.0,2.83,20:40:47
80.3,10.2,80.4,8.6,71.0,11.7,30.67,600.0,2.83,20:40:54
80.3,10.2,80.5,8.6,71.0,11.7,29.21,600.0,2.83,20:41:06
80.4,10.2,80.5,8.6,71.0,11.7,29.21,600.0,2.83,20:41:12
80.3,10.2,80.5,8.6,71.0,11.7,29.69,600.0,2.83,20:41:19
80.4,10.2,80.6,8.6,71.1,11.7,29.21,600.0,2.83,20:41:33
80.3,10.2,80.5,8.6,71.0,11.7,29.69,600.0,2.83,20:41:40
80.4,10.2,80.5,8.6,71.0,11.7,29.21,600.0,2.83,20:41:51
80.4,10.2,80.4,8.6,71.0,11.7,29.21,600.0,2.83,20:41:58
80.4,10.2,80.5,8.6,71.0,11.7,30.18,600.0,2.83,20:42:12
80.4,10.2,80.6,8.6,71.0,11.7,29.69,600.0,2.83,20:42:19
80.4,10.2,80.6,8.6,71.0,11.7,29.69,600.0,2.83,20:42:25
80.4,10.2,80.7,8.6,71.0,11.7,30.67,600.0,2.83,20:42:32
80.4,10.2,80.7,8.6,71.0,11.7,29.21,600.0,2.83,20:42:38
80.4,10.2,80.6,8.6,71.1,11.7,28.72,600.0,2.83,20:42:45
80.4,10.2,80.6,8.6,71.1,11.7,30.18,600.0,2.83,20:42:54
80.4,10.2,80.7,8.6,71.1,11.7,29.69,600.0,2.83,20:43:03
80.4,10.2,80.7,8.6,71.1,11.7,29.69,600.0,2.83,20:43:12
80.4,10.2,80.7,8.6,71.1,11.7,29.21,600.0,2.83,20:43:21
80.4,10.2,80.8,8.7,71.1,11.7,29.69,600.0,2.83,20:43:28
80.4,10.2,80.7,8.6,71.1,11.7,29.69,600.0,2.83,20:43:37
80.4,10.2,80.7,8.7,71.1,11.7,29.69,600.0,2.83,20:43:44
80.4,10.2,80.8,8.6,71.1,11.7,28.72,600.0,2.83,20:43:50
80.4,10.2,80.8,8.7,71.1,11.7,29.69,600.0,2.83,20:43:57
80.4,10.2,80.8,8.7,71.1,11.7,30.18,600.0,2.83,20:44:03
80.5,10.2,80.9,8.6,71.1,11.7,29.69,600.0,2.83,20:44:13
80.5,10.2,81.0,8.6,71.1,11.7,29.69,600.0,2.83,20:44:19
80.5,10.2,80.9,8.6,71.1,11.7,30.18,600.0,2.83,20:44:26
80.5,10.2,80.9,8.6,71.2,11.7,29.69,600.0,2.83,20:44:32
80.5,10.2,80.9,8.7,71.2,11.7,29.69,600.0,2.83,20:44:39
80.5,10.2,80.9,8.7,71.2,11.7,29.21,600.0,2.83,20:44:46
80.5,10.2,80.9,8.6,71.2,11.7,29.69,600.0,2.83,20:44:52
80.5,10.2,80.9,8.6,71.2,11.7,28.23,600.0,2.83,20:44:59
80.4,10.2,80.9,8.7,71.2,11.7,29.69,600.0,2.83,20:45:05
80.5,10.2,80.9,8.7,71.2,11.7,29.69,600.0,2.83,20:45:12
80.5,10.2,80.9,8.6,71.1,11.7,29.69,600.0,2.83,20:45:21
80.5,10.2,80.9,8.6,71.1,11.7,30.18,600.0,2.83,20:45:28
80.5,10.2,80.9,8.6,71.1,11.7,29.69,600.0,2.83,20:45:34
80.5,10.2,81.0,8.6,71.2,11.7,29.69,600.0,2.83,20:45:41
80.5,10.2,81.0,8.6,71.2,11.7,29.69,600.0,2.83,20:45:50
80.5,10.2,81.1,8.6,71.2,11.7,29.21,600.0,2.83,20:45:59
80.5,10.2,81.1,8.6,71.2,11.7,29.21,600.0,2.83,20:46:06
80.5,10.2,81.1,8.6,71.2,11.7,29.21,600.0,2.83,20:46:12
80.5,10.2,81.1,8.6,71.2,11.7,29.69,600.0,2.83,20:46:19
80.5,10.2,81.1,8.7,71.2,11.7,30.18,600.0,2.83,20:46:25
80.5,10.2,81.1,8.6,71.1,11.7,28.72,600.0,2.83,20:46:32
80.5,10.2,81.1,8.7,71.2,11.7,30.18,600.0,2.83,20:46:38
80.5,10.2,81.1,8.7,71.2,11.7,29.21,600.0,2.83,20:46:45
80.5,10.2,81.2,8.7,71.2,11.7,29.69,600.0,2.83,20:46:52
80.5,10.2,81.1,8.7,71.2,11.7,29.69,600.0,2.83,20:46:58
80.5,10.2,81.1,8.7,71.2,11.7,29.69,600.0,2.83,20:47:05
80.5,10.2,81.1,8.6,71.2,11.7,29.69,600.0,2.83,20:47:11
80.5,10.2,81.1,8.7,71.2,11.7,28.72,600.0,2.83,20:47:21
80.5,10.2,81.1,8.7,71.2,11.7,29.69,600.0,2.83,20:47:27
80.6,10.2,81.2,8.7,71.2,11.7,30.18,600.0,2.83,20:47:34
80.5,10.2,81.1,8.7,71.2,11.7,29.69,600.0,2.83,20:47:40
80.6,10.2,81.1,8.7,71.2,11.7,29.21,600.0,2.83,20:47:47
80.5,10.2,81.1,8.7,71.2,11.7,29.21,600.0,2.83,20:47:56
80.6,10.2,81.2,8.7,71.2,11.6,29.69,600.0,2.83,20:48:03
80.6,10.2,81.2,8.7,71.2,11.6,30.18,600.0,2.83,20:48:09
80.6,10.2,81.2,8.7,71.2,11.7,28.72,600.0,2.83,20:48:16
80.6,10.2,81.3,8.7,71.2,11.6,29.21,600.0,2.83,20:48:25
80.6,10.2,81.3,8.7,71.2,11.7,29.69,600.0,2.83,20:48:31
80.6,10.2,81.2,8.7,71.2,11.6,29.21,600.0,2.83,20:48:46
80.6,10.2,81.2,8.7,71.2,11.6,29.69,600.0,2.83,20:48:52
80.6,10.2,81.2,8.7,71.2,11.7,29.21,600.0,2.83,20:49:01
80.6,10.2,81.3,8.7,71.3,11.6,29.21,600.0,2.83,20:49:10
80.6,10.2,81.4,8.7,71.2,11.6,30.67,1800.0,2.84,20:49:17
80.7,10.2,81.4,8.7,71.4,11.6,29.21,600.0,2.84,20:49:36
80.7,10.2,81.4,8.7,71.4,11.6,30.18,600.0,2.84,20:49:50
80.7,10.2,81.4,8.7,71.4,11.6,28.23,600.0,2.84,20:50:00
80.7,10.2,81.5,8.7,71.3,11.6,29.21,600.0,2.84,20:50:06
80.7,10.2,81.5,8.7,71.4,11.6,29.21,600.0,2.84,20:50:13
80.6,10.2,81.5,8.7,71.4,11.6,29.69,600.0,2.84,20:50:19
80.7,10.2,81.5,8.7,71.4,11.6,29.21,600.0,2.84,20:50:26
80.7,10.2,81.5,8.7,71.3,11.7,29.21,600.0,2.84,20:50:33
80.7,10.2,81.6,8.7,71.3,11.6,30.18,600.0,2.84,20:50:42
80.7,10.2,81.5,8.7,71.3,11.6,29.21,600.0,2.84,20:50:48
80.7,10.2,81.5,8.7,71.3,11.6,31.15,1800.0,2.84,20:50:55
80.7,10.2,81.5,8.8,71.4,11.6,30.18,600.0,2.84,20:51:14
80.7,10.2,81.5,8.8,71.4,11.6,29.69,600.0,2.84,20:51:23
80.7,10.2,81.4,8.7,71.4,11.6,29.69,600.0,2.83,20:51:30
80.7,10.2,81.5,8.7,71.4,11.6,30.18,1800.0,2.83,20:51:36
80.7,10.2,81.5,8.7,71.4,11.6,29.69,1800.0,2.83,20:51:45
80.7,10.2,81.6,8.7,71.4,11.6,31.64,1800.0,2.83,20:52:00
80.7,10.2,81.6,8.7,71.4,11.6,29.69,1800.0,2.83,20:52:09
80.7,10.2,81.6,8.7,71.4,11.7,29.21,600.0,2.83,20:52:15
80.7,10.2,81.6,8.8,71.4,11.7,28.23,600.0,2.83,20:52:27
80.7,10.2,81.6,8.7,71.4,11.7,29.21,600.0,2.83,20:52:34
80.7,10.2,81.7,8.8,71.3,11.7,30.18,600.0,2.83,20:52:40
80.7,10.2,81.7,8.8,71.3,11.7,30.67,1800.0,2.83,20:52:49
80.7,10.2,81.7,8.8,71.3,11.7,29.21,600.0,2.83,20:52:58
80.7,10.2,81.7,8.8,71.4,11.7,30.18,1800.0,2.83,20:53:05
80.7,10.2,81.7,8.8,71.4,11.7,28.72,600.0,2.83,20:53:12
80.8,10.2,81.8,8.7,71.4,11.7,30.18,1800.0,2.83,20:53:18
80.7,10.2,81.8,8.8,71.4,11.7,29.69,1800.0,2.83,20:53:25
80.7,10.2,81.9,8.8,71.4,11.7,29.21,1800.0,2.83,20:53:31
80.7,10.2,81.9,8.8,71.3,11.7,29.21,600.0,2.83,20:53:56
80.7,10.2,81.9,8.8,71.3,11.7,28.23,600.0,2.83,20:54:02
80.8,10.2,82.0,8.8,71.3,11.7,29.21,600.0,2.83,20:54:09
80.7,10.2,82.1,8.8,71.3,11.7,30.67,1800.0,2.83,20:54:15
80.7,10.2,82.1,8.7,71.3,11.7,30.18,600.0,2.83,20:54:27
80.7,10.2,82.0,8.7,71.3,11.7,29.21,800.0,2.83,20:54:34
80.7,10.2,82.1,8.7,71.4,11.7,29.21,700.0,2.83,20:54:43
80.7,10.2,82.1,8.7,71.4,11.7,30.18,600.0,2.83,20:54:54
80.7,10.2,82.1,8.7,71.4,11.7,29.21,600.0,2.83,20:55:04
80.8,10.2,82.1,8.7,71.4,11.7,29.69,600.0,2.83,20:55:10
80.7,10.2,82.1,8.7,71.4,11.7,30.67,1800.0,2.83,20:55:17
80.8,10.2,82.1,8.7,71.4,11.7,30.67,1800.0,2.83,20:55:26
80.7,10.2,82.1,8.7,71.4,11.7,28.72,600.0,2.83,20:55:32
80.8,10.2,82.1,8.7,71.4,11.7,29.69,600.0,2.83,20:55:39
80.7,10.2,82.0,8.7,71.5,11.7,28.72,600.0,2.83,20:55:48
80.7,10.2,82.0,8.7,71.4,11.7,29.21,1800.0,2.83,20:55:55
80.7,10.2,82.2,8.7,71.4,11.7,30.18,1800.0,2.83,20:56:06
80.8,10.2,82.1,8.6,71.3,11.7,29.21,1800.0,2.83,20:56:26
80.8,10.2,82.2,8.7,71.4,11.7,28.72,600.0,2.83,20:56:32
80.8,10.2,82.3,8.6,71.4,11.7,29.21,600.0,2.83,20:56:44
80.8,10.2,82.4,8.6,71.4,11.7,29.21,600.0,2.83,20:56:50
80.8,10.2,82.4,8.6,71.4,11.7,30.67,600.0,2.83,20:57:02
80.8,10.2,82.4,8.7,71.4,11.7,29.21,600.0,2.83,20:57:11
80.8,10.2,82.4,8.7,71.3,11.7,29.69,600.0,2.83,20:57:18
80.7,10.2,82.4,8.6,71.4,11.7,29.69,700.0,2.83,20:57:24
80.8,10.2,82.4,8.6,71.4,11.7,29.69,600.0,2.83,20:57:31
80.8,10.2,82.4,8.6,71.4,11.7,31.64,1800.0,2.83,20:57:37
80.8,10.2,82.4,8.6,71.4,11.7,31.64,700.0,2.83,20:57:47
80.8,10.2,82.4,8.6,71.4,11.7,30.18,600.0,2.83,20:57:53
80.8,10.2,82.5,8.6,71.4,11.7,29.21,600.0,2.83,20:58:00
80.8,10.2,82.5,8.6,71.5,11.7,28.72,600.0,2.83,20:58:06
80.8,10.2,82.6,8.6,71.5,11.7,29.21,600.0,2.83,20:58:13
80.8,10.2,82.6,8.6,71.5,11.7,29.21,600.0,2.83,20:58:22
80.8,10.2,82.7,8.6,71.4,11.7,30.18,1800.0,2.83,20:58:29
80.8,10.2,82.7,8.7,71.4,11.7,30.18,1800.0,2.83,20:58:38
80.8,10.2,82.7,8.7,71.4,11.7,28.23,600.0,2.83,20:58:52
80.8,10.2,82.7,8.7,71.5,11.7,28.72,600.0,2.83,20:58:58
80.8,10.2,82.9,8.7,71.5,11.7,29.69,1800.0,2.83,20:59:05
80.8,10.2,82.9,8.7,71.4,11.7,30.18,600.0,2.83,20:59:17
80.8,10.2,82.9,8.7,71.4,11.7,29.69,600.0,2.83,20:59:23
80.9,10.2,82.9,8.7,71.4,11.7,28.72,600.0,2.83,20:59:35
80.8,10.2,82.9,8.7,71.4,11.7,29.21,1800.0,2.83,20:59:47
80.8,10.2,82.9,8.7,71.4,11.7,30.18,1800.0,2.83,20:59:58
80.9,10.2,82.9,8.7,71.4,11.7,30.18,1000.0,2.83,21:00:05
80.9,10.2,83.0,8.7,71.5,11.7,30.18,1800.0,2.83,21:00:22
80.8,10.2,83.0,8.7,71.5,11.7,30.18,1800.0,2.83,21:00:33
80.9,10.2,83.0,8.7,71.5,11.7,29.69,800.0,2.83,21:00:45
80.8,10.2,83.0,8.7,71.4,11.7,29.21,1800.0,2.83,21:01:14
80.9,10.2,83.1,8.7,71.4,11.7,28.72,600.0,2.83,21:01:28
80.9,10.2,83.2,8.7,71.4,11.7,29.21,600.0,2.83,21:01:37
80.9,10.2,83.2,8.7,71.4,11.7,32.13,1800.0,2.83,21:01:59
80.8,10.2,83.2,8.8,71.4,11.7,30.18,600.0,2.83,21:02:16
80.9,10.2,83.2,8.7,71.5,11.7,28.72,600.0,2.83,21:02:27
80.9,10.2,83.2,8.7,71.5,11.7,28.72,600.0,2.83,21:02:37
80.9,10.2,83.3,8.8,71.5,11.7,29.69,1800.0,2.83,21:02:43
80.9,10.2,83.2,8.7,71.5,11.7,30.67,1800.0,2.83,21:03:00
80.9,10.2,83.2,8.7,71.5,11.7,30.18,700.0,2.83,21:03:27
80.9,10.2,83.2,8.7,71.5,11.7,28.23,600.0,2.83,21:03:38
80.9,10.2,83.2,8.8,71.5,11.7,29.21,600.0,2.83,21:03:45
80.9,10.2,83.2,8.8,71.6,11.7,29.69,600.0,2.83,21:03:51
80.9,10.2,83.1,8.7,71.5,11.7,31.15,1800.0,2.83,21:04:06
80.9,10.2,83.1,8.8,71.5,11.7,28.72,600.0,2.83,21:04:20
80.9,10.2,83.1,8.7,71.5,11.7,29.21,600.0,2.83,21:04:26
80.9,10.2,83.1,8.8,71.5,11.7,29.21,600.0,2.83,21:04:36
80.9,10.2,83.0,8.8,71.5,11.7,28.23,600.0,2.83,21:04:42
80.9,10.2,83.2,8.8,71.5,11.7,29.21,600.0,2.83,21:04:49
80.9,10.2,83.2,8.8,71.5,11.7,29.21,600.0,2.83,21:04:55
