indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
83.7,11.4,83.6,9.5,84.8,12.3,29.69,600.0,2.86,02:28:01
83.7,11.4,83.5,9.4,84.8,12.3,29.69,600.0,2.86,02:28:10
83.7,11.4,83.6,9.4,84.8,12.3,29.21,600.0,2.86,02:28:17
83.8,11.4,83.6,9.4,84.8,12.3,30.18,600.0,2.86,02:28:26
83.7,11.4,83.6,9.4,84.8,12.3,29.21,600.0,2.86,02:28:32
83.8,11.4,83.6,9.4,84.8,12.3,30.18,600.0,2.86,02:28:39
83.7,11.4,83.6,9.4,84.8,12.3,29.69,600.0,2.86,02:28:46
83.7,11.4,83.7,9.4,84.8,12.3,28.72,600.0,2.86,02:28:52
83.7,11.4,83.6,9.5,84.8,12.3,29.21,600.0,2.86,02:28:59
83.7,11.4,83.6,9.5,84.8,12.3,30.18,600.0,2.86,02:29:05
83.8,11.4,83.6,9.5,84.9,12.3,29.69,600.0,2.86,02:29:12
83.7,11.4,83.6,9.4,84.8,12.3,30.67,600.0,2.86,02:29:19
83.8,11.4,83.6,9.5,84.8,12.3,29.21,600.0,2.86,02:29:25
83.7,11.4,83.6,9.5,84.8,12.3,29.69,600.0,2.86,02:29:32
83.7,11.4,83.6,9.5,84.8,12.3,28.72,600.0,2.86,02:29:38
83.8,11.4,83.6,9.4,84.9,12.3,29.21,600.0,2.86,02:29:45
83.7,11.4,83.6,9.5,84.9,12.3,29.21,600.0,2.86,02:29:51
83.7,11.4,83.6,9.5,84.9,12.3,29.69,600.0,2.86,02:29:58
83.7,11.4,83.6,9.5,84.9,12.3,30.18,600.0,2.86,02:30:05
83.7,11.4,83.6,9.5,84.8,12.3,29.69,600.0,2.86,02:30:14
83.8,11.4,83.6,9.5,84.8,12.3,29.21,600.0,2.86,02:30:20
83.7,11.4,83.6,9.5,84.8,12.3,30.18,600.0,2.86,02:30:27
83.7,11.4,83.5,9.5,84.9,12.3,29.69,600.0,2.86,02:30:33
83.7,11.4,83.5,9.5,84.9,12.3,28.23,600.0,2.86,02:30:40
83.7,11.4,83.5,9.5,84.9,12.3,29.69,600.0,2.86,02:30:47
83.7,11.4,83.5,9.5,84.8,12.3,29.69,600.0,2.86,02:30:53
83.7,11.4,83.5,9.5,84.9,12.3,30.18,600.0,2.86,02:31:00
83.7,11.4,83.4,9.6,84.8,12.3,29.21,600.0,2.86,02:31:06
83.7,11.4,83.4,9.6,84.9,12.3,29.69,600.0,2.86,02:31:13
83.7,11.4,83.4,9.5,84.9,12.3,29.21,600.0,2.86,02:31:20
                                                                                                                80.0,14.0,72.3,11.8,50.0,24.0,27.75,600.0,2.86,02:17:12
80.0,14.0,72.5,11.7,93.3,15.3,28.23,600.0,2.86,02:17:26
80.0,14.0,72.1,11.7,93.3,15.3,27.75,600.0,2.86,02:17:33
80.0,14.0,72.2,11.7,93.3,15.3,27.75,600.0,2.86,02:17:40
80.0,14.0,72.3,11.7,93.3,15.3,28.72,600.0,2.86,08:27:08
80.0,14.0,72.4,11.7,93.2,15.3,28.72,600.0,2.86,08:27:14
80.0,14.0,72.4,11.7,93.2,15.3,27.75,600.0,2.86,08:27:23
80.0,14.0,72.7,11.7,93.2,15.3,28.72,600.0,2.86,08:27:30
80.0,14.1,72.7,11.7,93.1,15.3,28.72,600.0,2.86,08:27:37
79.9,14.1,72.3,11.7,93.1,15.3,28.23,600.0,2.86,08:27:46
80.0,14.1,72.5,11.7,93.1,15.3,29.21,600.0,2.86,08:27:52
79.9,14.1,73.2,11.7,93.1,15.3,29.21,600.0,2.86,08:27:59
79.9,14.1,73.6,11.7,93.1,15.3,29.69,600.0,2.86,08:28:05
79.9,14.1,73.8,11.7,93.1,15.3,30.18,600.0,2.86,08:28:12
79.9,14.1,73.9,11.7,93.1,15.3,29.21,600.0,2.86,08:28:19
79.9,14.1,73.5,11.7,93.1,15.3,29.69,600.0,2.86,08:28:25
79.9,14.1,73.0,11.7,93.2,15.3,29.69,600.0,2.86,08:28:32
79.9,14.1,72.8,11.7,93.2,15.3,30.18,600.0,2.86,08:28:38
79.9,14.1,72.6,11.7,93.2,15.3,30.67,600.0,2.86,08:28:45
80.0,14.1,72.7,11.7,93.3,15.3,30.18,600.0,2.86,08:28:52
79.9,14.1,72.7,11.7,93.3,15.3,29.21,600.0,2.86,08:28:58
79.9,14.1,72.8,11.7,93.4,15.3,30.18,600.0,2.86,08:29:05
79.9,14.1,73.0,11.7,93.4,15.3,29.69,600.0,2.86,08:29:11
80.0,14.1,72.9,11.7,93.4,15.3,30.18,600.0,2.86,08:29:18
79.9,14.1,72.6,11.7,93.5,15.3,29.69,600.0,2.86,08:29:25
79.9,14.1,72.5,11.8,93.5,15.3,29.21,600.0,2.86,08:29:31
79.9,14.1,72.6,11.8,93.6,15.3,29.69,600.0,2.86,08:29:38
79.9,14.1,72.6,11.8,93.6,15.3,29.21,600.0,2.86,08:29:44
79.9,14.1,72.5,11.8,93.6,15.3,29.69,600.0,2.86,08:29:51
79.9,14.1,72.6,11.8,93.6,15.3,29.69,600.0,2.86,08:29:57
79.9,14.1,72.8,11.9,93.6,15.3,30.67,600.0,2.86,08:30:04
79.9,14.1,73.0,11.9,93.6,15.3,30.67,600.0,2.86,08:30:11
79.9,14.2,72.6,11.9,93.7,15.3,29.69,600.0,2.86,08:30:17
79.9,14.2,72.3,11.9,93.7,15.3,30.18,600.0,2.86,08:30:24
79.9,14.2,72.5,11.9,93.7,15.3,29.69,600.0,2.86,08:30:30
79.9,14.2,72.3,11.9,93.7,15.3,29.69,600.0,2.86,08:30:37
79.9,14.2,72.6,11.9,93.8,15.3,30.67,600.0,2.86,08:30:44
80.0,14.2,72.8,11.9,93.8,15.3,29.69,600.0,2.86,08:30:50
80.0,14.2,72.4,11.9,93.8,15.3,30.18,600.0,2.86,08:30:57
80.0,14.2,72.2,11.9,93.9,15.3,29.21,600.0,2.86,08:31:03
80.0,14.2,71.9,11.9,93.9,15.2,28.72,600.0,2.86,08:31:10
79.9,14.2,71.8,11.9,93.9,15.3,30.18,600.0,2.86,08:31:16
79.9,14.2,72.2,11.9,93.9,15.2,30.18,600.0,2.86,08:31:23
80.0,14.2,72.2,11.9,94.0,15.2,30.67,600.0,2.86,08:31:30
80.0,14.2,72.0,11.9,94.0,15.2,30.18,600.0,2.86,08:31:36
80.0,14.2,71.9,11.9,94.0,15.3,30.18,600.0,2.86,08:31:43
80.0,14.2,72.4,11.9,94.0,15.3,30.18,600.0,2.86,08:31:49
79.9,14.2,72.5,11.9,94.1,15.3,29.69,600.0,2.86,08:31:56
79.9,14.2,72.2,11.9,94.1,15.3,29.69,600.0,2.86,08:32:03
79.9,14.3,72.3,11.9,94.1,15.3,30.18,600.0,2.86,08:32:14
80.0,14.2,72.2,11.9,94.1,15.2,30.18,600.0,2.86,08:32:21
80.0,14.3,72.2,11.9,94.1,15.3,30.18,600.0,2.86,08:32:27
80.0,14.2,72.5,11.9,94.1,15.3,29.69,600.0,2.86,08:32:34
80.0,14.2,72.6,11.9,94.2,15.3,30.18,600.0,2.86,08:32:41
80.0,14.3,73.0,11.9,94.2,15.3,29.69,600.0,2.86,08:32:47
80.0,14.3,73.1,11.9,94.2,15.3,29.69,600.0,2.86,08:32:54
80.0,14.3,72.5,11.9,94.2,15.3,29.69,600.0,2.86,08:33:00
79.9,14.3,72.2,11.9,94.2,15.2,30.67,600.0,2.86,08:33:07
79.9,14.3,72.2,11.9,94.2,15.3,30.67,600.0,2.86,08:33:14
79.9,14.3,72.2,11.9,94.2,15.3,29.69,600.0,2.86,08:33:20
80.0,14.3,72.5,11.9,94.3,15.3,29.69,600.0,2.86,08:33:27
80.0,14.3,72.6,11.9,94.2,15.3,29.69,600.0,2.86,08:33:33
80.0,14.3,72.5,11.9,94.2,15.3,29.21,600.0,2.86,08:33:40
80.0,14.3,72.2,11.9,94.3,15.3,29.69,600.0,2.86,08:33:46
80.0,14.3,72.1,11.9,94.3,15.3,31.15,600.0,2.86,08:33:53
80.0,14.3,72.2,11.9,94.2,15.3,30.67,600.0,2.86,08:34:00
80.0,14.3,72.3,11.9,94.3,15.3,30.18,600.0,2.86,08:34:06
79.9,14.3,72.1,11.9,94.2,15.3,30.18,600.0,2.86,08:34:13
80.0,14.3,72.0,11.9,94.2,15.3,30.18,600.0,2.86,08:34:19
80.0,14.3,71.9,11.9,94.3,15.3,30.67,600.0,2.86,08:34:26
79.9,14.3,71.8,11.9,94.3,15.3,29.21,600.0,2.86,08:34:35
79.9,14.3,72.0,11.9,94.3,15.3,29.69,600.0,2.86,08:34:42
79.9,14.3,72.2,11.9,94.3,15.3,29.69,600.0,2.86,08:34:51
79.9,14.3,72.4,11.9,94.3,15.3,29.69,600.0,2.86,08:34:57
79.9,14.3,73.0,11.9,94.3,15.3,29.21,600.0,2.86,08:35:04
79.9,14.4,72.9,11.9,94.3,15.3,30.67,600.0,2.86,08:35:13
79.9,14.3,72.7,11.9,94.3,15.3,29.69,600.0,2.86,08:35:22
79.9,14.4,72.3,11.9,94.3,15.3,30.67,600.0,2.86,08:35:29
79.9,14.4,72.1,11.9,94.3,15.3,30.18,600.0,2.86,08:35:35
79.8,14.4,72.3,11.9,94.3,15.3,29.69,600.0,2.86,08:35:42
79.9,14.4,72.2,11.9,94.3,15.3,29.69,600.0,2.86,08:35:49
79.9,14.4,71.9,11.9,94.4,15.3,31.15,600.0,2.86,08:35:58
79.9,14.4,72.2,11.9,94.3,15.3,30.18,600.0,2.86,08:36:04
79.8,14.4,72.5,11.9,94.3,15.3,30.67,600.0,2.86,08:36:11
79.8,14.4,72.9,11.9,94.4,15.3,30.18,600.0,2.86,08:36:17
79.9,14.4,73.2,11.9,94.4,15.3,29.69,600.0,2.86,08:36:24
79.8,14.4,73.4,11.9,94.4,15.3,29.69,600.0,2.86,08:36:31
79.8,14.4,73.3,11.9,94.4,15.3,29.69,600.0,2.86,08:36:42
79.8,14.4,72.5,12.0,94.4,15.3,30.18,600.0,2.86,08:36:51
79.8,14.4,72.0,12.0,94.4,15.3,30.67,600.0,2.86,08:36:58
79.9,14.4,71.8,12.0,94.4,15.3,30.67,600.0,2.86,08:37:05
79.8,14.4,71.8,12.0,94.4,15.3,29.69,600.0,2.86,08:37:11
79.8,14.4,71.9,12.0,94.4,15.3,31.15,600.0,2.86,08:37:20
79.8,14.4,72.0,12.0,94.4,15.4,30.18,600.0,2.86,08:37:27
79.9,14.4,72.2,12.1,94.4,15.3,29.69,600.0,2.86,08:37:33
79.8,14.5,72.2,12.1,94.4,15.4,30.18,600.0,2.86,08:37:43
79.9,14.5,72.2,12.1,94.5,15.3,30.67,600.0,2.86,08:37:49
79.9,14.5,72.3,12.2,94.4,15.4,29.69,600.0,2.86,08:37:56
79.9,14.5,72.5,12.2,94.5,15.4,30.18,600.0,2.86,08:38:02
79.9,14.5,72.5,12.2,94.5,15.4,30.18,600.0,2.86,08:38:09
79.9,14.5,72.3,12.3,94.5,15.4,30.18,600.0,2.86,08:38:15
79.9,14.5,72.3,12.3,94.5,15.4,30.18,600.0,2.86,08:38:22
79.9,14.5,72.3,12.3,94.5,15.4,30.67,600.0,2.86,08:38:29
79.9,14.5,72.2,12.4,94.6,15.4,28.72,600.0,2.86,08:38:35
79.9,14.5,72.5,12.5,94.6,15.4,29.69,600.0,2.86,08:38:42
79.9,14.5,72.2,12.5,94.6,15.4,29.69,600.0,2.86,08:38:53
79.9,14.5,71.6,12.5,94.6,15.4,30.67,600.0,2.86,08:39:00
79.9,14.5,72.2,12.5,94.6,15.4,30.67,600.0,2.86,08:39:07
79.9,14.5,72.4,12.5,94.6,15.4,29.21,600.0,2.86,08:39:13
79.9,14.5,71.6,12.5,94.6,15.4,30.67,600.0,2.86,08:39:20
80.0,14.6,71.1,12.5,94.6,15.4,30.18,600.0,2.86,08:39:26
79.9,14.6,70.8,12.5,94.5,15.4,30.18,600.0,2.86,08:39:33
79.9,14.6,70.8,12.5,94.6,15.4,29.69,600.0,2.86,08:39:40
79.9,14.6,70.9,12.5,94.6,15.4,30.18,600.0,2.86,08:39:46
79.9,14.6,71.0,12.5,94.6,15.5,29.69,600.0,2.86,08:39:55
79.9,14.6,70.9,12.5,94.6,15.4,29.21,600.0,2.86,08:40:02
80.0,14.6,71.1,12.5,94.6,15.5,30.18,600.0,2.86,08:40:08
80.0,14.6,71.5,12.5,94.6,15.5,30.67,600.0,2.86,08:40:15
79.9,14.6,71.6,12.5,94.6,15.5,29.69,600.0,2.86,08:40:22
79.9,14.6,71.6,12.5,94.6,15.5,30.18,600.0,2.86,08:40:28
79.9,14.6,71.4,12.5,94.6,15.5,30.18,600.0,2.86,08:40:35
79.9,14.6,71.9,12.6,94.6,15.5,29.69,600.0,2.86,08:40:41
79.9,14.7,72.1,12.7,94.6,15.5,30.67,600.0,2.86,08:40:51
79.9,14.7,71.9,12.7,94.6,15.5,29.69,600.0,2.86,08:40:57
79.9,14.7,71.6,12.7,94.6,15.5,30.18,600.0,2.86,08:41:04
79.8,14.7,71.3,12.7,94.6,15.5,30.18,600.0,2.86,08:41:10
79.8,14.7,71.0,12.8,94.6,15.5,29.69,600.0,2.86,08:41:17
79.8,14.7,70.6,12.8,94.6,15.5,30.18,600.0,2.86,08:41:23
79.8,14.7,70.0,12.8,94.6,15.5,30.18,600.0,2.86,08:41:30
79.8,14.7,70.0,12.8,94.6,15.5,30.18,600.0,2.86,08:41:39
79.8,14.7,70.1,12.7,94.6,15.5,30.67,600.0,2.86,08:41:46
79.8,14.7,70.0,12.7,94.6,15.5,29.69,600.0,2.86,08:41:52
79.8,14.7,69.8,12.6,94.6,15.5,29.69,600.0,2.86,08:41:59
79.8,14.7,69.8,12.6,94.6,15.6,30.18,1800.0,2.86,08:42:05
79.8,14.7,70.4,12.6,94.6,15.6,29.21,600.0,2.86,08:42:17
79.7,14.7,70.5,12.5,94.6,15.6,29.69,600.0,2.86,08:42:26
79.7,14.8,70.5,12.5,94.5,15.6,30.67,600.0,2.86,08:42:35
79.7,14.8,70.5,12.5,94.5,15.6,30.18,600.0,2.86,08:42:42
79.7,14.8,70.5,12.5,94.5,15.6,30.18,600.0,2.86,08:42:51
79.7,14.8,70.5,12.5,94.5,15.6,29.21,600.0,2.86,08:42:58
79.7,14.8,70.6,12.5,94.5,15.6,30.18,600.0,2.86,08:43:04
79.7,14.8,70.7,12.5,94.6,15.6,30.18,600.0,2.86,08:43:11
79.7,14.8,70.8,12.5,94.6,15.6,30.67,600.0,2.86,08:43:17
79.7,14.8,70.7,12.5,94.6,15.6,29.69,600.0,2.86,08:43:24
79.7,14.8,70.7,12.5,94.6,15.6,30.67,600.0,2.86,08:43:31
79.7,14.8,70.8,12.5,94.6,15.6,29.69,600.0,2.86,08:43:37
79.6,14.8,71.2,12.6,94.5,15.6,30.67,600.0,2.86,08:43:44
79.7,14.8,71.0,12.6,94.6,15.6,30.67,600.0,2.86,08:43:50
79.6,14.8,70.5,12.6,94.6,15.6,30.18,600.0,2.86,08:43:57
79.6,14.8,70.3,12.6,94.5,15.6,29.69,600.0,2.86,08:44:04
79.6,14.8,69.9,12.6,94.6,15.6,29.69,600.0,2.86,08:44:10
79.6,14.9,70.1,12.6,94.6,15.6,30.18,600.0,2.86,08:44:17
79.6,14.8,70.4,12.5,94.6,15.6,30.18,600.0,2.86,08:44:23
79.6,14.9,70.2,12.5,94.6,15.6,30.18,600.0,2.86,08:44:30
79.6,14.9,70.2,12.5,94.6,15.6,29.21,600.0,2.86,08:44:36
79.6,14.9,70.2,12.5,94.6,15.6,30.18,600.0,2.86,08:44:43
79.6,14.9,70.3,12.5,94.6,15.6,29.69,600.0,2.86,08:44:50
79.5,14.9,70.6,12.5,94.6,15.6,30.18,600.0,2.86,08:44:56
79.6,14.9,70.5,12.5,94.6,15.7,30.67,600.0,2.86,08:45:03
79.6,14.9,70.4,12.5,94.6,15.7,31.15,600.0,2.86,08:45:09
79.6,14.9,70.7,12.5,94.6,15.7,29.69,600.0,2.86,08:45:16
79.5,14.9,70.6,12.5,94.6,15.6,29.69,600.0,2.86,08:45:23
79.5,14.9,70.7,12.5,94.6,15.7,29.69,600.0,2.86,08:45:29
79.5,14.9,71.1,12.5,94.6,15.7,30.18,600.0,2.86,08:45:36
79.5,14.9,70.9,12.5,94.6,15.7,29.69,600.0,2.86,08:45:42
79.5,14.9,70.9,12.5,94.6,15.7,30.67,600.0,2.86,08:45:49
79.5,14.9,70.8,12.5,94.6,15.7,31.15,600.0,2.86,08:45:55
79.5,14.9,70.7,12.5,94.6,15.7,30.67,600.0,2.86,08:46:02
79.5,14.9,70.5,12.5,94.6,15.8,30.18,600.0,2.86,08:46:09
79.5,15.0,70.5,12.5,94.6,15.7,30.18,600.0,2.86,08:46:15
79.5,15.0,70.5,12.5,94.6,15.7,29.69,600.0,2.86,08:46:22
79.5,15.0,70.5,12.5,94.7,15.8,30.18,600.0,2.86,08:46:28
79.5,15.0,70.7,12.5,94.7,15.8,29.21,600.0,2.86,08:46:35
79.5,15.0,70.8,12.6,94.7,15.8,30.18,600.0,2.86,08:46:42
79.5,15.0,70.4,12.7,94.7,15.8,29.69,600.0,2.86,08:46:48
79.4,15.0,70.5,12.7,94.7,15.8,29.21,600.0,2.86,08:46:57
79.5,15.0,70.5,12.7,94.7,15.8,30.67,600.0,2.86,08:47:04
79.5,15.0,70.7,12.7,94.7,15.8,29.69,600.0,2.86,08:47:10
79.4,15.0,70.7,12.7,94.7,15.8,29.69,600.0,2.86,08:47:17
79.5,15.0,71.0,12.7,94.7,15.8,31.15,600.0,2.86,08:47:24
79.4,15.0,70.8,12.8,94.6,15.8,31.15,600.0,2.86,08:47:30
79.4,15.0,70.8,12.8,94.6,15.8,29.69,600.0,2.86,08:47:37
79.4,15.0,70.8,12.8,94.6,15.8,29.69,600.0,2.86,08:47:43
79.4,15.0,70.6,12.8,94.7,15.8,30.67,600.0,2.86,08:47:50
79.4,15.0,70.5,12.9,94.6,15.8,30.67,600.0,2.86,08:47:59
79.4,15.0,70.1,12.9,94.6,15.8,30.18,600.0,2.86,08:48:06
79.4,15.0,70.5,12.9,94.6,15.8,29.69,600.0,2.86,08:48:12
79.4,15.1,70.4,12.9,94.6,15.8,30.67,700.0,2.86,08:48:19
79.4,15.1,70.5,12.9,94.7,15.8,29.21,600.0,2.86,08:48:25
79.4,15.1,70.9,12.9,94.7,15.8,29.21,600.0,2.86,08:48:32
79.4,15.1,70.4,12.9,94.6,15.8,31.15,600.0,2.86,08:48:39
79.4,15.1,69.8,12.9,94.7,15.9,31.15,600.0,2.86,08:48:45
79.4,15.1,69.7,12.9,94.7,15.9,31.15,600.0,2.86,08:48:52
79.4,15.1,69.6,12.9,94.7,15.9,30.67,600.0,2.86,08:48:58
79.3,15.1,69.9,12.9,94.7,15.9,30.18,600.0,2.86,08:49:05
79.4,15.2,70.4,13.0,94.8,15.9,30.18,600.0,2.86,08:49:12
79.4,15.2,70.6,13.0,94.8,15.9,30.18,600.0,2.86,08:49:18
79.4,15.2,70.3,13.0,94.8,16.0,30.18,600.0,2.86,08:49:25
79.4,15.2,69.7,13.0,94.8,16.0,29.69,600.0,2.86,08:49:31
79.4,15.2,70.0,13.1,94.8,16.0,31.15,600.0,2.86,08:49:40
79.4,15.2,69.9,13.1,94.8,16.0,30.67,600.0,2.86,08:49:47
79.4,15.2,69.8,13.1,94.9,16.0,30.18,600.0,2.86,08:49:54
79.4,15.2,69.4,13.1,94.9,16.0,30.18,600.0,2.86,08:50:00
79.4,15.2,69.0,13.1,94.9,16.0,29.21,600.0,2.86,08:50:07
79.3,15.3,69.0,13.1,94.9,16.0,28.72,600.0,2.86,08:50:13
79.4,15.3,69.3,13.1,94.9,16.0,30.18,600.0,2.86,08:50:20
79.3,15.3,69.3,13.1,94.9,16.0,29.69,600.0,2.86,08:50:27
79.3,15.3,68.6,13.1,94.9,16.0,29.21,600.0,2.86,08:50:33
79.3,15.3,68.7,13.0,94.8,16.0,30.67,600.0,2.86,08:50:40
79.3,15.3,68.7,13.0,94.8,16.0,30.67,600.0,2.86,08:50:49
79.3,15.3,68.9,13.0,94.8,16.0,29.21,600.0,2.86,08:50:55
79.2,15.3,69.0,13.0,94.8,16.0,29.69,600.0,2.86,08:51:02
79.2,15.3,69.4,13.0,94.8,16.0,31.15,600.0,2.86,08:51:09
79.2,15.3,69.8,13.0,94.8,16.0,30.18,600.0,2.86,08:51:18
79.2,15.3,69.9,13.0,94.8,16.0,29.69,600.0,2.86,08:51:24
79.2,15.4,69.6,13.0,94.8,16.0,29.21,600.0,2.86,08:51:31
79.1,15.4,69.4,13.0,94.8,16.0,30.67,600.0,2.86,08:51:37
79.1,15.4,69.3,13.0,94.8,16.0,30.18,600.0,2.86,08:51:44
79.1,15.4,69.4,13.0,94.8,16.1,29.69,600.0,2.86,08:51:51
79.1,15.4,69.2,13.0,94.8,16.1,30.18,600.0,2.86,08:51:57
79.1,15.4,69.5,13.0,94.8,16.1,31.15,600.0,2.86,08:52:04
79.1,15.4,69.7,13.0,94.8,16.1,30.67,600.0,2.86,08:52:10
79.1,15.4,69.7,13.1,94.8,16.1,31.15,600.0,2.86,08:52:17
79.0,15.4,69.7,13.1,94.8,16.1,29.69,600.0,2.86,08:52:26
79.1,15.4,69.9,13.1,94.9,16.1,30.18,600.0,2.86,08:52:33
79.0,15.4,69.7,13.1,94.9,16.1,30.18,600.0,2.86,08:52:39
79.0,15.5,69.4,13.1,94.8,16.1,30.18,600.0,2.86,08:52:48
79.0,15.5,69.6,13.1,94.9,16.1,30.67,600.0,2.86,08:52:55
79.0,15.5,69.9,13.1,94.9,16.1,30.67,600.0,2.86,08:53:02
79.0,15.5,70.0,13.1,94.9,16.1,30.18,600.0,2.86,08:53:08
79.0,15.5,70.4,13.1,95.0,16.1,31.15,600.0,2.86,08:53:15
79.0,15.5,69.7,13.1,95.0,16.2,30.18,600.0,2.86,08:53:21
79.0,15.5,69.0,13.1,95.0,16.2,30.18,600.0,2.86,08:53:28
79.0,15.5,68.9,13.1,95.0,16.2,29.69,600.0,2.86,08:53:34
79.0,15.5,68.7,13.1,95.0,16.2,30.18,600.0,2.86,08:53:41
79.0,15.5,68.8,13.1,95.0,16.2,30.18,600.0,2.86,08:53:48
79.0,15.5,68.7,13.1,95.0,16.2,30.18,600.0,2.86,08:53:54
79.0,15.5,68.4,13.1,95.0,16.2,30.18,600.0,2.86,08:54:01
78.9,15.5,68.4,13.1,95.0,16.2,29.21,600.0,2.86,08:54:07
78.9,15.6,68.5,13.1,95.0,16.2,30.67,600.0,2.86,08:54:14
78.9,15.6,68.4,13.1,95.0,16.2,30.67,600.0,2.86,08:54:21
78.9,15.6,68.7,13.1,94.9,16.3,29.69,600.0,2.86,08:54:27
78.9,15.6,69.1,13.1,94.9,16.3,29.69,600.0,2.86,08:54:34
78.8,15.6,69.3,13.1,95.0,16.3,31.15,600.0,2.86,08:54:40
78.9,15.6,68.8,13.1,94.9,16.3,31.15,600.0,2.86,08:54:47
78.8,15.6,68.8,13.1,94.9,16.3,30.67,600.0,2.86,08:54:54
78.8,15.6,68.9,13.1,94.9,16.3,31.15,600.0,2.86,08:55:00
78.8,15.6,69.1,13.1,94.9,16.3,30.67,600.0,2.86,08:55:07
78.8,15.6,69.0,13.1,94.9,16.4,30.18,600.0,2.86,08:55:13
78.8,15.6,69.2,13.1,94.9,16.4,29.69,600.0,2.86,08:55:20
78.8,15.6,69.1,13.1,94.9,16.4,29.69,600.0,2.86,08:55:26
78.7,15.6,68.8,13.0,94.9,16.4,30.18,600.0,2.86,08:55:33
78.7,15.6,69.1,13.0,94.9,16.4,31.15,600.0,2.86,08:55:40
78.7,15.6,69.3,13.0,94.9,16.4,29.69,600.0,2.86,08:55:46
78.7,15.6,69.4,13.0,94.9,16.4,29.21,600.0,2.86,08:55:53
78.7,15.6,69.4,13.0,94.9,16.4,30.67,600.0,2.86,08:55:59
78.7,15.6,69.3,13.0,94.9,16.4,31.64,600.0,2.86,08:56:06
78.7,15.6,69.3,13.0,94.8,16.4,30.18,600.0,2.86,08:56:13
78.6,15.7,69.2,13.0,94.7,16.4,30.67,600.0,2.86,08:56:19
78.6,15.7,69.3,13.0,94.8,16.4,31.64,600.0,2.86,08:56:26
78.6,15.7,69.3,13.0,94.8,16.4,29.69,600.0,2.86,08:56:32
78.6,15.7,69.6,13.1,94.8,16.4,29.69,600.0,2.86,08:56:39
78.6,15.7,69.6,13.1,94.8,16.4,29.69,600.0,2.86,08:56:45
78.6,15.7,69.3,13.1,94.8,16.4,30.18,600.0,2.86,08:56:52
78.5,15.8,69.2,13.1,94.8,16.4,29.21,600.0,2.86,08:56:59
78.5,15.8,69.3,13.1,94.8,16.4,30.67,600.0,2.86,08:57:05
78.5,15.8,70.2,13.1,94.7,16.4,30.67,600.0,2.86,08:57:12
78.5,15.8,70.4,13.1,94.8,16.5,30.18,600.0,2.86,08:57:21
78.5,15.8,69.7,13.2,94.7,16.5,30.18,600.0,2.86,08:57:28
78.6,15.8,69.4,13.2,94.8,16.5,30.18,600.0,2.86,08:57:34
78.6,15.8,69.7,13.3,94.8,16.5,30.67,600.0,2.86,08:57:41
78.6,15.8,69.9,13.3,94.8,16.5,30.18,600.0,2.86,08:57:47
78.5,15.8,70.0,13.3,94.8,16.5,30.67,600.0,2.86,08:57:54
78.6,15.8,69.1,13.3,94.9,16.5,30.67,600.0,2.86,08:58:00
78.6,15.8,68.6,13.3,94.9,16.5,30.18,600.0,2.86,08:58:07
78.6,15.8,68.6,13.3,94.9,16.5,30.18,600.0,2.86,08:58:14
78.6,15.8,69.1,13.4,94.9,16.5,30.67,600.0,2.86,08:58:20
78.6,15.8,69.2,13.4,94.9,16.6,30.67,600.0,2.86,08:58:27
78.6,15.8,69.3,13.5,94.9,16.5,31.15,600.0,2.86,08:58:33
78.6,15.8,69.9,13.5,94.9,16.6,29.69,600.0,2.86,08:58:40
78.6,15.9,70.5,13.5,95.0,16.6,30.18,600.0,2.86,08:58:47
78.6,15.9,70.4,13.5,95.0,16.6,30.67,600.0,2.86,08:58:53
78.6,15.9,70.0,13.6,94.9,16.6,30.67,600.0,2.86,08:59:00
78.6,15.9,68.7,13.6,94.9,16.6,29.21,600.0,2.86,08:59:06
78.7,15.9,68.4,13.6,95.0,16.6,30.18,600.0,2.86,08:59:13
78.7,16.0,68.5,13.7,95.0,16.6,30.18,600.0,2.86,08:59:20
78.7,16.0,69.0,13.7,94.9,16.6,31.15,600.0,2.86,08:59:26
78.7,16.0,68.8,13.7,94.9,16.7,30.18,600.0,2.86,08:59:33
78.7,16.0,68.6,13.8,94.9,16.7,29.69,600.0,2.86,08:59:39
78.7,16.0,68.6,13.9,95.0,16.7,30.67,600.0,2.86,08:59:46
78.7,16.0,68.4,13.9,95.0,16.7,30.18,600.0,2.86,08:59:52
78.7,16.0,67.8,13.9,94.9,16.7,29.69,600.0,2.86,08:59:59
78.7,16.0,67.6,13.9,94.9,16.7,29.69,600.0,2.86,09:00:08
78.7,16.0,68.3,14.0,94.9,16.7,30.18,600.0,2.86,09:00:17
78.7,16.0,68.7,14.1,94.8,16.7,30.18,600.0,2.86,09:00:26
78.7,16.0,67.8,14.1,94.8,16.7,30.18,600.0,2.86,09:00:35
78.7,16.0,67.5,14.2,94.8,16.7,30.18,600.0,2.86,09:00:42
78.7,16.1,67.0,14.2,94.9,16.8,29.69,600.0,2.86,09:00:49
78.7,16.1,66.7,14.2,94.9,16.8,30.18,600.0,2.86,09:00:55
78.7,16.1,66.9,14.3,94.9,16.8,30.18,600.0,2.86,09:01:07
78.7,16.1,66.7,14.3,94.9,16.8,31.15,600.0,2.86,09:01:13
