indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
87.2,23.0,74.4,20.4,94.2,23.4,35.05,600.0,2.88,11:42:22
87.2,23.0,74.0,20.4,94.2,23.4,34.56,600.0,2.88,11:42:29
87.2,23.0,74.6,20.4,94.3,23.4,34.08,600.0,2.88,11:42:38
87.2,23.0,74.9,20.4,94.2,23.4,34.56,600.0,2.88,11:42:44
87.2,23.0,74.8,20.4,94.3,23.4,34.08,600.0,2.88,11:42:51
87.2,23.0,74.4,20.4,94.2,23.4,34.56,600.0,2.88,11:42:58
87.2,23.0,74.4,20.4,94.2,23.4,34.56,600.0,2.88,11:43:04
87.1,23.0,74.2,20.3,94.2,23.4,34.56,600.0,2.88,11:43:11
87.1,23.0,74.1,20.3,94.2,23.4,34.56,600.0,2.88,11:43:17
87.1,23.0,74.5,20.3,94.2,23.4,34.08,600.0,2.88,11:43:26
87.1,23.0,74.3,20.3,94.2,23.4,34.08,600.0,2.88,11:43:33
87.1,23.0,74.1,20.3,94.2,23.4,35.05,600.0,2.88,11:43:40
87.0,23.0,74.2,20.3,94.2,23.3,35.05,600.0,2.88,11:43:46
87.0,23.0,74.2,20.3,94.2,23.3,34.08,600.0,2.88,11:43:53
87.0,23.0,73.9,20.3,94.2,23.3,34.56,600.0,2.88,11:43:59
87.0,23.0,73.8,20.3,94.2,23.3,34.56,600.0,2.88,11:44:08
87.0,23.0,73.7,20.3,94.2,23.3,34.56,600.0,2.88,11:44:15
86.9,23.0,73.8,20.3,94.2,23.3,35.05,600.0,2.88,11:44:22
87.0,23.0,74.2,20.3,94.2,23.3,34.08,600.0,2.88,11:44:28
86.9,23.0,74.7,20.3,94.2,23.3,34.56,600.0,2.88,11:44:35
86.9,23.0,75.1,20.3,94.2,23.3,34.56,600.0,2.88,11:44:41
86.9,23.0,75.1,20.2,94.1,23.3,35.05,600.0,2.88,11:44:48
86.9,22.9,74.2,20.2,94.2,23.3,34.56,600.0,2.88,11:44:55
86.9,23.0,74.0,20.2,94.2,23.3,34.08,600.0,2.88,11:45:01
86.9,22.9,74.2,20.2,94.1,23.3,33.1,600.0,2.88,11:45:08
86.8,22.9,74.4,20.2,94.1,23.3,35.05,600.0,2.88,11:45:14
86.8,22.9,74.3,20.2,94.1,23.3,34.56,600.0,2.88,11:45:23
86.8,22.9,74.4,20.1,94.1,23.3,34.08,600.0,2.88,11:45:30
86.8,22.9,74.8,20.1,94.1,23.3,34.56,600.0,2.88,11:45:37
86.8,22.9,75.2,20.2,94.1,23.3,34.08,600.0,2.88,11:45:43
86.7,22.9,75.4,20.1,94.1,23.3,35.05,600.0,2.88,11:45:50
86.7,22.9,75.1,20.1,94.1,23.3,33.59,600.0,2.88,11:45:56
86.7,22.9,74.7,20.1,94.0,23.3,33.1,600.0,2.88,11:46:03
86.7,22.9,74.6,20.1,94.1,23.3,34.56,600.0,2.88,11:46:10
86.7,22.9,74.6,20.1,94.1,23.3,33.1,600.0,2.88,11:46:19
86.7,22.9,75.1,20.1,94.1,23.2,34.08,600.0,2.88,11:46:25
86.7,22.9,75.4,20.1,94.0,23.2,34.08,600.0,2.88,11:46:32
86.7,22.9,75.2,20.1,94.1,23.3,34.56,600.0,2.88,11:46:38
86.7,22.8,75.1,20.1,94.1,23.2,34.08,600.0,2.88,11:46:45
86.6,22.8,75.5,20.1,94.1,23.3,34.56,600.0,2.88,11:46:52
86.7,22.8,75.8,20.1,94.1,23.2,33.59,600.0,2.88,11:46:58
86.7,22.8,76.0,20.1,94.0,23.2,33.1,600.0,2.88,11:47:10
86.7,22.8,76.1,20.1,94.0,23.2,34.56,600.0,2.88,11:47:21
86.6,22.8,76.2,20.1,94.0,23.2,33.59,600.0,2.88,11:47:28
86.6,22.8,76.1,20.1,94.1,23.2,34.56,600.0,2.88,11:47:35
86.6,22.8,76.1,20.1,94.0,23.2,34.56,600.0,2.88,11:47:41
86.6,22.8,76.2,20.1,94.0,23.2,34.08,600.0,2.88,11:47:48
86.6,22.8,75.9,20.1,94.0,23.2,34.08,600.0,2.88,11:47:54
86.6,22.8,75.3,20.1,94.0,23.2,34.08,600.0,2.88,11:48:01
86.6,22.8,75.7,20.1,94.0,23.2,34.08,600.0,2.88,11:48:10
86.6,22.8,76.4,20.1,94.0,23.2,33.1,600.0,2.88,11:48:17
86.6,22.8,76.7,20.1,94.1,23.2,33.59,600.0,2.88,11:48:23
86.6,22.7,76.8,20.1,94.0,23.2,34.08,600.0,2.88,11:48:30
86.6,22.7,76.2,20.1,94.0,23.2,34.56,600.0,2.88,11:48:36
86.5,22.7,75.8,20.1,94.0,23.2,35.54,600.0,2.88,11:48:43
86.6,22.7,75.8,20.1,94.0,23.2,33.59,600.0,2.88,11:48:50
86.6,22.7,75.8,20.1,94.0,23.2,33.59,600.0,2.88,11:48:59
86.6,22.7,76.2,20.1,94.1,23.2,34.56,600.0,2.88,11:49:05
86.6,22.7,76.4,20.1,94.1,23.2,33.59,600.0,2.88,11:49:12
86.6,22.7,76.5,20.2,94.1,23.1,34.08,600.0,2.88,11:49:19
86.6,22.7,76.4,20.1,94.1,23.2,34.08,600.0,2.88,11:49:25
86.6,22.7,76.6,20.2,94.0,23.1,34.08,600.0,2.88,11:49:32
86.6,22.7,76.9,20.2,94.0,23.2,34.56,600.0,2.88,11:49:38
86.6,22.7,76.9,20.2,94.1,23.1,34.08,600.0,2.88,11:49:45
86.6,22.7,76.2,20.2,94.1,23.1,33.59,600.0,2.88,11:49:51
86.6,22.7,76.3,20.2,94.0,23.1,34.08,600.0,2.88,11:50:03
86.6,22.7,75.4,20.2,94.1,23.1,34.08,600.0,2.88,11:50:10
86.6,22.7,75.5,20.2,94.1,23.1,33.1,600.0,2.88,11:50:16
86.6,22.7,76.2,20.2,94.1,23.1,33.1,600.0,2.88,11:50:23
86.6,22.7,76.2,20.3,94.1,23.1,34.08,600.0,2.88,11:50:29
86.6,22.7,75.8,20.2,94.1,23.1,33.59,600.0,2.88,11:50:36
86.6,22.7,74.8,20.2,94.1,23.1,33.59,600.0,2.88,11:50:43
86.6,22.7,74.5,20.2,94.1,23.1,33.1,600.0,2.88,11:50:52
86.6,22.6,74.6,20.2,94.1,23.1,34.08,600.0,2.88,11:50:58
86.6,22.6,74.5,20.2,94.1,23.1,32.62,600.0,2.88,11:51:07
86.7,22.6,74.4,20.2,94.1,23.1,34.08,600.0,2.88,11:51:14
86.6,22.6,75.5,20.2,94.0,23.1,34.56,600.0,2.88,11:51:28
86.6,22.6,75.5,20.2,94.1,23.1,33.1,600.0,2.88,11:51:37
86.6,22.6,75.1,20.2,94.1,23.1,34.08,600.0,2.88,11:51:44
86.6,22.6,74.7,20.2,94.1,23.1,34.08,600.0,2.88,11:51:53
86.6,22.6,74.6,20.2,94.1,23.1,34.08,600.0,2.88,11:52:05
86.7,22.6,74.1,20.2,94.1,23.0,33.59,600.0,2.88,11:52:11
86.6,22.6,74.1,20.1,94.1,23.0,34.08,600.0,2.88,11:52:18
86.7,22.6,74.2,20.1,94.1,23.0,33.1,600.0,2.88,11:52:24
86.6,22.6,74.9,20.2,94.1,23.0,33.59,600.0,2.88,11:52:31
86.6,22.6,74.2,20.2,94.1,23.0,34.56,600.0,2.88,11:52:38
86.6,22.6,74.1,20.2,94.1,23.0,33.1,600.0,2.88,11:52:47
86.7,22.6,74.0,20.2,94.1,23.0,33.1,600.0,2.88,11:52:53
86.6,22.6,74.2,20.2,94.1,23.0,34.08,600.0,2.88,11:53:00
86.6,22.6,74.5,20.2,94.2,23.0,34.08,600.0,2.88,11:53:06
86.6,22.6,74.7,20.2,94.1,23.0,34.08,600.0,2.88,11:53:13
86.6,22.6,74.5,20.1,94.1,23.0,34.08,600.0,2.88,11:53:20
86.6,22.6,74.4,20.2,94.1,23.0,33.59,600.0,2.88,11:53:26
86.6,22.6,74.3,20.2,94.2,23.0,34.56,600.0,2.88,11:53:33
86.6,22.6,74.3,20.2,94.1,23.0,33.59,600.0,2.88,11:53:42
86.7,22.6,74.7,20.2,94.1,23.0,33.59,600.0,2.88,11:53:48
86.6,22.6,74.7,20.2,94.1,23.0,34.08,600.0,2.88,11:53:55
86.6,22.5,74.7,20.2,94.1,23.0,34.08,600.0,2.88,11:54:04
86.6,22.5,74.5,20.2,94.1,23.0,34.08,600.0,2.88,11:54:11
86.6,22.6,73.9,20.2,94.1,23.0,33.59,600.0,2.88,11:54:17
86.7,22.5,73.7,20.2,94.1,23.0,33.1,600.0,2.88,11:54:24
86.6,22.5,73.9,20.2,94.2,23.0,33.59,600.0,2.88,11:54:31
86.6,22.6,74.4,20.2,94.1,23.0,33.1,600.0,2.88,11:54:40
86.7,22.6,74.8,20.2,94.2,23.0,34.08,600.0,2.88,11:54:46
86.6,22.6,74.9,20.3,94.1,23.0,34.56,600.0,2.88,11:54:53
86.6,22.5,75.1,20.3,94.1,22.9,34.08,600.0,2.88,11:55:02
86.6,22.5,75.0,20.2,94.2,22.9,34.08,600.0,2.88,11:55:09
86.6,22.5,74.3,20.3,94.1,22.9,34.08,600.0,2.88,11:55:18
86.6,22.5,74.4,20.3,94.2,22.9,34.08,600.0,2.88,11:55:32
86.6,22.5,74.8,20.3,94.1,22.9,33.59,600.0,2.88,11:55:41
86.6,22.5,74.2,20.3,94.2,22.9,33.59,600.0,2.88,11:55:50
86.7,22.5,74.0,20.3,94.2,22.9,33.59,600.0,2.88,11:55:59
86.6,22.5,74.0,20.3,94.2,22.9,34.08,600.0,2.88,11:56:08
86.7,22.5,74.7,20.3,94.2,22.9,33.1,600.0,2.88,11:56:15
86.6,22.5,74.8,20.3,94.2,22.9,33.59,600.0,2.88,11:56:27
86.6,22.5,74.7,20.3,94.1,22.9,34.08,600.0,2.88,11:56:36
86.7,22.5,73.9,20.3,94.2,22.9,33.1,600.0,2.88,11:56:42
86.7,22.5,73.9,20.3,94.2,22.9,34.08,600.0,2.88,11:56:51
86.6,22.5,74.2,20.3,94.2,22.9,33.59,600.0,2.88,11:56:58
86.6,22.5,75.3,20.3,94.2,22.9,33.59,600.0,2.88,11:57:05
86.7,22.5,75.5,20.3,94.2,22.9,34.08,600.0,2.88,11:57:14
86.6,22.5,74.7,20.3,94.2,22.9,34.08,600.0,2.88,11:57:20
86.6,22.5,74.2,20.3,94.2,22.9,34.56,600.0,2.88,11:57:29
86.6,22.5,74.2,20.3,94.2,22.9,33.59,600.0,2.88,11:57:36
86.6,22.5,74.1,20.3,94.2,22.9,33.59,600.0,2.88,11:57:43
86.7,22.5,73.9,20.3,94.2,22.9,33.59,600.0,2.88,11:57:49
86.6,22.5,74.4,20.3,94.2,22.9,33.59,600.0,2.88,11:57:56
86.7,22.5,74.5,20.3,94.2,22.9,33.59,600.0,2.88,11:58:15
86.7,22.5,74.5,20.3,94.2,22.9,33.59,600.0,2.88,11:58:24
86.6,22.5,74.1,20.3,94.2,22.9,33.59,600.0,2.88,11:58:31
86.7,22.5,74.3,20.3,94.2,22.9,33.59,600.0,2.88,11:58:42
86.7,22.5,74.4,20.3,94.2,22.9,33.1,600.0,2.88,11:58:49
86.7,22.5,75.0,20.3,94.2,22.9,33.1,600.0,2.88,11:58:55
86.6,22.5,75.5,20.3,94.2,22.9,33.59,600.0,2.88,11:59:02
86.6,22.5,75.5,20.3,94.2,22.9,34.08,600.0,2.88,11:59:09
86.6,22.5,75.1,20.3,94.2,22.8,33.59,600.0,2.88,11:59:20
86.6,22.5,74.4,20.3,94.2,22.9,33.1,600.0,2.88,11:59:27
86.6,22.5,74.4,20.4,94.2,22.8,34.08,600.0,2.88,11:59:33
86.6,22.5,74.5,20.4,94.2,22.8,34.56,600.0,2.88,11:59:45
86.6,22.5,74.9,20.4,94.2,22.8,34.08,600.0,2.88,11:59:54
86.6,22.5,75.7,20.5,94.2,22.8,33.59,600.0,2.88,12:00:01
86.7,22.5,75.7,20.5,94.3,22.8,34.08,600.0,2.88,12:00:10
86.6,22.5,75.5,20.5,94.2,22.9,33.1,600.0,2.88,12:00:17
86.6,22.5,75.7,20.5,94.2,22.9,33.59,600.0,2.88,12:00:26
86.6,22.5,76.0,20.5,94.3,22.8,33.59,600.0,2.88,12:00:32
86.6,22.5,76.1,20.5,94.3,22.8,33.59,600.0,2.88,12:00:39
86.6,22.5,75.3,20.5,94.3,22.8,33.1,600.0,2.88,12:00:45
86.6,22.5,75.3,20.5,94.3,22.8,33.1,600.0,2.88,12:00:57
86.6,22.5,75.0,20.5,94.2,22.8,34.56,600.0,2.88,12:01:06
86.6,22.5,74.4,20.5,94.3,22.8,33.1,600.0,2.88,12:01:13
86.7,22.5,74.0,20.6,94.3,22.8,34.08,600.0,2.88,12:01:19
86.7,22.5,74.2,20.6,94.3,22.8,33.1,600.0,2.88,12:01:26
86.7,22.5,74.3,20.6,94.3,22.8,33.1,600.0,2.88,12:01:32
86.7,22.5,74.0,20.6,94.3,22.8,33.1,600.0,2.88,12:01:39
86.6,22.5,73.3,20.7,94.3,22.8,33.1,600.0,2.88,12:01:48
86.7,22.5,73.7,20.7,94.3,22.8,33.59,600.0,2.88,12:02:00
86.7,22.5,73.8,20.7,94.3,22.8,33.1,600.0,2.88,12:02:24
86.7,22.5,73.8,20.7,94.3,22.8,35.05,600.0,2.88,12:02:33
86.8,22.5,72.9,20.7,94.4,22.8,34.56,600.0,2.88,12:02:40
86.8,22.6,73.0,20.7,94.4,22.8,33.59,600.0,2.88,12:02:51
86.8,22.5,73.0,20.8,94.4,22.8,33.59,600.0,2.88,12:02:58
86.8,22.6,73.8,20.8,94.4,22.8,33.1,600.0,2.88,12:03:05
86.8,22.6,74.1,20.8,94.3,22.8,35.05,600.0,2.88,12:03:19
86.8,22.6,73.6,20.8,94.4,22.8,33.1,600.0,2.88,12:03:33
86.8,22.6,73.8,20.9,94.4,22.8,33.59,600.0,2.88,12:03:42
86.8,22.6,73.7,20.9,94.4,22.8,33.1,600.0,2.88,12:03:49
86.8,22.6,73.2,20.9,94.4,22.9,34.56,600.0,2.88,12:03:58
86.8,22.6,73.4,20.9,94.4,22.8,33.1,600.0,2.88,12:04:07
86.8,22.6,74.2,20.9,94.4,22.8,33.1,600.0,2.88,12:04:16
86.8,22.6,74.5,21.0,94.4,22.8,33.1,600.0,2.88,12:04:25
86.8,22.6,74.2,21.0,94.4,22.8,33.59,600.0,2.88,12:04:34
86.8,22.6,72.8,21.0,94.4,22.8,33.1,600.0,2.88,12:04:41
86.8,22.6,72.6,21.0,94.4,22.8,35.05,600.0,2.88,12:04:47
86.8,22.6,73.0,21.0,94.4,22.8,33.1,600.0,2.88,12:04:54
86.8,22.6,73.2,21.0,94.4,22.8,33.59,600.0,2.88,12:05:01
86.8,22.6,73.0,21.1,94.4,22.8,33.59,600.0,2.88,12:05:10
86.8,22.7,71.4,21.1,94.4,22.8,32.62,600.0,2.88,12:05:19
86.8,22.7,71.5,21.1,94.4,22.9,34.08,600.0,2.88,12:05:28
86.8,22.7,72.0,21.1,94.4,22.8,34.08,600.0,2.88,12:05:37
86.8,22.7,72.0,21.1,94.4,22.9,35.05,600.0,2.88,12:05:51
86.8,22.7,72.2,21.1,94.4,22.8,34.08,600.0,2.88,12:05:58
86.8,22.7,71.8,21.1,94.4,22.9,33.59,700.0,2.88,12:06:07
86.8,22.7,72.2,21.1,94.4,22.8,33.59,600.0,2.88,12:06:16
86.8,22.7,72.4,21.1,94.4,22.9,33.59,600.0,2.88,12:06:25
86.8,22.7,72.6,21.1,94.4,22.9,34.08,600.0,2.88,12:06:32
86.7,22.7,73.1,21.1,94.4,22.9,33.59,600.0,2.88,12:06:43
86.7,22.7,71.9,21.1,94.4,22.9,33.1,600.0,2.88,12:06:50
86.7,22.7,71.2,21.1,94.4,22.9,34.56,600.0,2.88,12:06:57
86.7,22.7,71.7,21.1,94.4,22.9,33.59,600.0,2.88,12:07:11
86.7,22.7,71.3,21.1,94.3,22.9,33.1,600.0,2.88,12:07:17
86.6,22.7,71.5,21.1,94.4,22.9,34.08,600.0,2.88,12:07:24
86.6,22.7,72.0,21.1,94.3,22.9,34.08,600.0,2.88,12:07:33
86.6,22.7,70.6,21.1,94.3,22.9,33.59,600.0,2.88,12:07:40
86.6,22.7,70.7,21.1,94.3,22.9,34.08,600.0,2.88,12:07:46
86.6,22.7,70.6,21.1,94.3,22.9,33.59,600.0,2.88,12:07:53
86.6,22.7,70.9,21.1,94.3,22.9,35.05,600.0,2.88,12:07:59
86.6,22.7,71.0,21.1,94.3,22.9,33.59,600.0,2.88,12:08:09
86.6,22.7,71.0,21.1,94.4,22.9,33.1,600.0,2.88,12:08:15
86.6,22.7,70.3,21.1,94.3,22.9,34.08,600.0,2.88,12:08:22
86.6,22.8,70.5,21.1,94.3,22.9,33.59,600.0,2.88,12:08:28
86.6,22.8,70.6,21.1,94.3,22.9,33.59,600.0,2.88,12:08:35
86.6,22.8,70.4,21.1,94.3,22.9,33.1,600.0,2.88,12:08:41
86.6,22.8,70.7,21.1,94.3,22.9,33.1,600.0,2.88,12:08:48
86.5,22.8,71.4,21.1,94.3,22.9,34.08,600.0,2.88,12:08:55
86.5,22.8,71.9,21.1,94.3,22.9,33.59,600.0,2.88,12:09:01
86.6,22.8,71.5,21.1,94.3,22.9,33.1,600.0,2.88,12:09:08
86.5,22.8,71.4,21.1,94.3,22.9,33.59,600.0,2.88,12:09:14
86.5,22.8,71.6,21.0,94.2,22.9,33.1,600.0,2.88,12:09:21
86.5,22.8,71.2,21.0,94.2,22.9,33.1,600.0,2.88,12:09:28
86.5,22.8,71.3,21.0,94.2,22.9,34.56,600.0,2.88,12:09:34
86.5,22.8,70.8,21.0,94.2,22.9,34.08,600.0,2.88,12:09:41
86.5,22.8,70.5,21.0,94.2,22.9,33.59,600.0,2.88,12:09:47
86.5,22.8,70.0,21.0,94.2,22.9,34.08,600.0,2.88,12:09:54
86.5,22.8,70.2,21.0,94.2,22.9,34.56,600.0,2.88,12:10:01
86.5,22.8,70.3,20.9,94.1,23.0,35.05,600.0,2.88,12:10:07
86.5,22.8,70.6,20.9,94.1,22.9,34.08,600.0,2.88,12:10:14
86.5,22.8,71.1,20.9,94.1,22.9,33.59,600.0,2.88,12:10:20
86.5,22.8,71.5,20.9,94.1,23.0,33.1,600.0,2.88,12:10:27
86.5,22.8,71.3,20.9,94.1,22.9,34.08,600.0,2.88,12:10:33
86.5,22.8,70.7,20.9,94.1,22.9,34.08,600.0,2.88,12:10:45
86.4,22.8,70.8,20.8,94.1,22.9,35.05,600.0,2.88,12:10:54
86.4,22.8,71.3,20.8,94.1,23.0,33.59,600.0,2.88,12:11:01
86.4,22.8,71.7,20.8,94.1,23.0,33.59,600.0,2.88,12:11:10
86.4,22.8,72.0,20.8,94.1,23.0,34.08,600.0,2.88,12:11:16
86.4,22.8,71.8,20.8,94.0,23.0,34.08,600.0,2.88,12:11:23
86.4,22.8,72.0,20.8,94.0,23.0,33.59,600.0,2.88,12:11:32
86.3,22.8,72.5,20.8,94.0,23.0,34.08,600.0,2.88,12:11:39
86.4,22.8,72.8,20.8,94.0,23.0,33.59,600.0,2.88,12:11:55
86.3,22.8,72.9,20.8,94.0,23.0,33.59,600.0,2.88,12:12:05
86.3,22.8,73.0,20.8,94.0,23.0,35.05,600.0,2.88,12:12:14
86.3,22.8,72.6,20.8,94.0,23.0,34.56,600.0,2.88,12:12:23
86.2,22.8,71.8,20.8,94.0,23.0,34.56,600.0,2.88,12:12:34
86.2,22.9,71.2,20.8,93.9,23.0,34.08,600.0,2.88,12:12:41
86.2,22.8,72.5,20.8,93.9,23.0,33.1,600.0,2.88,12:12:48
86.2,22.8,72.5,20.8,94.0,23.0,33.59,600.0,2.88,12:13:02
86.2,22.8,72.5,20.8,93.9,23.0,34.08,600.0,2.88,12:13:08
86.1,22.8,71.9,20.8,93.9,23.0,34.56,600.0,2.88,12:13:18
86.1,22.8,71.6,20.8,93.9,23.0,32.62,600.0,2.88,12:13:29
86.1,22.8,72.5,20.8,93.9,23.0,34.08,600.0,2.88,12:13:36
86.1,22.8,71.5,20.8,93.8,23.0,34.08,600.0,2.88,12:13:42
86.1,22.8,71.2,20.8,93.9,23.0,33.59,600.0,2.88,12:13:49
86.1,22.8,71.5,20.8,93.9,23.0,33.1,600.0,2.88,12:13:58
86.1,22.8,72.7,20.8,93.9,23.0,33.59,600.0,2.88,12:14:07
86.1,22.8,73.0,20.8,93.8,23.0,34.56,600.0,2.88,12:14:14
86.0,22.8,72.8,20.8,93.9,23.0,33.59,600.0,2.88,12:14:20
86.0,22.8,72.2,20.8,93.9,23.0,35.54,600.0,2.88,12:14:27
86.0,22.8,72.6,20.8,93.8,23.0,34.08,600.0,2.88,12:14:34
86.0,22.8,73.4,20.8,93.8,23.0,33.59,600.0,2.88,12:14:43
86.0,22.8,72.2,20.8,93.8,23.0,33.59,600.0,2.88,12:14:52
86.0,22.8,71.8,20.8,93.7,23.0,35.05,600.0,2.88,12:15:01
86.0,22.8,71.6,20.8,93.8,23.0,34.08,600.0,2.88,12:15:07
86.0,22.8,71.2,20.8,93.8,23.0,34.56,600.0,2.88,12:15:14
86.0,22.8,71.0,20.8,93.7,23.0,33.59,600.0,2.88,12:15:23
86.0,22.8,71.1,20.8,93.7,23.0,33.59,600.0,2.88,12:15:32
86.0,22.8,71.8,20.8,93.7,23.0,34.56,600.0,2.88,12:15:51
86.0,22.8,71.1,20.7,93.7,23.0,34.56,600.0,2.88,12:15:58
86.0,22.8,71.2,20.7,93.7,23.0,34.08,600.0,2.88,12:16:07
85.9,22.8,71.5,20.7,93.7,23.0,34.08,600.0,2.88,12:16:14
86.0,22.8,71.7,20.7,93.7,23.0,34.08,600.0,2.88,12:16:20
85.9,22.8,71.9,20.7,93.7,23.0,33.1,600.0,2.88,12:16:27
85.9,22.8,71.5,20.7,93.7,23.0,33.59,600.0,2.88,12:16:34
85.9,22.8,71.6,20.7,93.7,23.0,33.59,600.0,2.88,12:16:40
85.9,22.8,72.2,20.7,93.7,23.0,34.08,600.0,2.88,12:16:47
85.9,22.8,72.3,20.7,93.6,23.0,33.59,600.0,2.88,12:16:53
85.9,22.8,71.6,20.7,93.7,23.0,35.05,600.0,2.88,12:16:59
85.9,22.8,71.5,20.7,93.6,23.0,34.08,600.0,2.88,12:17:06
85.9,22.8,71.5,20.7,93.7,23.0,33.59,600.0,2.88,12:17:13
85.9,22.8,71.8,20.7,93.6,23.0,34.08,600.0,2.88,12:17:22
85.9,22.8,72.6,20.7,93.7,23.0,33.59,600.0,2.88,12:17:28
85.9,22.8,73.0,20.7,93.6,23.0,33.1,600.0,2.88,12:17:35
85.9,22.8,72.9,20.7,93.6,23.0,34.08,600.0,2.88,12:17:41
85.8,22.8,72.7,20.7,93.6,23.0,34.08,600.0,2.88,12:17:48
85.8,22.8,71.8,20.7,93.6,23.0,34.08,600.0,2.88,12:17:55
85.8,22.8,71.3,20.7,93.6,23.0,34.08,600.0,2.88,12:18:01
85.8,22.8,71.5,20.7,93.6,23.0,35.05,600.0,2.88,12:18:08
85.8,22.8,72.0,20.7,93.6,23.0,33.59,600.0,2.88,12:18:14
85.8,22.8,72.5,20.7,93.6,23.0,33.59,600.0,2.88,12:18:21
85.8,22.8,72.7,20.7,93.6,23.0,33.59,600.0,2.88,12:18:28
85.8,22.8,71.7,20.7,93.6,23.0,34.08,600.0,2.88,12:18:34
85.8,22.8,71.4,20.7,93.6,23.0,33.59,600.0,2.88,12:18:41
85.7,22.8,71.3,20.6,93.6,23.0,33.59,600.0,2.88,12:18:50
85.8,22.8,71.4,20.6,93.6,23.0,35.54,600.0,2.88,12:18:56
85.8,22.8,71.2,20.6,93.6,23.0,33.1,600.0,2.88,12:19:05
85.8,22.8,71.3,20.6,93.6,23.0,34.08,600.0,2.88,12:19:12
85.8,22.8,71.5,20.6,93.6,23.0,34.08,600.0,2.88,12:19:19
85.8,22.7,71.4,20.6,93.6,23.0,34.08,600.0,2.88,12:19:28
85.7,22.8,71.4,20.6,93.6,23.0,33.59,600.0,2.88,12:19:34
85.8,22.8,71.3,20.6,93.6,23.0,34.56,600.0,2.88,12:19:41
85.7,22.7,70.1,20.5,93.6,23.0,34.08,600.0,2.88,12:19:48
85.8,22.8,69.7,20.5,93.6,23.0,33.59,700.0,2.88,12:19:54
85.7,22.7,70.5,20.5,93.6,23.0,33.1,600.0,2.88,12:20:01
85.7,22.8,70.4,20.5,93.6,23.0,34.56,600.0,2.88,12:20:07
85.7,22.7,70.1,20.5,93.5,23.0,33.59,600.0,2.88,12:20:14
85.7,22.7,69.9,20.5,93.5,23.0,33.59,600.0,2.88,12:20:20
85.7,22.7,69.8,20.4,93.6,23.0,33.59,600.0,2.88,12:20:27
85.7,22.8,70.5,20.4,93.5,23.0,33.59,700.0,2.88,12:20:34
85.7,22.7,71.0,20.4,93.5,23.0,34.08,600.0,2.88,12:20:40
85.7,22.7,71.0,20.4,93.5,23.0,33.59,600.0,2.88,12:20:47
85.6,22.7,71.4,20.4,93.5,23.0,34.56,600.0,2.88,12:20:53
85.7,22.7,71.4,20.3,93.5,23.0,35.05,600.0,2.88,12:21:00
85.7,22.7,71.4,20.3,93.5,23.0,33.1,600.0,2.88,12:21:07
85.7,22.8,71.3,20.3,93.5,23.0,33.59,600.0,2.88,12:21:13
85.6,22.7,71.2,20.3,93.5,23.0,33.1,600.0,2.88,12:21:20
85.6,22.7,71.2,20.3,93.5,23.0,35.05,600.0,2.88,12:21:29
85.6,22.7,71.3,20.3,93.4,23.0,33.59,600.0,2.88,12:21:35
85.6,22.7,71.6,20.3,93.4,23.0,33.1,600.0,2.88,12:21:42
85.6,22.7,71.2,20.3,93.5,22.9,32.62,600.0,2.88,12:21:49
85.6,22.7,70.8,20.3,93.4,22.9,34.56,600.0,2.88,12:21:55
85.6,22.7,70.7,20.3,93.4,22.9,33.59,600.0,2.88,12:22:02
85.6,22.7,71.4,20.3,93.4,23.0,33.59,600.0,2.88,12:22:13
85.5,22.7,71.8,20.3,93.4,22.9,34.08,600.0,2.88,12:22:23
85.5,22.7,71.7,20.3,93.4,23.0,34.08,600.0,2.88,12:22:29
85.6,22.7,71.9,20.3,93.4,22.9,34.56,600.0,2.88,12:22:36
85.5,22.7,72.5,20.3,93.4,22.9,33.59,600.0,2.88,12:22:42
85.5,22.7,72.6,20.3,93.4,22.9,34.08,600.0,2.88,12:22:49
85.5,22.7,71.6,20.3,93.4,22.9,34.56,600.0,2.88,12:22:55
85.5,22.7,71.9,20.3,93.4,22.9,34.56,600.0,2.88,12:23:02
85.5,22.7,71.6,20.3,93.4,22.9,34.08,600.0,2.88,12:23:09
85.5,22.7,70.8,20.3,93.4,22.9,34.08,600.0,2.88,12:23:15
85.5,22.7,70.6,20.3,93.4,22.9,34.08,600.0,2.88,12:23:22
85.5,22.7,70.5,20.3,93.4,23.0,34.08,600.0,2.88,12:23:28
85.5,22.7,71.1,20.3,93.4,22.9,34.08,600.0,2.88,12:23:35
85.5,22.7,71.2,20.2,93.4,22.9,33.59,600.0,2.88,12:23:42
85.5,22.7,71.2,20.2,93.3,22.9,33.59,600.0,2.88,12:23:48
85.5,22.7,71.8,20.2,93.4,23.0,34.08,600.0,2.88,12:23:55
85.5,22.7,70.9,20.2,93.4,22.9,33.59,600.0,2.88,12:24:01
85.5,22.7,70.3,20.2,93.3,22.9,34.56,600.0,2.88,12:24:08
85.4,22.7,70.7,20.1,93.4,22.9,34.08,600.0,2.88,12:24:15
85.4,22.6,70.9,20.1,93.4,22.9,34.08,600.0,2.88,12:24:21
85.4,22.6,71.0,20.1,93.3,22.9,33.59,600.0,2.88,12:24:28
85.4,22.6,71.1,20.1,93.4,22.9,34.56,600.0,2.88,12:24:34
