indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
92.8,21.6,63.7,26.7,99.9,22.0,34.56,600.0,2.88,10:25:25
92.7,21.6,65.0,26.7,99.9,21.9,34.08,600.0,2.88,10:25:32
92.7,21.6,65.7,26.7,99.9,22.0,34.08,600.0,2.88,10:25:39
92.6,21.6,65.2,26.7,99.9,21.9,33.59,600.0,2.88,10:25:45
92.7,21.6,64.5,26.7,99.9,22.0,34.56,600.0,2.88,10:25:52
92.6,21.6,64.1,26.7,99.9,22.0,34.08,600.0,2.88,10:25:58
92.6,21.6,64.6,26.7,99.9,22.0,33.59,600.0,2.88,10:26:05
92.6,21.6,64.0,26.7,99.9,22.0,33.59,600.0,2.88,10:26:12
92.5,21.6,63.6,26.6,99.9,22.0,34.08,600.0,2.88,10:26:18
92.5,21.6,63.9,26.6,99.9,22.0,32.62,600.0,2.88,10:26:25
92.5,21.6,63.4,26.6,99.9,22.0,33.59,600.0,2.88,10:26:31
92.4,21.6,63.6,26.6,99.9,22.0,34.08,600.0,2.88,10:26:38
92.4,21.6,63.4,26.6,99.9,22.0,34.08,600.0,2.88,10:26:44
92.4,21.6,63.2,26.6,99.9,22.0,34.08,600.0,2.88,10:26:51
92.3,21.6,63.3,26.5,99.9,22.0,34.56,600.0,2.88,10:26:58
92.3,21.6,63.7,26.5,99.9,22.0,33.59,600.0,2.88,10:27:04
92.3,21.6,63.2,26.5,99.9,22.0,33.59,600.0,2.88,10:27:11
92.2,21.6,63.2,26.5,99.9,22.0,33.59,600.0,2.88,10:27:17
92.2,21.6,63.8,26.5,99.9,22.0,34.56,600.0,2.88,10:27:24
92.2,21.6,64.1,26.4,99.9,22.0,33.59,600.0,2.88,10:27:31
92.2,21.6,64.5,26.4,99.9,22.1,35.54,600.0,2.88,10:27:37
92.1,21.6,64.7,26.4,99.9,22.1,33.1,600.0,2.88,10:27:44
92.1,21.6,65.0,26.4,99.9,22.1,33.59,600.0,2.88,10:27:50
92.0,21.6,64.8,26.4,99.9,22.1,32.62,600.0,2.88,10:27:57
92.0,21.6,64.2,26.4,99.9,22.1,34.56,600.0,2.88,10:28:04
92.0,21.6,64.0,26.3,99.9,22.1,34.56,600.0,2.88,10:28:10
91.9,21.6,62.2,26.3,99.9,22.1,33.1,700.0,2.88,10:28:17
91.9,21.6,62.3,26.2,99.9,22.1,33.59,600.0,2.88,10:28:23
91.9,21.6,63.0,26.2,99.9,22.1,35.05,600.0,2.88,10:28:30
91.8,21.6,62.5,26.1,99.9,22.1,33.59,600.0,2.88,10:28:36
91.8,21.6,62.7,26.0,99.9,22.1,34.08,600.0,2.88,10:28:43
91.7,21.6,64.1,26.0,99.9,22.1,33.59,600.0,2.88,10:28:50
91.7,21.5,64.7,26.0,99.9,22.1,34.08,600.0,2.88,10:28:56
91.7,21.5,64.1,25.9,99.9,22.1,33.59,600.0,2.88,10:29:08
91.7,21.5,64.3,25.8,99.9,22.1,33.59,600.0,2.88,10:29:17
91.6,21.5,63.6,25.8,99.9,22.1,32.62,600.0,2.88,10:29:24
91.6,21.5,63.6,25.7,99.9,22.1,34.08,600.0,2.88,10:29:30
91.6,21.5,64.3,25.6,99.9,22.1,34.08,600.0,2.88,10:29:39
91.5,21.6,64.3,25.6,99.9,22.1,33.1,600.0,2.88,10:29:46
91.5,21.5,63.8,25.6,99.9,22.1,34.08,600.0,2.88,10:29:52
91.5,21.5,63.9,25.5,99.9,22.1,34.08,600.0,2.88,10:29:59
91.5,21.5,64.2,25.5,99.9,22.1,34.08,600.0,2.88,10:30:06
91.4,21.5,64.3,25.3,99.9,22.1,34.08,600.0,2.88,10:30:12
91.4,21.5,64.2,25.3,99.9,22.1,33.59,600.0,2.88,10:30:21
91.4,21.5,64.1,25.3,99.9,22.1,33.59,600.0,2.88,10:30:28
91.4,21.5,64.2,25.2,99.9,22.1,33.1,600.0,2.88,10:30:35
91.3,21.5,64.1,25.1,99.9,22.1,34.08,600.0,2.88,10:30:41
91.3,21.5,64.4,25.0,99.9,22.1,33.59,600.0,2.88,10:30:50
91.3,21.5,64.1,25.0,99.9,22.1,34.08,600.0,2.88,10:30:57
91.2,21.5,64.4,25.0,99.9,22.1,33.59,600.0,2.88,10:31:03
91.2,21.5,64.6,24.8,99.9,22.1,34.56,600.0,2.88,10:31:10
91.2,21.5,64.5,24.7,99.9,22.1,34.56,600.0,2.88,10:31:17
91.2,21.5,64.5,24.7,99.9,22.1,33.1,600.0,2.88,10:31:23
91.2,21.5,64.2,24.6,99.9,22.1,33.59,600.0,2.88,10:31:30
91.1,21.5,64.0,24.5,99.9,22.1,33.59,600.0,2.88,10:31:36
91.2,21.5,64.0,24.4,99.9,22.1,33.59,600.0,2.88,10:31:43
91.1,21.5,63.5,24.4,99.9,22.1,34.08,600.0,2.88,10:31:50
91.1,21.5,63.3,24.2,99.9,22.1,33.59,600.0,2.88,10:31:56
91.1,21.5,63.0,24.2,99.9,22.1,33.1,600.0,2.88,10:32:03
91.0,21.5,63.3,24.1,99.9,22.1,33.1,600.0,2.88,10:32:09
91.0,21.5,64.0,24.0,99.9,22.1,33.1,600.0,2.88,10:32:16
91.0,21.5,64.9,23.9,99.9,22.1,33.59,600.0,2.88,10:32:22
90.9,21.5,65.5,23.9,99.9,22.1,33.1,600.0,2.88,10:32:32
90.9,21.4,66.1,23.8,99.9,22.1,33.59,600.0,2.88,10:32:38
90.9,21.4,66.4,23.7,99.9,22.1,34.08,600.0,2.88,10:32:45
90.9,21.4,66.0,23.6,99.9,22.1,33.1,600.0,2.88,10:32:51
90.9,21.5,65.8,23.6,99.9,22.1,33.59,600.0,2.88,10:32:58
90.9,21.4,66.0,23.5,99.9,22.1,34.08,600.0,2.88,10:33:04
90.9,21.4,66.3,23.4,99.9,22.1,33.59,600.0,2.88,10:33:11
90.8,21.4,66.6,23.4,99.9,22.0,33.59,600.0,2.88,10:33:18
90.8,21.4,66.8,23.3,99.9,22.1,33.1,600.0,2.88,10:33:24
90.8,21.4,67.0,23.3,99.9,22.0,33.1,700.0,2.88,10:33:31
90.8,21.4,67.0,23.2,99.9,22.0,33.1,600.0,2.88,10:33:37
90.7,21.4,67.5,23.1,99.9,22.1,33.59,600.0,2.88,10:33:44
90.8,21.4,67.1,23.1,99.9,22.1,34.56,600.0,2.88,10:33:51
90.7,21.4,66.9,23.0,99.9,22.1,34.08,600.0,2.88,10:33:57
90.7,21.4,67.1,23.0,99.9,22.0,34.56,600.0,2.88,10:34:04
90.7,21.4,67.4,22.9,99.9,22.0,34.08,600.0,2.88,10:34:10
90.7,21.4,67.9,22.8,99.9,22.0,34.08,600.0,2.88,10:34:17
90.6,21.4,68.1,22.8,99.9,22.0,33.59,600.0,2.88,10:34:24
90.7,21.4,68.2,22.7,99.9,22.0,34.08,600.0,2.88,10:34:30
90.6,21.3,68.6,22.6,99.9,22.0,33.59,600.0,2.88,10:34:39
90.6,21.3,68.7,22.5,99.9,22.0,33.59,600.0,2.88,10:34:48
90.6,21.3,68.7,22.5,99.9,22.0,33.59,600.0,2.88,10:34:57
90.6,21.3,68.6,22.5,99.9,22.0,33.1,600.0,2.88,10:35:04
90.6,21.3,69.4,22.4,99.9,22.0,33.59,600.0,2.88,10:35:11
90.6,21.3,69.5,22.4,99.9,22.0,33.59,600.0,2.88,10:35:20
90.6,21.3,69.2,22.3,99.9,22.0,34.56,600.0,2.88,10:35:26
90.6,21.3,69.2,22.3,99.9,22.0,34.08,600.0,2.88,10:35:33
90.6,21.3,69.5,22.2,99.9,22.0,33.59,600.0,2.88,10:35:40
90.6,21.3,69.8,22.2,99.9,22.0,34.08,600.0,2.88,10:35:46
90.5,21.3,70.5,22.2,99.9,22.0,34.08,600.0,2.88,10:35:53
90.6,21.3,70.8,22.1,99.9,22.0,33.59,600.0,2.88,10:35:59
90.6,21.3,70.9,22.1,99.9,22.0,34.56,600.0,2.88,10:36:06
90.6,21.2,71.0,22.1,99.9,22.0,33.1,600.0,2.88,10:36:12
90.5,21.2,71.2,22.0,99.9,22.0,33.59,600.0,2.88,10:36:22
90.5,21.2,71.4,22.0,99.9,22.0,32.62,600.0,2.88,10:36:28
90.6,21.2,71.0,22.0,99.9,21.9,34.08,600.0,2.88,10:36:35
90.5,21.2,70.7,22.0,99.9,22.0,34.56,600.0,2.88,10:36:41
90.5,21.2,70.7,22.0,99.9,21.9,33.1,600.0,2.88,10:36:48
90.5,21.2,71.0,22.0,99.9,21.9,34.08,600.0,2.88,10:36:57
90.5,21.2,71.0,21.9,99.9,21.9,34.08,600.0,2.88,10:37:04
90.5,21.1,71.1,21.9,99.9,21.9,33.59,600.0,2.88,10:37:10
90.5,21.1,70.8,21.9,99.9,21.9,33.59,600.0,2.88,10:37:19
90.5,21.1,70.7,21.9,99.9,21.9,34.08,600.0,2.88,10:37:26
90.5,21.1,70.4,21.9,99.9,21.9,33.1,600.0,2.88,10:37:32
90.5,21.1,70.2,21.9,99.9,21.9,33.1,600.0,2.88,10:37:39
90.5,21.1,70.2,21.9,99.9,21.9,33.59,600.0,2.88,10:37:46
90.5,21.1,70.7,21.9,99.9,21.9,33.1,600.0,2.88,10:37:55
90.5,21.1,70.3,21.9,99.9,21.9,33.1,600.0,2.88,10:38:01
90.5,21.1,70.6,21.9,99.9,21.9,34.08,600.0,2.88,10:38:08
90.5,21.1,70.7,21.9,99.9,21.9,33.1,600.0,2.88,10:38:15
90.4,21.1,70.7,21.9,99.9,21.9,33.1,600.0,2.88,10:38:21
90.5,21.1,70.8,21.8,99.9,21.9,33.59,600.0,2.88,10:38:28
90.4,21.1,71.1,21.8,99.9,21.9,33.1,600.0,2.88,10:38:34
90.4,21.1,71.1,21.7,99.9,21.9,34.08,600.0,2.88,10:38:43
90.4,21.1,71.1,21.7,99.9,21.9,33.1,600.0,2.88,10:38:50
90.4,21.1,70.1,21.7,99.9,21.9,33.1,600.0,2.88,10:38:57
90.4,21.1,69.8,21.7,99.9,21.9,33.59,600.0,2.88,10:39:03
90.4,21.1,70.7,21.7,99.9,21.9,33.1,600.0,2.88,10:39:10
90.4,21.1,71.1,21.7,99.9,21.9,34.08,600.0,2.88,10:39:19
90.4,21.1,71.0,21.7,99.9,21.9,33.1,600.0,2.88,10:39:25
90.5,21.1,70.8,21.6,99.9,21.9,34.08,600.0,2.88,10:39:32
90.4,21.1,70.8,21.6,99.9,21.9,34.08,600.0,2.88,10:39:39
90.4,21.1,71.1,21.5,99.9,21.9,34.08,600.0,2.88,10:39:45
90.4,21.1,71.5,21.5,99.9,21.9,33.1,600.0,2.88,10:39:52
90.4,21.1,72.0,21.5,99.9,21.9,33.59,600.0,2.88,10:39:58
90.4,21.1,71.5,21.5,99.9,21.9,34.08,600.0,2.88,10:40:05
90.3,21.0,71.5,21.5,99.9,21.9,34.56,600.0,2.88,10:40:12
90.3,21.0,71.6,21.5,99.9,21.9,33.59,600.0,2.88,10:40:18
90.4,21.0,71.8,21.5,99.9,21.9,34.08,600.0,2.88,10:40:25
90.3,21.0,71.9,21.5,99.9,21.9,33.1,600.0,2.88,10:40:31
90.3,21.0,71.9,21.5,99.9,21.9,34.08,600.0,2.88,10:40:38
90.3,21.0,71.8,21.5,99.9,21.8,33.59,600.0,2.88,10:40:45
90.3,21.0,71.9,21.4,99.9,21.9,34.08,600.0,2.88,10:40:51
90.3,21.0,72.2,21.4,99.9,21.8,34.08,600.0,2.88,10:41:00
90.3,21.0,71.9,21.4,99.9,21.8,33.1,600.0,2.88,10:41:07
90.3,21.0,71.9,21.4,99.9,21.8,32.62,600.0,2.88,10:41:13
90.3,21.0,71.8,21.3,99.9,21.8,33.59,600.0,2.88,10:41:20
90.3,21.0,71.8,21.3,99.9,21.8,33.59,600.0,2.88,10:41:27
90.2,21.0,72.0,21.3,99.9,21.8,33.1,600.0,2.88,10:41:33
90.2,20.9,71.9,21.3,99.9,21.7,33.1,600.0,2.88,10:41:40
90.2,21.0,72.1,21.3,99.9,21.7,33.59,600.0,2.88,10:41:46
90.2,20.9,72.1,21.3,99.9,21.8,33.1,600.0,2.88,10:41:53
90.1,20.9,72.2,21.2,99.9,21.7,33.1,600.0,2.88,10:41:59
90.2,20.9,72.3,21.2,99.9,21.7,33.59,600.0,2.88,10:42:06
90.2,20.9,72.3,21.2,99.9,21.7,33.1,600.0,2.88,10:42:13
90.1,20.9,72.3,21.2,99.9,21.7,34.56,600.0,2.88,10:42:19
90.1,20.9,72.2,21.1,99.9,21.7,32.62,600.0,2.88,10:42:26
90.1,20.9,72.2,21.1,99.9,21.7,33.59,600.0,2.88,10:42:32
90.1,20.9,72.1,21.1,99.9,21.7,34.08,600.0,2.88,10:42:39
90.1,20.9,72.3,21.1,99.9,21.7,33.1,600.0,2.88,10:42:46
90.1,20.9,72.5,21.1,99.9,21.7,33.59,600.0,2.88,10:42:52
90.0,20.9,72.1,21.1,99.9,21.7,34.56,600.0,2.88,10:42:59
90.0,20.9,71.9,21.1,99.9,21.7,33.1,600.0,2.88,10:43:05
90.1,20.9,71.8,21.1,99.9,21.7,33.59,600.0,2.88,10:43:12
90.0,20.8,72.0,21.0,99.9,21.7,33.1,600.0,2.88,10:43:21
90.0,20.8,72.2,21.0,99.9,21.7,33.1,600.0,2.88,10:43:30
90.0,20.8,72.2,21.0,99.9,21.7,33.1,600.0,2.88,10:43:37
90.0,20.8,72.4,21.0,99.9,21.7,33.59,600.0,2.88,10:43:43
90.0,20.8,72.4,21.0,99.9,21.7,33.1,600.0,2.88,10:43:52
90.0,20.8,72.5,21.0,99.9,21.7,33.59,600.0,2.88,10:43:59
90.0,20.8,72.6,21.0,99.9,21.7,32.62,600.0,2.88,10:44:06
90.0,20.8,72.6,21.0,99.9,21.7,33.1,600.0,2.88,10:44:17
90.0,20.8,72.7,20.9,99.9,21.7,33.59,600.0,2.88,10:44:24
90.0,20.8,73.2,20.9,99.9,21.7,33.59,600.0,2.88,10:44:30
90.0,20.8,73.2,20.9,99.9,21.7,33.59,600.0,2.88,10:44:40
90.0,20.8,73.1,20.9,99.9,21.6,32.13,600.0,2.88,10:44:46
90.0,20.8,73.0,20.9,99.9,21.6,33.59,600.0,2.88,10:44:55
90.0,20.7,72.9,20.9,99.9,21.6,34.08,600.0,2.88,10:45:07
90.0,20.7,72.7,20.9,99.9,21.7,33.59,600.0,2.88,10:45:14
90.0,20.7,72.7,20.9,99.9,21.6,34.08,600.0,2.88,10:45:23
90.0,20.7,72.5,20.9,99.9,21.6,33.1,600.0,2.88,10:45:29
90.0,20.7,72.6,20.9,99.9,21.6,33.1,600.0,2.88,10:45:36
90.0,20.7,72.8,20.9,99.9,21.6,34.08,600.0,2.88,10:45:42
90.0,20.7,73.4,20.9,99.9,21.6,34.08,600.0,2.88,10:45:49
90.1,20.7,73.6,20.9,99.9,21.5,32.62,600.0,2.88,10:45:56
90.1,20.7,73.5,20.9,99.9,21.6,33.59,600.0,2.88,10:46:02
90.1,20.7,73.4,20.9,99.9,21.6,33.1,600.0,2.88,10:46:11
90.1,20.7,73.6,20.9,99.9,21.6,33.59,600.0,2.88,10:46:20
90.2,20.7,73.7,20.9,99.9,21.5,33.59,600.0,2.88,10:46:27
90.2,20.7,73.9,20.9,99.9,21.5,33.59,600.0,2.88,10:46:34
90.2,20.7,74.2,20.9,99.9,21.5,32.62,600.0,2.88,10:46:40
90.3,20.7,74.4,21.0,99.9,21.5,32.62,600.0,2.88,10:46:47
90.3,20.7,74.7,21.0,99.9,21.5,32.62,600.0,2.88,10:46:56
90.4,20.7,74.7,21.0,99.9,21.5,33.59,600.0,2.88,10:47:02
90.4,20.7,74.7,21.0,99.9,21.5,33.59,600.0,2.88,10:47:09
90.4,20.6,74.8,21.0,99.9,21.5,33.1,600.0,2.88,10:47:16
90.4,20.6,75.2,21.1,99.9,21.5,33.59,600.0,2.88,10:47:22
90.5,20.7,75.6,21.1,99.9,21.5,32.62,600.0,2.88,10:47:31
90.5,20.7,75.5,21.1,99.9,21.5,33.1,600.0,2.88,10:47:38
90.6,20.6,75.3,21.1,99.9,21.5,32.62,600.0,2.88,10:47:44
90.6,20.6,75.1,21.1,99.9,21.5,33.1,600.0,2.88,10:47:51
90.6,20.6,75.0,21.2,99.9,21.5,33.1,600.0,2.88,10:47:58
90.6,20.7,75.1,21.2,99.9,21.5,33.1,600.0,2.88,10:48:04
90.7,20.7,75.0,21.3,99.9,21.5,33.59,600.0,2.88,10:48:11
90.7,20.7,75.1,21.3,99.9,21.5,33.1,600.0,2.88,10:48:17
90.7,20.7,74.7,21.4,99.9,21.5,31.64,600.0,2.88,10:48:27
90.8,20.7,73.7,21.4,99.9,21.5,34.08,600.0,2.88,10:48:33
90.8,20.7,74.1,21.4,99.9,21.5,33.1,600.0,2.88,10:48:40
90.8,20.7,75.0,21.4,99.9,21.5,33.59,600.0,2.88,10:48:46
90.9,20.7,75.7,21.4,99.9,21.5,34.08,600.0,2.88,10:48:53
90.9,20.7,75.9,21.5,99.9,21.5,33.1,600.0,2.88,10:48:59
90.8,20.7,75.7,21.5,99.9,21.5,33.59,600.0,2.88,10:49:06
90.9,20.7,75.2,21.5,99.9,21.5,34.08,600.0,2.88,10:49:13
90.9,20.7,74.5,21.5,99.9,21.5,33.59,600.0,2.88,10:49:19
90.9,20.7,73.6,21.5,99.9,21.5,33.59,600.0,2.88,10:49:26
90.9,20.7,74.0,21.5,99.9,21.5,32.62,600.0,2.88,10:49:32
90.9,20.7,74.1,21.6,99.9,21.5,32.62,600.0,2.88,10:49:39
91.0,20.7,74.1,21.6,99.9,21.5,32.13,600.0,2.88,10:49:46
91.0,20.7,73.5,21.7,99.9,21.5,33.59,600.0,2.88,10:49:52
91.0,20.7,73.5,21.7,99.9,21.5,33.1,600.0,2.88,10:49:59
91.0,20.7,74.0,21.7,99.9,21.5,32.13,600.0,2.88,10:50:05
91.0,20.7,74.2,21.7,99.9,21.5,33.1,600.0,2.88,10:50:12
91.0,20.7,73.8,21.7,99.9,21.5,34.08,600.0,2.88,10:50:19
91.0,20.7,73.9,21.7,99.9,21.5,33.1,600.0,2.88,10:50:25
91.0,20.7,74.2,21.8,99.9,21.5,33.59,600.0,2.88,10:50:32
91.0,20.7,74.1,21.8,99.9,21.5,33.59,600.0,2.88,10:50:38
91.0,20.7,73.6,21.9,99.9,21.5,33.1,600.0,2.88,10:50:45
91.0,20.7,73.7,21.9,99.9,21.5,33.1,600.0,2.88,10:50:51
91.0,20.7,73.3,21.9,99.9,21.5,33.59,600.0,2.88,10:51:01
91.1,20.7,73.2,21.9,99.9,21.5,33.1,600.0,2.88,10:51:07
91.0,20.7,73.2,21.9,99.9,21.5,33.59,600.0,2.88,10:51:14
91.1,20.7,73.2,21.9,99.9,21.5,33.1,600.0,2.88,10:51:20
91.0,20.7,73.6,22.0,99.9,21.5,33.1,600.0,2.88,10:51:27
91.1,20.7,73.5,22.0,99.9,21.5,33.59,600.0,2.88,10:51:34
91.0,20.7,72.7,22.0,99.9,21.5,33.59,600.0,2.88,10:51:40
91.0,20.7,72.1,22.0,99.9,21.5,34.08,600.0,2.88,10:51:47
91.0,20.7,72.0,22.0,99.9,21.5,32.62,600.0,2.88,10:51:58
91.1,20.7,72.0,22.1,99.9,21.5,33.1,600.0,2.88,10:52:05
91.0,20.8,71.8,22.1,99.9,21.5,34.08,600.0,2.88,10:52:11
91.1,20.7,71.6,22.1,99.9,21.5,34.08,600.0,2.88,10:52:18
91.1,20.8,71.7,22.1,99.9,21.5,34.08,600.0,2.88,10:52:35
91.0,20.8,71.8,22.2,99.9,21.5,33.59,600.0,2.88,10:52:41
91.1,20.8,71.9,22.2,99.9,21.5,33.1,600.0,2.88,10:52:48
91.2,20.8,72.2,22.3,99.9,21.5,33.59,600.0,2.88,10:52:55
91.1,20.8,72.1,22.3,99.9,21.5,33.1,600.0,2.88,10:53:04
91.2,20.8,71.7,22.3,99.9,21.5,33.59,600.0,2.88,10:53:10
91.3,20.8,71.7,22.3,99.9,21.5,33.59,600.0,2.88,10:53:17
91.3,20.8,72.2,22.4,99.9,21.5,33.1,600.0,2.88,10:53:23
91.3,20.8,72.4,22.4,99.9,21.5,33.59,600.0,2.88,10:53:33
91.3,20.8,72.6,22.5,99.9,21.5,33.1,600.0,2.88,10:53:39
91.4,20.8,72.7,22.5,99.9,21.5,33.59,600.0,2.88,10:53:46
91.4,20.8,72.8,22.5,99.9,21.5,34.08,600.0,2.88,10:54:00
91.4,20.8,73.2,22.6,99.9,21.5,33.59,600.0,2.88,10:54:09
91.4,20.8,72.9,22.6,99.9,21.5,33.1,600.0,2.88,10:54:16
91.4,20.8,72.2,22.6,99.9,21.5,33.59,600.0,2.88,10:54:22
91.4,20.8,71.8,22.6,99.9,21.5,33.59,600.0,2.88,10:54:29
91.4,20.8,71.2,22.7,99.9,21.5,33.1,600.0,2.88,10:54:35
91.4,20.8,71.3,22.7,99.9,21.5,34.08,600.0,2.88,10:54:44
91.3,20.9,71.7,22.7,99.9,21.5,34.08,600.0,2.88,10:54:51
91.3,20.9,71.5,22.8,99.9,21.5,33.1,600.0,2.88,10:55:00
91.3,20.8,71.0,22.8,99.9,21.5,33.59,600.0,2.88,10:55:09
91.3,20.9,71.5,22.8,99.9,21.5,33.1,600.0,2.88,10:55:18
91.2,20.9,70.8,22.8,99.9,21.5,33.59,600.0,2.88,10:55:25
91.2,20.9,70.2,22.8,99.9,21.5,33.59,600.0,2.88,10:55:34
91.2,20.9,69.8,22.9,99.9,21.5,34.56,600.0,2.88,10:55:41
91.2,20.9,70.3,22.9,99.9,21.5,33.1,600.0,2.88,10:55:47
91.2,20.9,71.1,22.9,99.9,21.5,33.1,600.0,2.88,10:55:54
91.2,20.9,70.7,22.9,99.9,21.5,33.1,600.0,2.88,10:56:00
91.2,20.9,70.4,22.9,99.9,21.5,33.1,600.0,2.88,10:56:07
91.1,20.9,70.2,22.9,99.9,21.6,33.1,600.0,2.88,10:56:14
91.2,20.9,70.3,22.9,99.9,21.6,33.59,600.0,2.88,10:56:20
91.1,20.9,70.3,22.9,99.9,21.6,33.1,600.0,2.88,10:56:27
91.2,20.9,70.3,23.0,99.9,21.5,33.1,600.0,2.88,10:56:36
91.2,20.9,70.9,23.0,99.9,21.6,34.08,600.0,2.88,10:56:42
91.2,20.9,71.0,23.0,99.9,21.6,32.62,600.0,2.88,10:56:49
91.2,20.9,71.1,23.0,99.9,21.6,34.08,600.0,2.88,10:56:56
91.1,20.9,71.4,23.0,99.9,21.6,34.08,600.0,2.88,10:57:05
91.1,20.9,72.0,23.0,99.9,21.6,33.59,600.0,2.88,10:57:11
91.1,20.9,71.3,23.0,99.9,21.6,34.08,600.0,2.88,10:57:20
91.1,20.9,71.2,23.0,99.9,21.6,34.08,600.0,2.88,10:57:35
91.1,20.9,71.3,23.1,99.9,21.7,33.59,600.0,2.88,10:57:41
91.1,20.9,71.6,23.1,99.9,21.6,34.56,600.0,2.88,10:57:48
91.1,20.9,71.7,23.1,99.9,21.7,34.08,600.0,2.88,10:57:54
91.1,20.9,71.2,23.1,99.9,21.6,33.59,600.0,2.88,10:58:01
91.1,20.9,71.1,23.1,99.9,21.6,33.59,600.0,2.88,10:58:08
91.1,20.9,71.6,23.1,99.9,21.7,34.08,600.0,2.88,10:58:14
91.1,20.9,71.6,23.1,99.9,21.7,33.1,600.0,2.88,10:58:21
91.1,20.9,71.7,23.1,99.9,21.6,32.62,600.0,2.88,10:58:27
91.1,20.9,71.7,23.2,99.9,21.6,33.1,600.0,2.88,10:58:34
91.1,20.9,71.4,23.2,99.9,21.7,33.1,600.0,2.88,10:58:41
91.0,20.9,71.0,23.2,99.9,21.7,33.59,600.0,2.88,10:58:47
91.0,20.9,70.7,23.2,99.9,21.7,33.59,600.0,2.88,10:58:54
91.0,20.9,70.0,23.2,99.9,21.7,33.1,600.0,2.88,10:59:00
91.0,20.9,69.9,23.2,99.9,21.7,33.59,600.0,2.88,10:59:07
91.0,20.9,70.3,23.2,99.9,21.7,34.08,600.0,2.88,10:59:13
91.0,20.9,70.9,23.3,99.9,21.7,34.08,600.0,2.88,10:59:20
91.0,20.9,70.7,23.3,99.9,21.7,33.59,600.0,2.88,10:59:27
91.0,20.9,70.7,23.3,99.9,21.7,33.59,600.0,2.88,10:59:33
91.0,21.0,70.5,23.3,99.9,21.7,33.59,600.0,2.88,10:59:40
91.0,21.0,69.7,23.3,99.9,21.7,33.1,600.0,2.88,10:59:46
91.0,21.0,69.6,23.3,99.9,21.7,33.59,600.0,2.88,10:59:53
90.9,20.9,70.0,23.3,99.9,21.7,33.1,600.0,2.88,11:00:02
90.9,21.0,69.9,23.2,99.9,21.7,33.59,600.0,2.88,11:00:09
90.9,21.0,69.7,23.2,99.9,21.7,34.08,600.0,2.88,11:00:18
90.9,20.9,69.5,23.2,99.9,21.7,34.08,600.0,2.88,11:00:24
90.9,21.0,69.6,23.2,99.9,21.7,33.1,600.0,2.88,11:00:31
90.9,21.0,69.7,23.2,99.9,21.7,33.1,600.0,2.88,11:00:38
90.9,21.0,70.0,23.2,99.9,21.7,33.59,600.0,2.88,11:00:44
90.9,21.0,70.1,23.2,99.9,21.7,33.59,600.0,2.88,11:00:53
90.9,21.0,70.3,23.2,99.9,21.7,34.08,600.0,2.88,11:01:00
90.9,21.0,70.7,23.2,99.9,21.7,33.1,600.0,2.88,11:01:09
90.9,21.0,71.0,23.2,99.9,21.7,32.62,600.0,2.88,11:01:16
91.0,21.0,71.1,23.3,99.9,21.7,33.59,600.0,2.88,11:01:25
90.9,21.0,70.9,23.3,99.9,21.7,34.08,600.0,2.88,11:01:31
91.0,21.0,71.1,23.3,99.9,21.7,33.1,600.0,2.88,11:01:38
91.0,21.0,71.4,23.3,99.9,21.7,33.59,600.0,2.88,11:01:44
90.9,21.0,71.2,23.3,99.9,21.7,33.59,600.0,2.88,11:01:51
90.9,21.0,70.8,23.3,99.9,21.7,33.1,600.0,2.88,11:01:58
90.9,21.0,70.5,23.3,99.9,21.7,34.08,600.0,2.88,11:02:04
91.0,21.0,70.1,23.4,99.9,21.7,34.08,600.0,2.88,11:02:11
90.9,21.0,70.2,23.4,99.9,21.7,33.59,600.0,2.88,11:02:20
90.9,21.0,70.1,23.4,99.9,21.7,34.08,600.0,2.88,11:02:29
90.9,21.0,69.9,23.4,99.9,21.7,33.59,600.0,2.88,11:02:36
90.9,21.0,70.5,23.4,99.9,21.7,33.1,600.0,2.88,11:02:45
90.9,21.0,70.3,23.4,99.9,21.7,33.59,600.0,2.88,11:02:51
91.0,21.0,69.9,23.4,99.9,21.7,33.59,600.0,2.88,11:03:03
90.9,21.0,69.8,23.5,99.9,21.7,33.59,600.0,2.88,11:03:10
91.0,21.0,69.9,23.5,99.9,21.7,34.08,600.0,2.88,11:03:16
91.0,21.0,69.9,23.5,99.9,21.7,34.56,600.0,2.88,11:03:25
91.0,21.0,70.1,23.5,99.9,21.7,33.59,600.0,2.88,11:03:32
91.0,21.0,69.9,23.5,99.9,21.7,34.08,600.0,2.88,11:03:38
91.1,21.0,69.9,23.5,99.9,21.7,34.08,600.0,2.88,11:03:45
91.1,21.0,69.7,23.6,99.9,21.7,34.08,600.0,2.88,11:03:54
91.1,21.1,69.6,23.6,99.9,21.7,33.1,600.0,2.88,11:04:01
91.1,21.1,69.4,23.6,99.9,21.7,34.08,600.0,2.88,11:04:07
91.1,21.0,69.6,23.6,99.9,21.7,33.1,600.0,2.88,11:04:16
91.1,21.0,69.8,23.6,99.9,21.7,34.08,600.0,2.88,11:04:23
91.1,21.1,69.6,23.6,99.9,21.7,33.1,600.0,2.88,11:04:32
91.1,21.1,69.1,23.6,99.9,21.7,33.59,600.0,2.88,11:04:39
