indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
84.4,17.5,86.7,15.2,90.6,18.3,30.18,600.0,2.87,02:01:23
84.4,17.5,86.7,15.2,90.6,18.3,29.69,600.0,2.87,02:01:29
84.4,17.5,86.7,15.2,90.6,18.2,30.18,600.0,2.87,02:01:36
84.4,17.5,86.8,15.3,90.6,18.3,30.18,600.0,2.87,02:01:43
84.4,17.5,86.8,15.2,90.6,18.3,29.69,600.0,2.87,02:01:49
84.4,17.5,86.8,15.3,90.6,18.2,31.15,600.0,2.87,02:02:06
84.4,17.5,86.8,15.2,90.6,18.3,31.15,600.0,2.87,02:02:15
84.4,17.5,86.8,15.2,90.6,18.3,31.15,600.0,2.87,02:02:22
84.5,17.5,86.8,15.2,90.6,18.3,30.18,600.0,2.87,02:02:28
84.4,17.5,86.8,15.3,90.6,18.2,31.15,600.0,2.87,02:02:35
84.4,17.5,86.8,15.3,90.6,18.2,31.15,600.0,2.87,02:02:41
84.4,17.5,86.9,15.3,90.6,18.2,30.18,600.0,2.87,02:02:48
84.4,17.5,86.8,15.3,90.6,18.2,30.18,600.0,2.87,02:02:55
84.4,17.5,86.9,15.3,90.7,18.2,31.15,600.0,2.87,02:03:01
84.4,17.5,86.9,15.3,90.7,18.2,30.67,600.0,2.87,02:03:08
84.4,17.5,86.9,15.3,90.7,18.2,30.18,600.0,2.87,02:03:14
84.4,17.5,86.9,15.3,90.7,18.2,30.18,600.0,2.87,02:03:23
84.4,17.5,86.9,15.3,90.7,18.3,30.18,600.0,2.87,02:03:30
84.4,17.5,86.9,15.3,90.7,18.2,30.67,600.0,2.87,02:03:37
84.4,17.5,86.9,15.3,90.7,18.2,30.18,600.0,2.87,02:03:43
84.4,17.5,86.8,15.3,90.8,18.2,30.18,600.0,2.87,02:03:50
84.4,17.5,86.9,15.3,90.7,18.2,29.69,600.0,2.87,02:03:56
84.4,17.5,86.9,15.3,90.8,18.2,30.67,600.0,2.87,02:04:03
84.4,17.5,86.9,15.3,90.7,18.2,30.67,600.0,2.87,02:04:12
84.4,17.5,86.9,15.3,90.7,18.2,31.15,600.0,2.87,02:04:19
84.4,17.5,86.8,15.3,90.7,18.2,30.67,600.0,2.87,02:04:28
84.4,17.5,86.8,15.3,90.8,18.2,29.69,600.0,2.87,02:04:37
84.4,17.5,86.9,15.3,90.8,18.2,30.67,600.0,2.87,02:04:43
84.4,17.5,86.8,15.3,90.8,18.2,30.18,600.0,2.87,02:04:53
84.4,17.5,86.8,15.3,90.7,18.2,30.67,600.0,2.87,02:04:59
84.4,17.5,86.8,15.3,90.7,18.2,31.64,600.0,2.87,02:05:06
84.4,17.5,86.9,15.3,90.7,18.2,29.69,600.0,2.87,02:05:12
84.4,17.5,86.8,15.3,90.7,18.2,30.67,600.0,2.87,02:05:19
84.4,17.5,86.8,15.3,90.7,18.2,30.67,600.0,2.87,02:05:26
84.4,17.5,86.9,15.3,90.7,18.2,30.67,600.0,2.87,02:05:32
84.4,17.5,86.8,15.3,90.7,18.2,31.64,600.0,2.87,02:05:39
84.4,17.5,86.8,15.3,90.7,18.2,30.18,600.0,2.87,02:05:48
84.4,17.5,86.8,15.3,90.8,18.2,30.67,600.0,2.87,02:05:54
84.4,17.5,86.8,15.3,90.8,18.2,29.69,600.0,2.87,02:06:01
84.4,17.5,86.8,15.3,90.8,18.2,31.15,600.0,2.87,02:06:08
84.4,17.5,86.8,15.3,90.8,18.2,30.18,600.0,2.87,02:06:14
84.4,17.5,86.8,15.3,90.7,18.3,30.67,600.0,2.87,02:06:21
84.4,17.5,86.8,15.3,90.7,18.2,30.67,600.0,2.87,02:06:27
84.4,17.5,86.8,15.3,90.7,18.2,30.18,600.0,2.87,02:06:34
84.4,17.5,86.8,15.3,90.8,18.2,30.67,600.0,2.87,02:06:41
84.4,17.5,86.8,15.3,90.8,18.2,30.67,600.0,2.87,02:06:47
84.5,17.5,86.7,15.3,90.8,18.2,30.18,600.0,2.87,02:06:54
84.5,17.5,86.8,15.3,90.8,18.2,29.21,600.0,2.87,02:07:00
84.4,17.5,86.7,15.3,90.7,18.2,30.18,600.0,2.87,02:07:07
84.5,17.5,86.7,15.3,90.8,18.2,29.69,600.0,2.87,02:07:16
84.4,17.5,86.7,15.3,90.8,18.2,30.67,600.0,2.87,02:07:23
84.4,17.5,86.7,15.3,90.7,18.2,31.64,600.0,2.87,02:07:29
84.4,17.5,86.7,15.3,90.8,18.2,31.15,600.0,2.87,02:07:36
84.4,17.5,86.7,15.3,90.8,18.2,30.67,600.0,2.87,02:07:42
84.4,17.5,86.7,15.3,90.8,18.2,30.67,600.0,2.87,02:07:49
84.4,17.5,86.7,15.3,90.8,18.2,30.18,600.0,2.87,02:07:58
84.4,17.5,86.7,15.3,90.7,18.2,30.18,600.0,2.87,02:08:05
84.4,17.5,86.7,15.3,90.8,18.2,30.18,600.0,2.87,02:08:11
84.5,17.5,86.7,15.3,90.8,18.2,30.67,600.0,2.87,02:08:20
84.4,17.5,86.7,15.3,90.8,18.2,29.69,600.0,2.87,02:08:27
84.4,17.5,86.7,15.3,90.8,18.2,30.18,600.0,2.87,02:08:33
84.4,17.5,86.6,15.3,90.8,18.2,30.18,600.0,2.87,02:08:43
84.4,17.5,86.6,15.3,90.7,18.2,29.69,600.0,2.87,02:08:49
84.4,17.5,86.6,15.3,90.7,18.2,30.18,600.0,2.87,02:08:56
84.4,17.5,86.6,15.3,90.8,18.2,30.67,600.0,2.87,02:09:02
84.4,17.5,86.6,15.3,90.7,18.2,30.18,600.0,2.87,02:09:09
84.4,17.5,86.6,15.3,90.8,18.2,30.67,600.0,2.87,02:09:16
84.4,17.5,86.6,15.3,90.8,18.2,30.18,600.0,2.87,02:09:22
84.4,17.5,86.6,15.3,90.7,18.2,30.18,600.0,2.87,02:09:29
84.4,17.5,86.6,15.3,90.8,18.2,29.21,600.0,2.87,02:09:35
84.4,17.5,86.5,15.3,90.8,18.2,30.18,600.0,2.87,02:09:42
84.4,17.5,86.6,15.3,90.8,18.2,30.67,600.0,2.87,02:09:48
84.4,17.5,86.6,15.3,90.8,18.2,30.67,600.0,2.87,02:09:55
84.4,17.5,86.5,15.2,90.8,18.2,29.69,600.0,2.87,02:10:04
84.4,17.5,86.5,15.3,90.8,18.2,29.69,600.0,2.87,02:10:11
84.4,17.5,86.5,15.3,90.8,18.2,30.67,600.0,2.87,02:10:17
84.5,17.5,86.5,15.3,90.8,18.2,31.15,600.0,2.87,02:10:24
84.5,17.5,86.5,15.2,90.8,18.2,31.15,600.0,2.87,02:10:31
84.4,17.5,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:10:40
84.4,17.5,86.5,15.3,90.8,18.2,29.69,600.0,2.87,02:10:46
84.4,17.5,86.5,15.2,90.8,18.2,30.18,600.0,2.87,02:10:53
84.5,17.5,86.5,15.2,90.7,18.2,30.18,600.0,2.87,02:10:59
84.4,17.5,86.5,15.2,90.7,18.2,29.69,600.0,2.87,02:11:09
84.4,17.5,86.5,15.2,90.8,18.2,31.15,600.0,2.87,02:11:18
84.4,17.5,86.5,15.2,90.8,18.2,31.15,600.0,2.87,02:11:24
84.4,17.5,86.5,15.2,90.8,18.2,30.18,600.0,2.87,02:11:31
84.4,17.5,86.5,15.2,90.8,18.2,30.18,600.0,2.87,02:11:37
84.4,17.5,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:11:44
84.5,17.5,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:11:51
84.4,17.5,86.5,15.2,90.8,18.2,29.69,600.0,2.87,02:11:57
84.4,17.5,86.4,15.2,90.8,18.2,30.67,600.0,2.87,02:12:04
84.4,17.5,86.4,15.2,90.8,18.2,31.15,600.0,2.87,02:12:13
84.4,17.5,86.5,15.2,90.7,18.2,31.15,600.0,2.87,02:12:19
84.4,17.4,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:12:26
84.4,17.4,86.5,15.2,90.8,18.2,30.18,600.0,2.87,02:12:35
84.4,17.4,86.4,15.2,90.8,18.2,30.18,600.0,2.87,02:12:44
84.5,17.4,86.4,15.2,90.8,18.2,30.18,600.0,2.87,02:12:51
84.4,17.4,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:12:57
84.4,17.4,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:13:07
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:13:16
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:13:22
84.4,17.5,86.4,15.2,90.9,18.2,30.67,600.0,2.87,02:13:29
84.4,17.4,86.5,15.2,90.8,18.2,29.21,600.0,2.87,02:13:38
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:13:45
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:13:51
84.4,17.4,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:13:58
84.4,17.4,86.5,15.2,90.9,18.2,29.69,600.0,2.87,02:14:04
84.4,17.5,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:14:11
84.4,17.5,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:14:18
84.4,17.4,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:14:24
84.4,17.4,86.5,15.2,90.8,18.2,29.69,600.0,2.87,02:14:31
84.4,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:14:37
84.4,17.4,86.5,15.2,90.8,18.2,31.15,600.0,2.87,02:14:44
84.4,17.4,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:14:50
84.4,17.4,86.5,15.2,90.8,18.2,31.64,600.0,2.87,02:14:57
84.4,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:15:04
84.4,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:15:10
84.4,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:15:17
84.4,17.4,86.5,15.2,90.8,18.2,31.15,600.0,2.87,02:15:23
84.4,17.4,86.5,15.2,90.9,18.2,29.21,600.0,2.87,02:15:30
84.3,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:15:39
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:15:46
84.4,17.4,86.5,15.2,90.9,18.2,29.69,600.0,2.87,02:15:52
84.4,17.4,86.5,15.2,90.8,18.2,30.18,600.0,2.87,02:15:59
84.4,17.4,86.5,15.2,90.8,18.2,30.67,600.0,2.87,02:16:05
84.4,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:16:12
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:16:19
84.4,17.4,86.5,15.2,90.9,18.2,29.69,600.0,2.87,02:16:25
84.4,17.4,86.5,15.2,90.9,18.2,31.15,600.0,2.87,02:16:32
84.4,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:16:38
84.4,17.4,86.5,15.2,90.8,18.2,31.15,600.0,2.87,02:16:45
84.4,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:16:52
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:17:01
84.4,17.4,86.5,15.2,90.9,18.2,31.15,600.0,2.87,02:17:07
84.4,17.4,86.5,15.2,90.9,18.1,30.67,600.0,2.87,02:17:14
84.4,17.4,86.5,15.2,90.9,18.1,29.69,700.0,2.87,02:17:20
84.4,17.4,86.5,15.1,90.9,18.2,30.67,600.0,2.87,02:17:27
84.4,17.4,86.5,15.2,90.9,18.1,30.67,600.0,2.87,02:17:34
84.4,17.4,86.4,15.2,90.9,18.2,30.18,600.0,2.87,02:17:40
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:17:47
84.3,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:17:53
84.4,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:18:00
84.4,17.4,86.5,15.2,90.9,18.2,31.15,600.0,2.87,02:18:07
84.4,17.4,86.5,15.2,90.9,18.2,31.15,600.0,2.87,02:18:13
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:18:20
84.4,17.4,86.5,15.2,90.9,18.2,30.18,600.0,2.87,02:18:26
84.4,17.4,86.5,15.2,91.0,18.2,31.15,600.0,2.87,02:18:33
84.4,17.4,86.5,15.2,90.9,18.2,29.69,600.0,2.87,02:18:39
84.4,17.4,86.5,15.2,90.9,18.2,30.67,600.0,2.87,02:18:46
84.4,17.4,86.5,15.2,91.0,18.1,30.18,600.0,2.87,02:18:53
84.4,17.4,86.4,15.2,90.9,18.2,30.67,600.0,2.87,02:19:07
84.4,17.4,86.5,15.2,91.0,18.1,30.67,600.0,2.87,02:19:13
84.4,17.4,86.5,15.2,91.0,18.2,29.69,600.0,2.87,02:19:20
84.4,17.4,86.5,15.2,91.0,18.2,30.67,600.0,2.87,02:19:27
84.4,17.4,86.5,15.2,91.0,18.2,29.69,600.0,2.87,02:19:33
84.4,17.4,86.4,15.2,91.0,18.2,30.67,600.0,2.87,02:19:40
84.4,17.4,86.5,15.2,91.0,18.1,30.18,600.0,2.87,02:19:46
84.4,17.4,86.4,15.2,91.0,18.2,31.15,600.0,2.87,02:19:53
84.4,17.4,86.4,15.2,91.0,18.1,30.67,600.0,2.87,02:19:59
84.4,17.4,86.5,15.2,91.0,18.1,30.18,600.0,2.87,02:20:06
84.4,17.4,86.4,15.2,91.0,18.2,30.18,600.0,2.87,02:20:13
84.4,17.4,86.4,15.2,91.0,18.1,30.18,600.0,2.87,02:20:19
84.4,17.4,86.4,15.2,91.0,18.2,30.18,600.0,2.87,02:20:26
84.4,17.4,86.4,15.2,91.0,18.2,30.18,600.0,2.87,02:20:32
84.4,17.4,86.4,15.2,91.0,18.1,30.67,600.0,2.87,02:20:39
84.4,17.4,86.4,15.2,91.0,18.2,30.67,600.0,2.87,02:20:46
84.4,17.4,86.4,15.2,91.0,18.1,29.21,600.0,2.87,02:20:52
84.4,17.4,86.4,15.2,91.1,18.2,30.18,600.0,2.87,02:20:59
84.4,17.4,86.4,15.2,91.0,18.1,29.69,600.0,2.87,02:21:05
84.4,17.4,86.4,15.2,91.0,18.1,30.67,600.0,2.87,02:21:12
84.4,17.4,86.4,15.2,91.0,18.1,30.18,600.0,2.87,02:21:19
84.4,17.4,86.5,15.2,91.0,18.1,29.69,600.0,2.87,02:21:25
84.4,17.4,86.5,15.2,91.0,18.1,30.18,600.0,2.87,02:21:32
84.3,17.4,86.4,15.2,91.0,18.1,30.67,600.0,2.87,02:21:38
84.4,17.4,86.5,15.2,91.0,18.2,30.18,600.0,2.87,02:22:00
84.4,17.4,86.4,15.2,91.0,18.1,32.13,600.0,2.87,02:22:07
84.4,17.4,86.5,15.2,91.0,18.2,30.67,600.0,2.87,02:22:13
84.4,17.4,86.5,15.2,91.0,18.1,30.18,600.0,2.87,02:22:20
84.4,17.3,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:22:26
84.4,17.4,86.4,15.2,91.1,18.1,30.18,600.0,2.87,02:22:33
84.4,17.4,86.5,15.2,91.1,18.1,29.69,600.0,2.87,02:22:42
84.4,17.4,86.4,15.2,91.1,18.1,30.67,600.0,2.87,02:22:49
84.4,17.4,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:22:55
84.4,17.4,86.4,15.2,91.1,18.1,30.18,600.0,2.87,02:23:02
84.4,17.4,86.5,15.2,91.0,18.1,30.67,600.0,2.87,02:23:08
84.4,17.4,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:23:15
84.4,17.4,86.5,15.2,91.1,18.1,29.21,600.0,2.87,02:23:22
84.4,17.3,86.5,15.2,91.1,18.1,31.15,600.0,2.87,02:23:28
84.4,17.3,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:23:35
84.4,17.4,86.5,15.2,91.1,18.1,29.69,600.0,2.87,02:23:49
84.3,17.3,86.5,15.2,91.0,18.1,30.67,600.0,2.87,02:23:56
84.4,17.3,86.5,15.2,91.0,18.1,30.67,600.0,2.87,02:24:05
84.4,17.3,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:24:11
84.4,17.3,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:24:18
84.4,17.3,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:24:24
84.4,17.3,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:24:31
84.4,17.3,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:24:40
84.4,17.3,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:24:47
84.4,17.3,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:24:53
84.4,17.4,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:25:02
84.4,17.3,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:25:09
84.4,17.3,86.5,15.2,91.1,18.1,29.21,600.0,2.87,02:25:18
84.4,17.3,86.5,15.2,91.2,18.1,30.18,600.0,2.87,02:25:25
84.4,17.3,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:25:31
84.4,17.3,86.5,15.2,91.2,18.1,30.18,600.0,2.87,02:25:38
84.4,17.3,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:25:47
84.4,17.3,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:25:54
84.4,17.4,86.6,15.2,91.2,18.1,30.67,600.0,2.87,02:26:00
84.4,17.3,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:26:09
84.4,17.3,86.5,15.2,91.2,18.1,30.18,600.0,2.87,02:26:21
84.4,17.3,86.5,15.2,91.2,18.1,29.21,600.0,2.87,02:26:28
84.5,17.3,86.5,15.2,91.2,18.1,30.67,600.0,2.87,02:26:37
84.4,17.3,86.6,15.2,91.1,18.1,30.67,600.0,2.87,02:26:43
84.4,17.3,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:26:50
84.4,17.3,86.5,15.2,91.1,18.1,30.18,600.0,2.87,02:26:56
84.4,17.3,86.5,15.2,91.2,18.1,29.69,600.0,2.87,02:27:03
84.4,17.3,86.5,15.2,91.1,18.1,30.67,600.0,2.87,02:27:10
84.4,17.3,86.6,15.2,91.1,18.1,29.69,600.0,2.87,02:27:16
84.4,17.3,86.5,15.2,91.1,18.1,31.15,600.0,2.87,02:27:23
84.4,17.3,86.6,15.2,91.1,18.1,30.67,600.0,2.87,02:27:29
84.4,17.3,86.6,15.2,91.1,18.1,30.67,600.0,2.87,02:27:36
84.5,17.3,86.6,15.2,91.1,18.1,30.18,600.0,2.87,02:27:45
84.4,17.3,86.6,15.2,91.1,18.1,30.18,600.0,2.87,02:27:52
84.4,17.3,86.6,15.3,91.1,18.1,30.18,600.0,2.87,02:27:58
84.4,17.3,86.6,15.2,91.1,18.1,30.18,600.0,2.87,02:28:05
84.4,17.3,86.6,15.2,91.2,18.1,30.67,600.0,2.87,02:28:11
84.4,17.3,86.6,15.2,91.2,18.1,30.18,600.0,2.87,02:28:18
84.4,17.3,86.6,15.2,91.2,18.1,30.18,600.0,2.87,02:28:27
84.5,17.3,86.6,15.2,91.2,18.1,30.18,600.0,2.87,02:28:36
84.4,17.3,86.6,15.2,91.2,18.1,30.18,600.0,2.87,02:28:45
84.4,17.3,86.6,15.2,91.2,18.1,30.18,600.0,2.87,02:28:52
84.4,17.3,86.6,15.2,91.2,18.1,29.69,600.0,2.87,02:28:58
84.4,17.3,86.6,15.2,91.2,18.1,30.67,600.0,2.87,02:29:05
84.4,17.3,86.6,15.2,91.2,18.1,29.21,600.0,2.87,02:29:12
84.4,17.3,86.6,15.3,91.2,18.1,29.69,600.0,2.87,02:29:18
84.4,17.3,86.6,15.2,91.2,18.1,31.15,600.0,2.87,02:29:32
84.4,17.3,86.6,15.2,91.1,18.1,30.67,600.0,2.87,02:29:39
84.4,17.3,86.6,15.2,91.1,18.1,31.15,600.0,2.87,02:29:46
84.4,17.3,86.6,15.2,91.1,18.1,31.15,600.0,2.87,02:29:52
84.4,17.3,86.6,15.2,91.1,18.1,31.15,600.0,2.87,02:29:59
84.4,17.3,86.6,15.2,91.1,18.1,29.69,600.0,2.87,02:30:05
84.4,17.3,86.6,15.2,91.1,18.1,30.67,600.0,2.87,02:30:12
84.4,17.3,86.6,15.2,91.1,18.1,29.69,600.0,2.87,02:30:19
84.5,17.3,86.6,15.2,91.1,18.1,30.67,600.0,2.87,02:30:25
84.4,17.3,86.6,15.2,91.1,18.1,31.15,600.0,2.87,02:30:32
84.5,17.3,86.6,15.2,91.1,18.1,30.67,600.0,2.87,02:30:38
84.4,17.3,86.6,15.2,91.1,18.1,31.64,600.0,2.87,02:30:45
84.4,17.3,86.6,15.2,91.1,18.1,30.18,600.0,2.87,02:30:51
84.5,17.3,86.6,15.2,91.2,18.1,30.18,600.0,2.87,02:30:58
84.4,17.3,86.6,15.2,91.1,18.1,30.18,600.0,2.87,02:31:05
84.4,17.3,86.6,15.2,91.1,18.1,31.64,600.0,2.87,02:31:11
84.4,17.3,86.6,15.2,91.2,18.1,30.67,600.0,2.87,02:31:18
84.4,17.3,86.6,15.2,91.1,18.1,30.67,600.0,2.87,02:31:24
84.4,17.3,86.6,15.2,91.2,18.1,30.67,600.0,2.87,02:31:31
84.4,17.3,86.6,15.3,91.2,18.1,30.18,600.0,2.87,02:31:38
84.4,17.3,86.6,15.2,91.2,18.1,30.18,600.0,2.87,02:31:44
84.5,17.3,86.5,15.2,91.2,18.1,30.18,600.0,2.87,02:31:51
84.4,17.3,86.5,15.3,91.2,18.1,29.69,600.0,2.87,02:31:57
84.4,17.3,86.5,15.3,91.1,18.0,30.18,600.0,2.87,02:32:04
84.4,17.3,86.5,15.2,91.2,18.1,30.67,600.0,2.87,02:32:10
84.4,17.3,86.5,15.3,91.2,18.1,30.18,600.0,2.87,02:32:22
84.4,17.3,86.5,15.3,91.2,18.1,29.69,600.0,2.87,02:32:29
84.4,17.3,86.5,15.3,91.2,18.1,30.18,600.0,2.87,02:32:35
84.5,17.3,86.5,15.3,91.2,18.1,31.15,600.0,2.87,02:32:44
84.5,17.3,86.5,15.3,91.2,18.1,30.18,600.0,2.87,02:32:54
84.4,17.3,86.5,15.3,91.2,18.1,31.15,600.0,2.87,02:33:00
84.5,17.3,86.4,15.3,91.2,18.1,31.15,600.0,2.87,02:33:07
84.5,17.3,86.4,15.3,91.2,18.1,30.18,600.0,2.87,02:33:18
84.4,17.3,86.4,15.3,91.2,18.1,30.18,600.0,2.87,02:33:25
84.5,17.2,86.4,15.3,91.2,18.1,30.18,600.0,2.87,02:33:32
84.4,17.2,86.4,15.3,91.2,18.1,29.69,600.0,2.87,02:33:38
84.5,17.3,86.4,15.3,91.2,18.1,29.69,600.0,2.87,02:33:45
84.4,17.3,86.4,15.3,91.2,18.0,30.67,600.0,2.87,02:33:51
84.4,17.3,86.4,15.3,91.2,18.1,30.67,600.0,2.87,02:33:58
84.4,17.3,86.4,15.3,91.2,18.0,30.67,600.0,2.87,02:34:07
84.4,17.3,86.4,15.3,91.2,18.1,30.18,600.0,2.87,02:34:16
84.4,17.3,86.4,15.3,91.2,18.1,30.67,600.0,2.87,02:34:23
84.4,17.3,86.4,15.3,91.2,18.1,30.67,600.0,2.87,02:34:29
84.4,17.2,86.4,15.2,91.2,18.1,30.67,600.0,2.87,02:34:36
84.4,17.2,86.4,15.3,91.2,18.0,30.67,600.0,2.87,02:34:42
84.4,17.2,86.4,15.3,91.2,18.1,31.64,600.0,2.87,02:34:49
84.4,17.3,86.3,15.3,91.2,18.1,29.69,600.0,2.87,02:34:56
84.4,17.3,86.3,15.2,91.2,18.1,30.67,600.0,2.87,02:35:02
84.4,17.3,86.3,15.3,91.2,18.1,30.67,600.0,2.87,02:35:09
84.5,17.3,86.3,15.3,91.2,18.1,30.67,600.0,2.87,02:35:15
84.5,17.2,86.3,15.2,91.2,18.1,30.18,600.0,2.87,02:35:22
84.4,17.2,86.3,15.2,91.2,18.1,31.15,600.0,2.87,02:35:29
84.5,17.3,86.3,15.2,91.2,18.0,30.67,600.0,2.87,02:35:35
84.4,17.3,86.2,15.2,91.2,18.0,29.21,600.0,2.87,02:35:42
84.5,17.3,86.3,15.2,91.3,18.0,29.21,600.0,2.87,02:35:48
84.4,17.3,86.2,15.2,91.3,18.0,29.69,600.0,2.87,02:35:55
84.5,17.3,86.3,15.2,91.2,18.1,31.64,600.0,2.87,02:36:02
84.5,17.3,86.2,15.2,91.2,18.0,31.15,600.0,2.87,02:36:08
84.4,17.3,86.2,15.2,91.2,18.1,30.67,600.0,2.87,02:36:15
84.5,17.3,86.2,15.2,91.2,18.0,30.18,600.0,2.87,02:36:21
84.5,17.2,86.2,15.2,91.2,18.0,31.15,600.0,2.87,02:36:28
84.4,17.2,86.2,15.2,91.2,18.1,30.67,600.0,2.87,02:36:34
84.5,17.2,86.2,15.2,91.2,18.0,29.69,600.0,2.87,02:36:41
84.4,17.2,86.3,15.3,91.2,18.0,30.18,600.0,2.87,02:36:48
84.5,17.3,86.2,15.2,91.2,18.1,30.67,600.0,2.87,02:36:54
84.5,17.2,86.2,15.2,91.2,18.1,30.67,600.0,2.87,02:37:01
84.5,17.2,86.1,15.2,91.2,18.0,31.64,600.0,2.87,02:37:07
84.4,17.2,86.2,15.2,91.2,18.0,29.69,600.0,2.87,02:37:14
84.5,17.2,86.2,15.2,91.2,18.0,30.18,600.0,2.87,02:37:21
84.5,17.2,86.2,15.2,91.2,18.0,30.18,600.0,2.87,02:37:27
84.5,17.3,86.2,15.2,91.2,18.0,29.21,600.0,2.87,02:37:34
84.5,17.2,86.2,15.2,91.3,18.0,30.67,600.0,2.87,02:37:40
21.9,900.0,2.87,02:17:11
20.44,600.0,2.87,02:17:20
21.9,600.0,2.87,02:17:27
22.39,600.0,2.87,02:17:33
29.21,600.0,2.87,07:09:18
29.69,700.0,2.87,07:09:32
29.69,1800.0,2.87,07:13:00
29.21,600.0,2.87,07:13:09
29.69,600.0,2.87,07:15:30
86.0,18.3,77.6,19.7,94.4,18.0,28.72,600.0,2.87,07:15:47
86.0,18.3,77.2,19.7,94.4,18.0,31.15,600.0,2.87,07:16:12
85.9,18.3,77.1,19.7,94.5,18.0,30.18,600.0,2.87,07:16:18
86.0,18.3,77.5,19.7,94.5,18.0,30.67,600.0,2.87,07:16:27
27.75,600.0,2.87,07:15:49
86.0,18.4,78.5,19.9,94.6,18.2,29.21,600.0,2.87,07:16:03
86.0,18.4,77.4,19.9,94.6,18.2,28.72,600.0,2.87,07:16:16
85.9,18.5,77.4,19.9,94.5,18.2,29.21,600.0,2.87,07:16:33
28.23,600.0,2.87,07:15:49
28.72,600.0,2.87,07:15:56
85.9,18.6,76.1,20.0,94.7,18.3,29.69,1000.0,2.87,07:16:02
85.9,18.6,76.3,20.0,94.7,18.4,29.69,600.0,2.87,07:23:10
85.9,18.6,76.8,20.0,94.7,18.4,29.69,600.0,2.87,07:23:19
85.9,18.6,76.9,20.0,94.7,18.4,30.18,600.0,2.87,07:23:26
85.9,18.6,77.0,20.0,94.7,18.4,29.69,600.0,2.87,07:23:33
85.9,18.6,76.9,20.0,94.7,18.4,29.69,600.0,2.87,07:23:39
                                                                                                                  29.21,1800.0,2.87,07:23:44
29.21,600.0,2.87,07:23:53
30.18,600.0,2.87,07:24:00
29.21,800.0,2.87,07:24:06
29.69,600.0,2.87,07:24:16
85.9,18.7,77.8,20.1,94.9,18.5,30.67,600.0,2.87,07:24:42
85.9,18.7,76.8,20.2,95.0,18.6,30.18,600.0,2.87,07:24:57
85.9,18.8,76.6,20.2,95.1,18.6,29.21,600.0,2.87,07:25:03
85.8,18.8,76.6,20.2,95.0,18.6,28.72,600.0,2.87,07:25:12
