indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:38:47
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:38:54
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:39:00
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:39:07
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:39:13
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:39:20
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:39:26
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:39:33
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:39:40
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:39:46
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:39:55
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:40:02
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:40:11
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:40:20
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:40:27
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:40:33
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:40:43
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:40:57
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:41:08
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:41:17
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:41:24
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:41:33
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:41:42
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:41:54
96.1,15.3,93.0,15.9,99.9,15.7,31.64,600.0,2.88,02:42:01
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:42:07
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:42:14
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:42:20
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:42:27
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:42:34
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:42:40
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:42:47
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:42:53
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:43:02
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:43:09
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:43:16
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:43:22
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:43:29
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:43:35
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:43:42
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:43:49
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:43:55
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:44:02
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:44:08
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:44:15
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:44:24
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:44:31
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:44:37
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:44:44
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:44:53
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:45:00
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:45:06
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:45:13
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:45:19
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:45:26
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:45:35
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:45:42
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:45:48
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:45:55
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:46:01
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:46:08
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:46:15
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:46:21
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:46:28
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:46:34
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:46:41
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:46:48
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:46:54
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:47:01
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:47:07
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:47:14
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:47:21
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:47:27
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:47:34
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:47:43
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:47:49
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:47:56
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:48:05
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:48:12
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:48:21
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:48:28
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:48:34
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:48:41
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:48:47
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:48:54
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:49:00
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:49:07
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:49:14
96.1,15.3,93.0,15.9,99.9,15.7,30.18,700.0,2.88,02:49:20
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:49:29
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:49:36
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:49:45
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:49:52
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:49:58
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:50:05
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:50:11
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:50:18
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:50:25
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:50:34
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:50:40
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:50:47
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:50:54
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:51:00
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:51:07
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:51:16
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:51:22
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:51:29
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:51:36
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:51:42
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:51:49
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:51:55
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:52:02
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:52:09
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:52:18
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:52:24
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:52:33
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:52:40
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:52:47
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:52:53
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:53:00
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:53:06
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:53:13
31.15,600.0,2.88,02:17:11
31.15,600.0,2.88,02:17:20
30.18,600.0,2.88,02:17:27
31.64,600.0,2.88,02:17:34
31.15,600.0,2.88,02:17:40
31.64,600.0,2.88,02:17:47
31.64,600.0,2.88,02:17:53
31.15,600.0,2.88,02:18:00
31.15,600.0,2.88,02:18:07
30.67,600.0,2.88,02:18:13
31.64,600.0,2.88,02:18:20
31.64,600.0,2.88,02:18:26
31.15,600.0,2.88,02:18:33
31.15,600.0,2.88,02:18:42
31.64,600.0,2.88,02:18:49
32.13,600.0,2.88,02:18:55
30.67,600.0,2.88,02:19:02
31.64,600.0,2.88,02:19:09
31.15,600.0,2.88,02:19:15
31.15,600.0,2.88,02:19:22
31.15,600.0,2.88,02:19:33
30.67,600.0,2.88,02:19:45
30.67,600.0,2.88,02:19:57
32.62,600.0,2.88,02:20:06
32.62,600.0,2.88,02:20:15
30.67,600.0,2.88,02:20:21
32.62,600.0,2.88,02:20:38
31.15,600.0,2.88,02:20:45
32.13,600.0,2.88,02:20:51
31.15,600.0,2.88,02:20:58
31.64,600.0,2.88,02:21:05
31.64,600.0,2.88,02:21:14
31.64,600.0,2.88,02:21:20
30.67,600.0,2.88,02:21:27
31.64,600.0,2.88,02:21:33
31.64,600.0,2.88,02:21:40
32.62,600.0,2.88,02:21:47
31.64,600.0,2.88,02:21:53
31.15,600.0,2.88,02:22:00
32.13,600.0,2.88,02:22:09
31.15,600.0,2.88,02:22:16
31.64,600.0,2.88,02:22:22
32.13,600.0,2.88,02:22:29
31.64,600.0,2.88,02:22:35
31.64,600.0,2.88,02:22:42
31.64,600.0,2.88,02:22:49
32.13,600.0,2.88,02:22:55
31.15,600.0,2.88,02:23:02
31.64,600.0,2.88,02:23:08
32.62,600.0,2.88,02:23:15
30.67,600.0,2.88,02:23:21
32.13,600.0,2.88,02:23:28
31.15,600.0,2.88,02:23:35
31.64,600.0,2.88,02:23:41
32.62,600.0,2.88,02:23:48
31.64,600.0,2.88,02:23:54
31.15,600.0,2.88,02:24:01
32.13,700.0,2.88,02:24:08
32.13,600.0,2.88,02:24:14
31.15,600.0,2.88,02:24:21
32.13,600.0,2.88,02:24:27
31.15,600.0,2.88,02:24:34
31.64,600.0,2.88,02:24:41
31.64,600.0,2.88,02:24:47
32.13,600.0,2.88,02:24:54
31.15,600.0,2.88,02:25:00
32.13,600.0,2.88,02:25:07
31.15,600.0,2.88,02:25:14
31.15,600.0,2.88,02:25:20
31.15,600.0,2.88,02:25:27
33.1,600.0,2.88,02:25:33
31.64,600.0,2.88,02:25:40
32.13,600.0,2.88,02:25:47
31.15,600.0,2.88,02:25:56
31.15,600.0,2.88,02:26:02
32.13,600.0,2.88,02:26:09
32.13,600.0,2.88,02:26:15
32.13,600.0,2.88,02:26:22
31.64,600.0,2.88,02:26:29
31.64,600.0,2.88,02:26:35
32.62,600.0,2.88,02:26:42
31.64,600.0,2.88,02:26:48
32.13,600.0,2.88,02:26:55
31.15,600.0,2.88,02:27:02
32.13,600.0,2.88,02:27:08
32.13,600.0,2.88,02:27:15
31.64,600.0,2.88,02:27:21
32.13,600.0,2.88,02:27:28
31.64,600.0,2.88,02:27:35
31.64,600.0,2.88,02:27:41
32.13,600.0,2.88,02:27:48
32.13,600.0,2.88,02:27:54
31.15,600.0,2.88,02:28:03
32.13,600.0,2.88,02:28:10
32.13,600.0,2.88,02:28:17
31.64,600.0,2.88,02:28:23
31.15,600.0,2.88,02:28:30
31.64,600.0,2.88,02:28:36
31.64,600.0,2.88,02:28:43
31.15,600.0,2.88,02:28:55
31.15,600.0,2.88,02:29:01
32.13,600.0,2.88,02:29:08
32.13,600.0,2.88,02:29:14
31.64,600.0,2.88,02:29:21
32.62,600.0,2.88,02:29:28
31.64,600.0,2.88,02:29:34
31.64,600.0,2.88,02:29:41
32.13,600.0,2.88,02:29:47
32.13,600.0,2.88,02:29:54
                           31.64,600.0,2.88,02:17:11
31.64,700.0,2.88,02:17:18
32.13,600.0,2.88,02:17:24
32.13,600.0,2.88,02:17:31
32.62,600.0,2.88,02:17:37
33.59,600.0,2.88,02:17:44
31.64,600.0,2.88,02:17:51
31.64,600.0,2.88,02:17:57
31.64,600.0,2.88,02:18:04
31.64,600.0,2.88,02:18:10
32.13,600.0,2.88,02:18:17
32.62,600.0,2.88,02:18:23
31.15,600.0,2.88,02:18:30
32.62,600.0,2.88,02:18:37
32.13,600.0,2.88,02:18:43
31.64,600.0,2.88,02:18:50
31.64,600.0,2.88,02:18:56
32.13,600.0,2.88,02:19:06
31.64,600.0,2.88,02:19:15
32.62,600.0,2.88,02:19:21
32.62,600.0,2.88,02:19:28
31.64,600.0,2.88,02:19:34
32.13,600.0,2.88,02:19:41
33.1,600.0,2.88,02:19:48
32.13,600.0,2.88,02:19:54
33.59,600.0,2.88,02:20:01
31.15,600.0,2.88,02:20:07
31.64,600.0,2.88,02:20:14
31.64,600.0,2.88,02:20:21
31.64,600.0,2.88,02:20:27
32.13,600.0,2.88,02:20:34
32.13,600.0,2.88,02:20:40
31.64,600.0,2.88,02:20:50
33.1,600.0,2.88,02:20:56
31.64,600.0,2.88,02:21:03
33.1,600.0,2.88,02:21:09
32.62,600.0,2.88,02:21:16
33.1,600.0,2.88,02:21:23
96.3,19.2,66.6,20.2,99.9,20.3,32.13,600.0,2.88,02:21:29
