indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
74.9,16.0,78.9,13.9,73.2,17.7,30.67,600.0,2.84,19:20:23
75.0,16.0,79.0,13.9,73.2,17.7,30.67,600.0,2.84,19:20:30
75.0,16.0,79.0,13.9,73.2,17.7,29.69,600.0,2.84,19:20:36
75.0,16.0,79.1,13.9,73.2,17.7,29.69,600.0,2.84,19:20:43
75.0,16.0,79.2,13.9,73.2,17.7,30.18,600.0,2.84,19:20:50
75.0,16.0,79.1,13.9,73.2,17.7,30.67,600.0,2.84,19:20:56
75.0,16.0,79.0,13.9,73.3,17.6,30.18,600.0,2.84,19:21:03
75.0,16.0,79.1,13.9,73.3,17.6,30.18,600.0,2.84,19:21:09
75.0,16.0,79.0,13.9,73.3,17.6,30.67,600.0,2.84,19:21:16
75.1,16.0,79.0,13.9,73.3,17.6,30.18,600.0,2.84,19:21:25
75.1,16.0,79.0,13.9,73.4,17.6,30.18,600.0,2.84,19:21:32
75.1,16.0,79.1,13.9,73.3,17.6,29.69,600.0,2.84,19:21:38
75.1,16.0,78.9,13.9,73.4,17.6,29.69,600.0,2.84,19:21:45
75.2,16.0,78.9,13.9,73.4,17.6,29.69,600.0,2.84,19:21:59
75.2,16.0,79.0,13.9,73.3,17.6,30.18,600.0,2.84,19:22:06
75.2,16.0,79.0,13.9,73.4,17.6,30.67,600.0,2.84,19:22:12
75.2,16.0,79.1,13.9,73.4,17.6,29.69,600.0,2.84,19:22:24
75.2,16.0,79.4,13.9,73.4,17.6,30.18,600.0,2.84,19:22:30
75.3,16.0,79.5,13.9,73.4,17.6,29.69,600.0,2.84,19:22:37
75.3,16.0,79.5,13.9,73.5,17.6,29.69,600.0,2.84,19:22:44
75.3,16.0,79.4,13.9,73.5,17.6,29.69,600.0,2.84,19:22:50
75.3,16.0,79.3,13.9,73.4,17.6,29.69,600.0,2.84,19:23:02
75.4,16.0,79.2,13.9,73.4,17.6,31.15,600.0,2.84,19:23:11
75.4,16.0,79.2,13.9,73.5,17.5,30.18,600.0,2.84,19:23:18
75.4,16.0,79.1,13.9,73.5,17.5,31.15,600.0,2.84,19:23:24
75.4,16.0,78.9,13.9,73.5,17.5,30.67,600.0,2.84,19:23:31
75.5,15.9,78.9,13.9,73.6,17.5,29.69,600.0,2.84,19:23:40
75.5,16.0,78.9,13.9,73.5,17.5,30.18,600.0,2.84,19:23:49
75.4,15.9,78.7,13.9,73.6,17.5,30.67,600.0,2.84,19:23:58
75.4,15.9,78.7,13.9,73.6,17.5,31.15,600.0,2.84,19:24:05
75.5,15.9,78.6,13.9,73.6,17.5,30.18,600.0,2.84,19:24:11
75.5,15.9,78.7,13.9,73.6,17.5,29.21,600.0,2.84,19:24:18
75.5,15.9,78.8,13.9,73.6,17.5,29.69,600.0,2.84,19:24:24
75.5,15.9,79.1,13.9,73.6,17.5,30.18,600.0,2.84,19:24:31
75.5,15.9,79.2,13.9,73.7,17.5,29.69,600.0,2.84,19:24:40
75.5,15.8,79.5,13.9,73.7,17.5,31.15,600.0,2.84,19:24:47
75.5,15.9,79.6,13.9,73.7,17.5,30.67,600.0,2.84,19:24:56
75.5,15.9,79.5,13.9,73.7,17.5,30.67,600.0,2.84,19:25:02
75.5,15.8,79.5,13.9,73.7,17.5,30.67,600.0,2.84,19:25:09
75.5,15.8,79.5,13.9,73.8,17.5,30.18,600.0,2.84,19:25:18
75.5,15.8,79.6,13.8,73.8,17.5,30.18,600.0,2.84,19:25:25
75.6,15.8,79.6,13.9,73.8,17.5,29.21,600.0,2.84,19:25:31
75.6,15.8,79.5,13.8,73.8,17.5,30.18,600.0,2.84,19:25:38
75.6,15.8,79.4,13.8,73.7,17.5,30.67,600.0,2.84,19:25:44
75.6,15.8,79.5,13.8,73.7,17.5,28.72,600.0,2.84,19:25:51
75.6,15.8,79.5,13.7,73.8,17.5,30.18,600.0,2.84,19:25:58
75.6,15.8,79.6,13.8,73.7,17.5,28.72,600.0,2.84,19:26:04
75.6,15.8,79.6,13.8,73.7,17.5,29.69,600.0,2.84,19:26:11
75.6,15.8,79.5,13.7,73.7,17.5,30.18,600.0,2.84,19:26:17
75.6,15.8,79.3,13.7,73.7,17.5,31.15,600.0,2.84,19:26:24
75.6,15.8,79.3,13.7,73.7,17.5,30.67,600.0,2.84,19:26:31
75.7,15.8,79.3,13.7,73.7,17.5,29.69,600.0,2.84,19:26:37
75.7,15.8,79.3,13.7,73.7,17.5,30.18,600.0,2.84,19:26:44
75.7,15.8,79.2,13.7,73.7,17.5,29.69,600.0,2.84,19:26:53
75.7,15.8,79.1,13.7,73.7,17.5,29.21,600.0,2.84,19:27:02
75.7,15.8,79.0,13.7,73.7,17.5,29.69,600.0,2.84,19:27:09
75.7,15.8,78.8,13.6,73.7,17.5,29.69,600.0,2.84,19:27:15
75.7,15.8,78.9,13.6,73.7,17.4,30.18,600.0,2.84,19:27:22
75.8,15.8,79.1,13.6,73.7,17.4,29.69,600.0,2.84,19:27:31
75.7,15.8,79.2,13.6,73.8,17.4,29.69,600.0,2.84,19:27:37
75.8,15.8,79.3,13.6,73.8,17.4,30.18,600.0,2.84,19:27:44
75.8,15.7,79.5,13.6,73.8,17.4,30.67,600.0,2.84,19:27:51
75.8,15.8,79.7,13.6,73.8,17.4,29.69,600.0,2.84,19:27:57
75.8,15.8,79.8,13.6,73.9,17.4,29.21,600.0,2.84,19:28:04
75.8,15.7,80.0,13.6,73.9,17.4,30.67,600.0,2.84,19:28:10
75.8,15.7,80.0,13.6,73.9,17.4,29.69,600.0,2.84,19:28:17
75.8,15.7,79.7,13.5,73.9,17.4,31.64,600.0,2.84,19:28:24
75.8,15.7,79.7,13.5,74.0,17.4,30.67,600.0,2.84,19:28:30
75.8,15.7,79.7,13.5,74.0,17.4,30.18,600.0,2.84,19:28:37
75.8,15.7,79.8,13.5,74.0,17.3,29.69,600.0,2.84,19:28:43
75.9,15.7,80.0,13.5,74.0,17.3,30.18,600.0,2.84,19:28:50
75.9,15.7,80.1,13.5,74.1,17.3,29.69,600.0,2.84,19:28:59
75.9,15.7,80.0,13.5,74.0,17.3,30.18,600.0,2.84,19:29:08
75.9,15.7,79.8,13.5,74.0,17.3,30.18,600.0,2.84,19:29:15
75.9,15.6,79.8,13.5,74.1,17.3,30.18,600.0,2.84,19:29:24
75.9,15.6,79.8,13.5,74.1,17.3,30.18,600.0,2.84,19:29:30
75.9,15.6,79.9,13.5,74.2,17.3,29.69,600.0,2.84,19:29:37
75.9,15.6,80.0,13.5,74.1,17.2,30.67,600.0,2.84,19:29:44
75.9,15.6,80.2,13.5,74.1,17.3,29.21,600.0,2.84,19:29:50
75.9,15.6,80.3,13.5,74.2,17.2,29.21,600.0,2.84,19:29:57
75.9,15.6,80.2,13.5,74.2,17.2,30.18,600.0,2.84,19:30:03
75.9,15.6,80.2,13.5,74.2,17.2,30.67,600.0,2.84,19:30:10
76.0,15.6,80.3,13.5,74.2,17.2,30.18,600.0,2.84,19:30:16
76.0,15.6,80.4,13.5,74.2,17.2,29.21,600.0,2.84,19:30:23
76.0,15.6,80.4,13.5,74.2,17.2,30.67,600.0,2.84,19:30:30
76.0,15.6,80.4,13.5,74.2,17.2,30.18,600.0,2.84,19:30:36
76.0,15.6,80.4,13.5,74.3,17.2,29.21,600.0,2.84,19:30:48
76.0,15.6,80.3,13.5,74.2,17.2,30.18,600.0,2.84,19:30:54
76.1,15.6,80.3,13.5,74.2,17.2,29.69,600.0,2.84,19:31:01
76.1,15.6,80.3,13.5,74.3,17.2,29.69,600.0,2.84,19:31:08
76.1,15.6,80.4,13.5,74.3,17.2,29.69,600.0,2.84,19:31:14
76.1,15.6,80.4,13.5,74.3,17.2,30.18,600.0,2.84,19:31:21
76.1,15.6,80.3,13.5,74.3,17.2,29.69,600.0,2.84,19:31:27
76.1,15.6,80.3,13.5,74.4,17.2,29.69,600.0,2.84,19:31:34
76.1,15.6,80.3,13.5,74.3,17.2,29.69,600.0,2.84,19:31:41
76.1,15.6,80.4,13.5,74.3,17.2,30.67,600.0,2.84,19:31:47
76.1,15.6,80.5,13.5,74.4,17.2,30.67,600.0,2.84,19:31:54
76.1,15.6,80.5,13.5,74.4,17.2,30.18,600.0,2.84,19:32:00
76.2,15.6,80.5,13.4,74.4,17.2,30.18,600.0,2.84,19:32:07
76.2,15.6,80.6,13.5,74.4,17.2,29.69,600.0,2.84,19:32:13
76.1,15.6,80.6,13.4,74.4,17.2,29.21,600.0,2.84,19:32:20
76.2,15.6,80.6,13.5,74.4,17.2,29.69,600.0,2.84,19:32:27
76.2,15.6,80.6,13.5,74.4,17.2,29.69,600.0,2.84,19:32:33
76.2,15.6,80.5,13.5,74.5,17.2,29.69,600.0,2.84,19:32:40
76.2,15.5,80.5,13.5,74.5,17.1,31.15,600.0,2.84,19:32:51
76.3,15.5,80.5,13.5,74.5,17.1,31.15,600.0,2.84,19:33:06
76.3,15.5,80.6,13.5,74.6,17.1,30.18,600.0,2.84,19:33:15
76.3,15.5,80.7,13.5,74.6,17.1,30.18,600.0,2.84,19:33:24
76.4,15.5,80.7,13.4,74.6,17.1,29.69,600.0,2.84,19:33:30
76.4,15.5,80.8,13.4,74.7,17.1,30.67,600.0,2.84,19:33:37
76.4,15.5,80.9,13.4,74.6,17.1,28.72,600.0,2.84,19:33:44
76.4,15.5,80.8,13.4,74.6,17.0,30.18,600.0,2.84,19:33:50
76.4,15.5,80.7,13.4,74.6,17.1,29.69,600.0,2.84,19:33:57
76.4,15.5,80.6,13.4,74.6,17.1,30.67,600.0,2.84,19:34:03
76.5,15.5,80.5,13.4,74.6,17.1,29.21,600.0,2.84,19:34:10
76.5,15.5,80.5,13.3,74.6,17.0,29.69,600.0,2.84,19:34:17
76.5,15.5,80.6,13.3,74.5,17.0,29.21,600.0,2.84,19:34:23
76.5,15.5,80.7,13.3,74.5,17.0,30.67,600.0,2.84,19:34:30
76.5,15.5,80.9,13.3,74.5,17.0,30.18,600.0,2.84,19:34:36
76.5,15.5,80.9,13.3,74.6,17.1,29.69,600.0,2.84,19:34:45
76.5,15.5,80.9,13.3,74.6,17.0,30.67,600.0,2.84,19:34:55
76.5,15.5,81.0,13.3,74.6,17.0,29.69,600.0,2.84,19:35:01
76.5,15.5,80.9,13.3,74.6,17.0,29.69,600.0,2.84,19:35:08
76.5,15.5,81.0,13.3,74.6,17.0,29.69,600.0,2.84,19:35:14
76.6,15.5,81.1,13.3,74.6,17.0,29.69,600.0,2.84,19:35:21
76.6,15.5,81.2,13.3,74.6,17.0,30.67,600.0,2.84,19:35:28
76.6,15.5,81.2,13.3,74.6,17.0,30.18,600.0,2.84,19:35:34
76.6,15.4,81.2,13.3,74.7,17.0,30.67,600.0,2.84,19:35:41
76.6,15.5,81.3,13.3,74.7,17.0,30.18,600.0,2.84,19:35:50
76.6,15.4,81.4,13.3,74.7,17.0,29.21,600.0,2.84,19:35:56
76.6,15.4,81.5,13.3,74.7,17.0,30.18,600.0,2.84,19:36:03
76.7,15.4,81.5,13.3,74.7,17.0,30.67,600.0,2.84,19:36:10
76.7,15.4,81.6,13.3,74.7,17.0,30.18,600.0,2.84,19:36:16
76.7,15.4,81.7,13.3,74.7,17.0,29.21,600.0,2.84,19:36:25
76.7,15.4,81.7,13.3,74.7,17.0,28.72,600.0,2.84,19:36:32
76.7,15.4,81.7,13.3,74.7,17.0,29.69,600.0,2.84,19:36:41
76.7,15.4,81.7,13.3,74.7,17.0,30.67,600.0,2.84,19:36:48
76.7,15.4,81.7,13.2,74.7,17.0,30.18,600.0,2.84,19:36:54
76.7,15.4,81.7,13.2,74.8,17.0,29.21,600.0,2.84,19:37:01
76.8,15.4,81.8,13.2,74.8,17.0,30.18,600.0,2.84,19:37:07
76.7,15.4,81.8,13.2,74.8,17.0,29.69,600.0,2.84,19:37:14
76.8,15.4,81.8,13.2,74.8,17.0,29.69,600.0,2.84,19:37:20
76.8,15.4,81.8,13.2,74.8,17.0,30.67,600.0,2.84,19:37:30
76.8,15.4,81.7,13.2,74.8,17.0,30.18,600.0,2.84,19:37:36
76.8,15.4,81.7,13.1,74.8,17.0,29.69,600.0,2.84,19:37:43
76.8,15.4,81.7,13.2,74.8,17.0,29.69,600.0,2.84,19:37:49
76.9,15.4,81.6,13.2,74.8,16.9,29.69,600.0,2.84,19:37:58
76.8,15.4,81.7,13.2,74.8,16.9,29.69,600.0,2.84,19:38:05
76.8,15.4,81.7,13.2,74.8,16.9,30.67,600.0,2.84,19:38:12
76.9,15.4,81.7,13.1,74.9,16.9,29.21,600.0,2.84,19:38:18
76.9,15.4,81.7,13.1,74.9,16.9,31.15,600.0,2.84,19:38:25
76.9,15.4,81.7,13.2,74.9,16.9,30.67,600.0,2.84,19:38:31
76.9,15.4,81.7,13.1,75.0,16.9,30.18,600.0,2.84,19:38:38
76.9,15.4,81.7,13.1,75.0,16.9,29.69,600.0,2.84,19:38:45
76.9,15.4,81.6,13.1,75.0,16.9,29.21,600.0,2.84,19:38:51
76.9,15.3,81.7,13.1,74.9,16.9,30.18,600.0,2.84,19:38:58
77.0,15.3,81.7,13.1,75.0,16.9,30.18,600.0,2.84,19:39:04
76.9,15.3,81.7,13.1,75.0,16.9,30.18,600.0,2.84,19:39:11
77.0,15.3,81.6,13.1,75.0,16.9,30.67,600.0,2.84,19:39:18
77.0,15.3,81.6,13.1,75.0,16.9,29.21,600.0,2.84,19:39:24
77.0,15.3,81.6,13.1,75.0,16.9,29.21,600.0,2.84,19:39:31
77.0,15.3,81.5,13.1,75.0,16.9,29.69,600.0,2.84,19:39:37
77.0,15.3,81.5,13.1,75.0,16.9,29.69,600.0,2.84,19:39:44
77.0,15.3,81.4,13.1,75.0,16.9,30.18,600.0,2.84,19:39:53
77.0,15.3,81.5,13.1,75.0,16.9,30.18,600.0,2.84,19:40:00
77.0,15.3,81.5,13.1,75.1,16.9,29.69,600.0,2.84,19:40:06
77.0,15.3,81.5,13.1,75.1,16.8,30.67,600.0,2.84,19:40:13
77.0,15.3,81.5,13.1,75.1,16.8,29.69,600.0,2.84,19:40:22
77.0,15.3,81.4,13.1,75.1,16.8,30.18,600.0,2.84,19:40:31
77.0,15.3,81.5,13.1,75.1,16.8,29.21,600.0,2.84,19:40:50
77.0,15.3,81.5,13.1,75.1,16.8,30.18,600.0,2.84,19:41:02
77.1,15.3,81.7,13.1,75.1,16.8,30.67,600.0,2.84,19:41:08
77.1,15.3,81.6,13.1,75.1,16.8,29.21,600.0,2.84,19:41:18
77.1,15.3,81.6,13.1,75.2,16.8,29.21,600.0,2.84,19:41:27
77.1,15.3,81.6,13.1,75.1,16.8,29.21,600.0,2.84,19:41:33
77.1,15.3,81.6,13.1,75.2,16.8,29.69,600.0,2.84,19:41:40
77.1,15.2,81.7,13.1,75.1,16.8,30.18,600.0,2.84,19:41:49
77.1,15.2,81.7,13.1,75.2,16.8,29.69,600.0,2.84,19:41:56
77.1,15.2,81.8,13.1,75.2,16.8,30.18,600.0,2.84,19:42:02
77.2,15.2,81.8,13.1,75.2,16.8,29.69,600.0,2.84,19:42:09
77.2,15.2,81.9,13.1,75.3,16.8,29.69,600.0,2.84,19:42:15
77.1,15.2,82.0,13.1,75.2,16.7,29.69,600.0,2.84,19:42:24
77.2,15.2,82.1,13.1,75.3,16.7,30.18,600.0,2.84,19:42:31
77.2,15.2,82.1,13.1,75.2,16.7,29.21,600.0,2.84,19:42:38
77.2,15.2,82.2,13.1,75.3,16.7,30.67,600.0,2.84,19:42:44
77.2,15.2,82.1,13.1,75.3,16.7,30.18,600.0,2.84,19:42:51
77.2,15.2,82.1,13.1,75.3,16.7,30.18,600.0,2.84,19:42:57
77.2,15.2,82.2,13.1,75.3,16.7,30.67,600.0,2.84,19:43:04
77.2,15.2,82.2,13.1,75.3,16.7,30.18,600.0,2.84,19:43:11
77.2,15.2,82.2,13.1,75.4,16.7,29.69,600.0,2.84,19:43:17
77.2,15.2,82.2,13.1,75.4,16.7,29.21,600.0,2.84,19:43:24
77.2,15.2,82.2,13.1,75.3,16.7,30.67,600.0,2.84,19:43:30
77.2,15.2,82.2,13.1,75.3,16.7,30.18,600.0,2.84,19:43:37
77.2,15.2,82.2,13.1,75.4,16.7,29.21,600.0,2.84,19:43:43
77.2,15.2,82.2,13.1,75.3,16.7,30.67,600.0,2.84,19:43:50
77.2,15.2,82.2,13.1,75.3,16.7,29.69,600.0,2.84,19:43:57
77.3,15.2,82.3,13.1,75.3,16.7,30.18,600.0,2.84,19:44:03
77.3,15.2,82.4,13.1,75.3,16.7,30.18,600.0,2.84,19:44:12
77.3,15.2,82.3,13.1,75.3,16.7,29.69,600.0,2.84,19:44:19
77.3,15.2,82.1,13.0,75.3,16.7,29.21,600.0,2.84,19:44:25
77.3,15.2,82.0,13.0,75.3,16.7,29.69,600.0,2.84,19:44:32
77.3,15.1,81.9,13.0,75.3,16.7,30.18,600.0,2.84,19:44:41
77.3,15.1,81.8,13.0,75.3,16.7,30.18,600.0,2.84,19:44:48
77.3,15.1,81.8,13.0,75.3,16.7,30.67,600.0,2.84,19:44:57
77.3,15.1,81.9,13.0,75.3,16.7,29.69,600.0,2.84,19:45:03
77.4,15.1,82.0,13.0,75.3,16.7,29.21,600.0,2.84,19:45:13
77.4,15.1,82.1,13.0,75.3,16.7,29.21,600.0,2.84,19:45:19
77.3,15.1,82.2,13.0,75.3,16.6,29.69,600.0,2.84,19:45:26
77.4,15.1,82.2,13.0,75.3,16.6,29.69,600.0,2.84,19:45:45
77.4,15.1,82.3,13.0,75.3,16.6,29.21,600.0,2.84,19:45:52
77.4,15.1,82.3,13.0,75.3,16.6,30.67,600.0,2.84,19:45:58
77.4,15.1,82.3,13.0,75.4,16.6,30.67,600.0,2.84,19:46:05
77.4,15.1,82.3,13.0,75.4,16.6,30.67,600.0,2.84,19:46:14
77.4,15.0,82.4,13.0,75.4,16.6,28.72,600.0,2.84,19:46:23
77.4,15.0,82.4,13.0,75.4,16.6,30.18,600.0,2.84,19:46:30
77.4,15.0,82.4,13.0,75.4,16.6,30.67,600.0,2.84,19:46:36
77.5,15.0,82.4,13.0,75.5,16.6,29.69,600.0,2.84,19:46:43
77.4,15.0,82.3,13.0,75.5,16.6,28.72,600.0,2.84,19:46:49
77.5,15.0,82.3,13.0,75.5,16.6,30.18,600.0,2.84,19:46:56
77.5,15.0,82.4,13.0,75.5,16.6,30.67,600.0,2.84,19:47:03
77.4,15.0,82.4,13.0,75.5,16.5,30.18,600.0,2.84,19:47:09
77.5,15.0,82.4,13.0,75.5,16.5,30.18,600.0,2.84,19:47:16
77.5,15.0,82.4,13.0,75.5,16.5,29.69,600.0,2.84,19:47:22
77.5,15.0,82.4,13.0,75.5,16.6,29.69,600.0,2.84,19:47:29
77.5,15.0,82.4,13.0,75.5,16.5,30.18,600.0,2.84,19:47:35
77.5,15.0,82.4,12.9,75.5,16.5,29.21,600.0,2.84,19:47:42
77.5,15.0,82.4,13.0,75.5,16.5,29.21,600.0,2.84,19:47:51
77.5,15.0,82.4,12.9,75.5,16.5,29.21,600.0,2.84,19:48:05
77.6,15.0,82.4,13.0,75.6,16.5,30.67,600.0,2.84,19:48:12
77.5,15.0,82.4,13.0,75.6,16.5,29.21,600.0,2.84,19:48:18
77.5,15.0,82.4,13.0,75.6,16.5,30.67,600.0,2.84,19:48:25
77.5,15.0,82.5,13.0,75.6,16.5,30.67,600.0,2.84,19:48:32
77.5,15.0,82.6,12.9,75.7,16.5,30.67,600.0,2.84,19:48:38
77.6,15.0,82.7,12.9,75.7,16.5,29.69,600.0,2.84,19:48:45
77.5,15.0,82.7,13.0,75.7,16.5,30.18,600.0,2.84,19:48:51
77.6,15.0,82.7,12.9,75.7,16.5,29.69,600.0,2.84,19:48:58
77.6,15.0,82.6,13.0,75.7,16.5,30.18,600.0,2.84,19:49:05
77.6,15.0,82.5,12.9,75.7,16.5,29.69,600.0,2.84,19:49:11
77.6,15.0,82.5,12.9,75.8,16.5,30.18,600.0,2.84,19:49:18
77.6,15.0,82.4,12.9,75.7,16.5,30.18,600.0,2.84,19:49:24
77.6,15.0,82.4,12.9,75.7,16.5,28.72,600.0,2.84,19:49:31
77.6,15.0,82.4,12.9,75.7,16.5,29.21,600.0,2.84,19:49:38
77.6,15.0,82.4,12.9,75.7,16.4,29.21,600.0,2.84,19:49:49
77.6,15.0,82.4,12.9,75.7,16.4,29.69,600.0,2.84,19:49:56
77.6,15.0,82.4,12.9,75.7,16.4,31.15,600.0,2.84,19:50:02
77.6,15.0,82.5,12.9,75.7,16.4,30.18,600.0,2.84,19:50:09
77.6,15.0,82.5,12.9,75.7,16.5,30.18,600.0,2.84,19:50:16
77.7,15.0,82.6,12.9,75.8,16.4,30.67,600.0,2.84,19:50:22
77.6,14.9,82.7,12.9,75.8,16.4,30.18,600.0,2.84,19:50:31
77.6,15.0,82.7,12.9,75.8,16.4,30.18,600.0,2.84,19:50:38
77.7,14.9,82.7,13.0,75.8,16.4,29.21,600.0,2.84,19:50:44
77.6,15.0,82.7,12.9,75.8,16.4,29.21,600.0,2.84,19:50:51
77.6,14.9,82.7,12.9,75.9,16.4,29.69,600.0,2.84,19:50:58
77.7,14.9,82.6,12.9,75.8,16.4,29.69,600.0,2.84,19:51:04
77.7,14.9,82.6,12.9,75.8,16.4,29.21,600.0,2.84,19:51:11
77.7,14.9,82.5,12.9,75.8,16.4,29.21,600.0,2.84,19:51:17
77.6,14.9,82.6,12.9,75.8,16.4,30.18,600.0,2.84,19:51:24
77.7,14.9,82.6,12.9,75.8,16.4,30.67,600.0,2.84,19:51:30
77.7,14.9,82.5,12.9,75.8,16.4,29.69,600.0,2.84,19:51:37
77.7,14.9,82.6,12.9,75.8,16.4,30.18,600.0,2.84,19:51:44
77.7,14.9,82.6,12.9,75.8,16.4,29.69,600.0,2.84,19:51:50
77.7,14.9,82.7,12.9,75.8,16.4,29.69,600.0,2.84,19:51:59
77.8,14.9,82.7,12.9,75.8,16.4,29.69,600.0,2.84,19:52:06
77.7,14.9,82.7,12.9,75.9,16.4,29.21,600.0,2.84,19:52:15
77.8,14.9,82.8,12.9,75.8,16.4,29.21,600.0,2.84,19:52:22
77.8,14.9,82.8,12.9,75.9,16.4,30.18,600.0,2.84,19:52:28
77.8,14.9,82.8,12.9,75.9,16.4,29.21,600.0,2.84,19:52:35
77.8,14.9,82.9,12.9,75.9,16.4,29.69,600.0,2.84,19:52:41
77.8,14.9,82.9,12.9,75.9,16.4,30.18,600.0,2.84,19:52:48
77.8,14.9,82.9,12.9,75.9,16.4,30.67,600.0,2.84,19:52:55
77.8,14.9,83.0,12.9,76.0,16.4,30.18,600.0,2.84,19:53:01
77.8,14.9,82.9,12.9,76.0,16.4,30.18,600.0,2.84,19:53:08
77.8,14.9,82.9,12.9,76.0,16.4,30.18,600.0,2.84,19:53:14
77.8,14.9,82.9,12.9,76.0,16.4,29.69,600.0,2.84,19:53:21
77.8,14.9,82.9,12.9,76.0,16.4,28.72,600.0,2.84,19:53:30
77.9,14.9,82.8,12.9,76.0,16.3,29.21,600.0,2.84,19:53:37
77.8,14.8,82.7,12.9,76.0,16.3,30.18,600.0,2.84,19:53:48
77.9,14.8,82.6,12.9,76.0,16.3,29.69,600.0,2.84,19:53:55
77.9,14.8,82.6,12.9,76.0,16.3,29.69,600.0,2.84,19:54:01
77.8,14.8,82.6,12.9,76.0,16.3,30.18,600.0,2.84,19:54:11
77.9,14.9,82.6,12.9,76.0,16.3,30.18,600.0,2.84,19:54:20
77.9,14.8,82.6,12.8,76.0,16.3,29.69,600.0,2.84,19:54:26
77.9,14.8,82.7,12.9,76.1,16.3,29.69,600.0,2.84,19:54:33
77.9,14.8,82.8,12.9,76.1,16.3,30.18,600.0,2.84,19:54:39
77.9,14.8,82.8,12.9,76.1,16.3,29.69,600.0,2.84,19:54:46
77.9,14.8,82.8,12.8,76.1,16.3,29.69,600.0,2.84,19:54:53
77.9,14.8,82.8,12.8,76.0,16.3,29.69,600.0,2.84,19:55:02
77.9,14.8,82.7,12.8,76.0,16.3,29.69,600.0,2.84,19:55:08
77.9,14.8,82.8,12.8,76.1,16.2,30.18,600.0,2.84,19:55:15
77.9,14.8,82.8,12.8,76.1,16.2,29.69,600.0,2.84,19:55:27
77.9,14.8,82.8,12.8,76.1,16.2,29.21,600.0,2.84,19:55:33
78.0,14.8,82.9,12.8,76.1,16.2,30.18,600.0,2.84,19:55:40
78.0,14.8,82.9,12.8,76.1,16.2,30.67,600.0,2.84,19:55:46
78.0,14.8,83.0,12.8,76.1,16.2,30.18,600.0,2.84,19:55:53
78.0,14.8,83.0,12.8,76.2,16.2,29.21,600.0,2.84,19:55:59
78.0,14.8,83.1,12.8,76.2,16.2,30.67,600.0,2.84,19:56:06
78.0,14.8,83.1,12.8,76.2,16.2,29.21,600.0,2.84,19:56:13
78.0,14.8,83.2,12.8,76.2,16.2,30.67,600.0,2.84,19:56:19
78.0,14.8,83.2,12.8,76.2,16.2,29.21,600.0,2.84,19:56:26
78.0,14.8,83.2,12.8,76.2,16.2,29.21,600.0,2.84,19:56:32
78.0,14.8,83.2,12.8,76.2,16.2,30.18,600.0,2.84,19:56:39
78.0,14.8,83.1,12.8,76.2,16.2,29.69,600.0,2.84,19:56:46
78.0,14.8,83.2,12.8,76.2,16.2,29.21,600.0,2.84,19:56:52
78.0,14.8,83.3,12.8,76.1,16.2,29.69,600.0,2.84,19:57:01
78.0,14.8,83.1,12.8,76.1,16.2,31.64,600.0,2.84,19:57:08
78.0,14.8,83.1,12.8,76.1,16.2,30.18,600.0,2.84,19:57:19
78.1,14.7,82.9,12.8,76.2,16.2,29.69,600.0,2.84,19:57:29
78.1,14.7,82.8,12.8,76.2,16.1,30.18,600.0,2.84,19:57:35
78.1,14.7,82.7,12.8,76.2,16.1,30.18,600.0,2.84,19:57:47
78.1,14.7,82.7,12.8,76.2,16.1,29.69,600.0,2.84,19:57:56
78.1,14.7,82.7,12.8,76.2,16.1,30.18,600.0,2.84,19:58:03
78.1,14.7,82.7,12.8,76.2,16.1,30.18,600.0,2.84,19:58:09
78.1,14.7,82.8,12.8,76.2,16.1,29.21,600.0,2.84,19:58:16
78.1,14.7,82.8,12.8,76.2,16.1,28.72,600.0,2.84,19:58:22
78.1,14.7,82.9,12.8,76.2,16.1,29.21,600.0,2.84,19:58:29
78.1,14.7,82.9,12.8,76.2,16.1,29.69,600.0,2.84,19:58:35
78.1,14.7,83.0,12.8,76.2,16.1,30.18,600.0,2.84,19:58:42
78.1,14.7,83.0,12.8,76.2,16.1,28.72,600.0,2.84,19:58:51
78.1,14.7,83.1,12.8,76.2,16.1,30.18,600.0,2.84,19:58:58
78.1,14.7,83.1,12.8,76.2,16.1,30.18,600.0,2.84,19:59:07
78.1,14.7,83.1,12.8,76.2,16.1,29.21,600.0,2.84,19:59:16
78.2,14.7,83.2,12.8,76.3,16.1,29.21,600.0,2.84,19:59:23
78.1,14.7,83.1,12.8,76.3,16.1,30.18,600.0,2.84,19:59:34
78.2,14.7,83.1,12.8,76.3,16.1,29.69,600.0,2.84,19:59:41
78.2,14.7,83.1,12.7,76.3,16.1,30.18,600.0,2.84,19:59:50
78.2,14.7,83.0,12.8,76.4,16.1,29.21,600.0,2.84,19:59:57
78.2,14.7,83.0,12.7,76.4,16.1,29.69,600.0,2.84,20:00:03
78.2,14.7,83.0,12.7,76.4,16.1,30.18,600.0,2.84,20:00:12
78.2,14.7,82.9,12.7,76.4,16.1,30.18,600.0,2.84,20:00:19
78.2,14.6,82.9,12.7,76.4,16.0,29.69,600.0,2.84,20:00:28
78.2,14.7,82.8,12.7,76.4,16.1,30.18,600.0,2.84,20:00:35
