indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
91.6,16.2,82.5,16.9,96.6,16.7,30.18,600.0,2.88,07:29:11
91.6,16.2,82.3,16.9,96.6,16.7,29.21,600.0,2.88,07:29:17
91.6,16.2,82.2,16.9,96.7,16.7,30.18,600.0,2.88,07:29:29
91.6,16.3,82.1,17.0,96.6,16.7,29.69,600.0,2.88,07:29:36
91.6,16.3,82.0,17.0,96.6,16.7,29.21,600.0,2.88,07:29:42
91.6,16.3,82.1,17.0,96.6,16.7,30.67,600.0,2.88,07:29:49
91.6,16.3,82.1,17.0,96.6,16.7,30.18,600.0,2.88,07:29:55
91.6,16.3,81.9,17.0,96.6,16.8,31.64,600.0,2.88,07:30:02
91.6,16.3,81.8,17.0,96.6,16.8,29.69,600.0,2.88,07:30:16
91.6,16.3,81.5,17.0,96.6,16.8,30.67,600.0,2.88,07:30:23
91.6,16.3,81.4,17.0,96.6,16.8,30.67,600.0,2.88,07:30:29
91.6,16.3,81.3,17.0,96.6,16.8,30.18,600.0,2.88,07:30:38
91.6,16.4,81.0,17.0,96.6,16.8,30.18,600.0,2.88,07:30:45
91.6,16.4,80.9,17.0,96.6,16.8,29.69,600.0,2.88,07:30:52
91.6,16.4,81.0,17.0,96.6,16.8,29.69,600.0,2.88,07:31:01
91.6,16.4,81.0,17.0,96.6,16.8,30.18,600.0,2.88,07:31:10
91.6,16.4,80.9,17.1,96.6,16.8,31.15,600.0,2.88,07:31:16
91.5,16.4,80.8,17.1,96.6,16.8,29.21,600.0,2.88,07:31:26
91.5,16.4,80.7,17.1,96.6,16.8,30.67,600.0,2.88,07:31:32
91.5,16.4,80.6,17.1,96.6,16.8,30.67,600.0,2.88,07:31:41
91.6,16.4,80.5,17.1,96.6,16.8,30.18,600.0,2.88,07:31:53
91.5,16.4,80.0,17.1,96.6,16.8,29.69,600.0,2.88,07:32:02
91.5,16.4,79.6,17.1,96.6,16.9,30.18,600.0,2.88,07:32:11
91.5,16.4,79.6,17.0,96.6,16.9,29.69,600.0,2.88,07:32:20
91.5,16.4,79.5,17.0,96.6,16.9,30.67,600.0,2.88,07:32:34
91.5,16.4,79.2,17.0,96.6,16.9,29.69,600.0,2.88,07:32:43
91.5,16.4,78.6,17.0,96.6,16.9,30.18,600.0,2.88,07:32:50
91.5,16.4,78.7,17.0,96.6,16.9,30.67,600.0,2.88,07:32:57
91.5,16.4,79.1,17.0,96.6,16.9,29.69,600.0,2.88,07:33:03
91.5,16.4,79.4,17.0,96.6,16.9,30.18,600.0,2.88,07:33:10
91.5,16.4,79.6,17.0,96.6,16.9,30.18,600.0,2.88,07:33:16
91.5,16.4,80.1,17.0,96.6,16.9,29.21,600.0,2.88,07:33:28
91.5,16.4,80.4,17.0,96.6,16.9,30.18,600.0,2.88,07:33:35
91.5,16.4,80.3,17.0,96.6,16.9,30.18,600.0,2.88,07:33:41
91.5,16.4,80.2,17.0,96.5,16.9,30.18,600.0,2.88,07:33:48
91.4,16.4,80.3,17.0,96.6,16.9,29.69,600.0,2.88,07:33:54
91.4,16.4,80.4,17.0,96.5,16.9,30.18,600.0,2.88,07:34:01
91.4,16.4,80.7,17.0,96.5,16.9,29.21,600.0,2.88,07:34:08
91.4,16.4,80.7,17.0,96.5,16.9,30.18,600.0,2.88,07:34:17
91.4,16.4,80.9,17.0,96.5,16.9,30.67,600.0,2.88,07:34:23
91.4,16.4,80.9,17.0,96.5,16.9,28.72,600.0,2.88,07:34:30
91.4,16.4,80.9,16.9,96.5,17.0,29.69,600.0,2.88,07:34:36
91.4,16.4,80.8,17.0,96.6,17.0,30.18,600.0,2.88,07:34:43
91.4,16.4,80.8,17.0,96.6,17.0,30.67,600.0,2.88,07:34:50
91.4,16.4,80.8,16.9,96.5,17.0,29.69,600.0,2.88,07:34:56
91.4,16.4,80.8,17.0,96.6,17.0,29.21,600.0,2.88,07:35:03
91.4,16.4,80.8,16.9,96.5,17.0,30.67,600.0,2.88,07:35:09
91.4,16.4,80.8,16.9,96.5,17.0,30.18,600.0,2.88,07:35:16
91.4,16.4,80.6,16.9,96.5,17.0,30.18,600.0,2.88,07:35:23
91.4,16.4,80.5,16.9,96.5,17.0,29.21,600.0,2.88,07:35:29
91.4,16.4,80.3,16.9,96.6,17.0,30.67,600.0,2.88,07:35:36
91.4,16.5,80.4,16.9,96.5,17.0,30.18,600.0,2.88,07:35:42
91.4,16.5,80.6,16.9,96.6,17.0,29.69,600.0,2.88,07:35:51
91.3,16.5,80.8,16.9,96.6,17.0,30.18,600.0,2.88,07:35:58
91.3,16.5,80.8,16.9,96.6,17.0,30.18,600.0,2.88,07:36:05
91.4,16.5,80.9,16.9,96.5,17.0,30.67,600.0,2.88,07:36:11
91.4,16.5,81.0,16.8,96.5,17.0,30.18,600.0,2.88,07:36:18
91.4,16.5,81.1,16.9,96.5,17.0,30.67,600.0,2.88,07:36:24
91.3,16.5,81.3,16.9,96.6,17.0,30.67,600.0,2.88,07:36:31
91.3,16.5,81.2,16.8,96.5,17.0,29.69,600.0,2.88,07:36:38
91.3,16.5,80.9,16.8,96.6,17.0,30.67,600.0,2.88,07:36:44
91.3,16.5,80.9,16.8,96.6,17.0,31.15,600.0,2.88,07:36:51
91.3,16.5,81.1,16.8,96.6,17.0,29.69,600.0,2.88,07:36:57
91.3,16.5,81.4,16.8,96.6,17.0,30.67,600.0,2.88,07:37:11
91.3,16.5,81.5,16.8,96.5,17.0,30.67,600.0,2.88,07:37:18
91.2,16.5,81.3,16.8,96.6,17.0,30.18,600.0,2.88,07:37:25
91.2,16.5,80.9,16.8,96.6,17.0,30.18,600.0,2.88,07:37:31
91.2,16.5,80.8,16.8,96.6,17.0,30.67,600.0,2.88,07:37:38
91.2,16.5,80.7,16.8,96.6,17.0,29.69,600.0,2.88,07:37:44
91.2,16.5,80.7,16.8,96.6,17.0,30.18,600.0,2.88,07:37:51
91.2,16.5,80.0,16.7,96.6,17.0,30.18,600.0,2.88,07:37:58
91.2,16.5,79.9,16.7,96.6,17.0,30.18,600.0,2.88,07:38:07
91.2,16.5,80.0,16.7,96.6,17.0,29.21,600.0,2.88,07:38:13
91.2,16.5,80.2,16.7,96.6,17.0,31.15,600.0,2.88,07:38:20
91.2,16.5,80.6,16.7,96.6,17.0,29.69,600.0,2.88,07:38:26
91.2,16.5,81.0,16.7,96.6,17.0,29.69,600.0,2.88,07:38:33
91.2,16.5,81.2,16.7,96.6,17.0,30.18,600.0,2.88,07:38:40
91.2,16.5,81.4,16.7,96.6,17.0,30.18,600.0,2.88,07:38:49
91.2,16.5,81.5,16.7,96.6,17.0,29.69,600.0,2.88,07:38:55
91.2,16.5,81.5,16.7,96.6,17.0,30.18,600.0,2.88,07:39:02
91.2,16.5,81.7,16.7,96.6,17.0,30.18,600.0,2.88,07:39:09
91.2,16.5,81.6,16.7,96.6,17.0,30.18,600.0,2.88,07:39:15
91.2,16.5,81.6,16.7,96.6,17.0,30.18,600.0,2.88,07:39:22
91.2,16.5,81.6,16.7,96.6,17.0,30.18,600.0,2.88,07:39:28
91.2,16.5,81.6,16.7,96.6,17.1,30.18,600.0,2.88,07:39:35
91.2,16.5,81.7,16.7,96.6,17.0,29.69,600.0,2.88,07:39:44
91.1,16.5,81.8,16.6,96.6,17.0,29.21,600.0,2.88,07:39:51
91.2,16.5,81.7,16.6,96.7,17.0,30.18,600.0,2.88,07:39:57
91.2,16.5,81.7,16.6,96.7,17.0,30.67,600.0,2.88,07:40:06
91.1,16.5,81.6,16.6,96.7,17.0,29.21,600.0,2.88,07:40:13
91.2,16.5,81.5,16.6,96.7,17.1,30.18,600.0,2.88,07:40:19
91.2,16.5,81.6,16.6,96.7,17.1,29.69,600.0,2.88,07:40:26
91.1,16.5,81.6,16.6,96.6,17.0,31.15,600.0,2.88,07:40:33
91.1,16.5,81.6,16.6,96.7,17.1,28.72,600.0,2.88,07:40:39
91.2,16.5,81.7,16.6,96.6,17.1,30.67,600.0,2.88,07:40:46
91.1,16.5,81.7,16.6,96.6,17.1,29.69,600.0,2.88,07:40:52
91.2,16.5,81.5,16.6,96.6,17.1,30.67,600.0,2.88,07:40:59
91.1,16.5,81.2,16.6,96.7,17.1,30.18,600.0,2.88,07:41:06
91.2,16.5,81.1,16.6,96.7,17.1,30.18,600.0,2.88,07:41:12
91.1,16.5,81.1,16.5,96.6,17.1,30.18,600.0,2.88,07:41:19
91.1,16.5,81.1,16.6,96.6,17.1,28.72,600.0,2.88,07:41:25
91.1,16.5,81.0,16.5,96.6,17.1,30.18,600.0,2.88,07:41:32
91.1,16.6,81.0,16.5,96.7,17.1,30.67,600.0,2.88,07:41:38
91.1,16.5,80.7,16.5,96.7,17.1,30.18,600.0,2.88,07:41:45
91.1,16.5,80.5,16.5,96.7,17.1,30.18,600.0,2.88,07:41:52
91.1,16.5,80.3,16.5,96.7,17.1,31.15,600.0,2.88,07:41:58
91.1,16.5,80.3,16.5,96.7,17.1,30.18,600.0,2.88,07:42:05
91.1,16.5,80.2,16.5,96.7,17.1,29.69,600.0,2.88,07:42:11
91.1,16.5,80.0,16.5,96.7,17.1,29.21,600.0,2.88,07:42:18
91.1,16.5,80.2,16.5,96.7,17.1,30.18,600.0,2.88,07:42:25
91.1,16.5,80.2,16.4,96.7,17.1,30.18,600.0,2.88,07:42:31
91.1,16.5,80.4,16.4,96.7,17.1,29.69,600.0,2.88,07:42:38
91.0,16.5,80.4,16.4,96.7,17.2,30.18,600.0,2.88,07:42:44
91.1,16.6,80.3,16.4,96.7,17.2,30.67,600.0,2.88,07:42:51
91.1,16.5,80.4,16.4,96.7,17.1,29.69,600.0,2.88,07:42:58
91.0,16.5,80.5,16.4,96.7,17.2,30.18,600.0,2.88,07:43:04
91.0,16.5,80.1,16.4,96.7,17.1,30.67,600.0,2.88,07:43:13
91.0,16.5,80.3,16.4,96.8,17.2,29.69,600.0,2.88,07:43:20
91.0,16.6,80.6,16.4,96.8,17.1,30.18,600.0,2.88,07:43:26
91.0,16.5,80.9,16.4,96.8,17.2,29.69,600.0,2.88,07:43:33
91.0,16.6,81.2,16.4,96.7,17.2,30.67,600.0,2.88,07:43:40
91.0,16.5,81.3,16.4,96.8,17.2,30.18,600.0,2.88,07:43:46
91.0,16.5,81.4,16.4,96.8,17.1,31.15,600.0,2.88,07:43:55
91.0,16.5,81.5,16.4,96.7,17.2,30.18,600.0,2.88,07:44:02
91.0,16.6,81.6,16.4,96.7,17.2,30.18,600.0,2.88,07:44:08
91.0,16.6,81.7,16.4,96.9,17.2,29.69,600.0,2.88,07:44:15
91.0,16.6,81.9,16.4,96.9,17.2,29.21,600.0,2.88,07:44:22
91.0,16.5,82.0,16.4,96.8,17.2,30.67,600.0,2.88,07:44:28
91.0,16.6,81.9,16.4,96.9,17.2,30.67,600.0,2.88,07:44:35
91.0,16.6,81.8,16.4,96.8,17.2,29.69,600.0,2.88,07:44:44
91.0,16.6,81.8,16.4,96.9,17.2,30.67,600.0,2.88,07:44:53
91.0,16.6,81.9,16.4,96.9,17.2,30.18,600.0,2.88,07:45:02
91.0,16.6,82.0,16.4,96.9,17.2,30.67,600.0,2.88,07:45:09
91.0,16.6,82.2,16.4,96.9,17.2,30.18,600.0,2.88,07:45:15
91.0,16.6,82.3,16.4,96.9,17.2,30.18,600.0,2.88,07:45:22
91.0,16.6,82.3,16.4,96.9,17.2,29.69,600.0,2.88,07:45:28
91.0,16.6,82.4,16.4,96.9,17.2,30.18,600.0,2.88,07:45:35
91.0,16.6,82.4,16.4,96.9,17.2,30.67,600.0,2.88,07:45:42
91.0,16.6,82.5,16.4,96.9,17.2,29.69,600.0,2.88,07:45:48
90.9,16.6,82.5,16.4,96.9,17.2,30.67,600.0,2.88,07:45:55
91.0,16.6,82.4,16.4,96.9,17.2,29.69,600.0,2.88,07:46:01
91.0,16.6,82.1,16.4,96.9,17.2,30.18,600.0,2.88,07:46:08
91.0,16.6,81.8,16.4,96.9,17.2,29.69,600.0,2.88,07:46:17
90.9,16.6,81.7,16.4,96.9,17.2,30.67,600.0,2.88,07:46:26
90.9,16.6,81.6,16.4,96.9,17.2,30.18,600.0,2.88,07:46:33
90.9,16.6,81.5,16.4,96.9,17.2,30.18,600.0,2.88,07:46:39
91.0,16.6,81.5,16.4,96.9,17.2,30.67,600.0,2.88,07:46:46
91.0,16.6,81.8,16.4,96.9,17.2,30.67,600.0,2.88,07:46:55
90.9,16.6,81.9,16.4,96.9,17.2,29.69,600.0,2.88,07:47:02
90.9,16.6,82.0,16.4,96.9,17.2,30.67,600.0,2.88,07:47:08
90.9,16.6,82.2,16.4,96.9,17.2,30.67,600.0,2.88,07:47:15
90.9,16.6,82.2,16.4,96.9,17.2,30.18,600.0,2.88,07:47:21
90.9,16.6,82.3,16.4,96.9,17.2,29.69,600.0,2.88,07:47:28
90.9,16.6,82.2,16.4,96.9,17.2,30.67,600.0,2.88,07:47:35
91.0,16.6,82.1,16.4,96.9,17.2,30.18,600.0,2.88,07:47:46
90.9,16.6,81.9,16.4,96.9,17.2,30.18,600.0,2.88,07:47:53
90.9,16.6,82.1,16.4,97.0,17.2,29.69,600.0,2.88,07:47:59
90.9,16.6,82.1,16.4,97.0,17.2,30.18,600.0,2.88,07:48:09
90.9,16.6,82.0,16.4,96.9,17.2,30.67,600.0,2.88,07:48:15
90.9,16.6,82.0,16.4,97.0,17.2,30.18,600.0,2.88,07:48:22
90.9,16.6,82.1,16.4,97.0,17.2,30.18,600.0,2.88,07:48:28
90.9,16.6,82.2,16.4,97.0,17.2,30.67,600.0,2.88,07:48:35
90.9,16.6,82.2,16.4,97.0,17.2,30.18,600.0,2.88,07:48:42
90.9,16.6,82.3,16.4,97.0,17.2,30.18,600.0,2.88,07:48:48
90.9,16.6,82.3,16.4,97.0,17.2,29.21,600.0,2.88,07:48:55
90.9,16.6,82.3,16.4,97.0,17.2,29.69,600.0,2.88,07:49:01
90.9,16.6,82.4,16.4,97.0,17.2,30.18,600.0,2.88,07:49:10
90.9,16.6,82.5,16.4,97.0,17.2,30.67,600.0,2.88,07:49:17
90.9,16.6,82.6,16.4,97.0,17.2,30.18,600.0,2.88,07:49:24
90.9,16.6,82.6,16.4,97.0,17.2,30.18,600.0,2.88,07:49:33
90.9,16.6,82.2,16.4,97.0,17.2,30.18,600.0,2.88,07:49:42
90.9,16.6,82.3,16.4,97.0,17.2,29.69,600.0,2.88,07:49:51
90.9,16.6,82.4,16.4,97.0,17.2,30.67,600.0,2.88,07:50:05
90.9,16.6,82.5,16.4,97.0,17.2,30.18,600.0,2.88,07:50:12
                                                                                                                                                                                                                                                                                          
