indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
60.6,27.5,60.5,21.9,79.8,29.1,38.46,600.0,2.9,12:40:13
60.7,27.5,61.1,21.9,79.9,29.0,38.95,600.0,2.9,12:40:19
40.89,600.0,2.9,12:39:53
61.8,27.8,57.1,24.2,80.4,28.8,39.92,600.0,2.9,12:40:07
61.9,27.8,57.0,24.2,80.4,28.8,39.92,600.0,2.9,12:40:16
62.0,27.8,56.5,24.2,80.4,28.7,39.43,600.0,2.9,12:45:28
62.0,27.8,55.1,24.3,80.4,28.8,40.89,1800.0,2.9,12:45:34
62.0,27.8,55.3,24.3,80.4,28.7,39.92,600.0,2.9,12:45:41
62.0,27.8,55.7,24.4,80.4,28.7,40.89,600.0,2.9,12:45:47
62.0,27.8,55.7,24.4,80.4,28.7,39.92,600.0,2.9,12:45:54
62.1,27.8,55.1,24.4,80.5,28.7,39.92,600.0,2.9,12:46:01
62.0,27.9,55.4,24.5,80.5,28.7,39.43,600.0,2.9,12:46:12
62.1,27.9,55.9,24.5,80.5,28.7,39.92,600.0,2.9,12:46:19
62.1,27.9,55.7,24.5,80.5,28.7,39.92,600.0,2.9,12:46:25
62.1,27.9,55.5,24.5,80.5,28.7,39.92,600.0,2.9,12:46:32
62.1,27.9,54.8,24.6,80.5,28.7,39.92,600.0,2.9,12:46:39
62.1,27.9,55.3,24.6,80.5,28.7,40.41,600.0,2.9,12:46:45
62.1,27.9,55.2,24.6,80.6,28.7,39.92,600.0,2.9,12:46:52
62.1,27.9,54.7,24.7,80.5,28.7,39.43,600.0,2.9,12:47:01
62.2,28.0,55.8,24.7,80.6,28.7,40.41,600.0,2.9,12:47:08
62.2,27.9,55.9,24.8,80.5,28.7,39.92,600.0,2.9,12:47:14
62.2,28.0,55.3,24.8,80.6,28.7,39.43,600.0,2.9,12:47:21
62.2,28.0,55.3,24.8,80.6,28.7,39.92,600.0,2.9,12:47:27
62.2,28.0,56.1,24.9,80.6,28.7,40.41,600.0,2.9,12:47:36
62.2,28.0,54.3,25.0,80.6,28.7,40.41,600.0,2.9,12:47:43
62.2,28.0,55.0,25.0,80.6,28.7,38.95,600.0,2.9,12:47:50
62.3,28.0,53.5,25.0,80.7,28.7,40.41,600.0,2.9,12:47:59
62.2,28.0,53.5,25.0,80.6,28.7,40.41,600.0,2.9,12:48:05
62.3,28.0,54.1,25.0,80.6,28.7,38.46,600.0,2.9,12:48:12
62.2,28.1,55.3,25.0,80.7,28.7,39.43,600.0,2.9,12:48:18
62.2,28.1,54.5,25.1,80.6,28.7,39.92,600.0,2.9,12:48:25
62.2,28.1,54.0,25.2,80.6,28.7,38.95,600.0,2.9,12:48:32
62.2,28.1,52.7,25.2,80.5,28.7,39.43,600.0,2.9,12:48:38
62.2,28.1,52.5,25.2,80.5,28.7,39.92,600.0,2.9,12:48:45
62.2,28.1,52.7,25.2,80.5,28.7,39.43,600.0,2.9,12:48:51
62.2,28.1,53.0,25.2,80.5,28.7,39.43,600.0,2.9,12:48:58
62.2,28.1,53.1,25.2,80.5,28.7,39.92,600.0,2.9,12:49:05
62.2,28.1,52.6,25.3,80.5,28.7,39.43,600.0,2.9,12:49:11
62.2,28.1,51.8,25.3,80.5,28.7,39.92,600.0,2.9,12:49:18
62.2,28.1,52.8,25.3,80.5,28.7,39.92,600.0,2.9,12:49:24
62.2,28.1,53.4,25.3,80.5,28.7,39.43,600.0,2.9,12:49:31
62.2,28.1,53.3,25.3,80.5,28.7,39.43,600.0,2.9,12:49:37
29.69,600.0,2.9,12:49:18
28.72,600.0,2.9,12:49:27
28.23,600.0,2.9,12:49:34
29.21,600.0,2.9,12:49:40
29.69,600.0,2.9,12:49:50
29.21,600.0,2.9,12:49:56
30.18,600.0,2.9,12:50:05
29.69,600.0,2.9,12:50:12
29.21,600.0,2.9,12:50:18
30.18,600.0,2.9,12:50:30
29.69,600.0,2.9,12:50:37
31.15,600.0,2.9,12:50:43
30.67,600.0,2.9,12:50:50
31.15,600.0,2.9,12:50:57
30.18,600.0,2.9,12:51:03
31.64,600.0,2.9,12:51:10
30.18,600.0,2.9,12:51:19
30.67,600.0,2.9,12:51:25
31.15,600.0,2.9,12:51:32
29.21,600.0,2.9,12:51:39
29.69,600.0,2.9,12:51:45
29.69,600.0,2.9,12:51:52
31.15,600.0,2.9,12:52:01
30.18,600.0,2.9,12:52:10
30.18,600.0,2.9,12:52:19
29.69,600.0,2.9,12:52:28
30.67,600.0,2.9,12:52:37
31.15,600.0,2.9,12:52:47
29.69,600.0,2.9,12:52:56
30.67,600.0,2.9,12:53:02
30.18,600.0,2.9,12:53:14
30.67,600.0,2.9,12:53:23
31.64,600.0,2.9,12:53:37
30.18,600.0,2.9,12:53:49
30.18,600.0,2.9,12:53:58
30.18,600.0,2.9,12:54:10
29.69,600.0,2.9,12:54:19
30.18,600.0,2.9,12:54:25
30.18,600.0,2.9,12:54:34
29.69,600.0,2.9,12:54:41
30.67,600.0,2.9,12:54:50
29.69,600.0,2.9,12:54:57
31.15,600.0,2.9,12:55:06
30.67,600.0,2.9,12:55:12
29.69,600.0,2.9,12:55:19
29.21,600.0,2.9,12:55:26
30.67,600.0,2.9,12:55:35
31.15,600.0,2.9,12:55:41
31.15,600.0,2.9,12:55:48
31.15,600.0,2.9,12:55:55
31.64,600.0,2.9,12:56:04
31.15,600.0,2.9,12:56:10
30.67,600.0,2.9,12:56:22
31.15,600.0,2.9,12:56:29
30.18,600.0,2.9,12:56:35
30.18,600.0,2.9,12:56:42
30.67,600.0,2.9,12:56:48
29.69,600.0,2.9,12:56:55
30.18,600.0,2.9,12:57:02
31.15,600.0,2.9,12:57:08
30.67,600.0,2.9,12:57:15
31.15,600.0,2.9,12:57:24
29.21,600.0,2.9,12:57:30
30.67,600.0,2.9,12:57:37
29.69,600.0,2.9,12:57:44
30.67,600.0,2.9,12:57:50
30.67,600.0,2.9,12:57:57
30.67,600.0,2.9,12:58:03
30.67,600.0,2.9,12:58:10
30.67,600.0,2.9,12:58:17
30.18,600.0,2.9,12:58:23
30.67,600.0,2.9,12:58:30
31.15,600.0,2.9,12:58:36
30.67,600.0,2.9,12:58:45
30.18,600.0,2.9,12:58:52
31.15,600.0,2.9,12:58:59
31.15,600.0,2.9,12:59:05
30.18,600.0,2.9,12:59:12
30.18,600.0,2.9,12:59:18
31.15,600.0,2.9,12:59:25
31.15,600.0,2.9,12:59:32
30.67,600.0,2.9,12:59:41
30.67,600.0,2.9,12:59:47
30.67,600.0,2.9,12:59:54
31.64,600.0,2.9,13:00:01
30.67,600.0,2.9,13:00:07
30.67,600.0,2.9,13:00:16
31.15,600.0,2.9,13:00:23
30.18,600.0,2.9,13:00:32
30.67,600.0,2.9,13:00:39
30.67,600.0,2.9,13:00:45
30.18,600.0,2.9,13:00:52
31.15,600.0,2.9,13:00:58
29.69,600.0,2.9,13:01:05
31.15,600.0,2.9,13:01:12
30.67,600.0,2.9,13:01:18
31.15,600.0,2.9,13:01:27
30.67,600.0,2.9,13:01:34
30.18,600.0,2.9,13:01:40
31.15,600.0,2.9,13:01:47
30.67,600.0,2.9,13:01:54
29.69,600.0,2.9,13:02:00
31.15,600.0,2.9,13:02:07
30.67,600.0,2.9,13:02:13
31.15,600.0,2.9,13:02:23
31.15,600.0,2.9,13:02:34
30.18,600.0,2.9,13:02:43
30.67,600.0,2.9,13:02:55
31.15,600.0,2.9,13:03:04
30.67,600.0,2.9,13:03:11
30.67,600.0,2.9,13:03:17
31.15,600.0,2.9,13:03:29
31.64,600.0,2.9,13:03:38
30.67,600.0,2.9,13:03:47
31.15,600.0,2.9,13:03:56
30.18,600.0,2.9,13:04:03
30.67,600.0,2.9,13:04:10
31.15,600.0,2.9,13:04:16
31.15,600.0,2.9,13:04:30
30.18,600.0,2.9,13:04:37
30.67,600.0,2.9,13:04:49
30.67,600.0,2.9,13:04:55
31.64,600.0,2.9,13:05:02
31.15,600.0,2.9,13:05:11
32.13,600.0,2.9,13:05:17
31.64,600.0,2.9,13:05:24
30.67,600.0,2.9,13:05:31
30.18,600.0,2.9,13:05:40
30.18,600.0,2.9,13:05:54
29.69,600.0,2.9,13:06:03
31.64,600.0,2.9,13:06:10
30.67,600.0,2.9,13:06:21
30.18,600.0,2.9,13:06:30
30.18,600.0,2.9,13:06:40
30.67,600.0,2.9,13:06:46
29.69,600.0,2.9,13:06:53
30.67,600.0,2.9,13:06:59
31.15,600.0,2.9,13:07:06
31.64,600.0,2.9,13:07:13
31.15,600.0,2.9,13:07:27
30.67,600.0,2.9,13:07:33
30.18,600.0,2.9,13:07:42
30.67,600.0,2.9,13:07:54
30.18,600.0,2.9,13:08:01
31.64,600.0,2.9,13:08:10
31.15,600.0,2.9,13:08:19
31.64,600.0,2.9,13:08:28
31.64,600.0,2.9,13:08:35
30.18,600.0,2.9,13:08:41
31.15,600.0,2.9,13:08:50
30.67,600.0,2.9,13:08:57
31.15,600.0,2.9,13:09:09
31.64,600.0,2.9,13:09:15
32.13,600.0,2.9,13:09:22
31.15,600.0,2.9,13:09:31
31.15,600.0,2.9,13:09:45
31.15,600.0,2.9,13:09:52
30.67,600.0,2.9,13:09:58
31.15,600.0,2.9,13:10:05
30.67,600.0,2.9,13:10:11
30.67,600.0,2.9,13:10:18
31.15,600.0,2.9,13:10:25
30.67,600.0,2.9,13:10:31
31.15,600.0,2.9,13:10:38
30.67,600.0,2.9,13:10:47
30.67,600.0,2.9,13:10:54
32.13,600.0,2.9,13:11:00
31.64,600.0,2.9,13:11:07
32.13,600.0,2.9,13:11:13
30.18,600.0,2.9,13:11:20
32.13,600.0,2.9,13:11:27
31.15,600.0,2.9,13:11:33
31.64,600.0,2.9,13:11:42
30.67,600.0,2.9,13:11:49
31.64,600.0,2.9,13:11:55
31.15,600.0,2.9,13:12:02
31.15,600.0,2.9,13:12:09
31.15,600.0,2.9,13:12:15
32.13,600.0,2.9,13:12:22
31.64,600.0,2.9,13:12:28
31.64,600.0,2.9,13:12:35
31.64,600.0,2.9,13:12:47
30.67,600.0,2.9,13:12:58
31.15,600.0,2.9,13:13:05
31.15,600.0,2.9,13:13:11
32.13,600.0,2.9,13:13:21
31.15,600.0,2.9,13:13:30
31.64,600.0,2.9,13:13:36
31.64,600.0,2.9,13:13:43
31.64,600.0,2.9,13:13:50
32.13,600.0,2.9,13:13:56
32.13,600.0,2.9,13:14:10
31.64,600.0,2.9,13:14:17
32.13,700.0,2.9,13:14:23
32.13,600.0,2.9,13:14:30
31.15,600.0,2.9,13:14:37
31.15,600.0,2.9,13:14:43
31.15,600.0,2.9,13:14:52
31.15,600.0,2.9,13:14:59
31.15,600.0,2.9,13:15:06
30.67,600.0,2.9,13:15:12
31.64,600.0,2.9,13:15:21
31.15,600.0,2.9,13:15:28
31.64,600.0,2.9,13:15:34
30.67,600.0,2.9,13:15:41
31.64,600.0,2.9,13:15:48
31.64,700.0,2.9,13:15:54
31.64,600.0,2.9,13:16:01
31.15,600.0,2.9,13:16:07
32.13,600.0,2.9,13:16:14
31.15,600.0,2.9,13:16:21
32.13,600.0,2.9,13:16:27
31.64,600.0,2.9,13:16:34
30.67,600.0,2.9,13:16:40
31.15,600.0,2.9,13:16:47
32.13,600.0,2.9,13:16:54
31.15,600.0,2.9,13:17:00
31.64,600.0,2.9,13:17:09
31.64,600.0,2.9,13:17:16
31.64,600.0,2.9,13:17:22
31.64,600.0,2.9,13:17:32
30.67,600.0,2.9,13:17:43
31.15,600.0,2.9,13:17:50
30.67,600.0,2.9,13:17:56
31.64,600.0,2.9,13:18:03
31.15,600.0,2.9,13:18:10
31.64,600.0,2.9,13:18:19
31.64,600.0,2.9,13:18:28
31.15,600.0,2.9,13:18:34
31.15,600.0,2.9,13:18:41
31.64,600.0,2.9,13:18:48
31.15,600.0,2.9,13:18:54
32.13,600.0,2.9,13:19:01
32.13,600.0,2.9,13:19:07
31.64,600.0,2.9,13:19:14
32.13,600.0,2.9,13:19:21
32.13,600.0,2.9,13:19:27
31.64,600.0,2.9,13:19:34
31.64,600.0,2.9,13:19:40
32.13,600.0,2.9,13:19:50
32.62,600.0,2.9,13:19:59
31.64,600.0,2.9,13:20:05
32.62,600.0,2.9,13:20:12
32.13,600.0,2.9,13:20:18
31.64,600.0,2.9,13:20:28
32.13,600.0,2.9,13:20:34
31.15,600.0,2.9,13:20:41
31.64,600.0,2.9,13:20:47
31.64,600.0,2.9,13:20:54
32.62,600.0,2.9,13:21:01
31.64,600.0,2.9,13:21:07
31.64,600.0,2.9,13:21:14
32.13,600.0,2.9,13:21:20
32.13,600.0,2.9,13:21:27
32.13,600.0,2.9,13:21:34
31.64,600.0,2.9,13:21:40
31.64,600.0,2.9,13:21:47
31.15,600.0,2.9,13:21:53
31.15,600.0,2.9,13:22:00
32.13,600.0,2.9,13:22:09
31.15,600.0,2.9,13:22:18
32.13,600.0,2.9,13:22:27
32.13,600.0,2.9,13:22:36
32.62,600.0,2.9,13:22:43
32.13,600.0,2.9,13:22:52
31.64,600.0,2.9,13:23:04
32.13,600.0,2.9,13:23:13
                                                                              31.64,700.0,2.9,13:17:11
32.13,700.0,2.9,13:17:18
30.18,600.0,2.9,13:17:27
31.64,600.0,2.9,13:17:33
31.15,600.0,2.9,13:17:40
32.13,600.0,2.9,13:17:47
30.67,600.0,2.9,13:17:53
31.64,600.0,2.9,13:18:00
30.18,600.0,2.9,13:18:06
31.64,600.0,2.9,13:18:18
31.15,600.0,2.9,13:18:25
30.67,600.0,2.9,13:18:31
31.15,600.0,2.9,13:18:38
31.64,600.0,2.9,13:18:47
31.64,600.0,2.9,13:18:59
31.64,600.0,2.9,13:19:08
32.13,600.0,2.9,13:19:14
31.64,600.0,2.9,13:19:21
32.62,600.0,2.9,13:19:27
31.15,600.0,2.9,13:19:37
32.13,600.0,2.9,13:19:46
32.13,600.0,2.9,13:20:00
31.64,600.0,2.9,13:20:09
32.62,600.0,2.9,13:20:16
32.13,600.0,2.9,13:20:27
33.59,600.0,2.9,13:20:36
32.13,600.0,2.9,13:20:46
32.13,600.0,2.9,13:20:52
33.1,600.0,2.9,13:20:59
33.1,600.0,2.9,13:21:08
32.13,600.0,2.9,13:21:17
32.13,600.0,2.9,13:21:31
32.13,600.0,2.9,13:21:40
32.62,600.0,2.9,13:21:47
31.64,600.0,2.9,13:21:53
32.13,600.0,2.9,13:22:03
33.59,600.0,2.9,13:22:17
32.13,600.0,2.9,13:22:26
32.13,600.0,2.9,13:22:33
32.62,600.0,2.9,13:22:39
31.64,600.0,2.9,13:22:51
32.13,600.0,2.9,13:23:00
31.64,600.0,2.9,13:23:12
32.62,600.0,2.9,13:23:21
33.1,600.0,2.9,13:23:30
32.13,600.0,2.9,13:23:39
31.64,600.0,2.9,13:23:51
33.1,600.0,2.9,13:23:57
32.62,600.0,2.9,13:24:04
32.13,600.0,2.9,13:24:10
32.62,600.0,2.9,13:24:19
33.59,600.0,2.9,13:24:29
32.62,600.0,2.9,13:24:38
32.13,600.0,2.9,13:24:47
33.1,600.0,2.9,13:24:59
33.59,600.0,2.9,13:25:08
33.1,600.0,2.9,13:25:14
32.62,600.0,2.9,13:25:23
32.62,600.0,2.9,13:25:30
32.62,600.0,2.9,13:25:37
33.59,600.0,2.9,13:25:46
32.13,600.0,2.9,13:25:55
33.1,600.0,2.9,13:26:04
32.62,600.0,2.9,13:26:10
32.62,600.0,2.9,13:26:17
32.62,600.0,2.9,13:26:26
33.1,600.0,2.9,13:26:33
32.62,600.0,2.9,13:26:44
33.1,600.0,2.9,13:26:54
32.13,600.0,2.9,13:27:00
33.59,600.0,2.9,13:27:07
33.59,600.0,2.9,13:27:16
33.1,600.0,2.9,13:27:25
32.62,600.0,2.9,13:27:32
33.59,600.0,2.9,13:27:41
33.1,600.0,2.9,13:27:52
33.59,600.0,2.9,13:27:59
33.59,600.0,2.9,13:28:08
33.1,600.0,2.9,13:28:15
32.62,600.0,2.9,13:28:24
33.59,600.0,2.9,13:28:30
32.62,600.0,2.9,13:28:37
33.1,600.0,2.9,13:28:44
33.1,600.0,2.9,13:28:50
33.59,600.0,2.9,13:28:57
34.08,600.0,2.9,13:29:03
33.1,600.0,2.9,13:29:10
32.62,600.0,2.9,13:29:17
33.59,600.0,2.9,13:29:23
34.08,600.0,2.9,13:29:30
33.1,600.0,2.9,13:29:36
33.59,600.0,2.9,13:29:43
33.1,600.0,2.9,13:29:50
33.59,600.0,2.9,13:29:56
34.08,600.0,2.9,13:30:03
33.59,600.0,2.9,13:30:09
33.1,600.0,2.9,13:30:18
34.08,600.0,2.9,13:30:25
33.59,600.0,2.9,13:30:37
34.08,600.0,2.9,13:30:43
33.1,600.0,2.9,13:30:50
34.08,600.0,2.9,13:30:56
33.1,600.0,2.9,13:31:03
33.59,600.0,2.9,13:31:10
34.08,600.0,2.9,13:31:16
32.62,600.0,2.9,13:31:23
33.59,600.0,2.9,13:31:29
32.62,600.0,2.9,13:31:36
33.59,600.0,2.9,13:31:43
33.59,600.0,2.9,13:31:49
34.08,600.0,2.9,13:31:58
34.08,1800.0,2.9,13:32:05
33.1,600.0,2.9,13:32:17
34.08,600.0,2.9,13:32:28
34.56,600.0,2.9,13:32:37
33.59,600.0,2.9,13:32:44
34.08,600.0,2.9,13:32:53
34.08,600.0,2.9,13:33:00
33.59,600.0,2.9,13:33:06
33.1,600.0,2.9,13:33:15
34.08,600.0,2.9,13:33:22
33.59,600.0,2.9,13:33:29
34.56,600.0,2.9,13:33:35
34.56,600.0,2.9,13:33:42
34.56,600.0,2.9,13:33:48
33.1,600.0,2.9,13:33:55
34.08,600.0,2.9,13:34:02
35.05,600.0,2.9,13:34:11
33.1,600.0,2.9,13:34:17
34.56,600.0,2.9,13:34:24
34.08,600.0,2.9,13:34:30
34.56,600.0,2.9,13:34:37
34.08,600.0,2.9,13:34:44
34.08,600.0,2.9,13:34:50
35.05,600.0,2.9,13:34:57
33.59,600.0,2.9,13:35:03
34.56,600.0,2.9,13:35:10
34.08,600.0,2.9,13:35:17
34.56,600.0,2.9,13:35:23
34.08,600.0,2.9,13:35:30
34.08,600.0,2.9,13:35:36
33.59,600.0,2.9,13:35:43
35.05,600.0,2.9,13:35:50
34.56,600.0,2.9,13:35:56
34.56,600.0,2.9,13:36:05
35.05,600.0,2.9,13:36:14
34.08,600.0,2.9,13:36:24
34.08,600.0,2.9,13:36:33
34.56,600.0,2.9,13:36:42
86.5,24.4,54.0,27.6,95.7,22.4,34.08,600.0,2.9,13:36:51
86.5,24.4,53.6,27.7,95.7,22.4,34.56,600.0,2.9,13:37:01
86.5,24.4,54.3,27.6,95.7,22.5,34.08,600.0,2.9,13:37:13
