indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
77.4,26.1,55.3,25.0,89.8,26.0,37.48,600.0,2.9,10:29:24
77.4,26.1,56.0,25.0,89.8,26.0,37.48,600.0,2.9,10:29:33
77.4,26.1,56.7,25.0,89.8,26.1,37.97,600.0,2.9,10:29:39
77.3,26.1,56.3,25.1,89.8,26.1,37.97,600.0,2.9,10:29:48
77.3,26.2,55.3,25.2,89.8,26.1,37.48,600.0,2.9,10:29:55
77.2,26.2,55.4,25.2,89.8,26.1,37.48,600.0,2.9,10:30:02
77.3,26.2,55.8,25.3,89.8,26.1,37.48,600.0,2.9,10:30:11
77.2,26.2,55.8,25.3,89.8,26.2,38.46,600.0,2.9,10:30:17
77.2,26.3,56.2,25.4,89.8,26.1,38.46,600.0,2.9,10:30:24
77.2,26.3,55.7,25.5,89.8,26.2,37.48,600.0,2.9,10:30:31
77.2,26.3,56.6,25.5,89.8,26.2,38.46,600.0,2.9,10:30:37
77.2,26.4,56.4,25.6,89.8,26.2,37.97,600.0,2.9,10:30:44
77.2,26.4,57.1,25.6,89.8,26.2,38.46,600.0,2.9,10:30:50
77.2,26.4,56.7,25.7,89.8,26.2,37.48,600.0,2.9,10:30:57
77.2,26.4,56.4,25.8,89.8,26.2,38.95,600.0,2.9,10:31:03
77.3,26.4,56.1,25.8,89.8,26.3,38.95,600.0,2.9,10:31:10
77.3,26.4,56.3,25.9,89.8,26.3,37.97,600.0,2.9,10:31:17
77.3,26.4,56.2,26.0,89.8,26.3,38.46,600.0,2.9,10:31:23
77.4,26.5,55.3,26.0,89.9,26.4,38.95,600.0,2.9,10:31:30
77.3,26.5,55.0,26.1,89.9,26.4,37.97,600.0,2.9,10:31:36
77.3,26.5,54.7,26.2,89.8,26.4,38.46,600.0,2.9,10:31:43
77.4,26.5,54.9,26.2,89.8,26.4,38.46,600.0,2.9,10:31:50
77.4,26.6,54.6,26.3,89.9,26.4,37.97,600.0,2.9,10:31:56
77.4,26.6,54.4,26.4,89.8,26.4,37.97,600.0,2.9,10:32:03
77.5,26.6,55.0,26.4,89.9,26.4,37.97,600.0,2.9,10:32:09
77.5,26.6,54.5,26.5,89.9,26.4,37.97,600.0,2.9,10:32:16
77.5,26.7,54.6,26.6,89.9,26.5,37.97,600.0,2.9,10:32:23
77.5,26.7,54.5,26.7,89.8,26.5,37.97,600.0,2.9,10:32:32
77.5,26.7,54.7,26.7,89.8,26.5,39.43,600.0,2.9,10:32:38
77.5,26.7,54.4,26.8,89.8,26.5,38.46,600.0,2.9,10:32:45
77.5,26.8,54.9,26.9,89.8,26.5,38.95,600.0,2.9,10:32:51
77.6,26.8,53.9,27.0,89.8,26.6,38.46,600.0,2.9,10:32:58
77.5,26.8,53.6,27.1,89.8,26.6,37.97,600.0,2.9,10:33:05
77.5,26.9,54.4,27.2,89.8,26.6,38.95,600.0,2.9,10:33:11
77.6,26.9,54.5,27.2,89.8,26.6,38.46,600.0,2.9,10:33:18
77.6,26.9,53.6,27.3,89.8,26.6,39.92,600.0,2.9,10:33:24
77.6,26.9,52.8,27.4,89.8,26.7,38.95,600.0,2.9,10:33:31
77.6,27.0,52.7,27.5,89.8,26.7,39.43,600.0,2.9,10:33:37
77.7,27.0,52.7,27.5,89.7,26.7,38.95,600.0,2.9,10:33:44
77.6,27.0,52.7,27.6,89.7,26.7,39.43,600.0,2.9,10:33:51
77.7,27.1,53.1,27.7,89.7,26.8,39.92,600.0,2.9,10:33:57
77.7,27.1,52.2,27.8,89.7,26.8,38.46,600.0,2.9,10:34:04
77.7,27.1,51.9,27.9,89.7,26.8,37.97,600.0,2.9,10:34:10
77.7,27.2,51.9,27.9,89.7,26.8,38.95,600.0,2.9,10:34:17
77.7,27.2,51.8,28.0,89.7,26.9,38.95,600.0,2.9,10:34:24
77.7,27.3,52.5,28.1,89.6,26.9,40.41,600.0,2.9,10:34:33
77.7,27.3,51.9,28.1,89.6,26.9,38.95,600.0,2.9,10:34:39
77.7,27.3,53.1,28.3,89.6,27.0,39.43,600.0,2.9,10:34:46
77.7,27.4,52.0,28.3,89.6,27.0,39.43,600.0,2.9,10:34:52
77.7,27.4,52.5,28.5,89.5,27.0,39.92,600.0,2.9,10:34:59
77.6,27.4,52.8,28.5,89.4,27.0,38.46,600.0,2.9,10:35:08
77.5,27.5,53.7,28.5,89.3,27.1,40.41,600.0,2.9,10:35:15
77.5,27.5,51.9,28.7,89.3,27.1,39.92,600.0,2.9,10:35:21
77.5,27.5,51.2,28.8,89.2,27.2,38.95,600.0,2.9,10:35:30
77.4,27.5,50.9,28.9,89.1,27.2,39.43,600.0,2.9,10:35:40
77.4,27.7,50.1,28.9,89.1,27.3,39.43,600.0,2.9,10:35:46
77.4,27.7,50.1,28.9,89.0,27.3,38.46,600.0,2.9,10:35:53
77.5,27.8,51.0,28.9,88.9,27.3,39.92,600.0,2.9,10:35:59
77.4,27.8,52.0,29.0,88.9,27.4,40.41,600.0,2.9,10:36:11
77.4,27.8,53.3,29.0,88.8,27.4,40.41,600.0,2.9,10:36:18
77.5,27.9,52.8,29.0,88.8,27.4,39.92,600.0,2.9,10:36:24
77.5,27.9,53.4,29.1,88.7,27.5,39.43,600.0,2.9,10:36:31
77.5,27.9,52.2,29.1,88.7,27.5,38.95,600.0,2.9,10:36:37
77.5,27.9,52.8,29.2,88.6,27.5,39.43,600.0,2.9,10:36:44
77.5,28.0,52.1,29.2,88.6,27.5,39.92,600.0,2.9,10:36:51
77.5,28.0,50.6,29.2,88.5,27.6,39.43,600.0,2.9,10:36:57
77.5,28.1,51.6,29.4,88.3,27.6,40.89,600.0,2.9,10:37:04
77.5,28.1,51.3,29.4,88.4,27.7,40.89,600.0,2.9,10:37:13
77.5,28.1,51.2,29.5,88.3,27.7,39.43,600.0,2.9,10:37:19
77.5,28.1,52.6,29.5,88.3,27.7,39.92,600.0,2.9,10:37:26
77.4,28.1,51.6,29.5,88.2,27.8,39.43,600.0,2.9,10:37:33
77.4,28.3,51.2,29.7,88.2,27.8,40.41,600.0,2.9,10:37:39
77.4,28.3,51.1,29.7,88.1,27.9,40.41,600.0,2.9,10:37:46
77.4,28.3,51.0,29.8,88.0,27.9,39.92,600.0,2.9,10:37:55
77.3,28.3,49.8,29.9,88.0,28.0,39.92,600.0,2.9,10:38:04
77.3,28.4,49.9,29.9,87.8,28.0,39.92,600.0,2.9,10:38:11
77.3,28.5,49.7,30.0,87.7,28.1,40.41,600.0,2.9,10:38:17
77.3,28.5,49.3,30.0,87.6,28.1,40.41,600.0,2.9,10:38:24
77.3,28.5,49.1,30.0,87.5,28.1,40.89,600.0,2.9,10:38:30
77.3,28.5,48.0,30.1,87.5,28.1,40.41,600.0,2.9,10:38:37
77.2,28.9,47.5,30.1,87.5,28.3,39.92,600.0,2.9,10:38:43
77.1,28.7,48.2,30.2,87.3,28.3,40.41,600.0,2.9,10:38:53
77.2,28.6,48.6,30.2,87.2,28.3,39.43,600.0,2.9,10:38:59
77.1,28.7,49.2,30.3,87.1,28.3,39.92,600.0,2.9,10:39:06
77.1,28.7,48.7,30.3,87.0,28.4,39.92,600.0,2.9,10:39:15
77.1,28.8,49.0,30.3,86.8,28.5,40.89,600.0,2.9,10:39:21
77.1,28.9,50.0,30.3,86.8,28.5,40.41,600.0,2.9,10:39:28
77.1,28.9,49.5,30.4,86.7,28.5,41.38,600.0,2.9,10:39:35
77.0,28.9,50.0,30.5,86.7,28.5,39.92,600.0,2.9,10:39:41
77.0,29.0,48.9,30.5,86.6,28.6,40.89,600.0,2.9,10:39:48
76.9,29.0,49.4,30.5,86.5,28.7,40.89,600.0,2.9,10:39:57
76.9,29.0,48.5,30.5,86.4,28.7,40.41,600.0,2.9,10:40:04
76.8,29.0,47.8,30.6,86.3,28.7,40.41,600.0,2.9,10:40:10
76.6,29.1,47.3,30.6,86.1,28.8,40.41,600.0,2.9,10:40:17
76.5,29.2,47.2,30.6,86.0,28.9,41.38,600.0,2.9,10:40:26
76.5,29.2,47.4,30.6,85.8,28.9,40.89,600.0,2.9,10:40:35
76.4,29.2,47.4,30.6,85.6,29.0,40.89,600.0,2.9,10:40:42
76.2,29.2,46.8,30.5,85.5,29.0,40.41,600.0,2.9,10:40:48
76.2,29.3,46.1,30.5,85.3,29.1,40.41,600.0,2.9,10:40:55
76.1,29.3,46.6,30.5,85.1,29.1,39.92,600.0,2.9,10:41:01
76.0,29.3,47.0,30.5,85.0,29.2,39.92,600.0,2.9,10:41:08
76.0,29.3,46.5,30.5,84.8,29.2,39.43,600.0,2.9,10:41:14
75.9,29.4,47.0,30.5,84.5,29.3,39.92,600.0,2.9,10:41:21
75.9,29.4,47.7,30.4,84.5,29.3,40.89,600.0,2.9,10:41:30
75.8,29.4,49.0,30.4,84.4,29.4,40.89,600.0,2.9,10:41:37
75.8,29.4,48.3,30.4,84.3,29.4,39.43,600.0,2.9,10:41:43
75.8,29.5,48.5,30.4,84.2,29.4,40.89,600.0,2.9,10:41:50
75.8,29.5,48.5,30.4,84.2,29.4,41.87,600.0,2.9,10:41:56
75.7,29.5,48.7,30.3,84.1,29.5,41.87,600.0,2.9,10:42:03
75.7,29.5,49.0,30.4,84.0,29.5,41.38,600.0,2.9,10:42:10
75.7,29.5,48.8,30.3,84.0,29.5,40.89,600.0,2.9,10:42:16
75.7,29.5,48.5,30.3,83.9,29.5,41.87,600.0,2.9,10:42:25
75.7,29.5,47.2,30.4,83.8,29.6,40.41,600.0,2.9,10:42:32
75.7,29.6,47.0,30.4,83.7,29.7,41.38,600.0,2.9,10:42:41
75.7,29.6,46.9,30.3,83.6,29.7,40.89,600.0,2.9,10:42:50
75.7,29.7,48.5,30.3,83.4,29.8,40.89,600.0,2.9,10:42:57
75.7,29.7,48.4,30.3,83.3,29.8,41.38,600.0,2.9,10:43:08
75.7,29.7,47.7,30.3,83.3,29.9,40.89,600.0,2.9,10:43:15
75.7,29.7,46.6,30.3,83.2,29.9,41.38,600.0,2.9,10:43:22
75.7,29.7,46.5,30.3,83.1,29.9,41.38,600.0,2.9,10:43:28
75.6,29.7,47.7,30.3,83.0,30.0,41.38,600.0,2.9,10:43:35
75.6,29.8,47.6,30.3,83.0,30.0,40.89,600.0,2.9,10:43:41
75.7,29.9,47.6,30.3,82.9,30.0,41.38,600.0,2.9,10:43:48
75.6,29.9,47.4,30.4,82.8,30.1,41.38,600.0,2.9,10:43:55
75.6,29.9,47.1,30.4,82.7,30.1,41.87,600.0,2.9,10:44:01
75.6,29.9,47.2,30.5,82.6,30.1,41.38,600.0,2.9,10:44:08
75.6,30.0,46.3,30.4,82.5,30.2,41.38,600.0,2.9,10:44:14
75.6,30.0,45.9,30.5,82.4,30.3,41.87,600.0,2.9,10:44:21
75.5,30.0,47.0,30.5,82.4,30.3,40.89,600.0,2.9,10:44:27
75.5,30.0,48.0,30.5,82.3,30.3,41.87,600.0,2.9,10:44:34
75.5,30.3,48.3,30.5,82.2,30.3,42.35,600.0,2.9,10:44:41
75.4,30.1,48.1,30.5,82.0,30.4,41.87,600.0,2.9,10:44:50
75.5,30.1,48.5,30.5,82.0,30.5,41.38,600.0,2.9,10:44:56
75.4,30.1,48.9,30.5,81.8,30.5,41.38,600.0,2.9,10:45:05
75.4,30.2,48.9,30.6,81.7,30.6,41.87,600.0,2.9,10:45:15
75.4,30.3,48.6,30.6,81.6,30.6,41.38,600.0,2.9,10:45:24
75.4,30.3,48.2,30.7,81.5,30.6,41.38,600.0,2.9,10:45:30
75.3,30.3,48.1,30.7,81.5,30.7,41.87,600.0,2.9,10:45:39
75.3,30.3,47.1,30.7,81.4,30.7,41.87,600.0,2.9,10:45:46
75.3,30.3,47.3,30.8,81.3,30.8,41.87,600.0,2.9,10:45:53
75.3,30.4,47.1,30.8,81.4,30.8,41.38,600.0,2.9,10:45:59
75.3,30.4,47.5,30.8,81.2,30.8,41.87,600.0,2.9,10:46:06
75.2,30.5,47.0,30.8,81.2,30.9,42.35,600.0,2.9,10:46:12
75.2,30.5,46.2,30.9,81.2,30.9,42.35,600.0,2.9,10:46:19
75.1,30.5,46.1,30.9,81.1,31.0,42.35,600.0,2.9,10:46:26
75.1,30.5,47.1,30.9,81.1,31.0,42.35,600.0,2.9,10:46:35
75.1,30.5,46.3,30.9,81.0,31.0,43.82,600.0,2.9,10:46:41
75.0,30.6,47.3,30.9,81.0,31.1,42.84,600.0,2.9,10:46:48
75.0,30.6,47.7,31.0,80.9,31.1,43.33,600.0,2.9,10:46:54
75.0,30.6,47.2,31.0,80.9,31.1,41.87,600.0,2.9,10:47:01
75.0,30.7,47.1,31.0,80.8,31.1,42.84,600.0,2.9,10:47:08
74.9,30.7,48.3,31.0,80.7,31.2,41.87,600.0,2.9,10:47:14
74.9,30.7,46.9,31.1,80.7,31.2,43.33,600.0,2.9,10:47:21
74.7,30.8,47.3,31.1,80.6,31.3,42.35,600.0,2.9,10:47:30
74.7,30.8,47.6,31.1,80.5,31.3,41.87,600.0,2.9,10:47:39
74.7,30.8,47.6,31.1,80.5,31.4,42.35,600.0,2.9,10:47:48
74.5,30.9,47.3,31.2,80.4,31.4,42.84,600.0,2.9,10:47:55
74.5,30.9,46.9,31.1,80.3,31.5,42.35,600.0,2.9,10:48:04
74.4,30.9,47.0,31.2,80.2,31.5,42.84,600.0,2.9,10:48:10
74.3,31.0,47.1,31.2,80.2,31.5,41.87,600.0,2.9,10:48:17
74.3,31.0,47.1,31.2,80.1,31.5,42.84,600.0,2.9,10:48:24
74.2,31.0,46.8,31.2,80.0,31.6,42.35,600.0,2.9,10:48:30
74.1,31.0,47.0,31.2,80.0,31.6,42.35,600.0,2.9,10:48:37
74.0,31.1,46.4,31.2,79.9,31.6,43.33,600.0,2.9,10:48:43
74.0,31.1,46.8,31.1,79.8,31.7,42.84,600.0,2.9,10:48:50
73.9,31.1,47.0,31.1,79.8,31.7,43.82,600.0,2.9,10:48:56
73.7,31.1,46.3,31.1,79.7,31.7,42.84,600.0,2.9,10:49:03
                                                                                                                                                                                                                                30.18,1800.0,2.9,10:42:43
29.21,600.0,2.9,10:42:53
30.18,600.0,2.9,10:42:59
29.69,700.0,2.9,10:43:06
29.69,600.0,2.9,10:43:12
31.15,600.0,2.9,10:43:21
30.18,600.0,2.9,10:43:28
30.18,600.0,2.9,10:43:35
30.18,600.0,2.9,10:43:41
29.69,600.0,2.9,10:43:48
30.67,600.0,2.9,10:43:54
30.67,600.0,2.9,10:44:01
31.15,600.0,2.9,10:44:08
31.15,600.0,2.9,10:44:30
31.64,600.0,2.9,10:44:57
71.8,21.5,72.2,19.4,87.8,21.3,32.13,600.0,2.9,12:03:00
71.9,21.5,71.1,19.7,88.0,21.3,31.64,600.0,2.9,12:03:14
72.1,21.6,70.6,20.0,88.0,21.3,31.64,600.0,2.9,12:03:21
72.1,21.6,70.4,20.0,88.1,21.4,32.13,600.0,2.9,12:03:32
72.2,21.7,70.1,20.1,88.2,21.4,31.15,600.0,2.9,12:03:39
72.2,21.7,70.0,20.2,88.2,21.4,31.64,600.0,2.9,12:03:45
72.3,21.7,69.9,20.3,88.2,21.4,31.64,600.0,2.9,12:03:52
72.4,21.7,69.8,20.4,88.3,21.4,32.62,600.0,2.9,12:03:59
72.4,21.7,69.8,20.5,88.3,21.4,32.13,600.0,2.9,12:04:05
72.5,21.8,69.5,20.5,88.4,21.4,31.15,600.0,2.9,12:04:12
72.5,21.8,69.4,20.6,88.5,21.5,31.15,600.0,2.9,12:04:18
72.6,21.9,68.6,20.7,88.5,21.5,32.62,600.0,2.9,12:04:25
72.6,21.9,68.2,20.8,88.5,21.5,32.13,600.0,2.9,12:04:32
72.7,21.9,67.9,20.9,88.5,21.5,33.1,600.0,2.9,12:04:38
72.8,21.9,67.7,21.0,88.6,21.5,31.64,600.0,2.9,12:04:45
72.8,21.9,67.8,21.1,88.6,21.5,31.15,600.0,2.9,12:04:51
72.8,22.0,67.6,21.3,88.7,21.5,33.1,600.0,2.9,12:04:58
72.9,22.0,67.4,21.4,88.7,21.5,33.1,600.0,2.9,12:05:04
72.9,22.0,67.1,21.5,88.7,21.7,32.62,600.0,2.9,12:05:11
73.0,22.0,67.1,21.5,88.7,21.7,33.1,600.0,2.9,12:05:25
73.2,22.2,66.2,21.8,88.8,21.7,33.1,600.0,2.9,12:05:32
73.2,22.2,65.8,21.9,88.9,21.7,32.62,600.0,2.9,12:05:41
73.2,22.2,66.0,22.0,88.9,21.7,33.1,600.0,2.9,12:05:48
73.3,22.3,65.8,22.1,88.9,21.7,33.59,600.0,2.9,12:05:54
73.4,22.3,66.0,22.3,88.9,21.8,32.13,600.0,2.9,12:06:03
73.5,22.4,66.9,22.6,88.9,21.9,31.64,600.0,2.9,12:06:12
73.6,22.4,66.4,22.7,89.0,21.9,32.62,600.0,2.9,12:06:24
73.7,22.5,65.8,22.8,89.0,21.9,32.62,600.0,2.9,12:06:33
73.7,22.5,63.9,23.0,89.0,21.9,33.1,600.0,2.9,12:06:42
73.8,22.6,63.2,23.1,89.0,22.0,33.1,600.0,2.9,12:06:49
73.8,22.6,63.0,23.3,89.0,22.0,33.59,600.0,2.9,12:06:58
73.9,22.6,62.9,23.4,89.1,22.1,32.62,600.0,2.9,12:07:05
73.9,22.7,62.7,23.5,89.1,22.1,32.62,600.0,2.9,12:07:14
74.0,22.7,63.2,23.7,89.1,22.1,33.1,600.0,2.9,12:07:20
74.1,22.8,62.4,23.8,89.1,22.1,33.1,600.0,2.9,12:07:27
74.1,22.8,62.6,24.0,89.1,22.2,34.08,600.0,2.9,12:07:36
74.2,22.9,62.2,24.0,89.1,22.3,33.1,600.0,2.9,12:07:42
74.2,22.9,61.8,24.2,89.0,22.3,33.59,600.0,2.9,12:07:52
74.2,23.0,60.7,24.3,89.0,22.3,33.59,600.0,2.9,12:08:01
74.2,23.0,61.0,24.4,89.1,22.5,33.59,600.0,2.9,12:08:07
74.3,23.1,59.7,24.5,89.1,22.5,33.59,600.0,2.9,12:08:16
74.3,23.1,59.0,24.6,89.0,22.5,34.08,600.0,2.9,12:08:26
74.4,23.2,58.8,24.7,89.0,22.5,34.56,600.0,2.9,12:08:32
74.4,23.3,59.9,24.8,89.0,22.6,35.54,600.0,2.9,12:08:39
74.5,23.3,60.4,25.0,89.0,22.6,33.59,600.0,2.9,12:08:48
74.4,23.4,59.3,25.0,89.0,22.7,34.56,600.0,2.9,12:08:57
74.5,23.4,59.5,25.2,88.9,22.7,34.08,600.0,2.9,12:09:04
74.5,23.5,59.0,25.3,88.9,22.7,34.56,600.0,2.9,12:09:10
74.5,23.5,58.3,25.4,88.9,22.8,35.05,600.0,2.9,12:09:17
74.5,23.6,57.8,25.5,88.9,22.8,34.56,600.0,2.9,12:09:23
74.5,23.6,58.7,25.5,88.9,22.9,35.05,600.0,2.9,12:09:30
74.5,23.6,59.1,25.6,88.9,22.9,35.05,600.0,2.9,12:09:36
74.5,23.7,58.6,25.7,88.7,23.0,35.05,600.0,2.9,12:09:43
74.4,23.9,58.2,25.8,88.7,23.0,35.54,600.0,2.9,12:09:55
74.4,23.9,57.0,26.0,88.6,23.1,34.08,600.0,2.9,12:10:04
74.4,24.0,58.5,26.0,88.6,23.1,34.56,600.0,2.9,12:10:10
74.4,24.0,57.6,26.1,88.5,23.2,34.08,600.0,2.9,12:10:17
74.4,24.0,57.0,26.2,88.5,23.2,34.56,600.0,2.9,12:10:26
74.4,24.0,56.5,26.3,88.5,23.3,35.05,600.0,2.9,12:10:33
74.4,24.1,57.5,26.4,88.4,23.4,35.05,600.0,2.9,12:10:39
74.4,24.2,57.9,26.5,88.4,23.4,35.05,600.0,2.9,12:10:48
74.5,24.2,57.1,26.6,88.4,23.5,36.02,600.0,2.9,12:10:55
74.6,24.4,57.1,26.6,88.4,23.5,35.54,600.0,2.9,12:11:07
74.6,24.4,56.1,26.8,88.2,23.6,35.54,600.0,2.9,12:11:16
74.6,24.4,55.4,26.8,88.2,23.6,36.02,600.0,2.9,12:11:25
74.7,24.4,56.3,26.9,88.1,23.7,36.02,600.0,2.9,12:11:34
74.7,24.5,55.8,27.0,88.1,23.7,36.02,600.0,2.9,12:11:43
74.7,24.6,55.6,27.1,88.1,23.8,36.02,600.0,2.9,12:11:50
74.7,24.7,55.5,27.1,88.0,23.8,36.51,600.0,2.9,12:11:56
74.7,24.7,54.7,27.2,87.9,23.9,36.02,600.0,2.9,12:12:05
74.7,24.8,54.7,27.3,87.9,23.9,36.02,600.0,2.9,12:12:14
74.7,24.9,54.1,27.4,87.8,24.0,35.05,600.0,2.9,12:12:26
74.7,25.0,53.9,27.4,87.7,24.1,37.0,600.0,2.9,12:12:35
74.8,25.0,54.7,27.6,87.7,24.1,37.0,600.0,2.9,12:12:46
74.8,25.0,55.1,27.7,87.6,24.2,36.02,600.0,2.9,12:13:01
74.8,25.2,55.3,27.7,87.5,24.4,36.51,600.0,2.9,12:13:07
74.8,25.2,54.8,27.8,87.5,24.4,36.02,600.0,2.9,12:13:16
74.8,25.3,53.9,27.8,87.4,24.4,36.02,600.0,2.9,12:13:23
74.9,25.4,54.6,27.9,87.3,24.4,36.02,600.0,2.9,12:13:29
74.8,25.4,53.0,28.0,87.3,24.5,37.0,600.0,2.9,12:13:39
74.8,25.4,53.7,28.0,87.2,24.5,38.46,1100.0,2.9,12:13:45
74.8,25.5,54.7,28.0,87.2,24.6,36.51,600.0,2.9,12:13:52
74.8,25.6,53.8,28.1,87.0,24.7,37.48,600.0,2.9,12:13:58
74.8,25.6,53.4,28.1,87.0,24.7,37.48,700.0,2.9,12:14:10
74.8,25.6,52.8,28.2,87.0,24.8,37.0,600.0,2.9,12:14:16
74.8,25.7,52.3,28.3,86.9,24.8,37.97,600.0,2.9,12:14:23
74.8,25.8,53.3,28.3,86.9,24.9,37.48,600.0,2.9,12:14:30
74.8,25.8,52.5,28.3,86.8,25.0,37.48,600.0,2.9,12:14:36
74.8,25.8,51.7,28.3,86.7,25.0,38.46,600.0,2.9,12:14:45
74.7,26.0,51.5,28.5,86.6,25.0,36.51,600.0,2.9,12:14:54
74.7,26.0,51.5,28.5,86.6,25.1,37.97,600.0,2.9,12:15:01
74.7,26.1,51.1,28.5,86.5,25.2,37.97,600.0,2.9,12:15:08
74.7,26.1,51.1,28.6,86.3,25.2,37.0,600.0,2.9,12:15:17
74.6,26.2,50.8,28.7,86.3,25.3,37.97,600.0,2.9,12:15:23
74.6,26.2,50.5,28.7,86.2,25.3,38.95,600.0,2.9,12:15:30
74.6,26.3,51.9,28.8,86.2,25.4,38.46,600.0,2.9,12:15:37
74.6,26.4,52.1,28.9,86.1,25.5,38.95,600.0,2.9,12:15:46
74.5,26.4,50.6,28.9,85.9,25.6,38.46,1800.0,2.9,12:15:52
74.5,26.4,50.7,28.9,85.8,25.6,37.97,600.0,2.9,12:16:06
74.5,26.5,51.3,29.0,85.7,25.8,38.46,600.0,2.9,12:16:13
74.4,26.6,51.1,29.0,85.6,25.8,38.95,600.0,2.9,12:16:25
74.4,26.7,50.3,29.0,85.5,25.8,38.46,600.0,2.9,12:16:31
74.3,26.8,50.5,29.1,85.5,25.8,38.95,600.0,2.9,12:16:38
74.3,26.8,51.0,29.1,85.4,25.9,38.95,600.0,2.9,12:16:47
74.3,26.9,50.5,29.2,85.3,26.0,38.95,600.0,2.9,12:16:54
74.2,26.9,49.2,29.1,85.2,26.0,38.46,600.0,2.9,12:17:00
74.2,26.9,49.3,29.1,85.1,26.1,38.95,600.0,2.9,12:17:09
74.1,27.0,50.2,29.1,85.0,26.1,38.95,600.0,2.9,12:17:16
74.1,27.0,50.4,29.1,85.0,26.1,38.95,600.0,2.9,12:17:22
74.0,27.1,49.9,29.2,84.9,26.2,38.46,600.0,2.9,12:17:29
74.0,27.2,49.8,29.2,84.8,26.3,39.43,600.0,2.9,12:17:38
73.9,27.2,50.7,29.2,84.7,26.4,37.97,600.0,2.9,12:17:45
73.9,27.3,50.9,29.2,84.6,26.4,38.95,600.0,2.9,12:17:51
73.8,27.3,50.8,29.2,84.5,26.4,38.95,600.0,2.9,12:17:58
73.8,27.3,50.5,29.2,84.4,26.5,38.95,600.0,2.9,12:18:04
73.8,27.4,50.1,29.3,84.3,26.6,38.95,600.0,2.9,12:18:14
73.7,27.4,51.2,29.3,84.3,26.6,38.95,600.0,2.9,12:18:20
73.6,27.5,50.8,29.3,84.2,26.6,38.95,600.0,2.9,12:18:27
73.6,27.5,51.1,29.4,84.1,26.7,39.92,600.0,2.9,12:18:33
73.6,27.6,50.2,29.4,84.0,26.7,39.43,600.0,2.9,12:18:40
73.5,27.6,50.1,29.4,84.0,26.8,38.95,600.0,2.9,12:18:46
73.5,27.7,50.5,29.4,83.9,26.8,39.43,600.0,2.9,12:18:53
73.5,27.7,49.8,29.4,83.8,26.9,39.92,600.0,2.9,12:19:00
73.5,27.8,49.8,29.5,83.7,26.9,39.92,600.0,2.9,12:19:06
73.4,27.8,49.1,29.5,83.7,27.0,38.95,600.0,2.9,12:19:13
73.4,27.9,51.7,29.5,83.6,27.0,39.43,600.0,2.9,12:19:19
73.4,27.9,51.3,29.5,83.5,27.1,39.43,600.0,2.9,12:19:29
73.3,28.0,50.9,29.5,83.4,27.1,39.43,600.0,2.9,12:19:35
73.3,28.0,50.7,29.5,83.3,27.2,40.41,600.0,2.9,12:19:42
73.3,28.1,50.8,29.5,83.1,27.3,40.41,600.0,2.9,12:19:48
73.2,28.1,50.1,29.6,83.1,27.3,39.92,600.0,2.9,12:20:02
73.2,28.1,48.8,29.6,83.1,27.4,39.43,600.0,2.9,12:20:09
73.1,28.2,49.1,29.6,83.0,27.5,39.92,600.0,2.9,12:20:16
73.0,28.3,50.8,29.6,82.9,27.5,38.95,600.0,2.9,12:20:22
73.0,28.3,50.1,29.6,82.7,27.5,40.89,700.0,2.9,12:20:29
73.0,28.3,49.4,29.6,82.6,27.6,41.38,600.0,2.9,12:20:35
72.9,28.4,49.5,29.6,82.6,27.7,40.41,600.0,2.9,12:20:42
72.9,28.4,49.2,29.6,82.5,27.7,39.43,600.0,2.9,12:20:49
72.9,28.5,49.4,29.5,82.4,27.8,39.92,600.0,2.9,12:20:55
72.8,28.5,49.4,29.6,82.3,27.8,40.41,600.0,2.9,12:21:02
72.8,28.5,49.0,29.6,82.2,27.9,39.43,600.0,2.9,12:21:08
                                                        41.38,1800.0,2.9,12:20:36
40.41,600.0,2.9,12:20:48
40.89,600.0,2.9,12:20:55
40.41,600.0,2.9,12:21:01
40.41,700.0,2.9,12:21:08
40.89,600.0,2.9,12:21:14
39.43,600.0,2.9,12:21:21
40.89,600.0,2.9,12:21:28
40.41,600.0,2.9,12:21:40
40.89,600.0,2.9,12:21:53
39.92,600.0,2.9,12:22:05
40.89,600.0,2.9,12:22:17
40.41,600.0,2.9,12:22:29
40.89,600.0,2.9,12:22:42
41.38,600.0,2.9,12:22:54
40.89,600.0,2.9,12:23:01
39.92,600.0,2.9,12:23:07
40.41,600.0,2.9,12:23:14
41.38,600.0,2.9,12:23:20
40.41,600.0,2.9,12:23:27
40.89,600.0,2.9,12:23:34
40.89,600.0,2.9,12:23:40
40.89,600.0,2.9,12:23:47
40.89,600.0,2.9,12:23:53
39.92,600.0,2.9,12:24:07
40.89,600.0,2.9,12:24:14
39.92,600.0,2.9,12:24:23
40.41,600.0,2.9,12:24:30
40.89,600.0,2.9,12:24:36
41.38,600.0,2.9,12:24:43
40.41,600.0,2.9,12:24:50
40.89,600.0,2.9,12:24:56
40.89,600.0,2.9,12:25:03
41.38,600.0,2.9,12:25:09
40.89,600.0,2.9,12:25:18
41.38,600.0,2.9,12:25:25
40.89,600.0,2.9,12:25:32
42.35,600.0,2.9,12:25:38
41.38,600.0,2.9,12:25:45
