indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
64.4,22.6,0,0,99.9,24.5,34.56,600.0,2.84,14:15:06
64.4,22.6,0,0,99.9,24.5,34.56,600.0,2.84,14:15:13
64.4,22.6,0,0,99.9,24.5,33.59,600.0,2.84,14:15:24
64.4,22.6,0,0,99.9,24.5,34.08,600.0,2.84,14:15:31
64.4,22.6,66.9,19.0,99.9,24.5,34.08,600.0,2.84,14:15:38
64.4,22.6,66.9,19.0,99.9,24.5,34.56,600.0,2.84,14:15:45
64.4,22.6,66.9,19.0,99.9,24.5,34.08,600.0,2.84,14:15:52
64.4,22.6,66.9,19.0,99.9,24.5,34.56,600.0,2.84,14:16:03
64.5,22.6,67.0,19.0,99.9,24.5,34.56,600.0,2.84,14:16:10
64.5,22.6,67.0,19.0,99.9,24.4,34.56,600.0,2.84,14:16:19
64.5,22.6,70.1,19.1,99.9,24.4,33.59,600.0,2.84,14:16:30
64.4,22.6,70.1,19.1,99.9,24.4,34.56,600.0,2.84,14:17:00
64.5,22.5,70.1,19.1,99.9,24.4,35.05,600.0,2.84,14:17:06
64.5,22.6,70.1,19.1,99.9,24.4,33.1,600.0,2.84,14:17:13
64.5,22.6,67.7,19.3,99.9,24.4,34.56,600.0,2.84,14:17:27
64.5,22.6,0,0,99.9,24.4,34.56,600.0,2.84,14:17:34
64.5,22.5,0,0,99.9,24.4,34.56,600.0,2.84,14:18:20
64.6,22.5,0,0,99.9,24.4,34.56,600.0,2.84,14:19:07
64.7,22.6,0,0,99.9,24.3,35.05,600.0,2.84,14:19:19
64.7,22.6,0,0,99.9,24.3,34.08,600.0,2.84,14:19:43
64.7,22.6,71.5,19.5,99.9,24.3,34.56,600.0,2.84,14:19:49
64.7,22.6,71.5,19.5,99.9,24.3,35.05,600.0,2.84,14:20:27
64.7,22.6,71.5,19.5,99.9,24.3,33.59,600.0,2.84,14:20:49
64.7,22.6,71.5,19.5,99.9,24.2,34.56,600.0,2.84,14:21:05
64.8,22.6,71.5,19.5,99.9,24.2,34.56,600.0,2.84,14:21:47
64.8,22.7,67.3,19.5,99.9,24.3,34.08,600.0,2.84,14:21:54
64.8,22.7,67.3,19.5,99.9,24.2,34.08,600.0,2.84,14:22:18
64.8,22.7,67.3,19.5,99.9,24.2,33.59,600.0,2.84,14:22:48
64.9,22.7,67.3,19.5,99.9,24.2,33.1,600.0,2.84,14:23:04
64.9,22.7,67.3,19.5,99.9,24.2,33.59,600.0,2.84,14:23:11
64.9,22.7,0,0,99.9,24.2,34.56,600.0,2.84,14:23:25
64.9,22.7,0,0,99.9,24.2,35.05,600.0,2.84,14:24:12
65.0,22.8,0,0,99.9,24.2,35.05,600.0,2.84,14:24:31
65.0,22.8,0,0,99.9,24.2,34.56,600.0,2.84,14:24:40
65.0,22.8,0,0,99.9,24.2,34.08,600.0,2.84,14:24:57
65.0,22.8,0,0,99.9,24.2,33.59,600.0,2.84,14:25:11
65.0,22.8,0,0,99.9,24.2,33.59,600.0,2.84,14:25:55
65.0,22.9,0,0,99.9,24.2,33.59,600.0,2.84,14:26:39
65.1,22.9,67.0,19.6,99.9,24.2,34.08,600.0,2.84,14:27:08
65.0,22.9,0,0,99.9,24.2,34.08,600.0,2.84,14:27:33
65.0,23.0,70.7,19.7,99.9,24.2,34.08,600.0,2.84,14:28:17
65.0,23.0,70.7,19.7,99.9,24.3,34.08,600.0,2.84,14:28:26
65.0,23.0,70.7,19.7,99.9,24.3,34.56,600.0,2.84,14:28:45
65.0,23.0,71.2,19.8,99.9,24.3,33.59,600.0,2.84,14:28:52
65.0,23.1,65.0,19.9,99.9,24.3,33.59,600.0,2.84,14:28:59
65.0,23.0,0,0,99.9,24.3,34.08,600.0,2.84,14:29:38
65.0,23.1,0,0,99.9,24.3,34.56,600.0,2.84,14:30:22
65.0,23.1,70.1,19.9,99.9,24.3,35.05,600.0,2.84,14:31:02
64.9,23.2,70.1,19.9,99.9,24.3,34.08,600.0,2.84,14:31:16
64.9,23.2,69.9,20.0,99.9,24.3,33.59,600.0,2.84,14:31:38
64.8,23.2,70.1,20.0,99.9,24.3,33.1,600.0,2.84,14:31:45
64.8,23.2,70.1,20.0,99.9,24.4,35.54,600.0,2.84,14:31:54
64.8,23.2,70.1,20.0,99.9,24.3,35.05,600.0,2.84,14:32:00
64.8,23.2,70.1,20.0,99.9,24.4,34.08,600.0,2.84,14:32:07
64.8,23.2,70.1,20.0,99.9,24.4,33.59,600.0,2.84,14:32:21
64.8,23.2,0,0,99.9,24.4,34.08,600.0,2.84,14:32:30
64.7,23.2,0,0,99.9,24.4,35.05,600.0,2.84,14:33:17
64.7,23.3,0,0,99.9,24.4,35.05,600.0,2.84,14:33:31
64.7,23.3,0,0,99.9,24.4,35.05,600.0,2.84,14:33:45
64.7,23.3,0,0,99.9,24.4,34.56,600.0,2.84,14:33:52
64.7,23.3,0,0,99.9,24.4,35.05,600.0,2.84,14:34:06
64.7,23.3,0,0,99.9,24.4,34.56,600.0,2.84,14:34:18
64.7,23.3,0,0,99.9,24.4,34.56,600.0,2.84,14:35:02
64.7,23.3,66.9,20.3,99.9,24.4,34.08,600.0,2.84,14:35:46
64.5,23.4,67.2,20.3,99.9,24.4,34.56,600.0,2.84,14:35:53
64.5,23.4,67.0,20.2,99.9,24.4,34.08,600.0,2.84,14:36:02
64.5,23.4,67.0,20.2,99.9,24.4,33.59,600.0,2.84,14:36:16
64.4,23.4,67.0,20.2,99.9,24.4,33.59,600.0,2.84,14:36:30
64.4,23.4,67.0,20.2,99.9,24.4,34.56,600.0,2.84,14:36:37
64.3,23.4,66.4,20.1,99.9,24.4,34.56,600.0,2.84,14:36:43
64.3,23.4,66.4,20.1,99.9,24.5,34.56,600.0,2.84,14:36:50
64.3,23.4,0,0,99.9,24.4,34.08,600.0,2.84,14:36:59
64.2,23.4,0,0,99.9,24.5,34.08,600.0,2.84,14:37:43
64.1,23.4,67.5,20.2,99.9,24.5,34.56,600.0,2.84,14:38:27
64.0,23.4,67.5,20.2,99.9,24.5,35.05,600.0,2.84,14:38:36
64.0,23.4,67.5,20.2,99.9,24.5,34.56,600.0,2.84,14:38:45
64.0,23.4,68.9,20.3,99.9,24.5,34.08,600.0,2.84,14:39:00
64.0,23.5,0,0,99.9,24.5,34.08,600.0,2.84,14:39:16
64.0,23.4,66.3,20.3,99.9,24.5,34.08,600.0,2.84,14:40:01
63.9,23.5,0,0,99.9,24.5,34.56,600.0,2.84,14:40:08
63.9,23.4,0,0,99.9,24.5,34.56,600.0,2.84,14:40:54
63.9,23.4,0,0,99.9,24.6,35.05,600.0,2.84,14:41:41
63.8,23.4,0,0,99.9,24.6,35.05,600.0,2.84,14:41:47
63.8,23.4,0,0,99.9,24.6,35.05,600.0,2.84,14:41:54
63.8,23.4,0,0,99.9,24.6,34.08,600.0,2.84,14:42:38
63.7,23.4,0,0,99.9,24.6,34.08,600.0,2.84,14:43:02
63.7,23.4,0,0,99.9,24.6,34.56,600.0,2.84,14:43:51
63.7,23.4,0,0,99.9,24.6,34.56,600.0,2.84,14:44:21
63.7,23.4,0,0,99.9,24.6,35.05,600.0,2.84,14:44:30
63.7,23.4,0,0,99.9,24.6,34.56,600.0,2.84,14:45:16
63.7,23.4,0,0,99.9,24.6,35.05,600.0,2.84,14:45:38
63.7,23.4,0,0,99.9,24.6,35.05,600.0,2.84,14:46:24
63.7,23.4,68.9,20.6,99.9,24.6,34.56,600.0,2.84,14:47:11
63.7,23.4,68.9,20.6,99.9,24.6,34.56,600.0,2.84,14:47:18
63.7,23.4,68.9,20.6,99.9,24.6,33.59,600.0,2.84,14:47:47
63.8,23.4,68.9,20.6,99.9,24.6,34.56,600.0,2.84,14:48:19
63.9,23.4,0,0,99.9,24.7,34.08,600.0,2.84,14:48:28
63.9,23.4,0,0,99.9,24.7,35.05,600.0,2.84,14:49:12
63.9,23.4,0,0,99.9,24.7,34.56,600.0,2.84,14:49:56
64.0,23.4,0,0,99.9,24.7,33.59,600.0,2.84,14:50:41
64.0,23.5,0,0,99.9,24.7,34.56,600.0,2.84,14:50:52
64.0,23.5,0,0,99.9,24.7,34.56,600.0,2.84,14:51:09
64.0,23.5,0,0,99.9,24.7,34.08,600.0,2.84,14:51:38
64.0,23.5,0,0,99.9,24.7,35.05,600.0,2.84,14:51:48
64.1,23.5,0,0,99.9,24.7,35.54,600.0,2.84,14:51:59
64.0,23.5,0,0,99.9,24.8,34.08,600.0,2.84,14:52:06
64.0,23.5,0,0,99.9,24.8,35.05,600.0,2.84,14:52:12
64.0,23.5,65.0,21.0,99.9,24.8,34.56,600.0,2.84,14:52:24
64.0,23.5,65.0,21.0,99.9,24.8,34.08,600.0,2.84,14:52:31
64.1,23.5,0,0,99.9,24.8,34.56,600.0,2.84,14:52:38
64.1,23.5,31.3,10.5,99.9,24.8,34.08,600.0,2.84,14:53:22
64.2,23.5,31.3,10.5,99.9,24.8,35.05,600.0,2.84,14:54:04
64.2,23.6,31.3,10.5,99.9,24.8,33.59,600.0,2.84,14:54:33
64.1,23.6,31.3,10.5,99.9,24.8,35.54,600.0,2.84,14:54:40
64.1,23.6,31.3,10.5,99.9,24.8,34.56,600.0,2.84,14:54:49
64.0,23.6,31.3,10.5,99.9,24.8,34.56,600.0,2.84,14:55:13
63.9,23.6,31.3,10.5,99.9,24.8,34.56,600.0,2.84,14:55:22
64.0,23.6,31.3,10.5,99.9,24.8,35.05,600.0,2.84,14:55:57
63.8,23.6,31.3,10.5,99.9,24.8,34.56,600.0,2.84,14:56:03
63.8,23.6,31.3,10.5,99.9,24.8,34.56,600.0,2.84,14:56:10
63.8,23.6,31.3,10.5,99.9,24.8,35.05,600.0,2.84,14:56:16
63.8,23.6,31.3,10.5,99.9,24.8,35.54,600.0,2.84,14:56:28
63.8,23.6,31.3,10.5,99.9,24.9,34.56,600.0,2.84,14:56:42
63.7,23.6,31.3,10.5,99.9,24.9,34.56,600.0,2.84,14:56:49
63.7,23.6,31.3,10.5,99.9,24.9,35.05,600.0,2.84,14:57:26
63.6,23.7,31.3,10.5,99.9,24.9,34.56,600.0,2.84,14:57:35
63.5,23.6,31.3,10.5,99.9,24.9,34.56,600.0,2.84,14:57:41
63.5,23.6,31.3,10.5,99.9,25.0,33.59,600.0,2.84,14:57:56
63.5,23.7,63.1,20.7,99.9,25.0,35.05,700.0,2.84,14:58:02
63.4,23.7,63.1,20.7,99.9,25.0,34.08,600.0,2.84,14:58:37
63.3,23.7,63.1,20.7,99.9,25.0,35.05,600.0,2.84,14:59:09
63.2,23.8,63.1,20.7,99.9,25.0,36.02,600.0,2.84,14:59:15
63.2,23.8,63.1,20.7,99.9,25.0,33.59,600.0,2.84,14:59:22
63.1,23.8,63.1,20.7,99.9,25.0,34.08,600.0,2.84,14:59:59
62.9,23.8,0,0,99.9,25.0,35.05,600.0,2.84,15:00:05
62.9,23.8,62.0,20.1,99.9,25.0,35.05,600.0,2.84,15:00:55
62.6,23.8,62.0,20.1,99.9,25.0,35.54,600.0,2.84,15:01:04
62.6,23.8,62.0,20.1,99.9,25.0,35.05,600.0,2.84,15:01:13
62.6,23.8,62.0,20.1,99.9,25.0,35.54,600.0,2.84,15:01:28
62.5,23.8,62.0,20.1,99.9,25.0,35.05,600.0,2.84,15:01:42
62.5,23.8,62.0,20.1,99.9,25.0,34.56,600.0,2.84,15:01:51
62.4,23.8,62.0,20.1,99.9,25.0,35.54,600.0,2.84,15:02:00
62.4,23.7,62.0,20.1,99.9,25.0,34.56,600.0,2.84,15:02:09
62.4,23.7,62.0,20.1,99.9,25.0,35.05,600.0,2.84,15:02:18
62.4,23.7,62.0,20.1,99.9,25.0,34.56,600.0,2.84,15:02:30
62.3,23.7,62.0,20.1,99.9,25.0,35.05,600.0,2.84,15:02:41
62.3,23.8,62.0,20.1,99.9,25.0,35.05,600.0,2.84,15:03:11
62.3,23.7,62.0,20.1,99.9,25.0,34.56,600.0,2.84,15:03:17
62.3,23.7,0,0,99.9,25.0,34.08,600.0,2.84,15:03:26
62.3,23.7,0,0,99.9,25.0,36.02,600.0,2.84,15:04:11
62.3,23.7,0,0,99.9,25.0,34.08,600.0,2.84,15:04:30
62.3,23.8,0,0,99.9,25.0,35.05,600.0,2.84,15:04:39
62.3,23.7,63.0,20.3,99.9,25.0,34.56,600.0,2.84,15:04:46
62.3,23.7,0,0,99.9,25.0,35.54,600.0,2.84,15:04:52
62.3,23.7,0,0,99.9,25.0,35.54,600.0,2.84,15:05:39
62.2,23.8,61.5,20.3,99.9,25.0,34.56,600.0,2.84,15:06:26
62.1,23.8,61.6,20.3,99.9,25.0,34.08,600.0,2.84,15:06:38
62.1,23.8,61.6,20.3,99.9,25.0,35.05,600.0,2.84,15:06:49
62.1,23.8,61.6,20.3,99.9,25.0,35.05,600.0,2.84,15:06:56
62.1,23.8,61.6,20.3,99.9,25.0,35.05,600.0,2.84,15:07:02
62.1,23.8,61.6,20.3,99.9,25.0,35.05,600.0,2.84,15:07:09
62.0,23.8,0,0,99.9,25.0,35.05,600.0,2.84,15:07:16
62.0,23.8,0,0,99.9,25.0,34.08,600.0,2.84,15:08:00
62.0,23.8,0,0,99.9,25.0,34.56,600.0,2.84,15:08:29
61.9,23.8,63.3,20.0,99.9,25.0,34.08,600.0,2.84,15:08:44
61.9,23.8,63.3,20.0,99.9,25.0,35.54,600.0,2.84,15:08:50
61.9,23.8,63.9,20.0,99.9,25.0,35.05,600.0,2.84,15:08:57
61.9,23.8,63.9,20.0,99.9,25.0,35.54,600.0,2.84,15:09:04
61.9,23.8,61.4,19.9,99.9,25.0,34.56,600.0,2.84,15:09:13
61.9,23.8,61.4,19.9,99.9,25.0,34.56,600.0,2.84,15:09:32
61.8,23.8,61.4,19.9,99.9,25.0,35.05,600.0,2.84,15:09:49
61.8,23.8,62.4,19.7,99.9,25.0,34.08,600.0,2.84,15:09:58
61.7,23.8,64.0,19.6,99.9,25.0,34.56,600.0,2.84,15:10:37
61.7,23.8,64.0,19.6,99.9,25.0,36.02,600.0,2.84,15:10:51
61.7,23.8,64.0,19.6,99.9,25.0,35.05,600.0,2.84,15:11:06
61.7,23.8,66.1,19.6,99.9,25.0,35.05,600.0,2.84,15:11:12
61.7,23.8,66.1,19.6,99.9,25.0,34.56,600.0,2.84,15:11:21
61.7,23.8,66.1,19.6,99.9,25.0,34.08,600.0,2.84,15:11:46
61.7,23.8,66.1,19.6,99.9,25.0,35.05,600.0,2.84,15:11:52
61.7,23.8,65.3,19.5,99.9,25.0,35.05,600.0,2.84,15:11:59
61.7,23.8,65.3,19.5,99.9,25.0,35.05,600.0,2.84,15:12:05
61.7,23.8,66.7,19.5,99.9,25.0,34.56,600.0,2.84,15:12:19
61.7,23.8,66.7,19.5,99.9,25.0,35.05,700.0,2.84,15:12:34
61.7,23.8,66.7,19.5,99.9,25.0,34.08,600.0,2.84,15:12:40
61.7,23.8,66.7,19.5,99.9,25.0,33.59,600.0,2.84,15:12:57
61.6,23.8,66.7,19.5,99.9,25.0,34.56,600.0,2.84,15:13:11
61.7,23.8,66.7,19.5,99.9,25.0,34.08,600.0,2.84,15:13:20
61.7,23.8,66.7,19.5,99.9,25.0,36.02,600.0,2.84,15:13:27
61.7,23.8,66.7,19.5,99.9,24.9,34.56,600.0,2.84,15:13:36
61.7,23.8,66.7,19.5,99.9,24.9,34.08,600.0,2.84,15:13:50
61.7,23.8,68.1,19.7,99.9,24.9,34.56,600.0,2.84,15:13:59
61.7,23.8,34.0,9.8,99.9,24.9,35.05,600.0,2.84,15:14:23
61.7,23.8,0,0,99.9,24.8,34.08,600.0,2.84,15:14:36
61.7,23.8,67.6,19.9,99.9,24.9,35.05,600.0,2.84,15:15:25
61.9,23.8,67.4,19.9,99.9,24.8,33.59,600.0,2.84,15:15:47
61.9,23.8,67.4,19.9,99.9,24.8,33.59,600.0,2.84,15:15:56
61.9,23.8,67.4,19.9,99.9,24.8,35.54,600.0,2.84,15:16:13
61.9,23.8,69.9,20.0,99.9,24.8,34.56,600.0,2.84,15:16:19
62.0,23.8,69.9,20.0,99.9,24.8,34.08,600.0,2.84,15:16:26
62.0,23.8,69.9,20.0,99.9,24.9,34.56,600.0,2.84,15:16:37
62.0,23.8,69.9,20.0,99.9,24.8,34.56,600.0,2.84,15:16:44
62.0,23.8,69.9,20.0,99.9,24.8,34.08,600.0,2.84,15:16:51
62.1,23.8,69.9,20.0,99.9,24.8,35.05,600.0,2.84,15:16:57
62.1,23.8,69.9,20.0,99.9,24.8,33.59,600.0,2.84,15:17:06
62.1,23.8,69.9,20.0,99.9,24.8,35.05,600.0,2.84,15:17:15
62.2,23.8,69.9,20.0,99.9,24.8,35.05,600.0,2.84,15:17:22
62.2,23.9,67.1,20.1,99.9,24.8,34.08,600.0,2.84,15:17:31
62.2,23.8,67.4,20.1,99.9,24.8,34.56,600.0,2.84,15:18:06
62.3,23.8,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:18:17
62.3,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:18:29
62.3,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:18:43
62.3,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:18:52
62.3,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:18:59
62.4,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:19:08
62.4,23.9,68.0,20.1,99.9,24.8,33.59,600.0,2.84,15:19:14
62.4,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:19:26
62.5,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:19:35
62.5,23.9,68.0,20.1,99.9,24.8,34.08,600.0,2.84,15:19:52
62.5,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:19:58
62.5,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:20:05
62.5,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:20:12
62.5,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:20:21
62.5,23.9,68.0,20.1,99.9,24.8,35.54,600.0,2.84,15:20:27
62.5,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:20:39
62.6,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:20:46
62.5,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:20:52
62.6,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:21:01
62.6,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:21:15
62.6,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:21:27
62.7,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:21:34
62.7,23.9,68.0,20.1,99.9,24.8,35.05,600.0,2.84,15:21:48
62.7,23.9,68.0,20.1,99.9,24.8,34.56,600.0,2.84,15:22:27
62.8,24.0,0,0,99.9,24.8,35.05,600.0,2.84,15:22:39
62.8,24.0,0,0,99.9,24.8,34.56,600.0,2.84,15:23:23
62.8,24.0,0,0,99.9,24.8,35.05,600.0,2.84,15:23:52
62.7,24.0,0,0,99.9,24.8,34.56,600.0,2.84,15:23:59
62.7,24.0,0,0,99.9,24.8,34.56,600.0,2.84,15:24:06
62.7,24.0,0,0,99.9,24.8,34.56,600.0,2.84,15:24:15
62.7,24.0,0,0,99.9,24.8,34.08,600.0,2.84,15:24:36
62.6,24.0,0,0,99.9,24.8,35.54,600.0,2.84,15:24:51
62.6,24.0,0,0,99.9,24.8,35.54,600.0,2.84,15:24:57
62.6,24.0,69.1,19.8,99.9,24.8,35.54,600.0,2.84,15:25:04
62.5,24.0,69.2,19.8,99.9,24.8,33.59,600.0,2.84,15:25:19
62.5,24.0,69.2,19.8,99.9,24.8,33.59,600.0,2.84,15:25:25
62.5,24.1,69.2,19.8,99.9,24.8,34.56,600.0,2.84,15:25:32
62.5,24.1,69.2,19.8,99.9,24.8,35.05,600.0,2.84,15:26:14
62.5,24.1,66.4,20.0,99.9,24.8,34.08,600.0,2.84,15:26:28
62.4,24.1,66.4,20.0,99.9,24.8,34.08,600.0,2.84,15:26:42
62.4,24.1,66.4,20.0,99.9,24.8,35.05,600.0,2.84,15:26:49
62.3,24.1,66.4,20.0,99.9,24.8,34.56,600.0,2.84,15:26:55
62.3,24.1,0,0,99.9,24.8,34.08,600.0,2.84,15:27:15
62.3,24.1,65.2,20.4,99.9,24.8,34.56,600.0,2.84,15:27:59
62.1,24.1,65.2,20.4,99.9,24.8,35.54,600.0,2.84,15:28:06
62.1,24.2,65.2,20.4,99.9,24.8,35.54,600.0,2.84,15:28:23
62.1,24.1,65.2,20.4,99.9,24.8,34.08,600.0,2.84,15:28:30
62.1,24.1,65.2,20.4,99.9,24.8,34.56,600.0,2.84,15:28:36
62.1,24.1,66.7,20.8,99.9,24.8,34.08,600.0,2.84,15:28:48
62.1,24.1,66.7,20.8,99.9,24.8,34.56,600.0,2.84,15:28:54
62.1,24.1,66.7,20.8,99.9,24.8,35.05,600.0,2.84,15:29:06
62.0,24.2,66.7,20.8,99.9,24.8,34.56,600.0,2.84,15:29:13
62.1,24.1,66.7,20.8,99.9,24.8,34.08,600.0,2.84,15:29:37
62.0,24.1,63.0,21.1,99.9,24.8,33.59,600.0,2.84,15:29:56
62.0,24.1,63.0,21.1,99.9,24.8,34.56,600.0,2.84,15:30:08
62.0,24.1,63.0,21.1,99.9,24.8,35.05,600.0,2.84,15:30:19
61.9,24.1,63.0,21.1,99.9,24.8,35.05,600.0,2.84,15:30:28
61.9,24.1,63.0,21.1,99.9,24.8,34.56,600.0,2.84,15:30:35
61.9,24.1,64.0,20.8,99.9,24.8,35.05,600.0,2.84,15:30:54
61.9,24.1,64.7,20.7,99.9,24.8,34.56,600.0,2.84,15:31:03
61.8,24.2,64.7,20.7,99.9,24.8,35.05,600.0,2.84,15:31:18
61.8,24.1,64.7,20.7,99.9,24.8,34.56,600.0,2.84,15:31:29
61.8,24.1,64.7,20.7,99.9,24.8,35.05,600.0,2.84,15:31:46
61.7,24.1,64.7,20.7,99.9,24.8,34.56,600.0,2.84,15:32:20
61.8,24.1,0,0,99.9,24.8,35.54,600.0,2.84,15:32:27
61.8,24.1,0,0,99.9,24.8,34.56,600.0,2.84,15:33:11
61.8,24.1,0,0,99.9,24.9,35.54,600.0,2.84,15:33:35
61.8,24.2,0,0,99.9,24.9,34.08,600.0,2.84,15:33:42
61.8,24.2,0,0,99.9,24.9,35.05,600.0,2.84,15:33:49
61.8,24.2,66.2,20.2,99.9,24.9,34.56,600.0,2.84,15:34:03
61.8,24.2,66.0,20.3,99.9,24.8,35.05,600.0,2.84,15:34:16
61.9,24.2,0,0,99.9,24.8,34.56,600.0,2.84,15:34:28
61.9,24.2,66.1,20.3,99.9,24.9,34.56,600.0,2.84,15:35:12
62.1,24.2,67.4,20.3,99.9,24.9,34.56,600.0,2.84,15:35:41
62.0,24.2,0,0,99.9,24.9,35.54,600.0,2.84,15:36:06
61.9,24.3,0,0,99.9,24.9,34.08,600.0,2.84,15:36:50
61.6,24.4,0,0,99.9,25.0,35.05,600.0,2.84,15:37:02
61.5,24.4,0,0,99.9,24.9,34.56,600.0,2.84,15:37:11
61.4,24.4,0,0,99.9,25.0,34.56,600.0,2.84,15:37:30
61.3,24.4,32.7,9.8,99.9,24.9,34.56,600.0,2.84,15:37:37
61.3,24.4,32.7,9.8,99.9,25.0,34.56,600.0,2.84,15:37:43
61.3,24.5,0,0,99.9,24.9,35.05,600.0,2.84,15:38:00
61.2,24.5,65.7,19.5,99.9,24.9,33.59,600.0,2.84,15:38:44
61.2,24.5,0,0,99.9,25.0,34.56,600.0,2.84,15:38:58
61.1,24.5,0,0,99.9,25.0,34.08,600.0,2.84,15:39:45
61.2,24.5,0,0,99.9,24.9,34.56,600.0,2.84,15:40:19
61.1,24.5,0,0,99.9,24.9,35.05,600.0,2.84,15:40:26
61.1,24.5,66.7,19.8,99.9,25.0,35.05,600.0,2.84,15:41:10
61.0,24.6,66.7,19.8,99.9,25.0,35.05,600.0,2.84,15:41:34
60.9,24.6,66.7,19.8,99.9,25.0,34.08,600.0,2.84,15:41:41
60.8,24.6,66.7,19.8,99.9,25.0,34.08,600.0,2.84,15:41:48
60.9,24.6,66.7,19.8,99.9,25.0,35.05,600.0,2.84,15:42:27
60.7,24.6,0,0,99.9,25.0,34.08,600.0,2.84,15:42:34
60.6,24.6,66.1,19.7,99.9,25.0,34.56,600.0,2.84,15:43:20
60.6,24.6,66.1,19.7,99.9,25.0,35.54,600.0,2.84,15:43:35
60.7,24.5,66.1,19.7,99.9,25.0,34.08,600.0,2.84,15:43:44
60.7,24.5,0,0,99.9,25.0,34.56,600.0,2.84,15:43:50
60.7,24.6,0,0,99.9,25.0,34.56,600.0,2.84,15:44:35
60.7,24.5,67.1,19.9,99.9,25.0,34.56,600.0,2.84,15:45:19
60.7,24.5,66.8,19.9,99.9,25.0,34.56,600.0,2.84,15:45:39
60.7,24.6,66.9,19.9,99.9,25.0,35.54,600.0,2.84,15:45:45
60.6,24.6,0,0,99.9,25.0,35.05,600.0,2.84,15:45:57
60.6,24.6,0,0,99.9,25.0,34.56,600.0,2.84,15:46:42
60.5,24.6,0,0,99.9,25.0,35.05,600.0,2.84,15:46:53
60.5,24.5,66.9,19.8,99.9,25.0,33.59,600.0,2.84,15:47:02
60.5,24.5,0,0,99.9,25.0,35.05,600.0,2.84,15:47:30
60.5,24.5,0,0,99.9,25.0,34.56,600.0,2.84,15:48:14
60.4,24.5,0,0,99.9,25.0,34.08,600.0,2.84,15:48:58
60.4,24.4,0,0,99.9,25.0,34.56,600.0,2.84,15:49:44
60.4,24.4,0,0,99.9,25.0,34.56,600.0,2.84,15:50:28
60.3,24.2,0,0,99.9,25.0,34.56,600.0,2.84,15:50:53
60.4,24.2,65.7,19.3,99.9,25.0,34.08,600.0,2.84,15:51:27
60.4,24.2,65.7,19.2,99.9,25.0,34.56,600.0,2.84,15:51:41
60.3,24.1,65.7,19.2,99.9,25.0,35.05,600.0,2.84,15:51:48
60.3,24.1,65.7,19.2,99.9,25.0,35.05,600.0,2.84,15:51:55
60.3,24.0,65.7,19.2,99.9,25.0,34.08,600.0,2.84,15:52:04
60.3,24.0,65.7,19.2,99.9,25.0,35.05,600.0,2.84,15:52:13
60.3,24.0,65.7,19.2,99.9,25.0,34.56,600.0,2.84,15:52:25
60.3,24.0,65.7,19.2,99.9,25.0,34.56,600.0,2.84,15:52:31
60.3,24.0,65.7,19.2,99.9,25.0,36.02,600.0,2.84,15:52:50
60.3,24.0,65.7,19.2,99.9,25.0,34.56,600.0,2.84,15:53:17
60.2,23.9,65.7,19.2,99.9,25.0,34.56,600.0,2.84,15:53:24
60.2,23.9,0,0,99.9,24.9,35.54,600.0,2.84,15:53:35
60.1,23.8,0,0,99.9,24.9,35.05,600.0,2.84,15:54:22
60.1,23.6,0,0,99.9,24.9,35.05,600.0,2.84,15:54:32
60.1,23.6,0,0,99.9,24.9,34.56,600.0,2.84,15:54:38
60.2,23.6,0,0,99.9,24.9,34.56,600.0,2.84,15:54:45
60.1,23.6,0,0,99.9,24.9,35.05,600.0,2.84,15:54:56
60.1,23.6,0,0,99.9,24.9,34.56,600.0,2.84,15:55:03
60.2,23.5,0,0,99.9,24.8,34.56,600.0,2.84,15:55:09
60.2,23.5,0,0,99.9,24.8,35.54,600.0,2.84,15:55:19
60.2,23.5,0,0,99.9,24.8,35.05,600.0,2.84,15:55:28
60.2,23.5,0,0,99.9,24.8,34.56,600.0,2.84,15:56:12
60.2,23.3,0,0,99.9,24.8,35.05,600.0,2.84,15:56:18
60.2,23.3,0,0,99.9,24.7,35.05,600.0,2.84,15:56:27
