indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
77.9,22.0,74.0,22.0,86.4,23.0,34.56,600.0,2.87,12:20:03
77.9,22.0,74.2,22.0,86.4,23.0,34.08,600.0,2.87,12:20:09
77.9,22.0,74.0,22.0,86.3,23.0,34.56,600.0,2.87,12:20:16
77.9,22.0,72.0,22.0,86.3,23.0,35.54,600.0,2.87,12:20:23
77.9,22.0,72.1,22.0,86.3,23.0,34.56,600.0,2.87,12:20:37
77.9,22.0,72.8,22.0,86.3,23.0,35.54,600.0,2.87,12:20:46
77.9,22.0,73.0,22.0,86.3,23.0,34.56,600.0,2.87,12:20:55
78.0,22.0,73.0,21.9,86.3,23.0,35.05,600.0,2.87,12:21:04
77.9,22.0,73.1,22.0,86.3,23.0,35.05,600.0,2.87,12:21:11
77.9,22.0,73.5,21.9,86.3,23.0,34.56,600.0,2.87,12:21:17
77.9,22.0,73.7,21.9,86.3,23.0,34.56,600.0,2.87,12:21:24
78.0,22.0,73.8,21.9,86.3,23.0,35.05,600.0,2.87,12:21:30
78.0,22.0,73.7,21.9,86.3,23.0,34.56,600.0,2.87,12:21:37
77.9,22.0,73.4,21.9,86.3,23.0,35.54,600.0,2.87,12:21:44
78.0,22.0,72.5,21.9,86.4,23.0,34.56,600.0,2.87,12:21:50
78.0,22.0,72.4,21.9,86.3,23.0,34.08,600.0,2.87,12:21:57
78.0,22.0,73.1,21.9,86.4,23.0,34.56,600.0,2.87,12:22:03
78.0,22.0,73.7,21.9,86.4,23.0,35.05,600.0,2.87,12:22:10
78.0,22.0,73.2,21.9,86.3,23.0,34.08,600.0,2.87,12:22:17
78.0,22.0,73.0,21.9,86.3,23.0,34.56,600.0,2.87,12:22:23
78.1,22.0,72.6,21.9,86.3,23.0,35.05,600.0,2.87,12:22:32
78.1,22.0,73.0,21.9,86.4,23.0,33.59,600.0,2.87,12:22:39
78.1,22.0,73.2,21.9,86.4,23.0,35.54,600.0,2.87,12:22:45
78.1,22.0,73.0,21.9,86.3,23.0,34.08,600.0,2.87,12:22:52
78.1,22.0,73.2,21.9,86.4,23.0,34.56,600.0,2.87,12:23:01
78.1,22.0,73.6,21.9,86.4,23.0,35.54,600.0,2.87,12:23:08
78.2,22.0,73.8,21.9,86.4,23.0,35.05,600.0,2.87,12:23:17
78.1,22.0,73.3,21.9,86.3,23.0,35.05,600.0,2.87,12:23:23
78.2,22.0,72.5,21.9,86.4,23.0,35.05,600.0,2.87,12:23:33
78.2,22.0,72.9,21.9,86.4,23.0,35.05,600.0,2.87,12:23:39
78.2,22.0,73.1,21.9,86.4,23.0,34.56,600.0,2.87,12:23:46
78.2,22.0,73.1,21.9,86.4,23.0,34.08,600.0,2.87,12:23:52
78.2,22.0,73.7,21.9,86.4,23.0,35.05,600.0,2.87,12:23:59
78.2,22.0,74.1,21.9,86.4,23.0,35.05,600.0,2.87,12:24:06
78.2,22.0,73.8,21.9,86.4,23.0,34.56,600.0,2.87,12:24:12
78.2,22.0,74.1,21.9,86.4,23.0,35.05,600.0,2.87,12:24:19
78.2,22.0,74.6,21.9,86.4,23.0,35.05,600.0,2.87,12:24:25
78.2,22.0,74.8,21.9,86.4,23.0,34.56,600.0,2.87,12:24:32
78.2,22.0,74.6,21.9,86.4,23.0,34.56,600.0,2.87,12:24:38
78.2,22.0,74.3,21.9,86.4,23.0,35.05,600.0,2.87,12:24:45
78.2,22.0,73.7,21.9,86.4,23.0,35.05,600.0,2.87,12:24:52
78.2,22.0,73.4,21.9,86.4,23.0,35.54,600.0,2.87,12:24:58
78.2,22.0,74.2,21.9,86.4,23.0,35.05,600.0,2.87,12:25:05
78.2,22.0,74.8,21.9,86.4,23.0,35.05,600.0,2.87,12:25:11
78.2,22.0,75.2,21.9,86.4,23.0,35.05,600.0,2.87,12:25:18
78.1,22.0,75.1,21.9,86.4,23.0,35.54,600.0,2.87,12:25:25
78.1,22.0,74.9,21.9,86.4,23.0,34.56,600.0,2.87,12:25:31
78.1,22.0,74.6,21.9,86.4,23.0,34.56,600.0,2.87,12:25:40
78.1,22.0,73.3,21.9,86.4,23.0,35.05,600.0,2.87,12:25:47
78.1,22.0,71.8,21.9,86.4,23.0,34.08,600.0,2.87,12:25:53
78.1,22.0,72.4,21.9,86.4,23.0,34.56,600.0,2.87,12:26:00
78.1,22.0,73.3,21.9,86.4,23.0,34.08,600.0,2.87,12:26:07
78.1,22.0,74.7,21.9,86.4,23.0,35.05,600.0,2.87,12:26:13
78.1,22.0,74.1,21.9,86.4,23.0,34.56,600.0,2.87,12:26:20
78.1,22.0,74.0,21.9,86.3,23.0,34.56,600.0,2.87,12:26:29
78.1,22.0,73.7,21.9,86.3,23.0,35.05,600.0,2.87,12:26:38
78.1,22.0,72.6,21.9,86.3,23.0,35.05,600.0,2.87,12:26:45
78.1,22.0,72.9,21.9,86.4,23.0,34.56,600.0,2.87,12:26:51
78.1,22.0,74.2,21.9,86.3,23.0,34.56,600.0,2.87,12:26:58
78.1,22.0,74.1,21.9,86.3,23.0,34.56,600.0,2.87,12:27:04
78.1,22.0,73.8,21.9,86.3,23.0,34.56,600.0,2.87,12:27:11
78.0,22.0,73.9,21.9,86.4,23.0,35.54,600.0,2.87,12:27:18
78.0,22.0,73.8,21.9,86.3,23.0,35.05,600.0,2.87,12:27:24
78.0,22.0,72.6,21.9,86.3,23.0,34.56,600.0,2.87,12:27:33
78.0,22.0,72.7,21.9,86.3,23.0,34.56,600.0,2.87,12:27:42
78.1,22.0,72.3,21.9,86.3,23.0,34.56,600.0,2.87,12:27:49
78.1,22.0,73.3,21.9,86.3,23.0,35.05,600.0,2.87,12:27:56
78.1,22.0,73.0,21.9,86.3,23.0,34.08,600.0,2.87,12:28:02
78.0,22.0,72.1,21.9,86.3,23.0,34.56,600.0,2.87,12:28:09
78.0,22.0,72.9,21.9,86.3,23.0,34.56,600.0,2.87,12:28:15
78.0,22.0,72.8,21.9,86.3,23.0,34.08,600.0,2.87,12:28:24
78.1,22.0,73.2,21.9,86.3,23.0,34.56,600.0,2.87,12:28:31
78.0,22.0,74.0,21.8,86.3,23.0,35.54,600.0,2.87,12:28:40
78.0,22.0,73.5,21.8,86.3,23.0,34.08,600.0,2.87,12:28:47
78.0,22.0,73.5,21.8,86.3,23.0,34.56,600.0,2.87,12:28:53
78.1,22.0,73.6,21.8,86.3,23.0,34.56,600.0,2.87,12:29:00
78.0,22.0,72.2,21.8,86.3,23.0,35.05,600.0,2.87,12:29:09
78.0,22.0,71.8,21.7,86.3,22.9,34.56,600.0,2.87,12:29:16
78.1,22.0,72.3,21.7,86.3,23.0,34.56,600.0,2.87,12:29:22
78.1,22.0,73.0,21.7,86.3,22.9,34.56,600.0,2.87,12:29:29
78.0,22.0,72.9,21.7,86.3,22.9,34.56,600.0,2.87,12:29:35
78.1,22.0,72.1,21.7,86.3,22.9,34.56,600.0,2.87,12:29:42
78.1,22.0,72.0,21.7,86.3,22.9,35.05,600.0,2.87,12:29:49
78.0,22.0,72.1,21.7,86.3,22.9,35.05,600.0,2.87,12:29:55
78.0,22.0,72.5,21.7,86.3,22.9,34.56,600.0,2.87,12:30:02
78.0,22.0,72.8,21.6,86.3,23.0,34.56,600.0,2.87,12:30:08
78.0,22.0,73.2,21.6,86.3,22.9,35.05,600.0,2.87,12:30:15
78.1,22.0,72.3,21.5,86.3,22.9,35.54,600.0,2.87,12:30:21
78.0,22.0,72.9,21.5,86.3,22.9,35.05,600.0,2.87,12:30:28
78.0,22.0,71.7,21.5,86.3,23.0,34.56,600.0,2.87,12:30:35
78.0,22.0,72.0,21.5,86.3,22.9,35.05,600.0,2.87,12:30:41
78.0,22.0,72.2,21.5,86.3,22.9,34.08,600.0,2.87,12:30:48
78.0,22.0,72.6,21.5,86.3,22.9,34.56,600.0,2.87,12:30:54
78.0,22.0,72.4,21.5,86.3,22.9,34.08,600.0,2.87,12:31:01
78.1,22.0,72.4,21.5,86.3,23.0,34.56,600.0,2.87,12:31:13
78.0,22.0,73.0,21.4,86.3,22.9,33.59,600.0,2.87,12:31:22
78.0,22.0,73.6,21.4,86.3,22.9,34.56,600.0,2.87,12:31:28
78.1,22.0,74.0,21.4,86.3,22.9,35.54,600.0,2.87,12:31:35
78.1,22.0,73.4,21.4,86.3,22.9,35.05,600.0,2.87,12:31:42
78.0,22.0,73.7,21.4,86.3,22.9,34.56,600.0,2.87,12:31:48
78.0,22.0,74.1,21.4,86.3,22.9,34.08,600.0,2.87,12:31:55
78.1,22.0,74.4,21.4,86.3,22.9,33.59,600.0,2.87,12:32:01
78.0,22.0,73.0,21.4,86.3,22.9,35.54,600.0,2.87,12:32:08
78.0,22.0,72.5,21.4,86.3,22.9,35.54,600.0,2.87,12:32:14
78.1,22.0,72.8,21.4,86.3,22.9,34.08,600.0,2.87,12:32:21
78.0,21.9,72.6,21.4,86.3,22.9,35.05,600.0,2.87,12:32:28
78.1,22.0,73.0,21.4,86.3,22.9,34.56,600.0,2.87,12:32:34
78.1,22.0,72.9,21.3,86.3,22.9,35.54,600.0,2.87,12:32:41
78.1,22.0,72.9,21.3,86.3,22.9,34.56,600.0,2.87,12:32:47
78.1,21.9,73.4,21.3,86.3,22.9,35.05,600.0,2.87,12:32:54
78.1,22.0,73.8,21.3,86.3,22.9,34.08,600.0,2.87,12:33:01
78.1,21.9,74.7,21.3,86.3,22.9,34.56,600.0,2.87,12:33:07
78.1,22.0,75.1,21.3,86.2,22.9,35.05,600.0,2.87,12:33:14
78.1,22.0,74.7,21.3,86.2,22.9,35.54,600.0,2.87,12:33:20
78.2,22.0,74.7,21.3,86.3,22.9,35.54,600.0,2.87,12:33:27
78.1,22.0,74.2,21.3,86.3,22.9,34.56,600.0,2.87,12:33:36
78.1,22.0,74.1,21.3,86.3,22.9,34.08,600.0,2.87,12:33:43
78.1,21.9,74.3,21.3,86.3,22.9,34.08,600.0,2.87,12:33:49
78.1,22.0,73.6,21.3,86.3,22.9,34.56,600.0,2.87,12:33:56
78.2,22.0,73.4,21.3,86.3,22.9,34.56,600.0,2.87,12:34:05
78.1,22.0,73.6,21.3,86.3,22.9,35.05,600.0,2.87,12:34:11
78.1,22.0,73.8,21.3,86.2,22.9,34.08,600.0,2.87,12:34:18
78.1,22.0,73.6,21.3,86.3,22.9,35.05,600.0,2.87,12:34:25
78.2,21.9,73.1,21.3,86.3,22.9,35.05,600.0,2.87,12:34:31
78.2,22.0,73.4,21.3,86.3,22.9,35.54,600.0,2.87,12:34:38
78.2,21.9,74.3,21.3,86.3,22.9,33.59,600.0,2.87,12:34:44
78.2,21.9,74.4,21.3,86.3,22.9,35.05,600.0,2.87,12:34:51
78.1,21.9,74.7,21.3,86.4,22.9,34.56,600.0,2.87,12:34:58
78.2,22.0,74.1,21.3,86.3,22.9,33.59,600.0,2.87,12:35:04
78.2,21.9,73.8,21.3,86.3,22.9,33.59,600.0,2.87,12:35:11
78.2,21.9,73.9,21.3,86.3,22.9,35.05,600.0,2.87,12:35:17
78.2,21.9,74.0,21.2,86.3,22.9,35.05,700.0,2.87,12:35:24
78.2,21.9,74.3,21.2,86.3,22.9,34.08,600.0,2.87,12:35:33
78.2,21.9,73.9,21.2,86.3,22.9,33.59,600.0,2.87,12:35:40
78.2,21.9,74.0,21.2,86.3,22.9,34.08,600.0,2.87,12:35:49
78.2,21.9,74.2,21.2,86.3,22.9,35.05,600.0,2.87,12:36:00
78.2,21.9,74.8,21.2,86.3,22.9,34.56,600.0,2.87,12:36:10
78.2,21.9,74.5,21.2,86.3,22.9,34.56,600.0,2.87,12:36:19
78.2,21.9,73.4,21.1,86.3,22.9,34.56,600.0,2.87,12:36:25
78.2,21.9,73.4,21.2,86.3,22.9,35.54,600.0,2.87,12:36:37
78.2,21.9,73.9,21.1,86.3,22.9,34.08,600.0,2.87,12:36:46
78.2,21.9,74.0,21.2,86.3,22.9,33.59,600.0,2.87,12:36:55
78.2,21.9,74.8,21.2,86.3,22.9,34.08,600.0,2.87,12:37:02
78.2,21.9,75.3,21.1,86.3,22.9,35.05,600.0,2.87,12:37:08
78.2,21.9,75.5,21.1,86.2,22.9,35.05,600.0,2.87,12:37:17
78.2,21.9,75.1,21.2,86.2,22.9,34.56,600.0,2.87,12:37:29
78.3,21.9,75.0,21.2,86.2,22.9,35.05,600.0,2.87,12:37:36
78.2,21.9,75.2,21.2,86.3,22.9,34.56,600.0,2.87,12:37:42
78.2,21.9,75.4,21.2,86.2,22.9,34.56,600.0,2.87,12:37:51
78.2,21.9,75.1,21.2,86.2,22.9,34.08,600.0,2.87,12:38:03
78.2,21.9,74.7,21.2,86.2,22.8,35.54,600.0,2.87,12:38:12
78.3,21.9,74.4,21.2,86.2,22.9,35.05,600.0,2.87,12:38:19
78.2,21.9,74.4,21.2,86.3,22.8,34.56,600.0,2.87,12:38:25
78.3,21.9,74.8,21.2,86.2,22.8,33.59,600.0,2.87,12:38:34
78.3,21.9,75.0,21.2,86.2,22.8,35.05,600.0,2.87,12:38:43
78.3,21.9,75.2,21.2,86.2,22.8,34.56,600.0,2.87,12:38:50
78.2,21.9,75.4,21.3,86.2,22.8,33.59,600.0,2.87,12:38:57
78.2,21.9,75.5,21.2,86.2,22.8,34.08,600.0,2.87,12:39:03
78.3,21.9,75.8,21.3,86.3,22.8,34.08,600.0,2.87,12:39:10
78.3,21.9,75.9,21.3,86.2,22.8,35.05,600.0,2.87,12:39:16
78.3,21.9,75.4,21.3,86.2,22.8,34.56,600.0,2.87,12:39:28
78.3,21.9,75.0,21.3,86.2,22.8,34.56,600.0,2.87,12:39:35
78.2,21.9,75.3,21.3,86.2,22.8,34.08,600.0,2.87,12:39:41
78.3,21.9,75.5,21.3,86.2,22.8,34.56,600.0,2.87,12:39:50
78.3,21.9,75.2,21.3,86.2,22.8,34.08,600.0,2.87,12:39:57
78.3,21.9,75.5,21.3,86.2,22.8,34.56,600.0,2.87,12:40:04
78.3,21.9,75.7,21.3,86.2,22.8,33.59,600.0,2.87,12:40:10
78.3,21.9,75.5,21.3,86.2,22.8,35.54,600.0,2.87,12:40:17
78.3,21.9,75.3,21.3,86.3,22.8,34.56,600.0,2.87,12:40:23
                                                         33.59,1000.0,2.87,12:29:09
35.54,600.0,2.87,12:29:15
78.5,21.7,80.0,20.6,84.3,23.1,34.08,600.0,2.87,12:29:22
78.6,21.7,80.7,20.6,84.4,23.1,34.08,600.0,2.87,12:52:26
78.7,21.7,81.6,20.6,84.5,23.1,34.56,600.0,2.87,12:52:33
78.7,21.7,81.9,20.6,84.5,23.1,33.1,600.0,2.87,12:52:39
78.7,21.7,82.2,20.6,84.5,23.1,34.56,600.0,2.87,12:52:46
78.7,21.7,82.4,20.6,84.6,23.1,34.56,600.0,2.87,12:52:53
78.8,21.7,82.4,20.6,84.6,23.1,34.08,600.0,2.87,12:52:59
78.8,21.7,82.5,20.6,84.7,23.0,34.56,600.0,2.87,12:53:06
78.8,21.7,82.5,20.6,84.7,23.0,33.1,600.0,2.87,12:53:12
78.9,21.7,82.5,20.6,84.7,23.0,33.1,600.0,2.87,12:53:19
78.9,21.7,82.4,20.6,84.8,23.0,33.59,600.0,2.87,12:53:26
78.9,21.7,82.6,20.6,84.9,23.0,34.08,600.0,2.87,12:53:32
78.9,21.7,82.6,20.6,84.9,23.0,34.08,600.0,2.87,12:53:41
79.0,21.7,82.8,20.6,85.0,23.0,34.56,600.0,2.87,12:53:48
78.9,21.7,83.0,20.6,85.0,23.0,35.05,600.0,2.87,12:53:54
79.0,21.7,83.2,20.6,85.0,23.0,34.56,600.0,2.87,12:54:01
79.0,21.7,83.2,20.6,85.1,23.0,34.08,600.0,2.87,12:54:08
79.0,21.8,82.9,20.6,85.1,23.0,34.56,600.0,2.87,12:54:14
79.0,21.7,82.4,20.6,85.2,23.0,35.05,600.0,2.87,12:54:21
79.0,21.7,82.2,20.6,85.2,23.0,33.59,600.0,2.87,12:54:27
79.0,21.7,82.4,20.6,85.2,23.0,33.59,600.0,2.87,12:54:34
79.0,21.8,82.6,20.6,85.3,23.0,34.08,600.0,2.87,12:54:43
79.0,21.7,82.6,20.6,85.3,23.0,34.56,600.0,2.87,12:54:50
79.0,21.7,82.3,20.6,85.4,22.9,35.05,600.0,2.87,12:54:59
79.0,21.8,82.1,20.6,85.4,22.9,34.08,600.0,2.87,12:55:05
79.0,21.7,81.6,20.6,85.4,22.9,34.56,600.0,2.87,12:55:12
79.0,21.8,81.2,20.6,85.5,22.9,34.08,600.0,2.87,12:55:19
79.0,21.8,81.0,20.6,85.5,22.9,34.56,600.0,2.87,12:55:25
79.0,21.8,80.7,20.6,85.5,22.9,34.56,600.0,2.87,12:55:32
79.0,21.8,81.0,20.6,85.5,22.9,34.56,600.0,2.87,12:55:38
79.0,21.8,81.4,20.6,85.5,22.9,35.05,600.0,2.87,12:55:45
79.0,21.8,81.5,20.6,85.5,22.9,33.1,600.0,2.87,12:55:51
79.0,21.8,81.3,20.5,85.6,22.9,34.56,600.0,2.87,12:55:58
79.0,21.8,81.3,20.5,85.6,22.9,35.54,600.0,2.87,12:56:05
79.0,21.8,81.3,20.5,85.6,22.9,35.05,600.0,2.87,12:56:14
79.0,21.8,81.3,20.5,85.7,22.9,33.59,600.0,2.87,12:56:20
79.0,21.9,81.7,20.5,85.7,22.9,35.05,600.0,2.87,12:56:27
79.0,21.8,82.1,20.5,85.7,22.9,34.56,600.0,2.87,12:56:33
79.0,21.9,82.1,20.5,85.7,22.9,35.05,600.0,2.87,12:56:40
79.0,21.9,82.2,20.5,85.7,22.9,34.56,600.0,2.87,12:56:47
79.0,21.9,82.4,20.5,85.8,22.9,34.08,600.0,2.87,12:56:53
79.0,21.9,82.4,20.5,85.8,22.9,34.08,600.0,2.87,12:57:02
79.0,21.9,82.4,20.5,85.8,22.9,34.08,600.0,2.87,12:57:09
79.0,21.9,82.2,20.5,85.8,22.9,35.54,600.0,2.87,12:57:16
79.0,21.9,82.5,20.5,85.8,22.9,34.56,600.0,2.87,12:57:22
79.0,21.9,82.6,20.5,85.8,22.9,33.59,600.0,2.87,12:57:31
79.0,21.9,82.8,20.6,85.9,22.9,34.56,600.0,2.87,12:57:38
79.0,21.9,83.0,20.5,85.9,22.9,34.56,600.0,2.87,12:57:44
79.0,21.9,83.0,20.6,85.9,22.9,34.56,600.0,2.87,12:57:51
79.0,21.9,83.0,20.6,85.9,22.9,34.08,600.0,2.87,12:57:58
79.0,21.9,83.2,20.6,86.0,22.9,34.08,600.0,2.87,12:58:04
79.0,21.9,83.4,20.6,85.9,22.9,34.56,600.0,2.87,12:58:11
79.0,21.9,83.3,20.6,86.0,22.9,35.05,600.0,2.87,12:58:20
79.0,21.9,82.0,20.6,86.0,22.9,35.05,600.0,2.87,12:58:26
79.0,21.9,82.0,20.7,86.0,22.9,34.08,600.0,2.87,12:58:33
79.0,21.9,82.2,20.6,86.0,22.9,34.56,600.0,2.87,12:58:42
79.0,21.9,82.0,20.7,86.0,22.9,34.08,600.0,2.87,12:58:49
79.0,21.9,81.8,20.7,86.0,22.9,34.56,600.0,2.87,12:58:55
79.0,21.9,81.3,20.7,86.1,22.9,34.56,600.0,2.87,12:59:02
79.1,21.9,81.2,20.7,86.1,22.9,34.56,600.0,2.87,12:59:09
79.0,21.9,81.5,20.7,86.1,22.9,35.05,600.0,2.87,12:59:15
79.1,21.9,81.7,20.7,86.1,22.9,33.59,600.0,2.87,12:59:24
79.1,21.9,81.9,20.7,86.1,22.9,34.56,600.0,2.87,12:59:31
79.1,21.9,82.2,20.7,86.2,22.9,34.56,600.0,2.87,12:59:37
79.1,21.9,82.5,20.7,86.2,22.9,34.08,600.0,2.87,12:59:44
79.1,21.9,82.6,20.7,86.2,22.9,34.56,600.0,2.87,12:59:51
79.1,21.9,82.7,20.8,86.2,22.9,34.56,600.0,2.87,12:59:57
79.1,21.9,82.8,20.8,86.2,22.9,35.54,600.0,2.87,13:00:04
79.1,21.9,82.8,20.8,86.2,22.9,34.56,600.0,2.87,13:00:10
79.1,21.9,82.6,20.8,86.2,22.9,34.56,600.0,2.87,13:00:17
79.1,21.9,82.2,20.8,86.2,22.9,34.08,600.0,2.87,13:00:23
79.1,21.9,82.0,20.8,86.2,22.9,35.05,600.0,2.87,13:00:30
79.1,21.9,81.9,20.8,86.2,22.9,35.54,600.0,2.87,13:00:37
79.1,21.9,81.8,20.9,86.2,22.9,35.54,600.0,2.87,13:00:43
79.1,21.9,82.0,20.9,86.3,22.9,35.05,600.0,2.87,13:00:50
79.1,22.0,82.5,20.9,86.3,22.9,34.56,600.0,2.87,13:00:56
79.1,21.9,82.8,20.9,86.3,22.9,35.05,600.0,2.87,13:01:03
79.1,22.0,82.9,20.9,86.3,22.9,34.56,600.0,2.87,13:01:10
79.1,22.0,82.6,20.9,86.3,22.9,34.56,600.0,2.87,13:01:16
79.1,22.0,82.1,20.9,86.3,22.9,34.56,600.0,2.87,13:01:23
79.1,22.0,81.2,20.9,86.3,22.9,35.05,600.0,2.87,13:01:29
79.1,22.0,80.9,20.9,86.3,22.9,34.08,600.0,2.87,13:01:36
79.1,22.0,81.2,21.0,86.3,22.9,35.05,600.0,2.87,13:01:43
79.1,22.0,81.5,21.0,86.3,22.9,34.08,600.0,2.87,13:01:49
79.1,22.0,81.7,21.0,86.4,22.9,34.08,600.0,2.87,13:01:56
79.1,22.0,81.7,21.0,86.3,22.9,35.05,600.0,2.87,13:02:02
79.1,22.0,81.3,21.0,86.4,22.9,35.05,600.0,2.87,13:02:09
79.1,22.0,81.2,21.0,86.4,22.9,35.54,600.0,2.87,13:02:15
79.1,22.0,81.4,21.0,86.3,22.9,34.56,600.0,2.87,13:02:22
79.1,22.0,81.7,21.1,86.4,22.9,35.05,600.0,2.87,13:02:29
79.0,22.0,81.7,21.1,86.4,22.9,34.56,600.0,2.87,13:02:38
79.0,22.0,81.4,21.1,86.3,22.9,35.05,600.0,2.87,13:02:44
79.1,22.0,81.7,21.1,86.4,22.9,34.08,600.0,2.87,13:02:51
79.0,22.0,82.0,21.1,86.4,22.9,34.08,600.0,2.87,13:02:58
79.0,22.0,82.3,21.1,86.4,22.9,34.56,600.0,2.87,13:03:04
79.0,22.0,82.4,21.1,86.4,23.0,34.56,600.0,2.87,13:03:11
79.0,22.0,82.1,21.1,86.4,22.9,34.08,600.0,2.87,13:03:17
79.0,22.0,81.0,21.1,86.4,23.0,34.56,600.0,2.87,13:03:24
79.0,22.0,80.7,21.1,86.4,23.0,34.08,600.0,2.87,13:03:30
79.0,22.0,81.3,21.1,86.3,23.0,34.56,600.0,2.87,13:03:40
79.0,22.0,81.9,21.2,86.4,23.0,35.05,600.0,2.87,13:03:49
79.0,22.1,82.2,21.2,86.4,23.0,35.05,600.0,2.87,13:03:58
78.9,22.0,82.4,21.2,86.4,23.0,34.56,600.0,2.87,13:04:04
78.9,22.1,81.8,21.2,86.4,23.0,34.56,600.0,2.87,13:04:11
78.9,22.1,79.4,21.3,86.4,23.0,35.05,600.0,2.87,13:04:18
78.9,22.1,79.1,21.2,86.4,23.0,35.05,600.0,2.87,13:04:24
78.9,22.1,79.2,21.2,86.4,23.0,35.54,600.0,2.87,13:04:31
78.9,22.1,79.0,21.2,86.4,23.0,34.08,600.0,2.87,13:04:37
78.9,22.1,79.7,21.2,86.4,23.0,35.05,600.0,2.87,13:04:44
78.9,22.1,80.5,21.3,86.4,23.0,34.56,600.0,2.87,13:04:50
78.9,22.1,80.9,21.3,86.4,23.0,35.54,600.0,2.87,13:05:00
78.9,22.1,81.6,21.3,86.4,23.0,35.05,600.0,2.87,13:05:06
78.9,22.1,81.7,21.3,86.4,23.0,35.54,600.0,2.87,13:05:18
78.9,22.1,81.7,21.3,86.4,23.0,34.56,600.0,2.87,13:05:27
78.8,22.1,81.6,21.3,86.4,23.0,34.56,600.0,2.87,13:05:34
78.8,22.1,81.2,21.3,86.4,23.0,35.54,600.0,2.87,13:05:40
78.8,22.1,80.6,21.3,86.4,23.0,34.08,600.0,2.87,13:05:47
78.7,22.1,80.2,21.3,86.4,23.0,34.08,600.0,2.87,13:05:53
78.7,22.1,79.7,21.3,86.3,23.0,34.56,600.0,2.87,13:06:02
78.7,22.1,80.3,21.3,86.4,23.0,35.05,600.0,2.87,13:06:09
78.7,22.1,80.2,21.3,86.3,23.0,35.05,600.0,2.87,13:06:16
78.7,22.1,80.2,21.3,86.3,23.0,35.54,600.0,2.87,13:06:22
78.7,22.1,80.3,21.3,86.3,23.0,34.56,600.0,2.87,13:06:29
78.7,22.1,80.1,21.3,86.4,23.0,35.05,600.0,2.87,13:06:35
78.7,22.1,79.4,21.3,86.3,23.0,34.56,600.0,2.87,13:06:42
78.7,22.1,78.2,21.3,86.3,23.0,35.05,600.0,2.87,13:06:49
78.6,22.1,78.3,21.3,86.3,23.0,36.02,600.0,2.87,13:07:00
78.6,22.1,78.8,21.3,86.3,23.0,34.56,600.0,2.87,13:07:07
78.6,22.1,79.3,21.2,86.3,23.0,36.02,600.0,2.87,13:07:13
78.6,22.1,79.1,21.2,86.3,23.0,36.02,1800.0,2.87,13:07:20
78.6,22.1,78.9,21.2,86.3,23.0,35.05,600.0,2.87,13:07:29
78.6,22.1,78.7,21.2,86.3,23.0,35.54,600.0,2.87,13:07:36
78.6,22.1,78.5,21.1,86.3,23.0,34.56,600.0,2.87,13:07:42
78.5,22.1,78.2,21.1,86.3,23.0,34.56,600.0,2.87,13:07:49
78.6,22.1,78.2,21.1,86.3,23.0,34.08,600.0,2.87,13:07:55
78.6,22.1,78.2,21.1,86.3,23.0,34.56,600.0,2.87,13:08:02
78.5,22.1,78.3,21.1,86.3,23.0,34.08,600.0,2.87,13:08:11
78.5,22.1,78.6,21.1,86.3,23.0,34.56,600.0,2.87,13:08:18
78.6,22.1,78.9,21.1,86.3,23.0,34.56,600.0,2.87,13:08:24
78.5,22.1,79.5,21.0,86.3,23.0,34.56,600.0,2.87,13:08:33
78.5,22.1,79.8,21.0,86.3,23.0,35.05,600.0,2.87,13:08:40
78.5,22.1,80.3,21.0,86.3,23.0,35.05,600.0,2.87,13:08:47
78.5,22.1,80.0,21.0,86.3,23.0,34.56,600.0,2.87,13:08:53
78.5,22.1,79.3,21.0,86.2,23.0,35.54,600.0,2.87,13:09:00
78.5,22.1,78.8,21.0,86.3,23.0,35.05,600.0,2.87,13:09:06
78.5,22.1,78.8,21.0,86.2,23.0,35.05,600.0,2.87,13:09:13
78.5,22.1,78.7,21.0,86.3,23.0,34.56,600.0,2.87,13:09:19
78.5,22.1,78.7,20.9,86.3,23.0,35.54,600.0,2.87,13:09:26
78.5,22.1,78.8,20.9,86.2,23.0,33.59,600.0,2.87,13:09:33
78.5,22.1,78.7,20.9,86.3,23.0,34.56,600.0,2.87,13:09:39
78.5,22.1,78.9,20.9,86.2,23.0,34.56,600.0,2.87,13:09:46
78.5,22.1,79.0,20.9,86.3,23.0,34.56,600.0,2.87,13:09:52
78.5,22.1,79.0,20.9,86.2,23.0,35.05,600.0,2.87,13:10:02
78.5,22.1,78.9,20.8,86.2,23.0,34.56,600.0,2.87,13:10:08
78.5,22.1,78.9,20.8,86.2,23.0,34.56,600.0,2.87,13:10:15
                                                         33.59,800.0,2.87,13:10:21
33.59,700.0,2.87,13:10:28
33.59,600.0,2.87,13:10:35
34.08,600.0,2.87,13:10:41
35.05,1100.0,2.87,13:39:43
79.2,22.0,77.0,21.7,84.3,23.2,35.05,1000.0,2.87,13:39:52
79.2,22.0,76.6,21.7,84.3,23.3,33.59,600.0,2.87,13:40:05
79.3,22.0,75.5,21.8,84.3,23.3,35.05,600.0,2.87,13:40:12
79.3,22.0,75.7,21.8,84.3,23.2,34.56,600.0,2.87,13:58:04
