indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
86.5,15.2,91.8,15.4,99.9,16.0,29.69,600.0,2.87,07:45:58
86.5,15.2,91.8,15.4,99.9,16.0,30.18,600.0,2.87,07:46:05
86.5,15.2,91.7,15.4,99.9,16.0,30.18,600.0,2.87,07:46:11
86.5,15.2,91.7,15.4,99.9,16.0,30.18,600.0,2.87,07:46:20
86.5,15.3,91.8,15.3,99.9,16.0,30.18,600.0,2.87,07:46:27
86.5,15.3,91.7,15.3,99.9,16.0,29.69,600.0,2.87,07:46:33
86.5,15.3,91.8,15.3,99.9,16.0,30.18,600.0,2.87,07:46:40
86.5,15.3,91.8,15.3,99.9,16.0,29.69,600.0,2.87,07:46:47
86.5,15.3,91.8,15.3,99.9,16.0,31.64,600.0,2.87,07:46:56
86.5,15.3,91.8,15.3,99.9,16.0,30.18,600.0,2.87,07:47:05
86.5,15.3,91.8,15.3,99.9,16.0,30.67,600.0,2.87,07:47:11
86.4,15.3,91.8,15.4,99.9,16.0,30.67,600.0,2.87,07:47:18
86.5,15.3,91.8,15.3,99.9,16.0,31.15,600.0,2.87,07:47:25
86.5,15.3,91.8,15.3,99.9,16.0,30.18,600.0,2.87,07:47:31
86.5,15.3,91.8,15.3,99.9,16.0,29.69,600.0,2.87,07:47:40
86.5,15.3,91.8,15.3,99.9,16.0,29.69,600.0,2.87,07:47:47
86.5,15.3,91.8,15.3,99.9,16.0,29.69,600.0,2.87,07:47:54
86.4,15.3,91.8,15.3,99.9,16.0,30.18,600.0,2.87,07:48:00
86.4,15.3,91.8,15.3,99.9,16.0,29.69,600.0,2.87,07:48:07
86.4,15.3,91.8,15.3,99.9,16.0,30.67,600.0,2.87,07:48:13
86.4,15.3,91.8,15.3,99.9,16.0,30.67,600.0,2.87,07:48:20
86.4,15.3,91.8,15.3,99.9,16.0,29.69,600.0,2.87,07:48:26
86.4,15.3,91.8,15.3,99.9,16.0,29.69,600.0,2.87,07:48:33
86.4,15.3,91.8,15.3,99.9,16.0,30.67,600.0,2.87,07:48:40
86.4,15.3,91.8,15.3,99.9,16.0,31.15,600.0,2.87,07:48:49
86.4,15.3,91.8,15.3,99.9,16.0,30.67,600.0,2.87,07:48:55
86.4,15.3,91.8,15.3,99.9,16.0,30.18,600.0,2.87,07:49:02
86.4,15.3,91.8,15.3,99.9,16.0,30.18,600.0,2.87,07:49:11
86.4,15.3,91.8,15.3,99.9,16.0,30.18,600.0,2.87,07:49:18
86.4,15.3,91.8,15.2,99.9,16.0,30.67,600.0,2.87,07:49:27
86.4,15.3,91.8,15.2,99.9,16.0,30.18,600.0,2.87,07:49:33
86.4,15.3,91.8,15.2,99.9,16.0,29.69,700.0,2.87,07:49:40
86.4,15.3,91.8,15.2,99.9,16.0,29.69,600.0,2.87,07:49:46
86.4,15.3,91.8,15.2,99.9,16.0,29.21,600.0,2.87,07:49:53
86.3,15.3,91.8,15.1,99.9,16.0,31.64,600.0,2.87,07:50:00
86.4,15.3,91.8,15.2,99.9,16.0,30.18,600.0,2.87,07:50:06
86.4,15.3,91.8,15.1,99.9,16.1,29.69,600.0,2.87,07:50:13
86.3,15.3,91.8,15.1,99.9,16.1,30.67,600.0,2.87,07:50:19
86.4,15.3,91.8,15.1,99.9,16.1,31.15,600.0,2.87,07:50:26
86.4,15.3,91.8,15.1,99.9,16.1,30.67,600.0,2.87,07:50:33
86.4,15.3,91.8,15.1,99.9,16.1,30.18,600.0,2.87,07:50:39
86.3,15.3,91.8,15.1,99.9,16.1,29.69,600.0,2.87,07:50:46
86.3,15.3,91.9,15.1,99.9,16.1,30.67,600.0,2.87,07:50:52
86.4,15.3,91.7,15.1,99.9,16.1,29.21,600.0,2.87,07:50:59
86.3,15.3,91.7,15.1,99.9,16.1,30.67,600.0,2.87,07:51:11
86.3,15.3,91.8,15.0,99.9,16.1,30.18,600.0,2.87,07:51:17
86.3,15.4,91.7,15.0,99.9,16.1,30.18,600.0,2.87,07:51:24
86.3,15.3,91.8,15.0,99.9,16.1,30.67,600.0,2.87,07:51:30
86.3,15.3,91.7,15.0,99.9,16.1,30.18,600.0,2.87,07:51:37
86.3,15.4,91.8,15.0,99.9,16.1,30.67,600.0,2.87,07:51:44
86.3,15.4,91.7,15.0,99.9,16.1,29.69,600.0,2.87,07:51:53
86.3,15.3,91.8,15.0,99.9,16.1,29.69,600.0,2.87,07:51:59
86.3,15.4,91.8,15.0,99.9,16.1,30.18,600.0,2.87,07:52:06
86.3,15.4,91.8,15.0,99.9,16.1,31.15,600.0,2.87,07:52:15
86.3,15.4,91.8,14.9,99.9,16.1,30.18,600.0,2.87,07:52:22
86.2,15.3,91.8,14.9,99.9,16.1,30.67,600.0,2.87,07:52:28
86.3,15.4,91.8,14.9,99.9,16.1,30.67,600.0,2.87,07:52:35
86.3,15.4,91.8,14.9,99.9,16.1,30.18,600.0,2.87,07:52:41
86.3,15.4,91.8,14.9,99.9,16.1,29.21,600.0,2.87,07:52:50
86.3,15.4,91.7,14.9,99.9,16.1,29.21,600.0,2.87,07:52:57
86.3,15.4,91.8,14.9,99.9,16.1,30.18,600.0,2.87,07:53:04
86.2,15.4,91.8,14.9,99.9,16.1,30.18,600.0,2.87,07:53:10
                                                         29.69,1800.0,2.87,07:48:31
86.1,15.5,91.8,14.7,99.9,16.7,29.69,600.0,2.87,07:48:40
86.1,15.5,91.7,14.7,99.9,16.7,28.72,600.0,2.87,07:48:51
86.1,15.5,91.8,14.7,99.9,16.8,28.72,600.0,2.87,07:48:58
86.1,15.5,91.8,14.7,48.7,16.8,29.21,600.0,2.87,07:59:44
86.1,15.5,91.8,14.7,99.9,16.7,29.69,600.0,2.87,07:59:50
86.2,15.5,91.8,14.7,99.9,16.7,30.18,600.0,2.87,07:59:57
86.2,15.5,91.8,14.8,99.9,16.7,30.18,600.0,2.87,08:00:03
86.2,15.5,91.8,14.8,99.9,16.7,29.69,600.0,2.87,08:00:12
86.2,15.5,91.8,14.8,99.9,16.7,29.69,600.0,2.87,08:00:19
86.2,15.5,91.8,14.8,99.9,16.7,30.67,600.0,2.87,08:00:26
86.2,15.5,91.8,14.8,99.9,16.7,29.69,600.0,2.87,08:00:32
86.2,15.5,91.8,14.8,99.9,16.7,30.18,600.0,2.87,08:00:39
86.3,15.5,91.8,14.9,99.9,16.7,29.21,600.0,2.87,08:00:45
86.2,15.5,91.8,14.9,99.9,16.7,29.69,600.0,2.87,08:00:54
86.3,15.5,91.8,14.9,99.9,16.7,30.18,600.0,2.87,08:01:01
86.2,15.5,91.8,14.9,99.9,16.7,30.18,600.0,2.87,08:01:08
86.3,15.5,91.8,14.9,99.9,16.7,30.18,600.0,2.87,08:01:14
86.2,15.5,91.8,14.9,99.9,16.7,29.21,600.0,2.87,08:01:23
86.2,15.5,91.8,14.9,99.9,16.7,30.18,600.0,2.87,08:01:30
86.2,15.5,91.8,15.0,99.9,16.7,30.18,600.0,2.87,08:01:37
86.2,15.5,91.8,15.0,99.9,16.7,30.18,600.0,2.87,08:01:46
86.3,15.5,91.9,15.0,99.9,16.6,29.69,600.0,2.87,08:01:52
86.2,15.5,91.8,15.0,99.9,16.6,29.69,600.0,2.87,08:01:59
86.2,15.5,91.9,15.0,99.9,16.6,29.69,600.0,2.87,08:02:05
86.3,15.5,91.8,15.0,99.9,16.6,30.67,600.0,2.87,08:02:12
86.3,15.5,91.8,15.1,99.9,16.6,29.21,600.0,2.87,08:02:19
86.3,15.5,91.8,15.1,99.9,16.6,31.15,600.0,2.87,08:02:25
86.3,15.5,91.8,15.1,99.9,16.6,30.67,600.0,2.87,08:02:32
86.3,15.6,91.9,15.2,99.9,16.6,29.21,600.0,2.87,08:02:38
86.3,15.6,91.8,15.2,99.9,16.6,29.69,600.0,2.87,08:02:45
86.3,15.6,91.8,15.2,99.9,16.6,30.67,600.0,2.87,08:02:51
86.3,15.6,91.9,15.2,99.9,16.6,29.21,600.0,2.87,08:02:58
86.3,15.6,91.8,15.2,99.9,16.6,29.69,600.0,2.87,08:03:05
86.3,15.6,91.8,15.2,99.9,16.6,30.67,600.0,2.87,08:03:11
86.3,15.6,91.9,15.3,99.9,16.6,31.15,600.0,2.87,08:03:23
86.3,15.6,91.9,15.3,99.9,16.6,31.15,600.0,2.87,08:03:32
86.3,15.6,91.8,15.3,99.9,16.6,30.18,600.0,2.87,08:03:41
86.3,15.6,91.8,15.4,99.9,16.6,30.18,600.0,2.87,08:03:48
86.3,15.6,91.8,15.4,99.9,16.6,29.69,600.0,2.87,08:04:02
86.3,15.6,91.8,15.4,99.9,16.6,29.69,600.0,2.87,08:04:08
86.3,15.6,91.8,15.4,99.9,16.6,29.21,600.0,2.87,08:04:15
86.3,15.6,91.8,15.5,99.9,16.6,30.67,600.0,2.87,08:04:24
86.3,15.6,91.9,15.5,99.9,16.6,30.67,600.0,2.87,08:04:33
86.3,15.6,91.9,15.5,99.9,16.6,29.69,600.0,2.87,08:04:40
86.3,15.6,91.9,15.6,99.9,16.6,29.69,600.0,2.87,08:04:46
86.3,15.6,91.9,15.6,99.9,16.6,30.18,600.0,2.87,08:04:56
86.4,15.6,91.9,15.6,99.9,16.6,30.67,600.0,2.87,08:05:02
86.3,15.6,91.9,15.6,99.9,16.6,30.18,600.0,2.87,08:05:09
86.4,15.6,91.9,15.6,99.9,16.6,30.67,600.0,2.87,08:05:15
86.4,15.6,91.9,15.7,99.9,16.6,28.72,600.0,2.87,08:05:22
86.4,15.6,91.9,15.8,99.9,16.6,29.69,600.0,2.87,08:05:31
86.4,15.6,91.9,15.8,99.9,16.6,30.18,600.0,2.87,08:05:38
86.4,15.6,91.9,15.8,99.9,16.6,29.69,600.0,2.87,08:05:44
86.4,15.6,91.9,15.8,99.9,16.6,29.69,600.0,2.87,08:05:51
86.4,15.6,91.9,15.8,99.9,16.6,30.18,600.0,2.87,08:05:57
86.4,15.6,91.9,15.8,99.9,16.6,30.18,600.0,2.87,08:06:04
86.4,15.6,91.9,15.8,99.9,16.6,29.69,600.0,2.87,08:06:11
86.4,15.6,91.9,15.8,99.9,16.6,30.18,600.0,2.87,08:06:17
86.4,15.6,91.9,15.8,99.9,16.6,29.69,600.0,2.87,08:06:24
86.4,15.6,91.9,15.8,99.9,16.6,31.15,600.0,2.87,08:06:30
86.4,15.6,91.9,15.8,99.9,16.6,30.18,600.0,2.87,08:06:37
86.4,15.6,91.8,15.8,99.9,16.6,30.67,600.0,2.87,08:06:44
86.4,15.6,91.9,15.8,99.9,16.6,29.69,600.0,2.87,08:06:50
86.4,15.6,91.9,15.8,99.9,16.6,29.69,600.0,2.87,08:06:57
86.4,15.6,91.9,15.8,99.9,16.6,29.69,600.0,2.87,08:07:08
86.3,15.6,91.9,15.9,99.9,16.6,30.67,600.0,2.87,08:07:15
86.4,15.6,91.9,15.9,99.9,16.6,30.67,600.0,2.87,08:07:24
86.4,15.6,91.9,15.9,99.9,16.6,30.18,600.0,2.87,08:07:31
86.3,15.6,91.8,15.9,99.9,16.6,30.67,600.0,2.87,08:07:37
86.3,15.6,91.8,15.9,99.9,16.6,30.18,600.0,2.87,08:07:46
86.3,15.6,91.9,15.9,99.9,16.6,30.18,600.0,2.87,08:07:53
86.3,15.7,91.9,15.9,99.9,16.6,30.18,600.0,2.87,08:07:59
86.3,15.7,91.9,15.9,99.9,16.6,30.67,600.0,2.87,08:08:09
86.3,15.7,91.8,15.9,99.9,16.6,30.18,600.0,2.87,08:08:15
86.3,15.7,91.9,15.9,99.9,16.6,30.18,600.0,2.87,08:08:22
86.3,15.7,91.8,15.9,99.9,16.6,29.69,600.0,2.87,08:08:31
86.3,15.7,91.9,15.9,99.9,16.6,30.18,600.0,2.87,08:08:37
86.3,15.7,91.8,15.8,99.9,16.6,29.69,600.0,2.87,08:08:44
86.3,15.7,91.9,15.8,99.9,16.6,29.69,600.0,2.87,08:08:53
86.3,15.7,91.8,15.9,99.9,16.6,29.21,600.0,2.87,08:09:00
86.3,15.7,91.8,15.8,99.9,16.6,30.18,600.0,2.87,08:09:06
86.3,15.7,91.8,15.8,99.9,16.6,30.67,600.0,2.87,08:09:15
86.3,15.7,91.8,15.8,99.9,16.6,30.67,600.0,2.87,08:09:22
86.3,15.7,91.8,15.9,99.9,16.6,29.69,600.0,2.87,08:09:29
86.3,15.7,91.8,15.9,99.9,16.6,30.67,600.0,2.87,08:09:38
86.3,15.7,91.9,15.9,99.9,16.6,31.15,600.0,2.87,08:09:44
86.3,15.7,91.8,15.9,99.9,16.6,29.69,600.0,2.87,08:09:51
86.3,15.7,91.8,15.9,99.9,16.6,30.18,600.0,2.87,08:09:58
86.3,15.7,91.8,15.9,99.9,16.6,30.18,600.0,2.87,08:10:04
86.3,15.7,91.8,15.9,99.9,16.6,29.69,600.0,2.87,08:10:11
86.2,15.7,91.8,15.9,99.9,16.6,29.69,600.0,2.87,08:10:20
86.3,15.8,91.8,15.9,99.9,16.6,31.15,600.0,2.87,08:10:26
86.2,15.7,91.8,15.9,99.9,16.6,30.67,600.0,2.87,08:10:33
86.2,15.8,91.8,15.9,99.9,16.6,30.18,600.0,2.87,08:10:40
86.2,15.8,91.8,15.9,99.9,16.6,29.69,600.0,2.87,08:10:46
86.3,15.8,91.8,15.9,99.9,16.7,29.21,600.0,2.87,08:10:53
86.2,15.8,91.8,15.9,99.9,16.6,30.18,600.0,2.87,08:10:59
86.3,15.8,91.8,15.9,99.9,16.7,30.18,600.0,2.87,08:11:06
86.3,15.8,91.8,16.0,99.9,16.6,31.15,600.0,2.87,08:11:13
86.2,15.8,91.8,16.0,99.9,16.7,31.15,600.0,2.87,08:11:41
86.3,15.8,91.8,16.0,99.9,16.7,30.18,600.0,2.87,08:11:47
86.2,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:11:54
86.3,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:12:01
86.3,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:12:07
86.2,15.8,91.8,16.0,99.9,16.7,30.67,600.0,2.87,08:12:16
86.2,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:12:25
86.3,15.8,91.9,16.0,99.9,16.7,30.18,600.0,2.87,08:12:32
86.3,15.8,91.8,16.0,99.9,16.7,30.67,600.0,2.87,08:12:39
86.2,15.8,91.8,16.0,99.9,16.7,29.21,600.0,2.87,08:12:45
86.2,15.8,91.9,16.0,99.9,16.7,30.18,600.0,2.87,08:12:52
86.2,15.8,91.8,16.0,99.9,16.7,30.18,600.0,2.87,08:12:58
86.2,15.8,91.8,16.0,99.9,16.7,30.67,600.0,2.87,08:13:05
86.2,15.8,91.9,16.0,99.9,16.7,30.67,600.0,2.87,08:13:12
86.3,15.8,91.8,16.0,99.9,16.7,30.18,600.0,2.87,08:13:18
86.2,15.8,91.8,16.0,99.9,16.7,29.21,700.0,2.87,08:13:25
86.2,15.8,91.8,16.0,99.9,16.7,28.72,600.0,2.87,08:13:31
86.2,15.8,91.8,16.0,99.9,16.7,30.67,600.0,2.87,08:13:38
86.2,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:13:44
86.2,15.8,91.8,16.0,99.9,16.7,30.67,600.0,2.87,08:13:56
86.2,15.8,91.8,16.0,99.9,16.7,30.67,600.0,2.87,08:14:03
86.2,15.8,91.8,16.0,99.9,16.7,31.15,600.0,2.87,08:14:09
86.2,15.8,91.8,16.0,99.9,16.7,30.18,600.0,2.87,08:14:16
86.2,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:14:22
86.2,15.8,91.8,16.0,99.9,16.7,31.15,600.0,2.87,08:14:29
86.2,15.8,91.8,16.0,99.9,16.7,29.21,600.0,2.87,08:14:38
86.2,15.8,91.8,16.0,99.9,16.7,31.15,1800.0,2.87,08:14:45
86.2,15.8,91.8,16.0,99.9,16.7,31.15,600.0,2.87,08:14:51
86.2,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:14:58
86.2,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:15:07
86.1,15.8,91.8,16.0,99.9,16.7,30.18,600.0,2.87,08:15:14
86.2,15.8,91.8,16.0,99.9,16.7,30.18,600.0,2.87,08:15:20
86.1,15.8,91.7,16.0,99.9,16.7,30.67,600.0,2.87,08:15:27
86.2,15.8,91.8,16.0,99.9,16.7,31.15,600.0,2.87,08:15:33
86.2,15.8,91.8,16.0,99.9,16.7,30.18,600.0,2.87,08:15:40
86.1,15.8,91.8,16.0,99.9,16.7,30.67,600.0,2.87,08:15:49
86.1,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:15:58
86.2,15.8,91.7,16.0,99.9,16.7,29.69,600.0,2.87,08:16:05
86.2,15.8,91.8,16.0,99.9,16.7,29.69,600.0,2.87,08:16:11
86.1,15.8,91.8,16.0,99.9,16.7,30.18,600.0,2.87,08:16:18
86.1,15.8,91.8,16.1,99.9,16.7,30.18,600.0,2.87,08:16:25
86.1,15.8,91.8,16.1,99.9,16.7,29.69,600.0,2.87,08:16:31
86.2,15.8,91.8,16.1,99.9,16.8,29.69,600.0,2.87,08:16:40
86.2,15.8,91.7,16.2,99.9,16.7,30.67,600.0,2.87,08:16:47
86.2,15.8,91.8,16.2,99.9,16.8,30.67,600.0,2.87,08:16:53
86.2,15.8,91.8,16.3,99.9,16.8,30.18,600.0,2.87,08:17:00
86.2,15.8,91.8,16.4,99.9,16.8,30.18,600.0,2.87,08:17:09
86.2,15.8,91.8,16.4,99.9,16.8,29.21,600.0,2.87,08:17:16
86.2,15.8,91.9,16.4,99.9,16.7,31.15,600.0,2.87,08:17:22
86.3,15.8,91.8,16.5,99.9,16.7,30.67,600.0,2.87,08:17:29
86.3,15.8,91.9,16.6,99.9,16.7,30.67,600.0,2.87,08:17:35
86.3,15.9,91.8,16.6,99.9,16.7,29.69,600.0,2.87,08:17:42
86.3,15.9,91.8,16.7,99.9,16.8,31.15,600.0,2.87,08:17:49
86.3,15.9,91.8,16.7,99.9,16.8,30.18,600.0,2.87,08:17:55
86.3,15.9,91.9,16.8,99.9,16.8,30.67,600.0,2.87,08:18:02
86.4,15.9,91.9,16.8,99.9,16.8,29.69,600.0,2.87,08:18:08
86.4,15.9,91.9,16.9,99.9,16.8,29.69,600.0,2.87,08:18:15
86.4,15.9,91.9,16.9,99.9,16.8,30.18,600.0,2.87,08:18:22
86.4,15.9,91.8,17.0,99.9,16.8,29.69,600.0,2.87,08:18:31
86.4,15.9,91.9,17.0,99.9,16.8,30.18,600.0,2.87,08:18:37
86.4,16.0,91.9,17.2,99.9,16.8,30.18,600.0,2.87,08:18:44
86.4,16.0,91.8,17.2,99.9,16.8,31.15,600.0,2.87,08:18:50
86.4,15.9,91.9,17.2,99.9,16.8,30.18,600.0,2.87,08:18:57
86.5,16.0,91.9,17.4,99.9,16.8,31.15,600.0,2.87,08:19:04
86.5,16.0,91.9,17.4,99.9,16.8,30.67,600.0,2.87,08:19:13
86.5,16.0,91.9,17.5,99.9,16.8,29.69,600.0,2.87,08:19:19
86.4,16.0,91.9,17.6,99.9,16.8,30.67,600.0,2.87,08:19:26
86.5,16.0,91.9,17.8,99.9,16.8,29.21,600.0,2.87,08:19:38
86.5,16.0,91.8,17.8,99.9,16.8,30.18,600.0,2.87,08:19:47
86.5,16.0,91.9,18.0,99.9,16.8,30.18,600.0,2.87,08:19:58
86.5,16.0,91.9,18.0,99.9,16.8,29.69,600.0,2.87,08:20:10
86.5,16.0,91.9,18.1,99.9,16.8,29.21,600.0,2.87,08:20:17
86.5,16.0,91.9,18.1,99.9,16.8,29.69,600.0,2.87,08:20:26
86.5,16.0,91.9,18.2,99.9,16.8,29.69,600.0,2.87,08:20:35
86.5,16.0,91.9,18.3,99.9,16.8,31.15,600.0,2.87,08:20:44
86.5,16.0,91.9,18.4,99.9,16.9,30.18,600.0,2.87,08:20:51
86.5,16.0,91.9,18.4,99.9,16.8,30.67,600.0,2.87,08:20:57
86.6,16.0,91.9,18.4,99.9,16.9,30.18,600.0,2.87,08:21:06
86.6,16.1,91.9,18.5,99.9,16.9,30.18,600.0,2.87,08:21:13
86.6,16.1,91.8,18.6,99.9,16.9,30.67,600.0,2.87,08:21:19
86.6,16.1,91.7,18.5,99.9,16.9,30.18,600.0,2.87,08:21:34
86.6,16.1,91.7,18.6,99.9,16.9,29.69,600.0,2.87,08:21:43
86.6,16.1,91.8,18.6,99.9,16.9,30.18,600.0,2.87,08:21:49
86.6,16.1,91.7,18.6,99.9,16.9,30.18,600.0,2.87,08:21:58
86.6,16.1,91.7,18.6,99.9,16.9,30.67,600.0,2.87,08:22:05
86.6,16.1,91.7,18.7,99.9,16.9,30.18,600.0,2.87,08:22:12
86.6,16.1,91.7,18.7,99.9,16.9,29.69,600.0,2.87,08:22:18
86.7,16.1,91.7,18.8,99.9,16.9,30.18,600.0,2.87,08:22:25
86.6,16.1,91.7,18.8,99.9,16.9,29.69,600.0,2.87,08:22:31
86.7,16.1,91.8,18.8,99.9,16.9,29.69,600.0,2.87,08:22:38
86.7,16.1,91.8,18.9,99.9,16.9,30.67,600.0,2.87,08:22:44
86.7,16.2,91.8,18.9,99.9,16.9,31.15,1800.0,2.87,08:22:51
86.7,16.2,91.8,19.0,99.9,16.9,30.18,600.0,2.87,08:23:00
86.7,16.2,91.8,19.0,99.9,16.9,31.15,600.0,2.87,08:23:07
86.7,16.2,91.8,19.1,99.9,17.0,30.18,600.0,2.87,08:23:13
86.7,16.2,91.8,19.2,99.9,16.9,30.67,600.0,2.87,08:23:20
86.7,16.2,91.8,19.2,99.9,16.9,29.69,600.0,2.87,08:23:29
86.7,16.2,91.8,19.2,99.9,16.9,29.21,600.0,2.87,08:23:36
86.7,16.2,91.7,19.3,99.9,16.9,30.18,600.0,2.87,08:23:42
86.7,16.2,91.7,19.3,99.9,16.9,30.18,600.0,2.87,08:23:49
86.7,16.2,91.8,19.4,99.9,17.0,30.67,600.0,2.87,08:23:55
86.7,16.2,91.8,19.4,99.9,17.0,29.69,600.0,2.87,08:24:05
86.7,16.2,91.8,19.4,99.9,17.0,30.67,600.0,2.87,08:24:11
86.7,16.2,91.7,19.5,99.9,17.0,30.67,600.0,2.87,08:24:18
86.7,16.3,91.8,19.5,99.9,17.0,30.18,600.0,2.87,08:24:24
86.7,16.3,91.8,19.6,99.9,17.0,30.67,600.0,2.87,08:24:31
86.7,16.3,91.7,19.6,99.9,17.0,30.67,600.0,2.87,08:24:40
86.7,16.3,91.8,19.6,99.9,17.0,30.18,600.0,2.87,08:24:47
86.8,16.4,91.6,19.6,99.9,17.0,30.18,600.0,2.87,08:24:56
86.7,16.4,91.6,19.6,99.9,17.0,29.69,600.0,2.87,08:25:05
86.8,16.3,91.6,19.7,99.9,17.0,30.67,600.0,2.87,08:25:11
86.8,16.4,91.7,19.6,99.9,17.0,30.18,600.0,2.87,08:25:18
86.8,16.4,91.7,19.7,99.9,17.0,30.18,600.0,2.87,08:25:25
86.8,16.4,91.6,19.7,99.9,17.0,30.18,600.0,2.87,08:25:31
86.8,16.4,91.6,19.7,99.9,17.0,29.69,600.0,2.87,08:25:40
86.8,16.4,91.6,19.7,99.9,17.0,30.18,600.0,2.87,08:25:47
86.8,16.4,91.6,19.7,99.9,17.0,30.67,600.0,2.87,08:25:53
86.8,16.4,91.6,19.7,99.9,17.0,30.67,600.0,2.87,08:26:03
86.8,16.4,91.5,19.7,99.9,17.0,30.18,600.0,2.87,08:26:12
86.8,16.4,91.5,19.8,99.9,17.0,30.67,600.0,2.87,08:26:18
86.8,16.4,91.4,19.8,99.9,17.0,29.69,600.0,2.87,08:26:27
86.8,16.4,91.5,19.9,99.9,17.0,30.18,600.0,2.87,08:26:34
86.8,16.4,91.5,19.9,99.9,17.1,29.69,600.0,2.87,08:26:41
86.8,16.4,91.5,20.0,99.9,17.1,30.67,600.0,2.87,08:26:47
86.8,16.4,91.4,20.0,99.9,17.1,30.67,600.0,2.87,08:26:54
86.8,16.5,91.4,20.1,99.9,17.1,30.18,600.0,2.87,08:27:00
86.8,16.4,91.4,20.1,99.9,17.2,30.67,600.0,2.87,08:27:09
86.8,16.5,91.4,20.1,99.9,17.1,30.18,600.0,2.87,08:27:16
86.8,16.5,91.3,20.2,99.9,17.2,29.69,600.0,2.87,08:27:23
86.9,16.5,91.3,20.3,99.9,17.1,31.15,600.0,2.87,08:27:29
86.9,16.5,91.1,20.3,99.9,17.2,30.18,600.0,2.87,08:27:36
86.9,16.5,91.0,20.3,99.9,17.2,30.18,600.0,2.87,08:27:47
86.9,16.5,90.8,20.3,99.9,17.2,31.15,600.0,2.87,08:27:54
86.9,16.5,90.7,20.3,99.9,17.2,30.18,600.0,2.87,08:28:03
86.9,16.5,90.4,20.3,99.9,17.2,30.18,600.0,2.87,08:28:12
86.8,16.5,90.2,20.3,99.9,17.2,30.18,600.0,2.87,08:28:19
86.8,16.6,89.5,20.2,99.9,17.2,30.67,600.0,2.87,08:28:25
86.9,16.6,89.0,20.1,99.9,17.2,30.18,600.0,2.87,08:28:32
86.8,16.6,89.0,20.1,99.9,17.2,29.69,600.0,2.87,08:28:44
86.8,16.6,88.1,20.0,99.9,17.2,30.67,600.0,2.87,08:28:53
86.8,16.6,87.7,19.9,99.9,17.2,29.69,600.0,2.87,08:28:59
86.8,16.6,87.4,19.9,99.9,17.2,30.18,600.0,2.87,08:29:06
86.7,16.6,87.3,19.8,99.9,17.3,31.15,600.0,2.87,08:29:15
86.7,16.6,86.9,19.7,99.9,17.3,30.18,600.0,2.87,08:29:24
86.7,16.6,86.5,19.7,99.9,17.3,30.67,600.0,2.87,08:29:33
86.7,16.6,86.1,19.6,99.9,17.3,30.18,600.0,2.87,08:29:42
86.7,16.7,85.4,19.5,99.9,17.3,29.69,600.0,2.87,08:29:49
86.7,16.6,85.2,19.5,99.9,17.3,30.67,600.0,2.87,08:29:58
86.6,16.7,85.0,19.4,99.9,17.4,29.21,600.0,2.87,08:30:07
86.6,16.7,83.8,19.4,99.9,17.3,30.18,600.0,2.87,08:30:21
86.6,16.7,83.3,19.4,99.9,17.3,31.15,600.0,2.87,08:30:33
86.6,16.7,82.3,19.4,99.9,17.4,30.18,600.0,2.87,08:30:40
86.5,16.7,82.7,19.3,99.9,17.4,30.67,600.0,2.87,08:30:49
86.5,16.7,83.6,19.3,99.9,17.4,31.15,600.0,2.87,08:30:58
86.5,16.7,83.7,19.3,99.9,17.4,30.67,600.0,2.87,08:31:07
86.5,16.7,83.2,19.2,99.9,17.4,30.18,600.0,2.87,08:31:14
86.4,16.7,82.3,19.2,99.9,17.4,31.15,600.0,2.87,08:31:20
86.4,16.7,82.3,19.2,99.9,17.4,30.18,600.0,2.87,08:31:34
86.4,16.7,81.1,19.2,99.9,17.4,29.21,600.0,2.87,08:31:41
86.4,16.7,80.4,19.1,99.9,17.4,30.67,600.0,2.87,08:31:47
86.4,16.7,81.6,19.0,99.9,17.4,29.69,600.0,2.87,08:32:04
86.3,16.8,81.5,19.0,99.9,17.4,30.18,600.0,2.87,08:32:16
86.4,16.8,80.1,19.0,99.9,17.5,30.18,600.0,2.87,08:32:27
86.3,16.7,80.5,19.0,99.9,17.5,30.18,600.0,2.87,08:32:34
86.3,16.8,80.7,18.9,99.9,17.5,30.67,600.0,2.87,08:32:41
86.3,16.8,80.9,18.9,99.9,17.5,30.67,600.0,2.87,08:32:47
86.3,16.8,81.3,18.9,99.9,17.5,31.15,600.0,2.87,08:32:54
86.3,16.8,81.9,18.9,99.9,17.5,30.18,600.0,2.87,08:33:00
86.3,16.8,82.3,18.9,99.9,17.5,30.18,600.0,2.87,08:33:07
86.3,16.8,81.8,18.8,99.9,17.5,30.18,600.0,2.87,08:33:14
