indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
75.3,7.2,84.3,5.0,61,9,17.03,600.0,1.95,02:10:27
75.3,7.2,84.2,5.0,61,9,17.03,600.0,1.95,02:10:34
75.3,7.2,84.3,5.0,61,9,17.52,600.0,1.95,02:10:43
75.3,7.2,84.3,5.0,61,9,16.54,600.0,1.95,02:10:50
75.3,7.2,84.2,5.0,61,9,16.54,600.0,1.95,02:10:56
75.3,7.2,84.3,5.0,61,9,18.0,600.0,1.95,02:11:03
75.3,7.2,84.3,5.0,61,9,18.0,600.0,1.95,02:11:09
75.2,7.2,84.4,5.0,61,9,16.06,600.0,1.95,02:11:16
75.3,7.2,84.4,5.0,61,9,17.03,600.0,1.95,02:11:23
75.3,7.2,84.4,5.0,61,9,16.54,600.0,1.95,02:11:29
75.3,7.2,84.5,5.0,61,9,17.52,600.0,1.95,02:11:36
75.4,7.2,84.6,5.0,61,9,16.54,600.0,1.95,02:11:42
75.3,7.2,84.6,5.0,61,9,17.52,600.0,1.95,02:11:49
75.3,7.2,84.7,5.0,61,9,16.54,600.0,1.95,02:11:56
75.3,7.2,84.7,5.0,61,9,16.54,600.0,1.95,02:12:02
75.3,7.2,84.7,5.0,61,9,17.03,600.0,1.95,02:12:09
75.3,7.2,84.7,5.0,61,9,16.54,600.0,1.95,02:12:15
75.3,7.2,84.7,5.0,61,9,17.03,600.0,1.95,02:12:22
75.3,7.2,84.7,5.0,61,9,16.06,600.0,1.95,02:12:29
75.3,7.2,84.7,5.0,61,9,17.52,600.0,1.95,02:12:35
75.2,7.2,84.8,5.0,61,9,17.03,600.0,1.95,02:12:42
75.3,7.2,84.7,5.0,61,9,16.54,600.0,1.95,02:12:48
75.2,7.2,84.8,5.0,61,9,16.54,600.0,1.95,02:12:55
75.2,7.2,84.8,5.0,61,9,16.54,600.0,1.95,02:13:01
75.3,7.2,84.8,5.0,61,9,17.03,600.0,1.95,02:13:08
75.3,7.2,84.9,5.0,61,9,16.54,600.0,1.95,02:13:15
75.3,7.2,84.9,5.0,61,9,16.54,700.0,1.95,02:13:21
75.2,7.2,84.8,5.0,61,9,16.54,600.0,1.95,02:13:28
75.3,7.2,84.9,5.0,61,9,17.03,600.0,1.95,02:13:34
75.3,7.2,84.9,5.0,61,9,16.54,600.0,1.95,02:13:41
75.3,7.2,84.8,5.0,61,9,16.54,600.0,1.95,02:13:48
75.2,7.2,84.9,5.0,61,9,18.0,600.0,1.95,02:13:57
75.2,7.2,85.0,5.0,61,9,16.54,600.0,1.95,02:14:03
75.2,7.2,84.9,5.0,61,9,18.0,600.0,1.95,02:14:12
75.2,7.2,85.0,5.0,61,9,17.52,600.0,1.95,02:14:21
75.3,7.2,84.9,5.0,61,9,16.54,600.0,1.95,02:14:28
75.3,7.2,85.0,5.0,61,9,17.52,600.0,1.95,02:14:35
75.3,7.2,84.9,5.0,61,9,16.54,600.0,1.95,02:14:41
75.3,7.2,84.9,4.9,61,9,17.52,600.0,1.95,02:14:48
75.3,7.2,84.9,4.9,61,9,16.54,600.0,1.95,02:14:57
75.3,7.2,84.9,5.0,61,9,17.03,600.0,1.95,02:15:04
75.3,7.2,84.9,4.9,61,9,16.06,600.0,1.95,02:15:10
75.3,7.2,85.0,4.9,61,9,17.03,600.0,1.95,02:15:17
75.4,7.2,85.0,5.0,61,9,17.52,600.0,1.95,02:15:23
75.3,7.2,85.0,4.9,61,9,17.03,600.0,1.95,02:15:30
75.3,7.2,85.0,4.9,61,9,17.03,600.0,1.95,02:15:36
75.3,7.2,85.0,4.9,61,9,17.03,600.0,1.95,02:15:43
75.3,7.2,85.1,4.9,61,9,17.03,600.0,1.95,02:15:52
75.4,7.2,85.0,4.9,61,9,17.52,600.0,1.95,02:15:59
75.3,7.2,85.0,4.9,61,9,16.06,600.0,1.95,02:16:05
75.3,7.2,85.0,4.9,61,9,17.03,600.0,1.95,02:16:12
75.3,7.2,85.1,4.9,61,9,17.03,600.0,1.95,02:16:21
75.4,7.2,85.1,4.9,61,9,16.54,600.0,1.95,02:16:28
75.4,7.2,85.1,4.9,61,9,17.03,600.0,1.95,02:16:34
75.4,7.2,85.1,4.9,61,9,17.52,600.0,1.95,02:16:41
75.4,7.2,85.1,4.9,61,9,16.54,600.0,1.95,02:16:47
75.3,7.2,85.1,4.9,61,9,16.54,600.0,1.95,02:16:54
75.4,7.2,3319.4,2.5,61,9,16.54,600.0,1.95,02:17:01
75.4,7.2,85.1,4.9,61,9,16.06,600.0,1.95,02:17:10
75.4,7.2,85.2,4.9,61,9,16.54,600.0,1.95,02:17:16
75.4,7.2,85.2,4.9,61,9,17.03,600.0,1.95,02:17:23
75.4,7.2,85.2,5.0,61,9,17.52,600.0,1.95,02:17:29
75.4,7.2,85.2,5.0,61,9,17.03,600.0,1.95,02:17:39
75.4,7.2,85.2,5.0,61,9,16.54,600.0,1.95,02:17:45
75.4,7.2,85.2,5.0,61,9,17.03,600.0,1.95,02:17:54
75.4,7.2,85.2,5.0,61,9,17.03,600.0,1.95,02:18:01
75.4,7.2,85.2,5.0,61,9,17.03,600.0,1.95,02:18:07
75.3,7.2,85.2,5.0,61,9,16.54,600.0,1.95,02:18:17
75.4,7.2,85.2,5.0,61,9,16.06,600.0,1.95,02:18:23
75.4,7.2,85.2,5.0,61,9,16.54,600.0,1.95,02:18:30
75.4,7.2,85.1,5.0,61,9,17.03,600.0,1.95,02:18:39
75.4,7.2,85.2,5.0,61,9,16.54,600.0,1.95,02:18:48
75.4,7.1,85.2,5.0,61,9,17.52,600.0,1.95,02:18:55
75.4,7.2,85.2,5.0,61,9,16.54,600.0,1.95,02:19:01
75.3,7.1,85.2,5.0,61,9,16.06,600.0,1.95,02:19:10
75.3,7.1,85.1,5.0,61,9,17.52,600.0,1.95,02:19:17
75.3,7.2,85.1,5.0,62,9,16.54,600.0,1.95,02:19:28
75.2,7.2,85.1,5.0,61,9,17.03,600.0,1.95,02:19:35
75.3,7.2,85.2,5.0,61,9,16.06,600.0,1.95,02:19:44
75.2,7.1,85.1,5.0,61,9,17.03,600.0,1.95,02:19:51
75.2,7.1,85.1,5.0,61,9,17.52,600.0,1.95,02:20:02
75.2,7.1,85.1,5.0,61,9,17.52,600.0,1.95,02:20:12
75.3,7.1,85.1,5.0,61,9,17.03,600.0,1.95,02:20:18
75.2,7.1,85.0,5.0,62,9,17.03,600.0,1.95,02:20:27
75.3,7.1,85.1,5.0,62,9,16.54,600.0,1.95,02:20:34
75.3,7.1,3319.3,2.5,62,9,17.52,600.0,1.95,02:20:40
75.3,7.1,85.1,5.0,62,9,16.54,600.0,1.95,02:20:47
75.3,7.1,85.1,5.0,62,9,16.54,600.0,1.95,02:20:59
75.4,7.1,85.2,5.0,62,9,16.54,600.0,1.95,02:21:05
75.4,7.1,85.1,5.0,62,9,18.0,600.0,1.95,02:21:17
75.4,7.1,85.2,5.0,62,9,17.03,600.0,1.95,02:21:23
75.4,7.1,85.2,5.0,62,9,17.03,600.0,1.95,02:21:33
75.4,7.1,85.2,5.0,62,9,16.06,600.0,1.95,02:21:39
75.5,7.1,85.2,5.0,62,9,16.54,600.0,1.95,02:21:46
75.5,7.1,85.2,5.0,62,9,16.54,600.0,1.95,02:21:55
75.5,7.1,85.2,5.0,62,9,17.03,600.0,1.95,02:22:01
75.5,7.1,85.2,5.0,62,9,17.52,600.0,1.95,02:22:08
75.5,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:22:15
75.5,7.1,85.2,5.0,62,9,16.06,600.0,1.95,02:22:21
75.4,7.1,85.2,5.0,62,9,16.06,600.0,1.95,02:22:28
75.4,7.1,85.2,5.0,62,9,17.03,600.0,1.95,02:22:37
75.5,7.0,85.2,5.0,62,9,18.0,600.0,1.95,02:22:51
75.5,7.1,85.2,5.0,62,9,16.54,600.0,1.95,02:22:58
75.5,7.1,85.3,5.0,62,9,16.54,600.0,1.95,02:23:07
75.5,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:23:13
75.5,7.0,85.3,5.0,62,9,16.54,600.0,1.95,02:23:23
75.5,7.0,85.3,5.0,62,9,16.54,600.0,1.95,02:23:29
75.5,7.0,85.2,5.0,62,9,17.52,600.0,1.95,02:23:36
75.5,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:23:42
75.5,7.0,85.2,5.0,62,9,16.06,600.0,1.95,02:23:49
75.5,7.0,85.2,5.0,62,9,16.54,600.0,1.95,02:23:55
75.5,7.0,85.3,5.0,62,9,17.03,600.0,1.95,02:24:05
75.5,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:24:11
75.6,7.0,85.2,5.0,62,9,17.52,600.0,1.95,02:24:18
75.5,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:24:24
75.6,7.0,85.2,5.0,62,9,16.06,600.0,1.95,02:24:31
75.5,7.0,85.2,5.0,62,9,16.54,600.0,1.95,02:24:37
75.5,7.0,85.3,5.0,62,9,17.03,600.0,1.95,02:24:49
75.5,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:24:56
75.5,7.0,85.3,5.0,62,9,17.03,600.0,1.95,02:25:02
75.5,7.0,85.2,5.0,62,9,16.54,600.0,1.95,02:25:09
75.5,7.0,85.2,5.0,62,9,16.06,600.0,1.95,02:25:15
75.5,7.0,85.2,5.0,62,9,16.54,600.0,1.95,02:25:22
75.5,7.0,85.2,5.0,62,9,18.0,600.0,1.95,02:25:29
75.5,7.0,85.1,5.0,62,9,16.06,600.0,1.95,02:25:35
75.5,7.0,85.2,5.0,62,9,16.54,600.0,1.95,02:25:42
75.5,7.0,85.2,5.0,62,9,16.54,600.0,1.95,02:25:48
75.5,7.0,85.1,5.0,62,9,16.06,600.0,1.95,02:25:58
75.5,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:26:04
75.5,7.0,85.1,5.0,62,9,17.03,600.0,1.95,02:26:11
75.5,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:26:17
75.5,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:26:24
75.5,7.0,85.1,5.0,62,9,17.03,600.0,1.95,02:26:30
75.5,7.0,85.1,5.0,62,9,17.52,600.0,1.95,02:26:37
75.5,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:26:46
75.5,7.0,85.0,5.0,62,9,17.03,600.0,1.95,02:26:53
75.5,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:26:59
75.5,7.0,85.1,5.0,62,9,17.03,600.0,1.95,02:27:06
75.5,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:27:13
75.5,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:27:19
75.7,7.0,85.2,5.0,62,9,17.52,600.0,1.95,02:27:26
75.6,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:27:32
75.7,7.0,85.1,5.0,62,9,17.03,600.0,1.95,02:27:39
75.7,7.0,85.1,5.0,62,9,17.52,600.0,1.95,02:27:45
75.7,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:27:52
75.6,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:27:59
75.7,7.0,85.2,5.0,62,9,16.06,600.0,1.95,02:28:05
75.7,7.0,85.2,5.0,62,9,16.06,600.0,1.95,02:28:12
75.7,7.0,85.2,5.0,62,9,16.06,600.0,1.95,02:28:23
75.7,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:28:30
75.6,7.0,85.1,5.0,62,9,17.03,600.0,1.95,02:28:37
75.7,7.0,85.2,5.0,62,9,17.52,600.0,1.95,02:28:43
75.7,7.0,85.1,5.0,62,9,17.03,600.0,1.95,02:28:50
75.7,7.0,85.1,5.0,62,9,16.06,600.0,1.95,02:28:59
75.7,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:29:05
75.7,7.0,85.1,5.0,62,9,16.06,600.0,1.95,02:29:12
75.7,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:29:19
75.7,7.0,85.1,5.0,62,9,15.57,600.0,1.95,02:29:25
75.7,7.0,85.1,5.0,62,9,17.03,600.0,1.95,02:29:34
75.7,7.0,85.2,5.0,62,9,16.54,600.0,1.95,02:29:41
75.7,7.0,85.2,5.1,62,9,16.06,600.0,1.95,02:29:48
75.7,7.0,85.2,5.1,62,9,17.03,600.0,1.95,02:29:54
75.8,7.0,85.2,5.1,62,9,16.06,600.0,1.95,02:30:01
75.8,7.0,85.1,5.1,62,9,16.54,600.0,1.95,02:30:07
75.7,7.0,85.2,5.1,62,9,16.54,600.0,1.95,02:30:14
75.7,7.0,85.2,5.1,62,9,16.06,600.0,1.95,02:30:20
75.7,7.0,85.2,5.1,62,9,17.52,600.0,1.95,02:30:27
75.8,7.0,85.2,5.1,62,9,16.54,600.0,1.95,02:30:34
75.7,7.0,85.2,5.1,62,9,17.03,600.0,1.95,02:30:43
75.7,7.0,85.2,5.1,62,9,16.54,600.0,1.95,02:30:49
75.7,7.0,85.1,5.1,62,9,16.54,600.0,1.95,02:30:56
75.7,7.0,85.1,5.1,62,9,16.54,600.0,1.95,02:31:03
75.7,7.0,85.1,5.1,62,9,17.52,600.0,1.95,02:31:09
75.8,7.0,85.1,5.1,62,9,16.54,600.0,1.95,02:31:18
75.7,7.0,85.1,5.1,62,9,16.06,600.0,1.95,02:31:25
75.7,7.0,85.1,5.1,62,9,16.54,600.0,1.95,02:31:34
75.7,7.0,85.0,5.1,62,9,17.52,600.0,1.95,02:31:41
75.7,7.0,85.0,5.1,62,9,17.03,600.0,1.95,02:31:47
75.7,7.0,85.0,5.1,62,9,17.03,600.0,1.95,02:31:56
75.7,7.0,85.0,5.1,62,9,16.54,600.0,1.95,02:32:03
75.7,7.0,85.0,5.1,62,9,16.54,600.0,1.95,02:32:09
75.8,7.0,85.0,5.1,62,9,16.54,600.0,1.95,02:32:16
75.7,7.0,85.0,5.1,62,9,17.03,600.0,1.95,02:32:23
75.8,7.0,85.0,5.1,62,9,17.03,600.0,1.95,02:32:29
75.8,7.0,85.0,5.1,62,9,17.03,600.0,1.95,02:32:36
75.8,7.0,85.0,5.1,62,9,16.54,600.0,1.95,02:32:42
75.8,7.0,85.0,5.1,62,9,16.54,600.0,1.95,02:32:49
75.8,7.0,85.0,5.1,62,9,17.52,600.0,1.95,02:32:55
75.9,7.0,85.0,5.1,62,9,18.0,600.0,1.95,02:33:02
75.8,7.0,85.0,5.1,62,9,17.03,600.0,1.95,02:33:09
75.8,7.0,85.0,5.1,62,9,17.03,600.0,1.95,02:33:15
75.8,7.0,84.9,5.1,62,9,16.54,600.0,1.95,02:33:22
75.8,7.0,84.9,5.1,62,9,16.06,600.0,1.95,02:33:28
75.8,7.0,84.8,5.1,62,9,16.54,600.0,1.95,02:33:35
75.8,7.0,84.9,5.1,62,9,17.52,600.0,1.95,02:33:42
75.8,7.0,84.9,5.1,62,9,16.06,600.0,1.95,02:33:48
75.8,7.0,84.9,5.1,62,9,16.54,600.0,1.95,02:33:57
75.8,7.0,84.9,5.1,62,9,17.52,600.0,1.95,02:34:04
75.9,7.0,84.9,5.1,62,9,17.52,600.0,1.95,02:34:13
75.8,7.0,84.8,5.1,62,9,17.03,600.0,1.95,02:34:20
75.8,7.0,84.8,5.1,62,9,16.54,600.0,1.95,02:34:34
75.8,7.0,84.8,5.1,62,9,16.54,600.0,1.95,02:34:40
75.9,7.0,84.7,5.1,62,9,17.03,600.0,1.95,02:34:47
75.8,7.0,84.7,5.1,62,9,17.52,600.0,1.95,02:34:56
75.8,7.0,84.7,5.1,62,9,16.54,600.0,1.95,02:35:03
75.9,7.0,84.7,5.1,62,9,16.54,600.0,1.95,02:35:09
75.9,7.0,84.7,5.1,62,9,16.54,600.0,1.95,02:35:16
75.9,7.0,84.7,5.1,62,9,16.54,600.0,1.95,02:35:22
75.9,7.0,84.7,5.1,62,9,16.54,600.0,1.95,02:35:29
75.9,7.0,84.7,5.0,62,9,16.06,600.0,1.95,02:35:36
75.9,7.0,84.7,5.0,62,9,16.06,600.0,1.95,02:35:42
75.9,7.0,84.7,5.0,62,9,17.03,600.0,1.95,02:35:49
75.9,7.0,84.7,5.0,62,9,16.06,600.0,1.95,02:35:55
75.9,7.0,84.7,5.0,62,9,16.54,600.0,1.95,02:36:02
75.9,7.0,84.7,5.0,62,9,16.54,600.0,1.95,02:36:11
75.9,7.0,84.7,5.0,62,9,16.54,600.0,1.95,02:36:18
75.9,7.0,84.7,5.0,62,9,16.06,600.0,1.95,02:36:24
75.9,7.0,84.6,5.0,62,9,16.06,600.0,1.95,02:36:31
75.9,7.0,84.6,5.0,62,9,17.03,600.0,1.95,02:36:37
75.8,7.0,84.6,5.0,62,9,16.06,600.0,1.95,02:36:44
75.9,7.0,84.6,5.0,62,8,16.06,600.0,1.95,02:36:51
75.9,7.0,84.6,5.0,62,8,17.03,600.0,1.95,02:36:57
75.8,7.0,84.7,5.0,62,9,17.03,600.0,1.95,02:37:04
75.8,7.0,84.7,5.0,62,9,16.54,600.0,1.95,02:37:10
75.8,7.0,84.8,5.0,62,8,16.06,600.0,1.95,02:37:17
75.8,7.0,84.9,5.0,62,8,16.54,600.0,1.95,02:37:23
75.9,7.0,85.0,5.0,62,8,16.54,600.0,1.95,02:37:33
75.9,7.0,3319.3,2.5,62,9,16.54,600.0,1.95,02:37:39
75.9,7.0,85.0,5.0,62,8,16.54,600.0,1.95,02:37:46
75.9,7.0,85.0,5.0,62,8,17.03,600.0,1.95,02:37:52
75.9,7.0,85.1,5.0,62,8,17.03,600.0,1.95,02:37:59
75.8,7.0,85.1,5.0,62,9,16.54,600.0,1.95,02:38:08
75.9,7.0,85.1,5.0,62,9,17.03,600.0,1.95,02:38:15
75.8,7.0,85.2,5.0,62,9,17.03,600.0,1.95,02:38:21
75.8,7.0,85.2,5.0,62,8,16.06,600.0,1.95,02:38:28
75.8,7.0,85.2,5.0,62,8,16.54,600.0,1.95,02:38:34
75.8,7.0,85.2,5.0,62,9,16.06,600.0,1.95,02:38:41
75.8,7.0,85.2,5.0,62,8,17.03,600.0,1.95,02:38:48
75.8,7.0,85.2,5.0,62,8,16.06,600.0,1.95,02:38:54
                                                                                                                                                      
