indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
96.2,16.0,90.0,14.8,95.1,16.8,30.18,600.0,2.88,21:47:24
96.2,16.0,90.0,14.8,95.1,16.8,30.67,600.0,2.88,21:47:33
96.2,16.0,90.0,14.8,95.1,16.8,30.18,600.0,2.88,21:47:40
96.2,16.0,90.0,14.8,95.0,16.8,30.67,600.0,2.88,21:47:46
96.3,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:47:56
96.2,16.0,90.0,14.8,95.1,16.7,30.67,600.0,2.88,21:48:02
96.3,16.0,90.0,14.8,95.1,16.8,30.67,600.0,2.88,21:48:09
96.2,16.0,90.0,14.8,95.1,16.8,31.15,600.0,2.88,21:48:15
96.2,16.1,90.0,14.8,95.0,16.7,30.18,600.0,2.88,21:48:22
96.2,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:48:31
96.3,16.0,90.0,14.8,95.0,16.7,29.69,600.0,2.88,21:48:40
96.3,16.0,90.0,14.8,95.1,16.8,30.18,600.0,2.88,21:48:49
96.3,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:48:56
96.3,16.0,90.0,14.8,95.1,16.8,30.18,600.0,2.88,21:49:02
96.2,16.0,90.0,14.8,95.0,16.7,30.67,600.0,2.88,21:49:12
96.3,16.0,90.0,14.8,95.0,16.8,30.67,600.0,2.88,21:49:18
96.2,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:49:25
96.3,16.0,90.0,14.8,95.1,16.7,30.67,600.0,2.88,21:49:34
96.3,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:49:40
96.2,16.0,90.0,14.8,95.1,16.8,29.69,600.0,2.88,21:49:47
96.2,16.0,90.0,14.8,95.1,16.8,29.69,600.0,2.88,21:49:54
96.2,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:50:00
96.2,16.0,90.0,14.8,95.1,16.7,28.72,600.0,2.88,21:50:07
96.2,16.0,90.0,14.8,95.1,16.7,29.21,600.0,2.88,21:50:16
96.2,16.0,90.0,14.8,95.1,16.7,30.67,600.0,2.88,21:50:23
96.2,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:50:29
96.2,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:50:46
96.3,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:50:52
96.3,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:50:59
96.2,16.0,90.0,14.8,95.1,16.7,31.15,600.0,2.88,21:51:06
96.2,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:51:12
96.2,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:51:19
96.3,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:51:25
96.3,16.0,89.9,14.8,95.1,16.7,30.67,600.0,2.88,21:51:32
96.2,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:51:38
96.2,16.0,90.0,14.8,95.1,16.7,31.15,600.0,2.88,21:51:45
96.2,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:51:52
96.3,16.0,90.0,14.8,95.1,16.8,30.18,600.0,2.88,21:51:58
96.3,16.0,90.0,14.8,95.1,16.8,29.69,600.0,2.88,21:52:05
96.2,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:52:11
96.3,16.0,90.0,14.8,95.1,16.7,30.67,600.0,2.88,21:52:18
96.3,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:52:25
96.3,16.0,90.0,14.8,95.1,16.7,30.67,600.0,2.88,21:52:31
96.3,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:52:38
96.3,16.0,90.0,14.8,95.1,16.7,30.67,600.0,2.88,21:52:44
96.3,16.0,90.0,14.8,95.1,16.7,29.69,600.0,2.88,21:52:51
96.3,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:52:58
96.3,16.0,90.0,14.8,95.1,16.7,30.18,600.0,2.88,21:53:04
96.3,16.0,90.0,14.8,95.1,16.7,30.67,600.0,2.88,21:53:11
96.2,16.0,90.0,14.8,95.1,16.7,29.21,600.0,2.88,21:53:17
                                                                                                                                                                                                                                    31.64,1800.0,2.88,21:17:11
32.13,600.0,2.88,21:17:20
32.13,600.0,2.88,21:17:27
31.15,600.0,2.88,21:17:33
32.13,600.0,2.88,21:17:43
31.15,600.0,2.88,21:17:54
32.13,600.0,2.88,21:18:03
33.1,600.0,2.88,21:18:15
31.64,600.0,2.88,21:18:22
31.64,600.0,2.88,21:18:28
32.62,600.0,2.88,21:18:35
32.13,600.0,2.88,21:18:44
33.1,600.0,2.88,21:18:51
32.13,600.0,2.88,21:19:00
32.13,600.0,2.88,21:19:06
32.62,600.0,2.88,21:19:15
32.13,600.0,2.88,21:19:22
32.62,600.0,2.88,21:19:34
32.62,600.0,2.88,21:19:45
33.1,600.0,2.88,21:19:52
32.13,600.0,2.88,21:19:58
32.13,600.0,2.88,21:20:08
32.13,600.0,2.88,21:20:14
32.62,600.0,2.88,21:20:23
32.62,600.0,2.88,21:20:30
33.1,600.0,2.88,21:20:36
33.1,600.0,2.88,21:20:43
32.62,600.0,2.88,21:20:50
32.62,600.0,2.88,21:20:56
32.62,600.0,2.88,21:21:03
32.62,600.0,2.88,21:21:09
32.13,600.0,2.88,21:21:16
32.62,600.0,2.88,21:21:23
32.13,600.0,2.88,21:21:29
33.1,600.0,2.88,21:21:36
32.13,600.0,2.88,21:21:42
33.59,600.0,2.88,21:21:49
32.62,600.0,2.88,21:21:56
33.1,600.0,2.88,21:22:02
34.08,600.0,2.88,21:22:09
33.59,600.0,2.88,21:22:15
32.62,600.0,2.88,21:22:22
32.62,600.0,2.88,21:22:29
33.59,600.0,2.88,21:22:35
32.62,600.0,2.88,21:22:42
32.13,600.0,2.88,21:22:48
32.13,600.0,2.88,21:22:55
32.62,600.0,2.88,21:23:02
32.62,600.0,2.88,21:23:08
33.1,600.0,2.88,21:23:15
31.15,600.0,2.88,21:23:21
32.62,600.0,2.88,21:23:28
33.59,600.0,2.88,21:23:35
33.1,600.0,2.88,21:23:41
32.13,600.0,2.88,21:23:50
32.62,600.0,2.88,21:23:57
32.62,600.0,2.88,21:24:03
31.64,600.0,2.88,21:24:10
32.13,600.0,2.88,21:24:17
32.13,600.0,2.88,21:24:23
32.13,600.0,2.88,21:24:30
31.64,600.0,2.88,21:24:36
32.13,600.0,2.88,21:24:43
32.62,600.0,2.88,21:24:50
32.62,600.0,2.88,21:24:56
31.64,600.0,2.88,21:25:05
31.64,600.0,2.88,21:25:12
31.15,600.0,2.88,21:25:19
33.59,600.0,2.88,21:25:25
32.13,600.0,2.88,21:25:32
26.28,600.0,2.88,21:17:11
98.2,14.2,93.5,12.9,99.9,14.9,26.28,600.0,2.88,21:17:20
98.2,14.2,93.5,12.9,99.9,14.9,26.77,600.0,2.88,21:17:27
98.2,14.2,93.5,12.9,99.9,14.9,26.28,600.0,2.88,21:17:33
98.2,14.2,93.6,12.9,99.9,14.9,26.28,600.0,2.88,21:17:40
98.2,14.2,93.6,12.9,99.9,14.9,26.28,600.0,2.88,21:17:49
98.2,14.2,93.6,12.9,99.9,14.9,27.26,600.0,2.88,21:17:56
98.2,14.2,93.6,12.9,99.9,14.9,27.75,600.0,2.88,21:18:02
98.2,14.2,93.6,12.9,99.9,14.9,27.75,600.0,2.88,21:18:09
98.2,14.3,93.6,12.9,99.9,14.9,28.23,600.0,2.88,21:18:15
98.2,14.3,93.6,13.0,99.9,14.9,27.26,600.0,2.88,21:18:22
98.2,14.3,93.6,13.0,99.9,14.9,28.23,600.0,2.88,21:18:29
98.2,14.3,93.6,13.0,99.9,14.9,27.26,600.0,2.88,21:18:35
98.2,14.3,93.6,13.0,99.9,14.9,28.23,600.0,2.88,21:18:44
98.2,14.3,93.6,13.0,99.9,14.9,27.75,600.0,2.88,21:18:51
98.3,14.3,93.6,13.0,99.9,14.9,28.23,600.0,2.88,21:18:58
98.3,14.3,93.6,13.0,99.9,14.9,29.21,600.0,2.88,21:19:04
98.3,14.3,93.6,13.0,99.9,14.9,29.21,600.0,2.88,21:19:11
98.2,14.3,93.6,13.0,99.9,14.9,28.72,600.0,2.88,21:19:17
98.3,14.3,93.6,13.0,99.9,14.9,27.75,600.0,2.88,21:19:24
98.3,14.4,93.6,13.0,99.9,14.8,28.72,600.0,2.88,21:19:30
98.3,14.4,93.6,13.0,99.9,14.9,28.72,600.0,2.88,21:19:37
98.3,14.4,93.6,13.0,99.9,14.9,29.21,600.0,2.88,21:19:44
98.3,14.4,93.6,13.0,99.9,14.9,29.21,600.0,2.88,21:19:50
98.3,14.4,93.6,13.0,99.9,14.9,29.21,600.0,2.88,21:19:57
98.3,14.4,93.6,13.0,99.9,14.9,29.69,600.0,2.88,21:20:03
98.3,14.4,93.6,13.0,99.9,14.9,29.69,600.0,2.88,21:20:10
98.3,14.4,93.6,13.0,99.9,14.8,29.21,600.0,2.88,21:20:17
98.3,14.4,93.6,13.0,99.9,14.8,29.21,600.0,2.88,21:20:23
98.3,14.4,93.6,13.1,99.9,14.8,28.72,600.0,2.88,21:20:30
98.4,14.4,93.6,13.1,99.9,14.8,28.72,600.0,2.88,21:20:36
98.3,14.4,93.6,13.1,99.9,14.8,30.67,600.0,2.88,21:20:43
98.3,14.4,93.6,13.1,99.9,14.9,29.21,600.0,2.88,21:20:50
98.3,14.4,93.6,13.1,99.9,14.8,29.21,600.0,2.88,21:20:56
98.3,14.4,93.6,13.1,99.9,14.8,30.18,600.0,2.88,21:21:03
98.3,14.5,93.6,13.1,99.9,14.8,29.69,600.0,2.88,21:21:09
98.4,14.5,93.6,13.1,99.9,14.8,29.21,600.0,2.88,21:21:16
98.3,14.5,93.6,13.1,99.9,14.8,29.69,600.0,2.88,21:21:22
98.3,14.5,93.6,13.1,99.9,14.8,29.69,600.0,2.88,21:21:29
98.3,14.5,93.6,13.1,99.9,14.8,29.69,600.0,2.88,21:21:36
98.3,14.5,93.6,13.1,99.9,14.8,29.69,600.0,2.88,21:21:42
98.4,14.5,93.6,13.1,99.9,14.8,29.69,600.0,2.88,21:21:49
98.3,14.5,93.6,13.1,99.9,14.8,29.69,600.0,2.88,21:21:55
98.3,14.5,93.6,13.1,99.9,14.8,29.69,600.0,2.88,21:22:02
98.4,14.5,93.6,13.1,99.9,14.8,30.18,600.0,2.88,21:22:09
98.3,14.5,93.6,13.1,99.9,14.8,29.69,600.0,2.88,21:22:15
98.4,14.5,93.6,13.1,99.9,14.8,30.18,600.0,2.88,21:22:22
98.4,14.6,93.6,13.1,99.9,14.8,30.18,600.0,2.88,21:22:28
98.4,14.6,93.6,13.2,99.9,14.8,30.18,600.0,2.88,21:22:35
98.4,14.6,93.6,13.2,99.9,14.8,29.69,600.0,2.88,21:22:41
98.4,14.6,93.6,13.2,99.9,14.8,30.18,600.0,2.88,21:22:48
98.4,14.6,93.7,13.2,99.9,14.8,29.69,600.0,2.88,21:22:55
98.4,14.6,93.6,13.3,99.9,14.8,30.18,600.0,2.88,21:23:01
98.4,14.6,93.6,13.3,99.9,14.8,30.18,600.0,2.88,21:23:08
98.4,14.6,93.6,13.3,99.9,14.8,29.21,600.0,2.88,21:23:14
98.4,14.6,93.6,13.3,99.9,14.8,30.18,600.0,2.88,21:23:21
98.4,14.6,93.6,13.3,99.9,14.8,29.21,600.0,2.88,21:23:28
98.4,14.6,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:23:34
98.4,14.6,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:23:41
98.4,14.7,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:23:47
98.4,14.7,93.7,13.3,99.9,14.8,30.18,600.0,2.88,21:23:54
98.4,14.7,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:24:01
98.4,14.7,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:24:07
98.4,14.7,93.6,13.3,99.9,14.8,30.18,600.0,2.88,21:24:14
98.4,14.7,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:24:20
98.4,14.7,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:24:27
98.4,14.7,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:24:33
98.4,14.7,93.7,13.3,99.9,14.8,28.23,600.0,2.88,21:24:40
98.4,14.7,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:24:47
98.4,14.7,93.6,13.3,99.9,14.8,29.69,600.0,2.88,21:24:53
98.4,14.7,93.6,13.3,99.9,14.8,30.67,600.0,2.88,21:25:02
98.4,14.8,93.6,13.3,99.9,14.8,29.21,600.0,2.88,21:25:09
98.4,14.7,93.7,13.3,99.9,14.8,29.69,600.0,2.88,21:25:16
98.4,14.8,93.6,13.3,99.9,14.8,30.67,600.0,2.88,21:25:22
98.4,14.8,93.6,13.3,99.9,14.8,30.18,600.0,2.88,21:25:29
98.4,14.8,93.7,13.3,99.9,14.8,30.67,600.0,2.88,21:25:35
98.4,14.8,93.6,13.3,99.9,14.8,30.67,600.0,2.88,21:25:42
98.4,14.8,93.7,13.3,99.9,14.9,29.69,600.0,2.88,21:25:48
98.4,14.8,93.6,13.3,99.9,14.9,29.69,600.0,2.88,21:25:55
98.4,14.8,93.6,13.3,99.9,14.8,30.67,600.0,2.88,21:26:02
98.4,14.8,93.6,13.4,99.9,14.8,30.67,600.0,2.88,21:26:08
98.4,14.8,93.7,13.4,99.9,14.9,28.72,600.0,2.88,21:26:15
98.5,14.8,93.7,13.4,99.9,14.9,29.69,600.0,2.88,21:26:21
98.5,14.8,93.6,13.4,99.9,14.9,30.18,600.0,2.88,21:26:28
98.4,14.8,93.6,13.4,99.9,14.9,29.21,600.0,2.88,21:26:35
98.4,14.8,93.6,13.4,99.9,14.9,29.21,600.0,2.88,21:26:41
98.4,14.8,93.7,13.4,99.9,14.9,29.69,600.0,2.88,21:26:48
98.4,14.9,93.7,13.5,99.9,14.9,30.18,600.0,2.88,21:26:54
98.4,14.9,93.7,13.4,99.9,14.9,30.18,600.0,2.88,21:27:01
98.4,14.9,93.7,13.5,99.9,14.9,29.69,600.0,2.88,21:27:07
98.4,14.9,93.6,13.5,99.9,14.9,30.18,600.0,2.88,21:27:14
98.5,14.9,93.7,13.5,99.9,14.9,30.18,600.0,2.88,21:27:21
98.5,14.9,93.6,13.5,99.9,14.9,30.67,600.0,2.88,21:27:27
98.4,14.9,93.7,13.5,99.9,14.9,29.21,600.0,2.88,21:27:34
98.5,14.9,93.6,13.5,99.9,14.9,30.18,600.0,2.88,21:27:40
98.5,14.9,93.7,13.5,99.9,14.9,28.23,600.0,2.88,21:27:47
98.5,14.9,93.6,13.5,99.9,14.9,29.69,600.0,2.88,21:27:54
98.4,14.9,93.6,13.5,99.9,14.9,29.69,600.0,2.88,21:28:00
98.5,14.9,93.7,13.5,99.9,14.9,30.18,600.0,2.88,21:28:07
98.4,14.9,93.7,13.5,99.9,15.0,30.18,600.0,2.88,21:28:16
98.4,14.9,93.7,13.5,99.9,15.0,28.72,600.0,2.88,21:28:22
98.4,15.0,93.6,13.5,99.9,14.9,29.69,600.0,2.88,21:28:32
98.5,15.0,93.6,13.5,99.9,15.0,30.18,600.0,2.88,21:28:38
98.4,15.0,93.7,13.5,99.9,14.9,30.67,600.0,2.88,21:28:45
98.4,15.0,93.7,13.5,99.9,15.0,29.69,600.0,2.88,21:28:51
98.5,15.0,93.7,13.5,99.9,15.0,29.21,600.0,2.88,21:28:58
98.5,15.0,93.6,13.5,99.9,15.0,29.21,600.0,2.88,21:29:05
98.5,15.0,93.6,13.5,99.9,15.0,29.21,600.0,2.88,21:29:11
98.5,15.0,93.7,13.6,99.9,15.0,30.18,600.0,2.88,21:29:18
98.5,15.0,93.7,13.5,99.9,15.0,29.69,600.0,2.88,21:29:24
98.5,15.0,93.7,13.6,99.9,15.0,30.18,600.0,2.88,21:29:33
98.5,15.0,93.6,13.6,99.9,15.0,29.21,600.0,2.88,21:29:40
98.5,15.0,93.7,13.6,99.9,15.0,29.21,600.0,2.88,21:29:47
98.4,15.0,93.7,13.6,99.9,15.0,29.21,600.0,2.88,21:29:53
98.5,15.0,93.7,13.6,99.9,15.0,30.18,600.0,2.88,21:30:00
98.5,15.0,93.7,13.6,99.9,15.0,29.69,600.0,2.88,21:30:06
98.5,15.0,93.7,13.6,99.9,15.0,30.67,600.0,2.88,21:30:13
98.5,15.0,93.7,13.6,99.9,15.0,30.67,600.0,2.88,21:30:20
98.5,15.0,93.7,13.6,99.9,15.0,29.69,600.0,2.88,21:30:26
98.5,15.0,93.7,13.6,99.9,15.0,30.18,600.0,2.88,21:30:33
98.5,15.0,93.7,13.7,99.9,15.0,30.18,600.0,2.88,21:30:39
98.5,15.1,93.7,13.7,99.9,15.0,29.21,600.0,2.88,21:30:46
98.5,15.1,93.7,13.7,99.9,15.0,29.69,600.0,2.88,21:30:52
98.5,15.0,93.7,13.7,99.9,15.0,30.67,600.0,2.88,21:30:59
98.5,15.1,93.7,13.7,99.9,15.0,30.18,600.0,2.88,21:31:06
98.5,15.1,93.7,13.7,99.9,15.0,29.69,600.0,2.88,21:31:12
98.5,15.1,93.7,13.8,99.9,15.0,30.67,600.0,2.88,21:31:19
98.4,15.1,93.6,13.7,99.9,15.0,29.69,600.0,2.88,21:31:25
98.5,15.1,93.7,13.8,99.9,15.0,30.67,600.0,2.88,21:31:32
98.5,15.1,93.7,13.9,99.9,15.1,29.21,600.0,2.88,21:31:39
98.5,15.2,93.7,13.8,99.9,15.0,30.18,600.0,2.88,21:31:45
98.5,15.2,93.7,13.9,99.9,15.1,30.18,600.0,2.88,21:31:52
98.5,15.2,93.7,13.9,99.9,15.0,29.69,600.0,2.88,21:32:01
98.5,15.2,93.7,13.9,99.9,15.1,29.69,600.0,2.88,21:32:07
98.5,15.2,93.7,13.9,99.9,15.1,31.15,1800.0,2.88,21:32:14
98.5,15.2,93.7,13.9,99.9,15.1,29.21,600.0,2.88,21:32:23
98.5,15.2,93.7,13.9,99.9,15.1,30.18,600.0,2.88,21:32:30
98.5,15.2,93.7,14.0,99.9,15.1,29.21,600.0,2.88,21:32:36
98.5,15.2,93.7,14.0,99.9,15.1,29.69,600.0,2.88,21:32:43
98.5,15.2,93.7,14.0,99.9,15.1,30.67,600.0,2.88,21:32:52
98.5,15.2,93.7,14.0,99.9,15.2,30.18,600.0,2.88,21:33:06
98.5,15.3,93.7,14.0,99.9,15.2,29.21,600.0,2.88,21:33:15
98.5,15.3,93.7,14.0,99.9,15.2,30.67,600.0,2.88,21:33:24
98.5,15.3,93.7,14.1,99.9,15.2,29.69,600.0,2.88,21:33:34
98.5,15.3,93.7,14.1,99.9,15.2,29.21,600.0,2.88,21:33:40
98.5,15.3,93.7,14.1,99.9,15.2,29.21,600.0,2.88,21:33:49
98.5,15.3,93.7,14.1,99.9,15.2,30.18,600.0,2.88,21:33:56
98.5,15.3,93.7,14.2,99.9,15.2,29.21,600.0,2.88,21:34:02
98.5,15.3,93.7,14.2,99.9,15.2,30.67,600.0,2.88,21:34:17
98.5,15.3,93.7,14.2,99.9,15.2,30.18,600.0,2.88,21:34:23
98.5,15.3,93.7,14.2,99.9,15.3,30.18,600.0,2.88,21:34:30
98.5,15.3,93.7,14.2,99.9,15.2,29.21,600.0,2.88,21:34:39
98.5,15.3,93.7,14.2,99.9,15.3,30.67,600.0,2.88,21:34:48
98.5,15.4,93.7,14.3,99.9,15.2,30.18,600.0,2.88,21:34:57
98.5,15.4,93.7,14.3,99.9,15.3,30.18,600.0,2.88,21:35:04
98.5,15.4,93.7,14.3,99.9,15.3,30.18,600.0,2.88,21:35:15
98.5,15.4,93.7,14.3,99.9,15.3,29.69,600.0,2.88,21:35:22
98.5,15.4,93.7,14.3,99.9,15.3,29.69,600.0,2.88,21:35:28
98.5,15.4,93.7,14.3,99.9,15.3,29.69,600.0,2.88,21:35:35
98.5,15.4,93.7,14.3,99.9,15.3,29.21,600.0,2.88,21:35:42
98.5,15.4,93.7,14.4,99.9,15.3,29.69,600.0,2.88,21:35:51
98.5,15.4,93.7,14.4,99.9,15.3,29.69,600.0,2.88,21:36:00
98.5,15.4,93.7,14.4,99.9,15.3,30.18,600.0,2.88,21:36:06
98.5,15.4,93.7,14.4,99.9,15.3,30.18,600.0,2.88,21:36:13
98.5,15.4,93.7,14.5,99.9,15.3,29.69,600.0,2.88,21:36:22
98.5,15.5,93.7,14.5,99.9,15.3,30.18,600.0,2.88,21:36:34
98.5,15.4,93.7,14.5,99.9,15.3,30.18,600.0,2.88,21:36:40
98.5,15.5,93.7,14.5,99.9,15.3,30.18,600.0,2.88,21:36:47
98.5,15.5,93.7,14.6,99.9,15.4,29.69,600.0,2.88,21:36:59
98.5,15.5,93.7,14.6,99.9,15.4,30.18,600.0,2.88,21:37:08
98.5,15.5,93.7,14.6,99.9,15.4,29.69,600.0,2.88,21:37:17
98.5,15.5,93.7,14.6,99.9,15.4,30.18,600.0,2.88,21:37:26
98.5,15.5,93.7,14.6,99.9,15.4,30.18,600.0,2.88,21:37:35
98.5,15.5,93.7,14.7,99.9,15.4,29.69,600.0,2.88,21:37:42
98.5,15.5,93.7,14.7,99.9,15.4,29.69,600.0,2.88,21:37:51
98.5,15.5,93.7,14.7,99.9,15.4,29.69,600.0,2.88,21:37:57
98.5,15.5,93.7,14.7,99.9,15.4,29.69,600.0,2.88,21:38:07
98.5,15.5,93.7,14.7,99.9,15.4,30.18,600.0,2.88,21:38:13
98.5,15.5,93.7,14.7,99.9,15.4,30.18,600.0,2.88,21:38:20
98.5,15.5,93.7,14.7,99.9,15.4,29.21,600.0,2.88,21:38:26
98.4,15.6,93.7,14.7,99.9,15.4,29.69,600.0,2.88,21:38:33
98.5,15.6,93.7,14.8,99.9,15.4,30.67,600.0,2.88,21:38:39
98.5,15.6,93.7,14.8,99.9,15.5,29.69,600.0,2.88,21:38:51
98.5,15.6,93.7,14.8,99.9,15.5,30.18,600.0,2.88,21:38:58
98.4,15.6,93.8,14.8,99.9,15.5,30.67,600.0,2.88,21:39:04
98.4,15.6,93.7,14.8,99.9,15.5,30.67,600.0,2.88,21:39:11
98.5,15.6,93.7,14.9,99.9,15.4,30.67,600.0,2.88,21:39:17
98.5,15.6,93.7,14.9,99.9,15.5,29.21,600.0,2.88,21:39:24
98.5,15.6,93.7,14.9,99.9,15.5,30.67,600.0,2.88,21:39:31
98.5,15.6,93.8,14.9,99.9,15.5,29.21,600.0,2.88,21:39:37
98.5,15.6,93.7,14.9,99.9,15.5,29.21,600.0,2.88,21:39:44
98.5,15.6,93.7,15.0,99.9,15.5,29.21,600.0,2.88,21:39:50
98.5,15.6,93.7,15.0,99.9,15.5,30.18,600.0,2.88,21:39:57
98.4,15.6,93.7,15.0,99.9,15.5,29.69,600.0,2.88,21:40:04
98.5,15.6,93.7,15.0,99.9,15.5,30.67,600.0,2.88,21:40:10
98.5,15.6,93.7,15.0,99.9,15.5,29.69,600.0,2.88,21:40:17
98.5,15.6,93.8,15.0,99.9,15.5,30.67,600.0,2.88,21:40:23
98.5,15.6,93.8,15.0,99.9,15.5,30.67,600.0,2.88,21:40:30
98.5,15.6,93.7,15.0,99.9,15.5,30.18,600.0,2.88,21:40:36
98.5,15.6,93.8,15.0,99.9,15.5,29.69,600.0,2.88,21:40:43
98.5,15.6,93.7,15.0,99.9,15.5,30.18,600.0,2.88,21:40:52
98.5,15.6,93.8,15.0,99.9,15.5,30.18,600.0,2.88,21:40:59
98.5,15.6,93.7,15.1,99.9,15.6,29.69,600.0,2.88,21:41:05
98.5,15.7,93.8,15.1,99.9,15.6,30.67,600.0,2.88,21:41:14
98.5,15.7,93.7,15.2,99.9,15.6,30.18,600.0,2.88,21:41:21
98.5,15.7,93.8,15.2,99.9,15.6,29.69,600.0,2.88,21:41:30
98.5,15.7,93.7,15.2,99.9,15.6,28.72,600.0,2.88,21:41:37
98.4,15.7,93.7,15.3,99.9,15.6,30.18,600.0,2.88,21:41:43
98.5,15.7,93.7,15.3,99.9,15.6,29.69,600.0,2.88,21:41:50
98.5,15.8,93.8,15.3,99.9,15.6,29.21,600.0,2.88,21:41:57
98.4,15.7,93.8,15.4,99.9,15.6,30.18,600.0,2.88,21:42:03
98.4,15.8,93.8,15.4,99.9,15.6,29.69,600.0,2.88,21:42:10
98.5,15.8,93.8,15.5,99.9,15.6,30.18,600.0,2.88,21:42:16
98.5,15.8,93.8,15.5,99.9,15.6,30.67,600.0,2.88,21:42:23
98.4,15.8,93.8,15.6,99.9,15.6,29.69,600.0,2.88,21:42:29
98.5,15.8,93.8,15.6,99.9,15.6,31.15,600.0,2.88,21:42:36
98.5,15.8,93.8,15.6,99.9,15.6,30.67,600.0,2.88,21:42:43
98.4,15.8,93.8,15.6,99.9,15.6,29.69,600.0,2.88,21:42:49
98.5,15.8,93.8,15.6,99.9,15.6,30.67,600.0,2.88,21:42:56
98.5,15.8,93.8,15.6,99.9,15.6,29.21,600.0,2.88,21:43:02
98.5,15.8,93.8,15.6,99.9,15.6,30.18,600.0,2.88,21:43:09
98.5,15.8,93.8,15.7,99.9,15.6,29.69,600.0,2.88,21:43:16
98.5,15.8,93.8,15.7,99.9,15.6,30.18,600.0,2.88,21:43:22
98.5,15.8,93.8,15.8,99.9,15.6,29.69,600.0,2.88,21:43:29
98.5,15.8,93.7,15.8,99.9,15.6,30.18,600.0,2.88,21:43:35
98.5,15.8,93.8,15.8,99.9,15.6,31.15,600.0,2.88,21:43:42
98.5,15.8,93.8,15.8,99.9,15.6,30.18,600.0,2.88,21:43:48
98.5,15.8,93.8,15.8,99.9,15.6,29.69,600.0,2.88,21:43:55
98.5,15.8,93.8,15.8,99.9,15.7,29.69,600.0,2.88,21:44:02
98.5,15.8,93.9,15.8,99.9,15.7,30.18,600.0,2.88,21:44:08
98.5,15.8,93.9,15.8,99.9,15.7,29.21,600.0,2.88,21:44:22
98.5,15.8,93.9,15.8,99.9,15.7,30.18,600.0,2.88,21:44:34
98.5,15.8,93.8,15.8,99.9,15.7,29.69,600.0,2.88,21:44:41
98.5,15.8,93.9,15.8,99.9,15.7,30.67,600.0,2.88,21:44:47
98.5,15.8,93.8,15.8,99.9,15.7,30.18,600.0,2.88,21:44:56
98.5,15.8,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:45:08
98.6,15.9,93.8,15.9,99.9,15.8,30.18,600.0,2.88,21:45:15
98.5,15.9,93.8,15.9,99.9,15.8,29.69,600.0,2.88,21:45:24
98.5,15.9,93.8,15.9,99.9,15.8,29.69,600.0,2.88,21:45:30
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:45:37
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:45:43
98.5,15.9,93.9,15.9,99.9,15.8,29.21,600.0,2.88,21:45:55
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:46:09
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:46:18
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:46:28
98.5,15.9,93.9,15.9,99.9,15.8,31.15,600.0,2.88,21:46:37
98.5,15.9,93.9,15.9,99.9,15.8,30.67,600.0,2.88,21:46:43
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:46:50
98.5,15.9,93.9,15.9,99.9,15.8,29.69,600.0,2.88,21:46:56
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:47:03
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:47:10
98.5,15.9,93.9,15.9,99.9,15.8,30.18,600.0,2.88,21:47:16
